"",Arbitragem
Arbitro:,Paulo H Godoy Bezerra (ESP-2 / SC)
Arbitro Assistente 1:,Nadine Schramm Camara Bastos (FIFA / SC)
Arbitro Assistente 2:,Angelo Rudimar Bechi (CBF-1 / SC)
Quarto Arbitro:,Evandro Tiago Bender (CBF-2 / SC)
Delegado  Especial:,Marco Antônio Martins (ASS / SC)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:09Atraso:,,Não Houve Entrada do mandante: 17:19,Atraso:,,Não Houve
Entrada do visitante:,16:10Atraso:,,Não Houve Entrada do visitante: 17:21,Atraso:,,Não Houve
Início 1o Tempo:,16:20 Atraso:,,Não Houve Início do 2o Tempo: 17:22,Atraso:,,Não Houve
Término do 1o Tempo:,17:07 Acréscimo:,,2 min Término do 2o Tempo: 18:10,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:09,Atraso:,Não Houve Entrada do mandante:,17:19,Atraso:,Não Houve
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:22,Atraso:,Não Houve
"",Relação de Jogadores,,
Joinville / SC,Avaí / SC,,
Horário de Entrega da Relação de Jogadores: 15:10,Horário de Entrega da Relação de Jogadores: 15:15,,
No Apelido Nome Completo T/R P/A,CBF No Apelido Nome Completo,T/R P/A,CBF
1 Gilsivan Gilsivan Soares da Silva T P,169226 1 Vagner Vagner Antonio Brand...,T P,191609
2 Edson Edson Ramos da Silva T P,167070 2 Jonathan Jonathan Ferreira da...,T P,343392
3 Thiago Thiago de Medeiros G ... T P,303392 3 Antonio Ca ... Antonio Carlos Cunha...,T P,307273
4 Anderson Anderson Conceicao B ... T P,170178 4 Pablo Pablo Nascimento Castro,T P,292526
5 Daniel Daniel Pereira da Silva T P,306501 5 Eduardo Co ... Eduardo Nascimento Costa T,P,137798
6 Bruno Bruno Bairros Collaco T P,177998 6 Carleto Thiago Carletti Alves,T P,183853
7 Fabinho Fabio Souza dos Santos T P,161253 7 Eduardo Eduardo da Silva Nas...,T P,182621
8 Washington Washington Santana d ... T P,174167 8 Diego Diego Felipe Coutinho,T P,188803
9 Jael Jael Ferreira Vieira T P,178373 9 Paulinho Paulo Sergio Luiz de...,T P,178294
10 Marcelo Marcelo Pereira da Costa T P,137283 11 Anderson Anderson Jose Lopes ...,T P,296337
11 Edigar Edigar Junio Teixeir ... T P,296349 88 Cleber San ... Cleber Santana Loureiro,T P,140653
12 Oliveira Ederaldo Antonio de  ... R P,150105 13 Bruno Bruno Goncalves Maia...,R P,183732
13 Gutieri Gutieri Tomelin R P,189299 14 Glekson Glekson Marrone Pire...,R P,331630
14 Murilo Murilo Bedusco dos S ... R P,165085 15 Revson Revson Cordeiro dos ...,R P,174081
15 Franco de  ... Franco de Paula Ferreira R P,312406 16 Diego Diego Jardel Koester,R P,296863
16 Hygor Hygor Guimaraes Gonç ... R P,334205 17 Charuto Willen Mota Inacio,R P,292892
17 Harrison Harrison Cardoso de  ... R P,297970 18 Roberto Roberto Cesar Zardin...,R P,159419
18 Eduardo Ra ... Eduardo Ramos Martins R P,173504 22 Diego Diego Salgado Costa ...,R P,145958
19 Alexssander Alexssander Medeiros ... R P,298664,,
20 Cleber Cleber Schwenck Tiene R P,132803,,
21 Fernando Fernando Viana Jardi ... R P,185304,,
22 Francisco Francisco Manoel Mar ... R P,316481,,
23 Marcos Vin ... Marcos Vinicius da S ... R P,294741,,
"Comissão TécnicaJoinville / SCAvaí / SCTecnico:Hemerson José Maria - 2582106Tecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Ramon Menezes Hubner - 3551608Auxiliar Tecnico:Raul Maia Cabral - 3504177Medico:Alexandre Gayoso Neves Maia De Oliveira - 18670Medico:Pedro De Almeida Araujo - 2642Preparador Fisico:Antonio José De Oliveira - 2693Preparador Fisico:Ridenio Borges De Oliveira - 6447Massagista:Adilson João Ribeiro Pinto - 669368Massagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T88NRCleber Santana LoureiroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T2Edson Ramos da SilvaJoinville/SCMotivo: Empurrar o adversário.26:001T7Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Empurrar o adversário.36:001T4Pablo Nascimento CastroAvaí/SCMotivo: Agarrar o adversário impedindo um ataque promissor da equipe adversária.42:001T8Diego Felipe CoutinhoAvaí/SCMotivo: Colocar a mão na bola impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
26:00,1T,7,Eduardo da Silva Nascimento Neto,Avaí/SC
Motivo: Empurrar o adversário.,,,,
"Comissão TécnicaJoinville / SCAvaí / SCTecnico:Hemerson José Maria - 2582106Tecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Ramon Menezes Hubner - 3551608Auxiliar Tecnico:Raul Maia Cabral - 3504177Medico:Alexandre Gayoso Neves Maia De Oliveira - 18670Medico:Pedro De Almeida Araujo - 2642Preparador Fisico:Antonio José De Oliveira - 2693Preparador Fisico:Ridenio Borges De Oliveira - 6447Massagista:Adilson João Ribeiro Pinto - 669368Massagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T88NRCleber Santana LoureiroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T2Edson Ramos da SilvaJoinville/SCMotivo: Empurrar o adversário.26:001T7Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Empurrar o adversário.36:001T4Pablo Nascimento CastroAvaí/SCMotivo: Agarrar o adversário impedindo um ataque promissor da equipe adversária.42:001T8Diego Felipe CoutinhoAvaí/SCMotivo: Colocar a mão na bola impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
39:00,2T,88,NR,Cleber Santana Loureiro,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaJoinville / SCAvaí / SCTecnico:Hemerson José Maria - 2582106Tecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Ramon Menezes Hubner - 3551608Auxiliar Tecnico:Raul Maia Cabral - 3504177Medico:Alexandre Gayoso Neves Maia De Oliveira - 18670Medico:Pedro De Almeida Araujo - 2642Preparador Fisico:Antonio José De Oliveira - 2693Preparador Fisico:Ridenio Borges De Oliveira - 6447Massagista:Adilson João Ribeiro Pinto - 669368Massagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T88NRCleber Santana LoureiroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T2Edson Ramos da SilvaJoinville/SCMotivo: Empurrar o adversário.26:001T7Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Empurrar o adversário.36:001T4Pablo Nascimento CastroAvaí/SCMotivo: Agarrar o adversário impedindo um ataque promissor da equipe adversária.42:001T8Diego Felipe CoutinhoAvaí/SCMotivo: Colocar a mão na bola impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
36:00,1T,4,Pablo Nascimento Castro,Avaí/SC
Motivo: Agarrar o adversário impedindo um ataque promissor da equipe adversária.,,,,
"Comissão TécnicaJoinville / SCAvaí / SCTecnico:Hemerson José Maria - 2582106Tecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Ramon Menezes Hubner - 3551608Auxiliar Tecnico:Raul Maia Cabral - 3504177Medico:Alexandre Gayoso Neves Maia De Oliveira - 18670Medico:Pedro De Almeida Araujo - 2642Preparador Fisico:Antonio José De Oliveira - 2693Preparador Fisico:Ridenio Borges De Oliveira - 6447Massagista:Adilson João Ribeiro Pinto - 669368Massagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T88NRCleber Santana LoureiroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T2Edson Ramos da SilvaJoinville/SCMotivo: Empurrar o adversário.26:001T7Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Empurrar o adversário.36:001T4Pablo Nascimento CastroAvaí/SCMotivo: Agarrar o adversário impedindo um ataque promissor da equipe adversária.42:001T8Diego Felipe CoutinhoAvaí/SCMotivo: Colocar a mão na bola impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
42:00,1T,8,Diego Felipe Coutinho,Avaí/SC
Motivo: Colocar a mão na bola impedindo um ataque promissor.,,,,
"Comissão TécnicaJoinville / SCAvaí / SCTecnico:Hemerson José Maria - 2582106Tecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Ramon Menezes Hubner - 3551608Auxiliar Tecnico:Raul Maia Cabral - 3504177Medico:Alexandre Gayoso Neves Maia De Oliveira - 18670Medico:Pedro De Almeida Araujo - 2642Preparador Fisico:Antonio José De Oliveira - 2693Preparador Fisico:Ridenio Borges De Oliveira - 6447Massagista:Adilson João Ribeiro Pinto - 669368Massagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T88NRCleber Santana LoureiroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T2Edson Ramos da SilvaJoinville/SCMotivo: Empurrar o adversário.26:001T7Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Empurrar o adversário.36:001T4Pablo Nascimento CastroAvaí/SCMotivo: Agarrar o adversário impedindo um ataque promissor da equipe adversária.42:001T8Diego Felipe CoutinhoAvaí/SCMotivo: Colocar a mão na bola impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Joinville / SC,Avaí / SC,,,,
Tecnico:,Hemerson José Maria - 2582106,Tecnico:,Eugenio Machado Souto - 3823023,,
Auxiliar Tecnico:,Ramon Menezes Hubner - 3551608,Auxiliar Tecnico:,Raul Maia Cabral - 3504177,,
Medico:,Alexandre Gayoso Neves Maia De Oliveira - 18670,Medico:,Pedro De Almeida Araujo - 2642,,
Preparador Fisico:,Antonio José De Oliveira - 2693,Preparador Fisico:,Ridenio Borges De Oliveira - 6447,,
Massagista:,Adilson João Ribeiro Pinto - 669368,Massagista:,Ademir De Souza Ramos - 8378177,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
39:00,2T,88,NR,Cleber Santana Loureiro,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
26:00,1T,2,Edson Ramos da Silva,Joinville/SC,
"",,,Motivo: Empurrar o adversário.,,
26:00,1T,7,Eduardo da Silva Nascimento Neto,Avaí/SC,
"",,,Motivo: Empurrar o adversário.,,
36:00,1T,4,Pablo Nascimento Castro,Avaí/SC,
"",,,Motivo: Agarrar o adversário impedindo um ataque promissor da equipe adversária.,,
42:00,1T,8,Diego Felipe Coutinho,Avaí/SC,
Motivo: Colocar a mão na bola impedindo um ataque promissor.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
