"",Arbitragem
Arbitro:,Paulo H Godoy Bezerra (ESP-2 / SC)
Arbitro Assistente 1:,Nadine Schramm Camara Bastos (FIFA / SC)
Arbitro Assistente 2:,Angelo Rudimar Bechi (CBF-1 / SC)
Quarto Arbitro:,Evandro Tiago Bender (CBF-2 / SC)
Delegado  Especial:,Marco Antônio Martins (ASS / SC)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:09Atraso:,,Não Houve Entrada do mandante: 17:19,Atraso:,,Não Houve
Entrada do visitante:,16:10Atraso:,,Não Houve Entrada do visitante: 17:21,Atraso:,,Não Houve
Início 1o Tempo:,16:20 Atraso:,,Não Houve Início do 2o Tempo: 17:22,Atraso:,,Não Houve
Término do 1o Tempo:,17:07 Acréscimo:,,2 min Término do 2o Tempo: 18:10,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:09,Atraso:,Não Houve Entrada do mandante:,17:19,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Gilsivan,Gilsivan Soares da Silva,T P,169226,1,Vagner,Vagner Antonio Brand...,T P,191609
"Comissão TécnicaJoinville / SCAvaí / SCTecnico:Hemerson José Maria - 2582106Tecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Ramon Menezes Hubner - 3551608Auxiliar Tecnico:Raul Maia Cabral - 3504177Medico:Alexandre Gayoso Neves Maia De Oliveira - 18670Medico:Pedro De Almeida Araujo - 2642Preparador Fisico:Antonio José De Oliveira - 2693Preparador Fisico:Ridenio Borges De Oliveira - 6447Massagista:Adilson João Ribeiro Pinto - 669368Massagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T88NRCleber Santana LoureiroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T2Edson Ramos da SilvaJoinville/SCMotivo: Empurrar o adversário.26:001T7Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Empurrar o adversário.36:001T4Pablo Nascimento CastroAvaí/SCMotivo: Agarrar o adversário impedindo um ataque promissor da equipe adversária.42:001T8Diego Felipe CoutinhoAvaí/SCMotivo: Colocar a mão na bola impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
26:00,1T,7,Eduardo da Silva Nascimento Neto,Avaí/SC
Motivo: Empurrar o adversário.,,,,
"Comissão TécnicaJoinville / SCAvaí / SCTecnico:Hemerson José Maria - 2582106Tecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Ramon Menezes Hubner - 3551608Auxiliar Tecnico:Raul Maia Cabral - 3504177Medico:Alexandre Gayoso Neves Maia De Oliveira - 18670Medico:Pedro De Almeida Araujo - 2642Preparador Fisico:Antonio José De Oliveira - 2693Preparador Fisico:Ridenio Borges De Oliveira - 6447Massagista:Adilson João Ribeiro Pinto - 669368Massagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T88NRCleber Santana LoureiroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T2Edson Ramos da SilvaJoinville/SCMotivo: Empurrar o adversário.26:001T7Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Empurrar o adversário.36:001T4Pablo Nascimento CastroAvaí/SCMotivo: Agarrar o adversário impedindo um ataque promissor da equipe adversária.42:001T8Diego Felipe CoutinhoAvaí/SCMotivo: Colocar a mão na bola impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
39:00,2T,88,NR,Cleber Santana Loureiro,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaJoinville / SCAvaí / SCTecnico:Hemerson José Maria - 2582106Tecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Ramon Menezes Hubner - 3551608Auxiliar Tecnico:Raul Maia Cabral - 3504177Medico:Alexandre Gayoso Neves Maia De Oliveira - 18670Medico:Pedro De Almeida Araujo - 2642Preparador Fisico:Antonio José De Oliveira - 2693Preparador Fisico:Ridenio Borges De Oliveira - 6447Massagista:Adilson João Ribeiro Pinto - 669368Massagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T88NRCleber Santana LoureiroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T2Edson Ramos da SilvaJoinville/SCMotivo: Empurrar o adversário.26:001T7Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Empurrar o adversário.36:001T4Pablo Nascimento CastroAvaí/SCMotivo: Agarrar o adversário impedindo um ataque promissor da equipe adversária.42:001T8Diego Felipe CoutinhoAvaí/SCMotivo: Colocar a mão na bola impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
36:00,1T,4,Pablo Nascimento Castro,Avaí/SC
Motivo: Agarrar o adversário impedindo um ataque promissor da equipe adversária.,,,,
"Comissão TécnicaJoinville / SCAvaí / SCTecnico:Hemerson José Maria - 2582106Tecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Ramon Menezes Hubner - 3551608Auxiliar Tecnico:Raul Maia Cabral - 3504177Medico:Alexandre Gayoso Neves Maia De Oliveira - 18670Medico:Pedro De Almeida Araujo - 2642Preparador Fisico:Antonio José De Oliveira - 2693Preparador Fisico:Ridenio Borges De Oliveira - 6447Massagista:Adilson João Ribeiro Pinto - 669368Massagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T88NRCleber Santana LoureiroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T2Edson Ramos da SilvaJoinville/SCMotivo: Empurrar o adversário.26:001T7Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Empurrar o adversário.36:001T4Pablo Nascimento CastroAvaí/SCMotivo: Agarrar o adversário impedindo um ataque promissor da equipe adversária.42:001T8Diego Felipe CoutinhoAvaí/SCMotivo: Colocar a mão na bola impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
42:00,1T,8,Diego Felipe Coutinho,Avaí/SC
Motivo: Colocar a mão na bola impedindo um ataque promissor.,,,,
"Comissão TécnicaJoinville / SCAvaí / SCTecnico:Hemerson José Maria - 2582106Tecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Ramon Menezes Hubner - 3551608Auxiliar Tecnico:Raul Maia Cabral - 3504177Medico:Alexandre Gayoso Neves Maia De Oliveira - 18670Medico:Pedro De Almeida Araujo - 2642Preparador Fisico:Antonio José De Oliveira - 2693Preparador Fisico:Ridenio Borges De Oliveira - 6447Massagista:Adilson João Ribeiro Pinto - 669368Massagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T88NRCleber Santana LoureiroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T2Edson Ramos da SilvaJoinville/SCMotivo: Empurrar o adversário.26:001T7Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Empurrar o adversário.36:001T4Pablo Nascimento CastroAvaí/SCMotivo: Agarrar o adversário impedindo um ataque promissor da equipe adversária.42:001T8Diego Felipe CoutinhoAvaí/SCMotivo: Colocar a mão na bola impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
