"",Arbitragem
Arbitro:,Paulo H Godoy Bezerra (ESP-2 / SC)
Arbitro Assistente 1:,Kleber Lucio Gil (FIFA / SC)
Arbitro Assistente 2:,Angelo Rudimar Bechi (CBF-1 / SC)
Quarto Arbitro:,Caio Max Augusto Vieira (CBF-2 / )
Assessor:,Arnaldo Andrade Carvalho (ASS / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:10Atraso:,,Não Houve Entrada do mandante: 17:18,Atraso:,,Não Houve
Entrada do visitante:,16:09Atraso:,,Não Houve Entrada do visitante: 17:16,Atraso:,,Não Houve
Início 1o Tempo:,16:20 Atraso:,,Não Houve Início do 2o Tempo: 17:20,Atraso:,,Não Houve
Término do 1o Tempo:,17:05 Acréscimo:,,Não Houve Término do 2o Tempo: 18:08,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:10,Atraso:,Não Houve Entrada do mandante:,17:18,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo T/R P/A,,CBF
1,Gilvan,Gilvan Ghidotti Firm ...,T P,139305,1,Rodrigo Ra ...,Rodrigo Ramos Massensini T,P,135603
"",,Comissão Técnica,
"",Abc / RN,,Sampaio Correa / MA
Tecnico:,José Teodoro Bomfim Queiroz - 1046316-GO,Tecnico:,Flávio José Araújo - 2000002298245CE
Auxiliar Tecnico:,Márcio Rocha - 051921-P/SP,Auxiliar Tecnico:,Francisco Hélio Alves Pinheiro - 2006029238676CE
Medico:,Roberto Vital - 1182/RN,Medico:,Tiago Do Nascimento Barbosa - 7255 - RN
Preparador Fisico:,Ranielle Damasceno Ribeiro - 000442-G/RN,Preparador Fisico:,Pedro Henrique Dos Santos - 1711-CE
Massagista:,Janilson Ribeiro Dos Santos - 713.137-RN,Massagista:,Manoel Haroldo Alves Da Silva - 90631398-8
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
09:00,1T,9,NR,Denis Marques do Nascimento,,Abc/RN
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO AS SUBSTITUIÇÕES.Observações EventuaisA taxa de arbitragem foi paga através de cheque ao árbitro principal e aos dois árbitros assistentes na seguinte proporção: Paulo Henrique deGodoy Bezerra, valor: R$ 2600,00 - Banco Itau: 341 - AG: 382 - Conta : 39493-0 - Cheque número: BK001745  sendo correntista FederaçãoNorte Riograndense de Futebol; Kleber Lucio Gil, valor R$ 1646,50- Banco Itau: 341 - AG: 382 - Conta : 39493-0 - Cheque número:BK001746  sendo correntista Federação Norte Riograndense de Futebol ; Angelo Rudmar Bechi valor: R$ 1670,00 - BancoItau: 341 - AG:382 - Conta : 39493-0 - Cheque número: BK001747  sendo correntista Federação Norte Riograndense de Futebol.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSampaio Correa/MA21 - David Henrique Batista9 - William Gomes Martins14:002TAbc/RN18 - Joao Henrique da Silva11 - Rogerio Miranda Silva21:002TSampaio Correa/MA19 - Marcio Diogo Lobato Rodri ...7 - Valber Mendes Ferreira22:002TAbc/RN15 - Michel Vendelino Schmolle ...5 - Michel Loures Benhami30:002TAbc/RN20 - Alberto Antonio de Paula10 - Cassio Luis Rissardo38:002TSampaio Correa/MA15 - Thiago Almeida Vieira6 - Wilian Simoes"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRESCIMOS DEVIDO AS SUBSTITUIÇÕES.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO AS SUBSTITUIÇÕES.Observações EventuaisA taxa de arbitragem foi paga através de cheque ao árbitro principal e aos dois árbitros assistentes na seguinte proporção: Paulo Henrique deGodoy Bezerra, valor: R$ 2600,00 - Banco Itau: 341 - AG: 382 - Conta : 39493-0 - Cheque número: BK001745  sendo correntista FederaçãoNorte Riograndense de Futebol; Kleber Lucio Gil, valor R$ 1646,50- Banco Itau: 341 - AG: 382 - Conta : 39493-0 - Cheque número:BK001746  sendo correntista Federação Norte Riograndense de Futebol ; Angelo Rudmar Bechi valor: R$ 1670,00 - BancoItau: 341 - AG:382 - Conta : 39493-0 - Cheque número: BK001747  sendo correntista Federação Norte Riograndense de Futebol.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSampaio Correa/MA21 - David Henrique Batista9 - William Gomes Martins14:002TAbc/RN18 - Joao Henrique da Silva11 - Rogerio Miranda Silva21:002TSampaio Correa/MA19 - Marcio Diogo Lobato Rodri ...7 - Valber Mendes Ferreira22:002TAbc/RN15 - Michel Vendelino Schmolle ...5 - Michel Loures Benhami30:002TAbc/RN20 - Alberto Antonio de Paula10 - Cassio Luis Rissardo38:002TSampaio Correa/MA15 - Thiago Almeida Vieira6 - Wilian Simoes",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Sampaio Correa/MA,21 - David Henrique Batista,9 - William Gomes Martins
14:00,2T,Abc/RN,18 - Joao Henrique da Silva,11 - Rogerio Miranda Silva
21:00,2T,Sampaio Correa/MA,19 - Marcio Diogo Lobato Rodri ...,7 - Valber Mendes Ferreira
22:00,2T,Abc/RN,15 - Michel Vendelino Schmolle ...,5 - Michel Loures Benhami
30:00,2T,Abc/RN,20 - Alberto Antonio de Paula,10 - Cassio Luis Rissardo
38:00,2T,Sampaio Correa/MA,15 - Thiago Almeida Vieira,6 - Wilian Simoes
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO AS SUBSTITUIÇÕES.Observações EventuaisA taxa de arbitragem foi paga através de cheque ao árbitro principal e aos dois árbitros assistentes na seguinte proporção: Paulo Henrique deGodoy Bezerra, valor: R$ 2600,00 - Banco Itau: 341 - AG: 382 - Conta : 39493-0 - Cheque número: BK001745  sendo correntista FederaçãoNorte Riograndense de Futebol; Kleber Lucio Gil, valor R$ 1646,50- Banco Itau: 341 - AG: 382 - Conta : 39493-0 - Cheque número:BK001746  sendo correntista Federação Norte Riograndense de Futebol ; Angelo Rudmar Bechi valor: R$ 1670,00 - BancoItau: 341 - AG:382 - Conta : 39493-0 - Cheque número: BK001747  sendo correntista Federação Norte Riograndense de Futebol.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSampaio Correa/MA21 - David Henrique Batista9 - William Gomes Martins14:002TAbc/RN18 - Joao Henrique da Silva11 - Rogerio Miranda Silva21:002TSampaio Correa/MA19 - Marcio Diogo Lobato Rodri ...7 - Valber Mendes Ferreira22:002TAbc/RN15 - Michel Vendelino Schmolle ...5 - Michel Loures Benhami30:002TAbc/RN20 - Alberto Antonio de Paula10 - Cassio Luis Rissardo38:002TSampaio Correa/MA15 - Thiago Almeida Vieira6 - Wilian Simoes"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO AS SUBSTITUIÇÕES.Observações EventuaisA taxa de arbitragem foi paga através de cheque ao árbitro principal e aos dois árbitros assistentes na seguinte proporção: Paulo Henrique deGodoy Bezerra, valor: R$ 2600,00 - Banco Itau: 341 - AG: 382 - Conta : 39493-0 - Cheque número: BK001745  sendo correntista FederaçãoNorte Riograndense de Futebol; Kleber Lucio Gil, valor R$ 1646,50- Banco Itau: 341 - AG: 382 - Conta : 39493-0 - Cheque número:BK001746  sendo correntista Federação Norte Riograndense de Futebol ; Angelo Rudmar Bechi valor: R$ 1670,00 - BancoItau: 341 - AG:382 - Conta : 39493-0 - Cheque número: BK001747  sendo correntista Federação Norte Riograndense de Futebol.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSampaio Correa/MA21 - David Henrique Batista9 - William Gomes Martins14:002TAbc/RN18 - Joao Henrique da Silva11 - Rogerio Miranda Silva21:002TSampaio Correa/MA19 - Marcio Diogo Lobato Rodri ...7 - Valber Mendes Ferreira22:002TAbc/RN15 - Michel Vendelino Schmolle ...5 - Michel Loures Benhami30:002TAbc/RN20 - Alberto Antonio de Paula10 - Cassio Luis Rissardo38:002TSampaio Correa/MA15 - Thiago Almeida Vieira6 - Wilian Simoes",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRESCIMOS DEVIDO AS SUBSTITUIÇÕES.,,,,
Observações Eventuais,,,,
A taxa de arbitragem foi paga através de cheque ao árbitro principal e aos dois árbitros assistentes na seguinte proporção: Paulo Henrique de,,,,
"Godoy Bezerra, valor: R$ 2600,00 - Banco Itau: 341 - AG: 382 - Conta : 39493-0 - Cheque número: BK001745  sendo correntista Federação",,,,
"Norte Riograndense de Futebol; Kleber Lucio Gil, valor R$ 1646,50- Banco Itau: 341 - AG: 382 - Conta : 39493-0 - Cheque número:",,,,
"BK001746  sendo correntista Federação Norte Riograndense de Futebol ; Angelo Rudmar Bechi valor: R$ 1670,00 - BancoItau: 341 - AG:",,,,
382 - Conta : 39493-0 - Cheque número: BK001747  sendo correntista Federação Norte Riograndense de Futebol.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Sampaio Correa/MA,21 - David Henrique Batista,9 - William Gomes Martins
14:00,2T,Abc/RN,18 - Joao Henrique da Silva,11 - Rogerio Miranda Silva
21:00,2T,Sampaio Correa/MA,19 - Marcio Diogo Lobato Rodri ...,7 - Valber Mendes Ferreira
22:00,2T,Abc/RN,15 - Michel Vendelino Schmolle ...,5 - Michel Loures Benhami
30:00,2T,Abc/RN,20 - Alberto Antonio de Paula,10 - Cassio Luis Rissardo
38:00,2T,Sampaio Correa/MA,15 - Thiago Almeida Vieira,6 - Wilian Simoes
