"",Arbitragem
Arbitro:,Cleisson Veloso Pereira (CBF-1 / MG)
Arbitro Assistente 1:,Marconi Helbert Vieira (CBF-1 / MG)
Arbitro Assistente 2:,Celso Luiz da Silva (CBF-1 / MG)
Quarto Arbitro:,Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)
Assessor:,Elias Coelho da Silva (ASS / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:21Atraso:,,Não Houve Entrada do mandante: 20:29,Atraso:,,Não Houve
Entrada do visitante:,19:20Atraso:,,Não Houve Entrada do visitante: 20:28,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:30,Atraso:,,Não Houve
Término do 1o Tempo:,20:15 Acréscimo:,,Não Houve Término do 2o Tempo: 21:18,Acréscimo:,,3 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:21,Atraso:,Não Houve Entrada do mandante:,20:29,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Tiago Card ...,Tiago Cardoso dos Santos,T P,160028,1,Volpato,Roberto Volpato Netto,T P,135494
"",,Comissão Técnica,
"",Santa Cruz / PE,,Ponte Preta / SP
Tecnico:,Ivanilton Sergio Guedes - 12.526.388-0 SP,Tecnico:,Luiz Eduardo Barros Cavalcanti - 6.022.178 PE
Auxiliar Tecnico:,Jose Everaldo Thomazotti Pierrotti - 28.085.760.697,Auxiliar Tecnico:,Wilton Bezerra Da Silva Neto - 5.449.759 PE
Medico:,Wilton Bezerra Da Silva Filho - 4.601 PE,Medico:,Roberto Itiro Nishimura - 100.502 SP
Preparador Fisico:,Jailton Cintra Peixoto De Vasconcelos - 974-G  PE,Preparador Fisico:,Frederico Petean Pozzebon - 071197-G  SP
Massagista:,Fernando Jose Mendes - 2.873.821 SSPPE,Massagista:,Rogerio De Mello Silva - 24.420.747-1 SP
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
08:00,1T,6,NR,Renato Gonçalves de Lima,,Santa Cruz/PE
32:00,1T,11,NR,Tarcisio Lopes da Silva,,Santa Cruz/PE
+2,2T,7,NR,Jonathan Renato Barbosa,,Ponte Preta/SP
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO ATENDIMENTO A ATLETAS E SUBSTITUIÇÕESObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu23:002TPonte Preta/SP17 - Rodolfo de Almeida Guimar ...10 - Adriano Laaber23:002TPonte Preta/SP13 - Luan Bueno Ferreira de Br ...9 - Alexandro da Silva Batist ...25:002TSanta Cruz/PE17 - Emerson Gustavo Pinto dos ...11 - Tarcisio Lopes da Silva27:002TSanta Cruz/PE13 - Tony Ewerton Ramos da Sil ...2 - Salatiel Bartolomeu de Pa ...31:002TSanta Cruz/PE19 - Carlos Alberto Santos da  ...10 - Carlos Alberto da Silva G ...35:002TPonte Preta/SP18 - Antonio Flavio Aires dos  ...11 - Edno Roberto Cunha"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO ATENDIMENTO A ATLETAS E SUBSTITUIÇÕES
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO ATENDIMENTO A ATLETAS E SUBSTITUIÇÕESObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu23:002TPonte Preta/SP17 - Rodolfo de Almeida Guimar ...10 - Adriano Laaber23:002TPonte Preta/SP13 - Luan Bueno Ferreira de Br ...9 - Alexandro da Silva Batist ...25:002TSanta Cruz/PE17 - Emerson Gustavo Pinto dos ...11 - Tarcisio Lopes da Silva27:002TSanta Cruz/PE13 - Tony Ewerton Ramos da Sil ...2 - Salatiel Bartolomeu de Pa ...31:002TSanta Cruz/PE19 - Carlos Alberto Santos da  ...10 - Carlos Alberto da Silva G ...35:002TPonte Preta/SP18 - Antonio Flavio Aires dos  ...11 - Edno Roberto Cunha",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO ATENDIMENTO A ATLETAS E SUBSTITUIÇÕES,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
23:00,2T,Ponte Preta/SP,17 - Rodolfo de Almeida Guimar ...,10 - Adriano Laaber
23:00,2T,Ponte Preta/SP,13 - Luan Bueno Ferreira de Br ...,9 - Alexandro da Silva Batist ...
25:00,2T,Santa Cruz/PE,17 - Emerson Gustavo Pinto dos ...,11 - Tarcisio Lopes da Silva
27:00,2T,Santa Cruz/PE,13 - Tony Ewerton Ramos da Sil ...,2 - Salatiel Bartolomeu de Pa ...
31:00,2T,Santa Cruz/PE,19 - Carlos Alberto Santos da  ...,10 - Carlos Alberto da Silva G ...
35:00,2T,Ponte Preta/SP,18 - Antonio Flavio Aires dos  ...,11 - Edno Roberto Cunha
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO ATENDIMENTO A ATLETAS E SUBSTITUIÇÕESObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu23:002TPonte Preta/SP17 - Rodolfo de Almeida Guimar ...10 - Adriano Laaber23:002TPonte Preta/SP13 - Luan Bueno Ferreira de Br ...9 - Alexandro da Silva Batist ...25:002TSanta Cruz/PE17 - Emerson Gustavo Pinto dos ...11 - Tarcisio Lopes da Silva27:002TSanta Cruz/PE13 - Tony Ewerton Ramos da Sil ...2 - Salatiel Bartolomeu de Pa ...31:002TSanta Cruz/PE19 - Carlos Alberto Santos da  ...10 - Carlos Alberto da Silva G ...35:002TPonte Preta/SP18 - Antonio Flavio Aires dos  ...11 - Edno Roberto Cunha",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
23:00,2T,Ponte Preta/SP,17 - Rodolfo de Almeida Guimar ...,10 - Adriano Laaber
23:00,2T,Ponte Preta/SP,13 - Luan Bueno Ferreira de Br ...,9 - Alexandro da Silva Batist ...
25:00,2T,Santa Cruz/PE,17 - Emerson Gustavo Pinto dos ...,11 - Tarcisio Lopes da Silva
27:00,2T,Santa Cruz/PE,13 - Tony Ewerton Ramos da Sil ...,2 - Salatiel Bartolomeu de Pa ...
31:00,2T,Santa Cruz/PE,19 - Carlos Alberto Santos da  ...,10 - Carlos Alberto da Silva G ...
35:00,2T,Ponte Preta/SP,18 - Antonio Flavio Aires dos  ...,11 - Edno Roberto Cunha
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO ATENDIMENTO A ATLETAS E SUBSTITUIÇÕESObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu23:002TPonte Preta/SP17 - Rodolfo de Almeida Guimar ...10 - Adriano Laaber23:002TPonte Preta/SP13 - Luan Bueno Ferreira de Br ...9 - Alexandro da Silva Batist ...25:002TSanta Cruz/PE17 - Emerson Gustavo Pinto dos ...11 - Tarcisio Lopes da Silva27:002TSanta Cruz/PE13 - Tony Ewerton Ramos da Sil ...2 - Salatiel Bartolomeu de Pa ...31:002TSanta Cruz/PE19 - Carlos Alberto Santos da  ...10 - Carlos Alberto da Silva G ...35:002TPonte Preta/SP18 - Antonio Flavio Aires dos  ...11 - Edno Roberto Cunha"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO ATENDIMENTO A ATLETAS E SUBSTITUIÇÕESObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu23:002TPonte Preta/SP17 - Rodolfo de Almeida Guimar ...10 - Adriano Laaber23:002TPonte Preta/SP13 - Luan Bueno Ferreira de Br ...9 - Alexandro da Silva Batist ...25:002TSanta Cruz/PE17 - Emerson Gustavo Pinto dos ...11 - Tarcisio Lopes da Silva27:002TSanta Cruz/PE13 - Tony Ewerton Ramos da Sil ...2 - Salatiel Bartolomeu de Pa ...31:002TSanta Cruz/PE19 - Carlos Alberto Santos da  ...10 - Carlos Alberto da Silva G ...35:002TPonte Preta/SP18 - Antonio Flavio Aires dos  ...11 - Edno Roberto Cunha"
Ocorrências / Observações
Nada houve de anormal
