"",,Arbitragem
Arbitro:,Wagner Reway (ASP-FIFA / MT),
Arbitro Assistente 1:,Paulo Cesar Silva Faria (ASP-FIFA / MT),
Arbitro Assistente 2:,Fabio Rodrigo Rubinho (CBF-1 / MT),
Quarto Arbitro:,Antonio F de Carvalho Schneider (CBF-1 / RJ),
Delegado  Especial:,Hilton Moutinho Rodrigues (000 / RJ),
Delegado  Especial:,Jose Carlos Santiago Andrade (000 / RJ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:10Atraso:,,Não Houve Entrada do mandante: 17:22,Atraso:,,Não Houve
Entrada do visitante:,16:10Atraso:,,Não Houve Entrada do visitante: 17:22,Atraso:,,Não Houve
Início 1o Tempo:,16:20 Atraso:,,Não Houve Início do 2o Tempo: 17:24,Atraso:,,Não Houve
Término do 1o Tempo:,17:09 Acréscimo:,,4 min Término do 2o Tempo: 18:12,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:10,Atraso:,Não Houve Entrada do mandante:,17:22,Atraso:,Não Houve
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:24,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Martin And ...,Martin Andres Silva  ...,T P,459582,1,Gustavo,Gustavo Busatto,T P,186958
"",,Comissão Técnica,
"",Vasco da Gama / RJ,,Icasa / CE
Tecnico:,Joel Natalino Santana - 2286520,Tecnico:,Vladimir Viana De Jesus - 5073623
Auxiliar Tecnico:,Luiz Marcelo De Castro Salles - 010596G/RJ,Auxiliar Tecnico:,Helton Borba Da Silva - 5417853
Medico:,Claudio Vinicio Cervo De Luca - 52720453,Medico:,Andre Luis Santanna  - 9492
Preparador Fisico:,Ronaldo Torres De Souza - 015935,Preparador Fisico:,Wellington Jose Vero  - 0500768
Massagista:,Bruno Senos Queiroz Gomes - 48905,Massagista:,José Genival Da Silva Lima - 2002098101118
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
36:00,1T,30,NR,Kleber Giacomace de Sousa Freitas,,Vasco da Gama/RJ
09:00,2T,9,NR,Jose Nilson dos Santos Silva,,Icasa/CE
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimosEM RAZÃO DE SUBSTITUIÇÕES, RETIRADAS DE ATLETAS PELA MACA E TEMPO PARA HIDRATAÇÃO DOS JOGADORES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVasco da Gama/RJ36 - Lorran de Oliveira Quinta ...42 - Carlos Cesar Neves15:002TVasco da Gama/RJ49 - Lucas de Figueiredo Crisp ...18 - Maximiliano Rodriguez Mae ...25:002TIcasa/CE17 - Nubio Flavio Martins de S ...11 - Junior de Barros31:002TIcasa/CE14 - Roger Luiz da Silva Teixe ...9 - Jose Nilson dos Santos Si ...36:002TVasco da Gama/RJ7 - Edmilson dos Santos Silva ...39 - Thalles Lima da Conceição ...44:002TIcasa/CE18 - Bismark de Araujo Ferreir ...6 - David da Silva Lima",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Vasco da Gama/RJ,36 - Lorran de Oliveira Quinta ...,42 - Carlos Cesar Neves
15:00,2T,Vasco da Gama/RJ,49 - Lucas de Figueiredo Crisp ...,18 - Maximiliano Rodriguez Mae ...
25:00,2T,Icasa/CE,17 - Nubio Flavio Martins de S ...,11 - Junior de Barros
31:00,2T,Icasa/CE,14 - Roger Luiz da Silva Teixe ...,9 - Jose Nilson dos Santos Si ...
36:00,2T,Vasco da Gama/RJ,7 - Edmilson dos Santos Silva ...,39 - Thalles Lima da Conceição ...
44:00,2T,Icasa/CE,18 - Bismark de Araujo Ferreir ...,6 - David da Silva Lima
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimosEM RAZÃO DE SUBSTITUIÇÕES, RETIRADAS DE ATLETAS PELA MACA E TEMPO PARA HIDRATAÇÃO DOS JOGADORES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVasco da Gama/RJ36 - Lorran de Oliveira Quinta ...42 - Carlos Cesar Neves15:002TVasco da Gama/RJ49 - Lucas de Figueiredo Crisp ...18 - Maximiliano Rodriguez Mae ...25:002TIcasa/CE17 - Nubio Flavio Martins de S ...11 - Junior de Barros31:002TIcasa/CE14 - Roger Luiz da Silva Teixe ...9 - Jose Nilson dos Santos Si ...36:002TVasco da Gama/RJ7 - Edmilson dos Santos Silva ...39 - Thalles Lima da Conceição ...44:002TIcasa/CE18 - Bismark de Araujo Ferreir ...6 - David da Silva Lima"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimosEM RAZÃO DE SUBSTITUIÇÕES, RETIRADAS DE ATLETAS PELA MACA E TEMPO PARA HIDRATAÇÃO DOS JOGADORES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVasco da Gama/RJ36 - Lorran de Oliveira Quinta ...42 - Carlos Cesar Neves15:002TVasco da Gama/RJ49 - Lucas de Figueiredo Crisp ...18 - Maximiliano Rodriguez Mae ...25:002TIcasa/CE17 - Nubio Flavio Martins de S ...11 - Junior de Barros31:002TIcasa/CE14 - Roger Luiz da Silva Teixe ...9 - Jose Nilson dos Santos Si ...36:002TVasco da Gama/RJ7 - Edmilson dos Santos Silva ...39 - Thalles Lima da Conceição ...44:002TIcasa/CE18 - Bismark de Araujo Ferreir ...6 - David da Silva Lima"
"Motivo de atraso no início e/ou reinício, e de acréscimos"
"EM RAZÃO DE SUBSTITUIÇÕES, RETIRADAS DE ATLETAS PELA MACA E TEMPO PARA HIDRATAÇÃO DOS JOGADORES."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimosEM RAZÃO DE SUBSTITUIÇÕES, RETIRADAS DE ATLETAS PELA MACA E TEMPO PARA HIDRATAÇÃO DOS JOGADORES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVasco da Gama/RJ36 - Lorran de Oliveira Quinta ...42 - Carlos Cesar Neves15:002TVasco da Gama/RJ49 - Lucas de Figueiredo Crisp ...18 - Maximiliano Rodriguez Mae ...25:002TIcasa/CE17 - Nubio Flavio Martins de S ...11 - Junior de Barros31:002TIcasa/CE14 - Roger Luiz da Silva Teixe ...9 - Jose Nilson dos Santos Si ...36:002TVasco da Gama/RJ7 - Edmilson dos Santos Silva ...39 - Thalles Lima da Conceição ...44:002TIcasa/CE18 - Bismark de Araujo Ferreir ...6 - David da Silva Lima",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos",,,,
"EM RAZÃO DE SUBSTITUIÇÕES, RETIRADAS DE ATLETAS PELA MACA E TEMPO PARA HIDRATAÇÃO DOS JOGADORES.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Vasco da Gama/RJ,36 - Lorran de Oliveira Quinta ...,42 - Carlos Cesar Neves
15:00,2T,Vasco da Gama/RJ,49 - Lucas de Figueiredo Crisp ...,18 - Maximiliano Rodriguez Mae ...
25:00,2T,Icasa/CE,17 - Nubio Flavio Martins de S ...,11 - Junior de Barros
31:00,2T,Icasa/CE,14 - Roger Luiz da Silva Teixe ...,9 - Jose Nilson dos Santos Si ...
36:00,2T,Vasco da Gama/RJ,7 - Edmilson dos Santos Silva ...,39 - Thalles Lima da Conceição ...
44:00,2T,Icasa/CE,18 - Bismark de Araujo Ferreir ...,6 - David da Silva Lima
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimosEM RAZÃO DE SUBSTITUIÇÕES, RETIRADAS DE ATLETAS PELA MACA E TEMPO PARA HIDRATAÇÃO DOS JOGADORES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVasco da Gama/RJ36 - Lorran de Oliveira Quinta ...42 - Carlos Cesar Neves15:002TVasco da Gama/RJ49 - Lucas de Figueiredo Crisp ...18 - Maximiliano Rodriguez Mae ...25:002TIcasa/CE17 - Nubio Flavio Martins de S ...11 - Junior de Barros31:002TIcasa/CE14 - Roger Luiz da Silva Teixe ...9 - Jose Nilson dos Santos Si ...36:002TVasco da Gama/RJ7 - Edmilson dos Santos Silva ...39 - Thalles Lima da Conceição ...44:002TIcasa/CE18 - Bismark de Araujo Ferreir ...6 - David da Silva Lima"
Ocorrências / Observações
Nada houve de anormal
