"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR RETIRADA DE ATLETAS LESIONADOS, REPOSIÇÕES DE BOLA EM JOGO E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu34:001TCeará/CE7 - Eduardo Antonio Machado T ...5 - Joao Marcos Alves Ferreir ...13:002TJoinville/SC15 - Franco de Paula Ferreira7 - Francisco Everton de Alme ...18:002TCeará/CE15 - Carlos Rafael do Amaral16 - Michel Miguel da Silva26:002TCeará/CE10 - Maycon Vinicius Ferreira  ...9 - Rosimar Amancio33:002TJoinville/SC18 - Bruno Costa de Souza9 - Fernando Viana Jardim Sil ...37:002TJoinville/SC17 - Fabio Souza dos Santos11 - Edigar Junio Teixeira Lim ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
34:00,1T,Ceará/CE,7 - Eduardo Antonio Machado T ...,5 - Joao Marcos Alves Ferreir ...
13:00,2T,Joinville/SC,15 - Franco de Paula Ferreira,7 - Francisco Everton de Alme ...
18:00,2T,Ceará/CE,15 - Carlos Rafael do Amaral,16 - Michel Miguel da Silva
26:00,2T,Ceará/CE,10 - Maycon Vinicius Ferreira  ...,9 - Rosimar Amancio
33:00,2T,Joinville/SC,18 - Bruno Costa de Souza,9 - Fernando Viana Jardim Sil ...
37:00,2T,Joinville/SC,17 - Fabio Souza dos Santos,11 - Edigar Junio Teixeira Lim ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR RETIRADA DE ATLETAS LESIONADOS, REPOSIÇÕES DE BOLA EM JOGO E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu34:001TCeará/CE7 - Eduardo Antonio Machado T ...5 - Joao Marcos Alves Ferreir ...13:002TJoinville/SC15 - Franco de Paula Ferreira7 - Francisco Everton de Alme ...18:002TCeará/CE15 - Carlos Rafael do Amaral16 - Michel Miguel da Silva26:002TCeará/CE10 - Maycon Vinicius Ferreira  ...9 - Rosimar Amancio33:002TJoinville/SC18 - Bruno Costa de Souza9 - Fernando Viana Jardim Sil ...37:002TJoinville/SC17 - Fabio Souza dos Santos11 - Edigar Junio Teixeira Lim ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR RETIRADA DE ATLETAS LESIONADOS, REPOSIÇÕES DE BOLA EM JOGO E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu34:001TCeará/CE7 - Eduardo Antonio Machado T ...5 - Joao Marcos Alves Ferreir ...13:002TJoinville/SC15 - Franco de Paula Ferreira7 - Francisco Everton de Alme ...18:002TCeará/CE15 - Carlos Rafael do Amaral16 - Michel Miguel da Silva26:002TCeará/CE10 - Maycon Vinicius Ferreira  ...9 - Rosimar Amancio33:002TJoinville/SC18 - Bruno Costa de Souza9 - Fernando Viana Jardim Sil ...37:002TJoinville/SC17 - Fabio Souza dos Santos11 - Edigar Junio Teixeira Lim ..."
Ocorrências / Observações
Nada houve de anormal
