"",,Arbitragem
Arbitro:,Savio Pereira Sampaio (CBF-2 / DF),
Arbitro Assistente 1:,Marrubson Melo Freitas (ESP-2 / DF),
Arbitro Assistente 2:,Nailton Junior de Sousa Oliveira (CBF-2 / CE),
Quarto Arbitro:,Everton Gomes da Silva (CBF-2 / GO),
Assessor:,Urias Crescente Alves Junior (ASS / GO),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 21:58,Atraso:,,Não Houve
Entrada do visitante:,20:50Atraso:,,Não Houve Entrada do visitante: 21:58,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:00,Atraso:,,Não Houve
Término do 1o Tempo:,21:45 Acréscimo:,,Não Houve Término do 2o Tempo: 22:48,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 3,,,Resultado Final: 3 X 5,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:50,Atraso:,Não Houve Entrada do mandante:,21:58,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:00,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Leonardo,Leonardo Moreira Diniz,T P,338723,1,Gilvan,Gilvan Ghidotti Firm...,T P,139305
"",,Comissão Técnica,
"",Vila Nova / GO,,Abc / RN
Tecnico:,Waldimir Ferreira De Araujo - 2470433-GO,Tecnico:,Roberto Teixeira Da Fonseca - 024039-SP
Auxiliar Tecnico:,Christian Peixoto Lauria - 4043-GO,Auxiliar Tecnico:,Roberto Teixeria Da Fonseca Junior - 89487269-SP
Medico:,Rodolfo Rovagnol Cambota - 12081,Medico:,Gustavo Luiz Pezzi Costa De Souza - 7794
Preparador Fisico:,Alexandre Irineu De Carvalho - 3861-GO,Preparador Fisico:,Ranielle Damasceno Ribeiro - 000442-RN
Massagista:,Almir Carlos De Sousa - 1726310-GO,Massagista:,Janilson Ribeiro Dos Santos - 713.137- RN
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
11:00,1T,7,NR,Mateus Anderson Veloso Sousa,,Vila Nova/GO
15:00,1T,6,NR,Samuel Firmino de Jesus,,Abc/RN
22:00,1T,4,NR,Diego Jussani,,Abc/RN
32:00,1T,10,NR,Ronaldo Cesar Mendes de Medeiros,,Abc/RN
29:00,2T,2,NR,Madson Ferreira dos Santos,,Abc/RN
31:00,2T,8,NR,Felipe de Souza Macena,,Vila Nova/GO
33:00,2T,11,NR,Joao Paulo da Silva Araujo,,Abc/RN
42:00,2T,9,NR,Itallo Gomes Mazzardo,,Vila Nova/GO
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimosNão houve atrasos.Acréscimo motivado por substituições e entrada da maca.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TAbc/RN17 - Cassio Luis Rissardo10 - Ronaldo Cesar Mendes de M ...16:002TVila Nova/GO13 - Wellington Ferreira Nasci ...6 - Hugo Luiz Galdino Ananias ...29:002TVila Nova/GO17 - Caio Cesar da Silva Silve ...10 - Lucas Alves Sotero da Cun ...38:002TVila Nova/GO15 - Julio Vinicius da Silva O ...11 - Paulo Jose da Silva Corte ...38:002TAbc/RN18 - Joao Henrique da Silva11 - Joao Paulo da Silva Arauj ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimosNão houve atrasos.Acréscimo motivado por substituições e entrada da maca.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TAbc/RN17 - Cassio Luis Rissardo10 - Ronaldo Cesar Mendes de M ...16:002TVila Nova/GO13 - Wellington Ferreira Nasci ...6 - Hugo Luiz Galdino Ananias ...29:002TVila Nova/GO17 - Caio Cesar da Silva Silve ...10 - Lucas Alves Sotero da Cun ...38:002TVila Nova/GO15 - Julio Vinicius da Silva O ...11 - Paulo Jose da Silva Corte ...38:002TAbc/RN18 - Joao Henrique da Silva11 - Joao Paulo da Silva Arauj ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
11:00,2T,Abc/RN,17 - Cassio Luis Rissardo,10 - Ronaldo Cesar Mendes de M ...
16:00,2T,Vila Nova/GO,13 - Wellington Ferreira Nasci ...,6 - Hugo Luiz Galdino Ananias ...
29:00,2T,Vila Nova/GO,17 - Caio Cesar da Silva Silve ...,10 - Lucas Alves Sotero da Cun ...
38:00,2T,Vila Nova/GO,15 - Julio Vinicius da Silva O ...,11 - Paulo Jose da Silva Corte ...
38:00,2T,Abc/RN,18 - Joao Henrique da Silva,11 - Joao Paulo da Silva Arauj ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimosNão houve atrasos.Acréscimo motivado por substituições e entrada da maca.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TAbc/RN17 - Cassio Luis Rissardo10 - Ronaldo Cesar Mendes de M ...16:002TVila Nova/GO13 - Wellington Ferreira Nasci ...6 - Hugo Luiz Galdino Ananias ...29:002TVila Nova/GO17 - Caio Cesar da Silva Silve ...10 - Lucas Alves Sotero da Cun ...38:002TVila Nova/GO15 - Julio Vinicius da Silva O ...11 - Paulo Jose da Silva Corte ...38:002TAbc/RN18 - Joao Henrique da Silva11 - Joao Paulo da Silva Arauj ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos",,,,
Não houve atrasos.,,,,
Acréscimo motivado por substituições e entrada da maca.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
11:00,2T,Abc/RN,17 - Cassio Luis Rissardo,10 - Ronaldo Cesar Mendes de M ...
16:00,2T,Vila Nova/GO,13 - Wellington Ferreira Nasci ...,6 - Hugo Luiz Galdino Ananias ...
29:00,2T,Vila Nova/GO,17 - Caio Cesar da Silva Silve ...,10 - Lucas Alves Sotero da Cun ...
38:00,2T,Vila Nova/GO,15 - Julio Vinicius da Silva O ...,11 - Paulo Jose da Silva Corte ...
38:00,2T,Abc/RN,18 - Joao Henrique da Silva,11 - Joao Paulo da Silva Arauj ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimosNão houve atrasos.Acréscimo motivado por substituições e entrada da maca.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TAbc/RN17 - Cassio Luis Rissardo10 - Ronaldo Cesar Mendes de M ...16:002TVila Nova/GO13 - Wellington Ferreira Nasci ...6 - Hugo Luiz Galdino Ananias ...29:002TVila Nova/GO17 - Caio Cesar da Silva Silve ...10 - Lucas Alves Sotero da Cun ...38:002TVila Nova/GO15 - Julio Vinicius da Silva O ...11 - Paulo Jose da Silva Corte ...38:002TAbc/RN18 - Joao Henrique da Silva11 - Joao Paulo da Silva Arauj ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos"
Não houve atrasos.
Acréscimo motivado por substituições e entrada da maca.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimosNão houve atrasos.Acréscimo motivado por substituições e entrada da maca.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TAbc/RN17 - Cassio Luis Rissardo10 - Ronaldo Cesar Mendes de M ...16:002TVila Nova/GO13 - Wellington Ferreira Nasci ...6 - Hugo Luiz Galdino Ananias ...29:002TVila Nova/GO17 - Caio Cesar da Silva Silve ...10 - Lucas Alves Sotero da Cun ...38:002TVila Nova/GO15 - Julio Vinicius da Silva O ...11 - Paulo Jose da Silva Corte ...38:002TAbc/RN18 - Joao Henrique da Silva11 - Joao Paulo da Silva Arauj ..."
Ocorrências / Observações
Nada houve de anormal
