"Ocorrências / ObservaçõesO pagamento do trio de arbitragem foi realizado atraves de cheque com os seguintes valores e dados:arbitro: rogrigo nunes sá, banco itau, cheque bk001926, valor: 1979,36 reaisassistente 01: lilian da silva fernandes bruno, banco itau, cheque bk001927, valor: 2090,00 reaisassistente 02: francisco pereira de sousa , banco itau, cheque bk001928, valor: 1350,00 reaisMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTIUIÇÕES E RETIRADA DO CAMPO DE JOGO DE ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN17 - Jean Cleber Santos da Sil ...7 - Tiago da Silva Dutra09:001TSampaio Correa/MA13 - Robson Mauricio Moura Fer ...4 - Felipe Afonso Zang10:002TAmérica/RN15 - Thiago Cristian Alves de  ...5 - Marcio Henrique Maia Pass ...15:002TAmérica/RN18 - Rafael Aparecido de Paulo ...10 - Jeferson Rodrigues Goncal ...20:002TSampaio Correa/MA17 - Cleiton Cortes Souza11 - Antonio Givanildo da Silv ...30:002TSampaio Correa/MA19 - Valber Mendes Ferreira10 - Eloir Silva Moreira",,,,
Ocorrências / Observações,,,,
O pagamento do trio de arbitragem foi realizado atraves de cheque com os seguintes valores e dados:,,,,
"arbitro: rogrigo nunes sá, banco itau, cheque bk001926, valor: 1979,36 reais",,,,
"assistente 01: lilian da silva fernandes bruno, banco itau, cheque bk001927, valor: 2090,00 reais",,,,
"assistente 02: francisco pereira de sousa , banco itau, cheque bk001928, valor: 1350,00 reais",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS DEVIDO AS SUBSTIUIÇÕES E RETIRADA DO CAMPO DE JOGO DE ATLETAS LESIONADOS.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,América/RN,17 - Jean Cleber Santos da Sil ...,7 - Tiago da Silva Dutra
09:00,1T,Sampaio Correa/MA,13 - Robson Mauricio Moura Fer ...,4 - Felipe Afonso Zang
10:00,2T,América/RN,15 - Thiago Cristian Alves de  ...,5 - Marcio Henrique Maia Pass ...
15:00,2T,América/RN,18 - Rafael Aparecido de Paulo ...,10 - Jeferson Rodrigues Goncal ...
20:00,2T,Sampaio Correa/MA,17 - Cleiton Cortes Souza,11 - Antonio Givanildo da Silv ...
30:00,2T,Sampaio Correa/MA,19 - Valber Mendes Ferreira,10 - Eloir Silva Moreira
"Ocorrências / ObservaçõesO pagamento do trio de arbitragem foi realizado atraves de cheque com os seguintes valores e dados:arbitro: rogrigo nunes sá, banco itau, cheque bk001926, valor: 1979,36 reaisassistente 01: lilian da silva fernandes bruno, banco itau, cheque bk001927, valor: 2090,00 reaisassistente 02: francisco pereira de sousa , banco itau, cheque bk001928, valor: 1350,00 reaisMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTIUIÇÕES E RETIRADA DO CAMPO DE JOGO DE ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN17 - Jean Cleber Santos da Sil ...7 - Tiago da Silva Dutra09:001TSampaio Correa/MA13 - Robson Mauricio Moura Fer ...4 - Felipe Afonso Zang10:002TAmérica/RN15 - Thiago Cristian Alves de  ...5 - Marcio Henrique Maia Pass ...15:002TAmérica/RN18 - Rafael Aparecido de Paulo ...10 - Jeferson Rodrigues Goncal ...20:002TSampaio Correa/MA17 - Cleiton Cortes Souza11 - Antonio Givanildo da Silv ...30:002TSampaio Correa/MA19 - Valber Mendes Ferreira10 - Eloir Silva Moreira"
Observações Eventuais
NADA HOUVE DE ANORMAL
