"",Arbitragem
Arbitro:,Marcos Mateus Pereira (CBF-1 / MS)
Arbitro Assistente 1:,Joadir Leite Pimenta (CBF-2 / MT)
Arbitro Assistente 2:,Lincoln Ribeiro Taques (CBF-1 / MT)
Quarto Arbitro:,Jefferson Schmidt (CBF-2 / SC)
Assessor:,Claudemir Maffessoni (ASS / SC)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:20Atraso:,,Não Houve Entrada do mandante: 21:32,Atraso:,,Não Houve
Entrada do visitante:,20:20Atraso:,,Não Houve Entrada do visitante: 21:32,Atraso:,,Não Houve
Início 1o Tempo:,20:30 Atraso:,,Não Houve Início do 2o Tempo: 21:33,Atraso:,,Não Houve
Término do 1o Tempo:,21:18 Acréscimo:,,3 min Término do 2o Tempo: 22:23,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:20,Atraso:,Não Houve Entrada do mandante:,21:32,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:33,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Gilsivan,Gilsivan Soares da Silva,T P,169226,1,Anderson,Anderson Pedro da Si...,T P,155955
"Comissão TécnicaJoinville / SCOeste / SPTecnico:Hemerson José Maria - 1/R 2582106 SCTecnico:Roberto Fernando Scneiger - 3324441Auxiliar Tecnico:Ramon Menezes Hubner - 3551608 MGAuxiliar Tecnico:Renan Roberto De Freitas - 43693243-2Medico:André Baros Vilela De Farias - 8815Medico:Xxxxxxx - 0000Preparador Fisico:Antonio José De Oliveira - 2693-GPreparador Fisico:Fabiano Rinaldi - 3866-GMassagista:Adilson João Ribeiro Pinto - 669368Massagista:Ocimar Manoel Barcelos - 22857778-0GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRKleber do Amaral RibeiroOeste/SP16:001T7NRFabio Souza dos SantosJoinville/SC30:002T10NRMarcelo Pereira da CostaJoinville/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T2Ezequiel Jacinto de BiasiOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.34:001T10Marcelo Pereira da CostaJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jael Ferreira VieiraJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jose Fabio Santos de OliveiraOeste/SPMotivo:  por empurrar adversário fora da disputa da bola do jogo.07:002T5Washington Santana da SilvaJoinville/SCMotivo: Por calçar seu adversário de forma temerária na disputa da bola do jogo.25:002T4Renan Souza DinizOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.40:002T2Edson Ramos da SilvaJoinville/SCMotivo: Por prática de reclamação contra decisão da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
34:00,1T,10,Marcelo Pereira da Costa,Joinville/SC
Motivo: Por empurrar adversário fora da disputa da bola do jogo.,,,,
"Comissão TécnicaJoinville / SCOeste / SPTecnico:Hemerson José Maria - 1/R 2582106 SCTecnico:Roberto Fernando Scneiger - 3324441Auxiliar Tecnico:Ramon Menezes Hubner - 3551608 MGAuxiliar Tecnico:Renan Roberto De Freitas - 43693243-2Medico:André Baros Vilela De Farias - 8815Medico:Xxxxxxx - 0000Preparador Fisico:Antonio José De Oliveira - 2693-GPreparador Fisico:Fabiano Rinaldi - 3866-GMassagista:Adilson João Ribeiro Pinto - 669368Massagista:Ocimar Manoel Barcelos - 22857778-0GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRKleber do Amaral RibeiroOeste/SP16:001T7NRFabio Souza dos SantosJoinville/SC30:002T10NRMarcelo Pereira da CostaJoinville/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T2Ezequiel Jacinto de BiasiOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.34:001T10Marcelo Pereira da CostaJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jael Ferreira VieiraJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jose Fabio Santos de OliveiraOeste/SPMotivo:  por empurrar adversário fora da disputa da bola do jogo.07:002T5Washington Santana da SilvaJoinville/SCMotivo: Por calçar seu adversário de forma temerária na disputa da bola do jogo.25:002T4Renan Souza DinizOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.40:002T2Edson Ramos da SilvaJoinville/SCMotivo: Por prática de reclamação contra decisão da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Joinville / SC,Oeste / SP,,
Tecnico:,Hemerson José Maria - 1/R 2582106 SC,Tecnico:,Roberto Fernando Scneiger - 3324441
Auxiliar Tecnico:,Ramon Menezes Hubner - 3551608 MG,Auxiliar Tecnico:,Renan Roberto De Freitas - 43693243-2
Medico:,André Baros Vilela De Farias - 8815,Medico:,Xxxxxxx - 0000
Preparador Fisico:,Antonio José De Oliveira - 2693-G,Preparador Fisico:,Fabiano Rinaldi - 3866-G
Massagista:,Adilson João Ribeiro Pinto - 669368,Massagista:,Ocimar Manoel Barcelos - 22857778-0
"Comissão TécnicaJoinville / SCOeste / SPTecnico:Hemerson José Maria - 1/R 2582106 SCTecnico:Roberto Fernando Scneiger - 3324441Auxiliar Tecnico:Ramon Menezes Hubner - 3551608 MGAuxiliar Tecnico:Renan Roberto De Freitas - 43693243-2Medico:André Baros Vilela De Farias - 8815Medico:Xxxxxxx - 0000Preparador Fisico:Antonio José De Oliveira - 2693-GPreparador Fisico:Fabiano Rinaldi - 3866-GMassagista:Adilson João Ribeiro Pinto - 669368Massagista:Ocimar Manoel Barcelos - 22857778-0GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRKleber do Amaral RibeiroOeste/SP16:001T7NRFabio Souza dos SantosJoinville/SC30:002T10NRMarcelo Pereira da CostaJoinville/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T2Ezequiel Jacinto de BiasiOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.34:001T10Marcelo Pereira da CostaJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jael Ferreira VieiraJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jose Fabio Santos de OliveiraOeste/SPMotivo:  por empurrar adversário fora da disputa da bola do jogo.07:002T5Washington Santana da SilvaJoinville/SCMotivo: Por calçar seu adversário de forma temerária na disputa da bola do jogo.25:002T4Renan Souza DinizOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.40:002T2Edson Ramos da SilvaJoinville/SCMotivo: Por prática de reclamação contra decisão da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
03:00,1T,8,NR,Kleber do Amaral Ribeiro,Oeste/SP
16:00,1T,7,NR,Fabio Souza dos Santos,Joinville/SC
30:00,2T,10,NR,Marcelo Pereira da Costa,Joinville/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaJoinville / SCOeste / SPTecnico:Hemerson José Maria - 1/R 2582106 SCTecnico:Roberto Fernando Scneiger - 3324441Auxiliar Tecnico:Ramon Menezes Hubner - 3551608 MGAuxiliar Tecnico:Renan Roberto De Freitas - 43693243-2Medico:André Baros Vilela De Farias - 8815Medico:Xxxxxxx - 0000Preparador Fisico:Antonio José De Oliveira - 2693-GPreparador Fisico:Fabiano Rinaldi - 3866-GMassagista:Adilson João Ribeiro Pinto - 669368Massagista:Ocimar Manoel Barcelos - 22857778-0GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRKleber do Amaral RibeiroOeste/SP16:001T7NRFabio Souza dos SantosJoinville/SC30:002T10NRMarcelo Pereira da CostaJoinville/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T2Ezequiel Jacinto de BiasiOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.34:001T10Marcelo Pereira da CostaJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jael Ferreira VieiraJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jose Fabio Santos de OliveiraOeste/SPMotivo:  por empurrar adversário fora da disputa da bola do jogo.07:002T5Washington Santana da SilvaJoinville/SCMotivo: Por calçar seu adversário de forma temerária na disputa da bola do jogo.25:002T4Renan Souza DinizOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.40:002T2Edson Ramos da SilvaJoinville/SCMotivo: Por prática de reclamação contra decisão da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Joinville / SC,Oeste / SP,,,,
Tecnico:,Hemerson José Maria - 1/R 2582106 SC,Tecnico:,Roberto Fernando Scneiger - 3324441,,
Auxiliar Tecnico:,Ramon Menezes Hubner - 3551608 MG,Auxiliar Tecnico:,Renan Roberto De Freitas - 43693243-2,,
Medico:,André Baros Vilela De Farias - 8815,Medico:,Xxxxxxx - 0000,,
Preparador Fisico:,Antonio José De Oliveira - 2693-G,Preparador Fisico:,Fabiano Rinaldi - 3866-G,,
Massagista:,Adilson João Ribeiro Pinto - 669368,Massagista:,Ocimar Manoel Barcelos - 22857778-0,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
03:00,1T,8,NR,Kleber do Amaral Ribeiro,Oeste/SP
16:00,1T,7,NR,Fabio Souza dos Santos,Joinville/SC
30:00,2T,10,NR,Marcelo Pereira da Costa,Joinville/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
17:00,1T,2,Ezequiel Jacinto de Biasi,Oeste/SP,
"",,,"Motivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.",,
34:00,1T,10,Marcelo Pereira da Costa,Joinville/SC,
"",,,Motivo: Por empurrar adversário fora da disputa da bola do jogo.,,
44:00,1T,9,Jael Ferreira Vieira,Joinville/SC,
"",,,Motivo: Por empurrar adversário fora da disputa da bola do jogo.,,
44:00,1T,9,Jose Fabio Santos de Oliveira,Oeste/SP,
"",,,Motivo:  por empurrar adversário fora da disputa da bola do jogo.,,
07:00,2T,5,Washington Santana da Silva,Joinville/SC,
"",,,Motivo: Por calçar seu adversário de forma temerária na disputa da bola do jogo.,,
25:00,2T,4,Renan Souza Diniz,Oeste/SP,
"",,,"Motivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.",,
40:00,2T,2,Edson Ramos da Silva,Joinville/SC,
Motivo: Por prática de reclamação contra decisão da arbitragem.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaJoinville / SCOeste / SPTecnico:Hemerson José Maria - 1/R 2582106 SCTecnico:Roberto Fernando Scneiger - 3324441Auxiliar Tecnico:Ramon Menezes Hubner - 3551608 MGAuxiliar Tecnico:Renan Roberto De Freitas - 43693243-2Medico:André Baros Vilela De Farias - 8815Medico:Xxxxxxx - 0000Preparador Fisico:Antonio José De Oliveira - 2693-GPreparador Fisico:Fabiano Rinaldi - 3866-GMassagista:Adilson João Ribeiro Pinto - 669368Massagista:Ocimar Manoel Barcelos - 22857778-0GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRKleber do Amaral RibeiroOeste/SP16:001T7NRFabio Souza dos SantosJoinville/SC30:002T10NRMarcelo Pereira da CostaJoinville/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T2Ezequiel Jacinto de BiasiOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.34:001T10Marcelo Pereira da CostaJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jael Ferreira VieiraJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jose Fabio Santos de OliveiraOeste/SPMotivo:  por empurrar adversário fora da disputa da bola do jogo.07:002T5Washington Santana da SilvaJoinville/SCMotivo: Por calçar seu adversário de forma temerária na disputa da bola do jogo.25:002T4Renan Souza DinizOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.40:002T2Edson Ramos da SilvaJoinville/SCMotivo: Por prática de reclamação contra decisão da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
40:00,2T,2,Edson Ramos da Silva,Joinville/SC
Motivo: Por prática de reclamação contra decisão da arbitragem.,,,,
