"",Arbitragem
Arbitro:,Marcos Mateus Pereira (CBF-1 / MS)
Arbitro Assistente 1:,Joadir Leite Pimenta (CBF-2 / MT)
Arbitro Assistente 2:,Lincoln Ribeiro Taques (CBF-1 / MT)
Quarto Arbitro:,Jefferson Schmidt (CBF-2 / SC)
Assessor:,Claudemir Maffessoni (ASS / SC)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:20Atraso:,,Não Houve Entrada do mandante: 21:32,Atraso:,,Não Houve
Entrada do visitante:,20:20Atraso:,,Não Houve Entrada do visitante: 21:32,Atraso:,,Não Houve
Início 1o Tempo:,20:30 Atraso:,,Não Houve Início do 2o Tempo: 21:33,Atraso:,,Não Houve
Término do 1o Tempo:,21:18 Acréscimo:,,3 min Término do 2o Tempo: 22:23,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 2 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Joinville / SC,,,Oeste / SP,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Gilsivan,Gilsivan Soares da Silva,T P,169226 1 Anderson,Anderson Pedro da Si... T,P,155955
2,Edson,Edson Ramos da Silva,T P,167070 2 Ezequiel,Ezequiel Jacinto de ... T,P,302436
3,Bruno,Bruno Henrique Fortu ...,T P,165939 3 Lucas,Alberto Lucas Nascim... T,P,182289
4,Thiago,Thiago de Medeiros G ...,T P,303392 4 Renan,Renan Souza Diniz T,P,335325
5,Washington,Washington Santana d ...,T P,174167 5 Leandro,Leandro Domingos de Melo T,P,163929
6,Rogerio,Rogerio Rodrigues da ...,T P,160357 6 Fernandinho,Fernando Galhardo Borges T,P,163429
7,Fabinho,Fabio Souza dos Santos,T P,161253 7 Dionisio,Dionisio de Oliveira... T,P,178340
8,Everton,Francisco Everton de ...,T P,171339 8 Kleber,Kleber do Amaral Ribeiro T,P,184508
9,Jael,Jael Ferreira Vieira,T P,178373 9,Jose Fabio Santos de... T,,173627
10,Marcelo,Marcelo Pereira da Costa,T P,137283 10 Roger,Roger Roberto dos Santos T,P,172933
11,Edigar,Edigar Junio Teixeir ...,T P,296349 11 Serginho,Sergio Ricardo dos S... T,P,305977
12,Oliveira,Ederaldo Antonio de  ...,R P,150105 12 Enoque,Enoque Vicente Paes R,P,161740
13,Anderson,Anderson Conceicao B ...,R P,170178 13 Everton,Everton Macedo Dias R,P,320318
14,Murilo,Murilo Bedusco dos S ...,R P,165085 14 Cristiano,Cristiano Lima da Silva R,P,141922
15,Gutieri,Gutieri Tomelin,R P,189299 15 Ramires,Ramires dos Anjos Alves R,P,186557
16,Bruno,Bruno Bairros Collaco,R P,177998 16 Eder,Eder Sales Guerreiro R,P,306397
17,Anselmo,Anselmo de Moraes,R P,293384 17 Lele,Wesley de Jesus Correia R,P,191513
18,Harrison,Harrison Cardoso de  ...,R P,297970 18 Marcio,Marcio Antonio Batista R,P,159520
19,Eduardo Ra ...,Eduardo Ramos Martins,R P,173504 19 Pablo,Pablo Diogo Lopes de... R,P,312907
20,Cleber,Cleber Schwenck Tiene,R P,132803 20 Waguininho,Wagner da Silva Souza R,P,300229
21,Marcos Vin ...,Marcos Vinicius da S ...,R P,294741,,,
22,Fernando,Fernando Viana Jardi ...,R P,185304,,,
23,Hugo,Hugo da Silva Cabral,R P,189739,,,
"Comissão TécnicaJoinville / SCOeste / SPTecnico:Hemerson José Maria - 1/R 2582106 SCTecnico:Roberto Fernando Scneiger - 3324441Auxiliar Tecnico:Ramon Menezes Hubner - 3551608 MGAuxiliar Tecnico:Renan Roberto De Freitas - 43693243-2Medico:André Baros Vilela De Farias - 8815Medico:Xxxxxxx - 0000Preparador Fisico:Antonio José De Oliveira - 2693-GPreparador Fisico:Fabiano Rinaldi - 3866-GMassagista:Adilson João Ribeiro Pinto - 669368Massagista:Ocimar Manoel Barcelos - 22857778-0GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRKleber do Amaral RibeiroOeste/SP16:001T7NRFabio Souza dos SantosJoinville/SC30:002T10NRMarcelo Pereira da CostaJoinville/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T2Ezequiel Jacinto de BiasiOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.34:001T10Marcelo Pereira da CostaJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jael Ferreira VieiraJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jose Fabio Santos de OliveiraOeste/SPMotivo:  por empurrar adversário fora da disputa da bola do jogo.07:002T5Washington Santana da SilvaJoinville/SCMotivo: Por calçar seu adversário de forma temerária na disputa da bola do jogo.25:002T4Renan Souza DinizOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.40:002T2Edson Ramos da SilvaJoinville/SCMotivo: Por prática de reclamação contra decisão da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
34:00,1T,10,Marcelo Pereira da Costa,Joinville/SC
Motivo: Por empurrar adversário fora da disputa da bola do jogo.,,,,
"Comissão TécnicaJoinville / SCOeste / SPTecnico:Hemerson José Maria - 1/R 2582106 SCTecnico:Roberto Fernando Scneiger - 3324441Auxiliar Tecnico:Ramon Menezes Hubner - 3551608 MGAuxiliar Tecnico:Renan Roberto De Freitas - 43693243-2Medico:André Baros Vilela De Farias - 8815Medico:Xxxxxxx - 0000Preparador Fisico:Antonio José De Oliveira - 2693-GPreparador Fisico:Fabiano Rinaldi - 3866-GMassagista:Adilson João Ribeiro Pinto - 669368Massagista:Ocimar Manoel Barcelos - 22857778-0GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRKleber do Amaral RibeiroOeste/SP16:001T7NRFabio Souza dos SantosJoinville/SC30:002T10NRMarcelo Pereira da CostaJoinville/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T2Ezequiel Jacinto de BiasiOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.34:001T10Marcelo Pereira da CostaJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jael Ferreira VieiraJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jose Fabio Santos de OliveiraOeste/SPMotivo:  por empurrar adversário fora da disputa da bola do jogo.07:002T5Washington Santana da SilvaJoinville/SCMotivo: Por calçar seu adversário de forma temerária na disputa da bola do jogo.25:002T4Renan Souza DinizOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.40:002T2Edson Ramos da SilvaJoinville/SCMotivo: Por prática de reclamação contra decisão da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Joinville / SC,Oeste / SP,,
Tecnico:,Hemerson José Maria - 1/R 2582106 SC,Tecnico:,Roberto Fernando Scneiger - 3324441
Auxiliar Tecnico:,Ramon Menezes Hubner - 3551608 MG,Auxiliar Tecnico:,Renan Roberto De Freitas - 43693243-2
Medico:,André Baros Vilela De Farias - 8815,Medico:,Xxxxxxx - 0000
Preparador Fisico:,Antonio José De Oliveira - 2693-G,Preparador Fisico:,Fabiano Rinaldi - 3866-G
Massagista:,Adilson João Ribeiro Pinto - 669368,Massagista:,Ocimar Manoel Barcelos - 22857778-0
"Comissão TécnicaJoinville / SCOeste / SPTecnico:Hemerson José Maria - 1/R 2582106 SCTecnico:Roberto Fernando Scneiger - 3324441Auxiliar Tecnico:Ramon Menezes Hubner - 3551608 MGAuxiliar Tecnico:Renan Roberto De Freitas - 43693243-2Medico:André Baros Vilela De Farias - 8815Medico:Xxxxxxx - 0000Preparador Fisico:Antonio José De Oliveira - 2693-GPreparador Fisico:Fabiano Rinaldi - 3866-GMassagista:Adilson João Ribeiro Pinto - 669368Massagista:Ocimar Manoel Barcelos - 22857778-0GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRKleber do Amaral RibeiroOeste/SP16:001T7NRFabio Souza dos SantosJoinville/SC30:002T10NRMarcelo Pereira da CostaJoinville/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T2Ezequiel Jacinto de BiasiOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.34:001T10Marcelo Pereira da CostaJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jael Ferreira VieiraJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jose Fabio Santos de OliveiraOeste/SPMotivo:  por empurrar adversário fora da disputa da bola do jogo.07:002T5Washington Santana da SilvaJoinville/SCMotivo: Por calçar seu adversário de forma temerária na disputa da bola do jogo.25:002T4Renan Souza DinizOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.40:002T2Edson Ramos da SilvaJoinville/SCMotivo: Por prática de reclamação contra decisão da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
03:00,1T,8,NR,Kleber do Amaral Ribeiro,Oeste/SP
16:00,1T,7,NR,Fabio Souza dos Santos,Joinville/SC
30:00,2T,10,NR,Marcelo Pereira da Costa,Joinville/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaJoinville / SCOeste / SPTecnico:Hemerson José Maria - 1/R 2582106 SCTecnico:Roberto Fernando Scneiger - 3324441Auxiliar Tecnico:Ramon Menezes Hubner - 3551608 MGAuxiliar Tecnico:Renan Roberto De Freitas - 43693243-2Medico:André Baros Vilela De Farias - 8815Medico:Xxxxxxx - 0000Preparador Fisico:Antonio José De Oliveira - 2693-GPreparador Fisico:Fabiano Rinaldi - 3866-GMassagista:Adilson João Ribeiro Pinto - 669368Massagista:Ocimar Manoel Barcelos - 22857778-0GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRKleber do Amaral RibeiroOeste/SP16:001T7NRFabio Souza dos SantosJoinville/SC30:002T10NRMarcelo Pereira da CostaJoinville/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T2Ezequiel Jacinto de BiasiOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.34:001T10Marcelo Pereira da CostaJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jael Ferreira VieiraJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jose Fabio Santos de OliveiraOeste/SPMotivo:  por empurrar adversário fora da disputa da bola do jogo.07:002T5Washington Santana da SilvaJoinville/SCMotivo: Por calçar seu adversário de forma temerária na disputa da bola do jogo.25:002T4Renan Souza DinizOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.40:002T2Edson Ramos da SilvaJoinville/SCMotivo: Por prática de reclamação contra decisão da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Joinville / SC,Oeste / SP,,,,
Tecnico:,Hemerson José Maria - 1/R 2582106 SC,Tecnico:,Roberto Fernando Scneiger - 3324441,,
Auxiliar Tecnico:,Ramon Menezes Hubner - 3551608 MG,Auxiliar Tecnico:,Renan Roberto De Freitas - 43693243-2,,
Medico:,André Baros Vilela De Farias - 8815,Medico:,Xxxxxxx - 0000,,
Preparador Fisico:,Antonio José De Oliveira - 2693-G,Preparador Fisico:,Fabiano Rinaldi - 3866-G,,
Massagista:,Adilson João Ribeiro Pinto - 669368,Massagista:,Ocimar Manoel Barcelos - 22857778-0,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
03:00,1T,8,NR,Kleber do Amaral Ribeiro,Oeste/SP
16:00,1T,7,NR,Fabio Souza dos Santos,Joinville/SC
30:00,2T,10,NR,Marcelo Pereira da Costa,Joinville/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
17:00,1T,2,Ezequiel Jacinto de Biasi,Oeste/SP,
"",,,"Motivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.",,
34:00,1T,10,Marcelo Pereira da Costa,Joinville/SC,
"",,,Motivo: Por empurrar adversário fora da disputa da bola do jogo.,,
44:00,1T,9,Jael Ferreira Vieira,Joinville/SC,
"",,,Motivo: Por empurrar adversário fora da disputa da bola do jogo.,,
44:00,1T,9,Jose Fabio Santos de Oliveira,Oeste/SP,
"",,,Motivo:  por empurrar adversário fora da disputa da bola do jogo.,,
07:00,2T,5,Washington Santana da Silva,Joinville/SC,
"",,,Motivo: Por calçar seu adversário de forma temerária na disputa da bola do jogo.,,
25:00,2T,4,Renan Souza Diniz,Oeste/SP,
"",,,"Motivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.",,
40:00,2T,2,Edson Ramos da Silva,Joinville/SC,
Motivo: Por prática de reclamação contra decisão da arbitragem.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaJoinville / SCOeste / SPTecnico:Hemerson José Maria - 1/R 2582106 SCTecnico:Roberto Fernando Scneiger - 3324441Auxiliar Tecnico:Ramon Menezes Hubner - 3551608 MGAuxiliar Tecnico:Renan Roberto De Freitas - 43693243-2Medico:André Baros Vilela De Farias - 8815Medico:Xxxxxxx - 0000Preparador Fisico:Antonio José De Oliveira - 2693-GPreparador Fisico:Fabiano Rinaldi - 3866-GMassagista:Adilson João Ribeiro Pinto - 669368Massagista:Ocimar Manoel Barcelos - 22857778-0GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRKleber do Amaral RibeiroOeste/SP16:001T7NRFabio Souza dos SantosJoinville/SC30:002T10NRMarcelo Pereira da CostaJoinville/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T2Ezequiel Jacinto de BiasiOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.34:001T10Marcelo Pereira da CostaJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jael Ferreira VieiraJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jose Fabio Santos de OliveiraOeste/SPMotivo:  por empurrar adversário fora da disputa da bola do jogo.07:002T5Washington Santana da SilvaJoinville/SCMotivo: Por calçar seu adversário de forma temerária na disputa da bola do jogo.25:002T4Renan Souza DinizOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.40:002T2Edson Ramos da SilvaJoinville/SCMotivo: Por prática de reclamação contra decisão da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
40:00,2T,2,Edson Ramos da Silva,Joinville/SC
Motivo: Por prática de reclamação contra decisão da arbitragem.,,,,
"Comissão TécnicaJoinville / SCOeste / SPTecnico:Hemerson José Maria - 1/R 2582106 SCTecnico:Roberto Fernando Scneiger - 3324441Auxiliar Tecnico:Ramon Menezes Hubner - 3551608 MGAuxiliar Tecnico:Renan Roberto De Freitas - 43693243-2Medico:André Baros Vilela De Farias - 8815Medico:Xxxxxxx - 0000Preparador Fisico:Antonio José De Oliveira - 2693-GPreparador Fisico:Fabiano Rinaldi - 3866-GMassagista:Adilson João Ribeiro Pinto - 669368Massagista:Ocimar Manoel Barcelos - 22857778-0GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRKleber do Amaral RibeiroOeste/SP16:001T7NRFabio Souza dos SantosJoinville/SC30:002T10NRMarcelo Pereira da CostaJoinville/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T2Ezequiel Jacinto de BiasiOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.34:001T10Marcelo Pereira da CostaJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jael Ferreira VieiraJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jose Fabio Santos de OliveiraOeste/SPMotivo:  por empurrar adversário fora da disputa da bola do jogo.07:002T5Washington Santana da SilvaJoinville/SCMotivo: Por calçar seu adversário de forma temerária na disputa da bola do jogo.25:002T4Renan Souza DinizOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.40:002T2Edson Ramos da SilvaJoinville/SCMotivo: Por prática de reclamação contra decisão da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,1T,9,Jose Fabio Santos de Oliveira,Oeste/SP
Motivo:  por empurrar adversário fora da disputa da bola do jogo.,,,,
