"",,Arbitragem
Arbitro:,Fabricio Neves Correa (CBF-1 / RS),
Arbitro Assistente 1:,Fabio Pereira (FIFA / TO),
Arbitro Assistente 2:,Alexandre A P Kleiniche (CBF-2 / RS),
Quarto Arbitro:,Caio Max Augusto Vieira (CBF-2 / RN),
Assessor:,Arnaldo Andrade Carvalho (ASS / RN),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:10Atraso:,,Não Houve Entrada do mandante: 18:22,Atraso:,,Não Houve
Entrada do visitante:,17:08Atraso:,,Não Houve Entrada do visitante: 18:20,Atraso:,,Não Houve
Início 1o Tempo:,17:20 Atraso:,,Não Houve Início do 2o Tempo: 18:24,Atraso:,,Não Houve
Término do 1o Tempo:,18:09 Acréscimo:,,4 min Término do 2o Tempo: 19:13,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,17:10,Atraso:,Não Houve Entrada do mandante:,18:22,Atraso:,Não Houve
Início 1o Tempo:,17:20,Atraso:,Não Houve,Início do 2o Tempo:,18:24,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Gilvan,Gilvan Ghidotti Firm ...,T P,139305,1,Joao,Joao Ricardo Riedi,T P,298660
"",,Comissão Técnica,
"",Abc / RN,,América / MG
Tecnico:,Roberto Teixeira Da Fonseca - 024039-SP,Tecnico:,Givanildo Jose De Oliveira - 931503
Auxiliar Tecnico:,Roberto Teixeira Da Fonseca Junior - 89487269-SP,Auxiliar Tecnico:,Claudio Mendes Prates - 3389
Medico:,Roberto Vital - 1182,Medico:,Afonso Rangel De Souza - 9618-MG
Preparador Fisico:,Ranielle Damasceno Ribeiro - 442-G/RN,Preparador Fisico:,Emerson Luiz Buck - 8057-G/PR
Massagista:,Janilson Ribeiro Dos Santos - 713137-RN,Massagista:,Silvio Junio Nunes Da Silva - 4761735
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
16:00,2T,9,NR,Rodrigo Silva,,Abc/RN
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E A RETIRADA DE JOGADORES LESIONADOS DE CAMPO PELA MACA.Observações EventuaisO PAGAMENTO DAS (TAXAS, DIÁRIAS E TRANSPORTES) DO ASSISTENTES 01 E 02 FORAM PAGAS COM CHEQUES DO BANCOITAU, AG.: 0382, CONTA: 39493-0, EM NOME DA FEDERAÇÃO NORTE-RIO-GRANDENSE DE FUTEBOL, CONFORME NÚMEROS EVALORES:ASSISTENTE 01: BK-001951, VALOR: 2502,00 REAIS.ASSISTENTE 02: BK-001952, VALOR: 1556,00 REAIS.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN14 - Diego Jussani4 - Marlon Ventura Rodrigues45:00INTAmérica/MG17 - Alessandro Faioli Amantin ...10 - Valdecir de Souza Junior36:001TAbc/RN13 - Luciano Amaral da Silva A ...6 - Gleidson Ricardo Brito de ...18:002TAmérica/MG19 - Bruno Cardoso Gonçalves S ...6 - Raul Diogo Souza Rocha29:002TAbc/RN21 - Álvaro Felipe da Silva11 - Joao Paulo da Silva Arauj ...31:002TAmérica/MG16 - Renan Henrique Oliveira V ...8 - Marcio Rodrigues"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E A RETIRADA DE JOGADORES LESIONADOS DE CAMPO PELA MACA.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E A RETIRADA DE JOGADORES LESIONADOS DE CAMPO PELA MACA.Observações EventuaisO PAGAMENTO DAS (TAXAS, DIÁRIAS E TRANSPORTES) DO ASSISTENTES 01 E 02 FORAM PAGAS COM CHEQUES DO BANCOITAU, AG.: 0382, CONTA: 39493-0, EM NOME DA FEDERAÇÃO NORTE-RIO-GRANDENSE DE FUTEBOL, CONFORME NÚMEROS EVALORES:ASSISTENTE 01: BK-001951, VALOR: 2502,00 REAIS.ASSISTENTE 02: BK-001952, VALOR: 1556,00 REAIS.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN14 - Diego Jussani4 - Marlon Ventura Rodrigues45:00INTAmérica/MG17 - Alessandro Faioli Amantin ...10 - Valdecir de Souza Junior36:001TAbc/RN13 - Luciano Amaral da Silva A ...6 - Gleidson Ricardo Brito de ...18:002TAmérica/MG19 - Bruno Cardoso Gonçalves S ...6 - Raul Diogo Souza Rocha29:002TAbc/RN21 - Álvaro Felipe da Silva11 - Joao Paulo da Silva Arauj ...31:002TAmérica/MG16 - Renan Henrique Oliveira V ...8 - Marcio Rodrigues",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Abc/RN,14 - Diego Jussani,4 - Marlon Ventura Rodrigues
45:00,INT,América/MG,17 - Alessandro Faioli Amantin ...,10 - Valdecir de Souza Junior
36:00,1T,Abc/RN,13 - Luciano Amaral da Silva A ...,6 - Gleidson Ricardo Brito de ...
18:00,2T,América/MG,19 - Bruno Cardoso Gonçalves S ...,6 - Raul Diogo Souza Rocha
29:00,2T,Abc/RN,21 - Álvaro Felipe da Silva,11 - Joao Paulo da Silva Arauj ...
31:00,2T,América/MG,16 - Renan Henrique Oliveira V ...,8 - Marcio Rodrigues
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E A RETIRADA DE JOGADORES LESIONADOS DE CAMPO PELA MACA.Observações EventuaisO PAGAMENTO DAS (TAXAS, DIÁRIAS E TRANSPORTES) DO ASSISTENTES 01 E 02 FORAM PAGAS COM CHEQUES DO BANCOITAU, AG.: 0382, CONTA: 39493-0, EM NOME DA FEDERAÇÃO NORTE-RIO-GRANDENSE DE FUTEBOL, CONFORME NÚMEROS EVALORES:ASSISTENTE 01: BK-001951, VALOR: 2502,00 REAIS.ASSISTENTE 02: BK-001952, VALOR: 1556,00 REAIS.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN14 - Diego Jussani4 - Marlon Ventura Rodrigues45:00INTAmérica/MG17 - Alessandro Faioli Amantin ...10 - Valdecir de Souza Junior36:001TAbc/RN13 - Luciano Amaral da Silva A ...6 - Gleidson Ricardo Brito de ...18:002TAmérica/MG19 - Bruno Cardoso Gonçalves S ...6 - Raul Diogo Souza Rocha29:002TAbc/RN21 - Álvaro Felipe da Silva11 - Joao Paulo da Silva Arauj ...31:002TAmérica/MG16 - Renan Henrique Oliveira V ...8 - Marcio Rodrigues"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E A RETIRADA DE JOGADORES LESIONADOS DE CAMPO PELA MACA.Observações EventuaisO PAGAMENTO DAS (TAXAS, DIÁRIAS E TRANSPORTES) DO ASSISTENTES 01 E 02 FORAM PAGAS COM CHEQUES DO BANCOITAU, AG.: 0382, CONTA: 39493-0, EM NOME DA FEDERAÇÃO NORTE-RIO-GRANDENSE DE FUTEBOL, CONFORME NÚMEROS EVALORES:ASSISTENTE 01: BK-001951, VALOR: 2502,00 REAIS.ASSISTENTE 02: BK-001952, VALOR: 1556,00 REAIS.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN14 - Diego Jussani4 - Marlon Ventura Rodrigues45:00INTAmérica/MG17 - Alessandro Faioli Amantin ...10 - Valdecir de Souza Junior36:001TAbc/RN13 - Luciano Amaral da Silva A ...6 - Gleidson Ricardo Brito de ...18:002TAmérica/MG19 - Bruno Cardoso Gonçalves S ...6 - Raul Diogo Souza Rocha29:002TAbc/RN21 - Álvaro Felipe da Silva11 - Joao Paulo da Silva Arauj ...31:002TAmérica/MG16 - Renan Henrique Oliveira V ...8 - Marcio Rodrigues",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E A RETIRADA DE JOGADORES LESIONADOS DE CAMPO PELA MACA.,,,,
Observações Eventuais,,,,
"O PAGAMENTO DAS (TAXAS, DIÁRIAS E TRANSPORTES) DO ASSISTENTES 01 E 02 FORAM PAGAS COM CHEQUES DO BANCO",,,,
"ITAU, AG.: 0382, CONTA: 39493-0, EM NOME DA FEDERAÇÃO NORTE-RIO-GRANDENSE DE FUTEBOL, CONFORME NÚMEROS E",,,,
VALORES:,,,,
"ASSISTENTE 01: BK-001951, VALOR: 2502,00 REAIS.",,,,
"ASSISTENTE 02: BK-001952, VALOR: 1556,00 REAIS.",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Abc/RN,14 - Diego Jussani,4 - Marlon Ventura Rodrigues
45:00,INT,América/MG,17 - Alessandro Faioli Amantin ...,10 - Valdecir de Souza Junior
36:00,1T,Abc/RN,13 - Luciano Amaral da Silva A ...,6 - Gleidson Ricardo Brito de ...
18:00,2T,América/MG,19 - Bruno Cardoso Gonçalves S ...,6 - Raul Diogo Souza Rocha
29:00,2T,Abc/RN,21 - Álvaro Felipe da Silva,11 - Joao Paulo da Silva Arauj ...
31:00,2T,América/MG,16 - Renan Henrique Oliveira V ...,8 - Marcio Rodrigues
