"",,Arbitragem
Arbitro:,Marcelo de Lima Henrique (FIFA / RJ),
Arbitro Assistente 1:,Rodrigo Pereira Joia (FIFA / RJ),
Arbitro Assistente 2:,Rodrigo F Henrique Correa (ESP-1 / RJ),
Quarto Arbitro:,Gilberto Freire de Farias (CBF-2 / PE),
Delegado  Especial:,Hercules Martins da Silva (000 / AL),
Delegado  Especial:,Salmo Valentim da Silva (000 / PE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:10Atraso:,,Não Houve Entrada do mandante: 18:23,Atraso:,,Não Houve
Entrada do visitante:,17:10Atraso:,,Não Houve Entrada do visitante: 18:23,Atraso:,,Não Houve
Início 1o Tempo:,17:20 Atraso:,,Não Houve Início do 2o Tempo: 18:26,Atraso:,,Não Houve
Término do 1o Tempo:,18:11 Acréscimo:,,6 min Término do 2o Tempo: 19:15,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Santa Cruz / PE,,,Avaí / SC,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Tiago Card ...,Tiago Cardoso dos Santos,T P,160028 1 Vagner,Vagner Antonio Brand...,T P,191609
2,Tony,Tony Ewerton Ramos d ...,T P,295880 2 Glekson,Glekson Marrone Pire...,T P,331630
3,Alemao,Rafael Berger,T P,186128 3 Antonio Ca ...,Antonio Carlos Cunha...,T P,307273
4,Renan,Renan de Oliveira Fo ...,T P,298402 4 Pablo,Pablo Nascimento Castro,T P,292526
5,Sandro,Sandro Manoel dos Santos,T P,172314 5 Eduardo Co ...,Eduardo Nascimento Costa,T P,137798
6,Nininho,Salatiel Bartolomeu  ...,T P,313712 6 Carleto,Thiago Carletti Alves,T P,183853
7,Josileudo,Josileudo Rodrigues  ...,T P,176416 7 Eduardo,Eduardo da Silva Nas...,T P,182621
8,Danilo,Danilo Pires Costa,T P,302560 8 Juninho,Julio Cesar de Paula...,T P,175311
9,Leonardo,Leonardo Gamalho de  ...,T P,168982 9 Diego,Diego Sehnem Viana,T P,158917
10,Wescley,Wescley Gomes dos Santos,T P,297441 10 Marcos,Marcos Vicente dos S...,T P,156079
11,Pingo,Tarcisio Lopes da Silva,T P,308083 11 Roberto,Roberto Cesar Zardin...,T P,159419
12,Campos,Frederico Luis Ladei ...,R P,161587 13 Bruno,Bruno Goncalves Maia...,R P,183732
13,Everton Sena,Antonio Everton Sena ...,R P,310724 14 Arlan,Arlan Monteiro Leocadio,R P,175231
14,Alberto,Alberto Barros dos S ...,R P,178542 15 Eltinho,Elton Divino Celio,R P,171945
15,Natan,Natan Carneiro de Lima,R P,300075 16 Revson,Revson Cordeiro dos ...,R P,174081
16,Emerson,Emerson Gomes de Moura,R P,183099 17 Diego,Diego Jardel Koester,R P,296863
17,Emerson,Emerson Gustavo Pint ...,R P,296302 18 Anderson,Anderson Jose Lopes ...,R P,296337
18,Cassiano,Cassiano Dias Moreira,R P,181681 19 Bruno Mendes,Bruno Pereira Mendes,R P,374375
19,Willams da ...,Willams da Luz,R P,456117 20 Romulo,Romulo dos Santos de...,R P,318165
20,Betinho,Carlos Alberto Santo ...,R P,166115 22 Diego,Diego Salgado Costa ...,R P,145958
21,Flavio,Flavio Augusto do Na ...,R P,177145,,,
"Comissão TécnicaSanta Cruz / PEAvaí / SCTecnico:Oliveira Dos Santos Lopes - 20080961236 CETecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Adriano Felix Teixeira - 153511498 CEAuxiliar Tecnico:Ricardo Henry Duarte - 43020130Medico:Gilson De Resende - 4294 PEMedico:Pedro De Almeida Araujo - 2642Preparador Fisico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEPreparador Fisico:Ridenio Borges De Oliveira - 6447-G RJMassagista:Fernando Jose Mendes - 2873821 PEMassagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T10PNMarcos Vicente dos SantosAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T3Rafael BergerSanta Cruz/PEMotivo: Por calçar o seu adversário de forma temerária.16:002T8Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Por calçar o seu adversário de forma temerária.16:002T2Tony Ewerton Ramos da SilvaSanta Cruz/PEMotivo: Por reclamação à arbitragem.21:002T1Vagner Antonio BrandaliseAvaí/SCMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
16:00,2T,8,Julio Cesar de Paula Muniz Junior,Avaí/SC
Motivo: Por calçar o seu adversário de forma temerária.,,,,
"Comissão TécnicaSanta Cruz / PEAvaí / SCTecnico:Oliveira Dos Santos Lopes - 20080961236 CETecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Adriano Felix Teixeira - 153511498 CEAuxiliar Tecnico:Ricardo Henry Duarte - 43020130Medico:Gilson De Resende - 4294 PEMedico:Pedro De Almeida Araujo - 2642Preparador Fisico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEPreparador Fisico:Ridenio Borges De Oliveira - 6447-G RJMassagista:Fernando Jose Mendes - 2873821 PEMassagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T10PNMarcos Vicente dos SantosAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T3Rafael BergerSanta Cruz/PEMotivo: Por calçar o seu adversário de forma temerária.16:002T8Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Por calçar o seu adversário de forma temerária.16:002T2Tony Ewerton Ramos da SilvaSanta Cruz/PEMotivo: Por reclamação à arbitragem.21:002T1Vagner Antonio BrandaliseAvaí/SCMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
18:00,1T,10,PN,Marcos Vicente dos Santos,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSanta Cruz / PEAvaí / SCTecnico:Oliveira Dos Santos Lopes - 20080961236 CETecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Adriano Felix Teixeira - 153511498 CEAuxiliar Tecnico:Ricardo Henry Duarte - 43020130Medico:Gilson De Resende - 4294 PEMedico:Pedro De Almeida Araujo - 2642Preparador Fisico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEPreparador Fisico:Ridenio Borges De Oliveira - 6447-G RJMassagista:Fernando Jose Mendes - 2873821 PEMassagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T10PNMarcos Vicente dos SantosAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T3Rafael BergerSanta Cruz/PEMotivo: Por calçar o seu adversário de forma temerária.16:002T8Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Por calçar o seu adversário de forma temerária.16:002T2Tony Ewerton Ramos da SilvaSanta Cruz/PEMotivo: Por reclamação à arbitragem.21:002T1Vagner Antonio BrandaliseAvaí/SCMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
16:00,2T,2,Tony Ewerton Ramos da Silva,Santa Cruz/PE
Motivo: Por reclamação à arbitragem.,,,,
"Comissão TécnicaSanta Cruz / PEAvaí / SCTecnico:Oliveira Dos Santos Lopes - 20080961236 CETecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Adriano Felix Teixeira - 153511498 CEAuxiliar Tecnico:Ricardo Henry Duarte - 43020130Medico:Gilson De Resende - 4294 PEMedico:Pedro De Almeida Araujo - 2642Preparador Fisico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEPreparador Fisico:Ridenio Borges De Oliveira - 6447-G RJMassagista:Fernando Jose Mendes - 2873821 PEMassagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T10PNMarcos Vicente dos SantosAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T3Rafael BergerSanta Cruz/PEMotivo: Por calçar o seu adversário de forma temerária.16:002T8Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Por calçar o seu adversário de forma temerária.16:002T2Tony Ewerton Ramos da SilvaSanta Cruz/PEMotivo: Por reclamação à arbitragem.21:002T1Vagner Antonio BrandaliseAvaí/SCMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
21:00,2T,1,Vagner Antonio Brandalise,Avaí/SC
Motivo: Por retardar o reinício do jogo.,,,,
"Comissão TécnicaSanta Cruz / PEAvaí / SCTecnico:Oliveira Dos Santos Lopes - 20080961236 CETecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Adriano Felix Teixeira - 153511498 CEAuxiliar Tecnico:Ricardo Henry Duarte - 43020130Medico:Gilson De Resende - 4294 PEMedico:Pedro De Almeida Araujo - 2642Preparador Fisico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEPreparador Fisico:Ridenio Borges De Oliveira - 6447-G RJMassagista:Fernando Jose Mendes - 2873821 PEMassagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T10PNMarcos Vicente dos SantosAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T3Rafael BergerSanta Cruz/PEMotivo: Por calçar o seu adversário de forma temerária.16:002T8Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Por calçar o seu adversário de forma temerária.16:002T2Tony Ewerton Ramos da SilvaSanta Cruz/PEMotivo: Por reclamação à arbitragem.21:002T1Vagner Antonio BrandaliseAvaí/SCMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Santa Cruz / PE,Avaí / SC,,,,
Tecnico:,Oliveira Dos Santos Lopes - 20080961236 CE,Tecnico:,Eugenio Machado Souto - 3823023,,
Auxiliar Tecnico:,Adriano Felix Teixeira - 153511498 CE,Auxiliar Tecnico:,Ricardo Henry Duarte - 43020130,,
Medico:,Gilson De Resende - 4294 PE,Medico:,Pedro De Almeida Araujo - 2642,,
Preparador Fisico:,Jailton Cintra Peixoto De Vasconcelos - 974-G PE,Preparador Fisico:,Ridenio Borges De Oliveira - 6447-G RJ,,
Massagista:,Fernando Jose Mendes - 2873821 PE,Massagista:,Ademir De Souza Ramos - 8378177,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
18:00,1T,10,PN,Marcos Vicente dos Santos,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
17:00,1T,3,Rafael Berger,Santa Cruz/PE,
"",,,Motivo: Por calçar o seu adversário de forma temerária.,,
16:00,2T,8,Julio Cesar de Paula Muniz Junior,Avaí/SC,
"",,,Motivo: Por calçar o seu adversário de forma temerária.,,
16:00,2T,2,Tony Ewerton Ramos da Silva,Santa Cruz/PE,
"",,,Motivo: Por reclamação à arbitragem.,,
21:00,2T,1,Vagner Antonio Brandalise,Avaí/SC,
Motivo: Por retardar o reinício do jogo.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
