"",,Arbitragem
Arbitro:,Marcelo de Lima Henrique (FIFA / RJ),
Arbitro Assistente 1:,Rodrigo Pereira Joia (FIFA / RJ),
Arbitro Assistente 2:,Rodrigo F Henrique Correa (ESP-1 / RJ),
Quarto Arbitro:,Gilberto Freire de Farias (CBF-2 / PE),
Delegado  Especial:,Hercules Martins da Silva (000 / AL),
Delegado  Especial:,Salmo Valentim da Silva (000 / PE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:10Atraso:,,Não Houve Entrada do mandante: 18:23,Atraso:,,Não Houve
Entrada do visitante:,17:10Atraso:,,Não Houve Entrada do visitante: 18:23,Atraso:,,Não Houve
Início 1o Tempo:,17:20 Atraso:,,Não Houve Início do 2o Tempo: 18:26,Atraso:,,Não Houve
Término do 1o Tempo:,18:11 Acréscimo:,,6 min Término do 2o Tempo: 19:15,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,17:10,Atraso:,Não Houve Entrada do mandante:,18:23,Atraso:,Não Houve
Início 1o Tempo:,17:20,Atraso:,Não Houve,Início do 2o Tempo:,18:26,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Tiago Card ...,Tiago Cardoso dos Santos,T P,160028,1,Vagner,Vagner Antonio Brand...,T P,191609
"Comissão TécnicaSanta Cruz / PEAvaí / SCTecnico:Oliveira Dos Santos Lopes - 20080961236 CETecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Adriano Felix Teixeira - 153511498 CEAuxiliar Tecnico:Ricardo Henry Duarte - 43020130Medico:Gilson De Resende - 4294 PEMedico:Pedro De Almeida Araujo - 2642Preparador Fisico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEPreparador Fisico:Ridenio Borges De Oliveira - 6447-G RJMassagista:Fernando Jose Mendes - 2873821 PEMassagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T10PNMarcos Vicente dos SantosAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T3Rafael BergerSanta Cruz/PEMotivo: Por calçar o seu adversário de forma temerária.16:002T8Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Por calçar o seu adversário de forma temerária.16:002T2Tony Ewerton Ramos da SilvaSanta Cruz/PEMotivo: Por reclamação à arbitragem.21:002T1Vagner Antonio BrandaliseAvaí/SCMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
16:00,2T,8,Julio Cesar de Paula Muniz Junior,Avaí/SC
Motivo: Por calçar o seu adversário de forma temerária.,,,,
"Comissão TécnicaSanta Cruz / PEAvaí / SCTecnico:Oliveira Dos Santos Lopes - 20080961236 CETecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Adriano Felix Teixeira - 153511498 CEAuxiliar Tecnico:Ricardo Henry Duarte - 43020130Medico:Gilson De Resende - 4294 PEMedico:Pedro De Almeida Araujo - 2642Preparador Fisico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEPreparador Fisico:Ridenio Borges De Oliveira - 6447-G RJMassagista:Fernando Jose Mendes - 2873821 PEMassagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T10PNMarcos Vicente dos SantosAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T3Rafael BergerSanta Cruz/PEMotivo: Por calçar o seu adversário de forma temerária.16:002T8Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Por calçar o seu adversário de forma temerária.16:002T2Tony Ewerton Ramos da SilvaSanta Cruz/PEMotivo: Por reclamação à arbitragem.21:002T1Vagner Antonio BrandaliseAvaí/SCMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
18:00,1T,10,PN,Marcos Vicente dos Santos,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSanta Cruz / PEAvaí / SCTecnico:Oliveira Dos Santos Lopes - 20080961236 CETecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Adriano Felix Teixeira - 153511498 CEAuxiliar Tecnico:Ricardo Henry Duarte - 43020130Medico:Gilson De Resende - 4294 PEMedico:Pedro De Almeida Araujo - 2642Preparador Fisico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEPreparador Fisico:Ridenio Borges De Oliveira - 6447-G RJMassagista:Fernando Jose Mendes - 2873821 PEMassagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T10PNMarcos Vicente dos SantosAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T3Rafael BergerSanta Cruz/PEMotivo: Por calçar o seu adversário de forma temerária.16:002T8Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Por calçar o seu adversário de forma temerária.16:002T2Tony Ewerton Ramos da SilvaSanta Cruz/PEMotivo: Por reclamação à arbitragem.21:002T1Vagner Antonio BrandaliseAvaí/SCMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
16:00,2T,2,Tony Ewerton Ramos da Silva,Santa Cruz/PE
Motivo: Por reclamação à arbitragem.,,,,
"Comissão TécnicaSanta Cruz / PEAvaí / SCTecnico:Oliveira Dos Santos Lopes - 20080961236 CETecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Adriano Felix Teixeira - 153511498 CEAuxiliar Tecnico:Ricardo Henry Duarte - 43020130Medico:Gilson De Resende - 4294 PEMedico:Pedro De Almeida Araujo - 2642Preparador Fisico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEPreparador Fisico:Ridenio Borges De Oliveira - 6447-G RJMassagista:Fernando Jose Mendes - 2873821 PEMassagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T10PNMarcos Vicente dos SantosAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T3Rafael BergerSanta Cruz/PEMotivo: Por calçar o seu adversário de forma temerária.16:002T8Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Por calçar o seu adversário de forma temerária.16:002T2Tony Ewerton Ramos da SilvaSanta Cruz/PEMotivo: Por reclamação à arbitragem.21:002T1Vagner Antonio BrandaliseAvaí/SCMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
21:00,2T,1,Vagner Antonio Brandalise,Avaí/SC
Motivo: Por retardar o reinício do jogo.,,,,
"Comissão TécnicaSanta Cruz / PEAvaí / SCTecnico:Oliveira Dos Santos Lopes - 20080961236 CETecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Adriano Felix Teixeira - 153511498 CEAuxiliar Tecnico:Ricardo Henry Duarte - 43020130Medico:Gilson De Resende - 4294 PEMedico:Pedro De Almeida Araujo - 2642Preparador Fisico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEPreparador Fisico:Ridenio Borges De Oliveira - 6447-G RJMassagista:Fernando Jose Mendes - 2873821 PEMassagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T10PNMarcos Vicente dos SantosAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T3Rafael BergerSanta Cruz/PEMotivo: Por calçar o seu adversário de forma temerária.16:002T8Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Por calçar o seu adversário de forma temerária.16:002T2Tony Ewerton Ramos da SilvaSanta Cruz/PEMotivo: Por reclamação à arbitragem.21:002T1Vagner Antonio BrandaliseAvaí/SCMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
