"",,Arbitragem
Arbitro:,Diego Almeida Real (CBF-1 / RS),
Arbitro Assistente 1:,Jorge Eduardo Bernardi (CBF-2 / RS),
Arbitro Assistente 2:,Lucio Beiersdorf Flor (CBF-2 / RS),
Quarto Arbitro:,Leandro Saraiva Dantas de Oliveira (CBF-1 / RN),
Assessor:,José Nilman de Lima (ASS / RN),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:49Atraso:,,Não Houve Entrada do mandante: 22:51,Atraso:,,Não Houve
Entrada do visitante:,21:48Atraso:,,Não Houve Entrada do visitante: 22:52,Atraso:,,Não Houve
Início 1o Tempo:,21:50 Atraso:,,Não Houve Início do 2o Tempo: 22:53,Atraso:,,Não Houve
Término do 1o Tempo:,22:38 Acréscimo:,,3 min Término do 2o Tempo: 23:41,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:49,Atraso:,Não Houve Entrada do mandante:,22:51,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:53,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Gilvan,Gilvan Ghidotti Firm ...,T P,139305,1,Volpato,Roberto Volpato Netto,T P,135494
"",,Comissão Técnica,
"",Abc / RN,,Ponte Preta / SP
Tecnico:,José Teodoro Bofim Queiroz - 1046316 GO,Tecnico:,Augusto Sergio Ferreira - 154356529 SP
Auxiliar Tecnico:,Marcio Rocha - CREF 051921 SP,Auxiliar Tecnico:,Alexandre Faganello - 21347721 SP
Medico:,Roberto Vital - 1182,Medico:,Hesojy Gley Pereira Vital Da Silva - 115087 SP
Preparador Fisico:,Ranielli Damasceno Ribeiro - 442 G RN,Preparador Fisico:,Lucas Furlaneto Benchimol - 052805 G SP
Massagista:,Janilson Ribeiro Dos Santos - 713137,Massagista:,Rogério De Mello Silva - 244207471 SP
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
44:00,1T,9,NR,Alexandro da Silva Batista,,Ponte Preta/SP
08:00,2T,10,PN,Renato Adriano Jaco de Morais,,Ponte Preta/SP
"Ocorrências / ObservaçõesInformo que foi concedido um minuto de silêncio, em respeito ao falecimento do senhor ex-governador do rio grande do norte, ibere ferreirade souza, conforme solicitação do senhor josé vanildo da silva, presidente da federação norteriograndense de futebol, autorizado pelo senhorvirgilio elisio da confederação brasileira de futebol.informo que o pagamento de parte da equipe de arbitragem foi efetuada através de cheque da federação norteriograndense de futebol, bancoitaú, ag. 382 c/c 39493-0, com a seguinte numeração:- bk 001887 - bk 001888 - bk 001889.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve o acréscimo de 3 minutos no primeiro e no segundo tempo pelo motivo da retirada de atletas lesionados e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN20 - Rodrigo Silva9 - Denis Marques do Nascimen ...45:00INTAbc/RN19 - Joao Henrique da Silva8 - Paulo Rogerio Reis Silva45:00INTPonte Preta/SP13 - Joao Paulo Purcino de Alm ...6 - Bryan Silva Garcia26:001TAbc/RN12 - Cleilton Camilo da Concei ...1 - Gilvan Ghidotti Firmino J ...16:002TPonte Preta/SP15 - Rodinei Marcelo de Almeid ...8 - Adilson Carlos Tavares Fi ...43:002TPonte Preta/SP17 - Ronei Gleison Rodrigues d ...11 - Thomas Jaguaribe Bedinell ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que foi concedido um minuto de silêncio, em respeito ao falecimento do senhor ex-governador do rio grande do norte, ibere ferreirade souza, conforme solicitação do senhor josé vanildo da silva, presidente da federação norteriograndense de futebol, autorizado pelo senhorvirgilio elisio da confederação brasileira de futebol.informo que o pagamento de parte da equipe de arbitragem foi efetuada através de cheque da federação norteriograndense de futebol, bancoitaú, ag. 382 c/c 39493-0, com a seguinte numeração:- bk 001887 - bk 001888 - bk 001889.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve o acréscimo de 3 minutos no primeiro e no segundo tempo pelo motivo da retirada de atletas lesionados e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN20 - Rodrigo Silva9 - Denis Marques do Nascimen ...45:00INTAbc/RN19 - Joao Henrique da Silva8 - Paulo Rogerio Reis Silva45:00INTPonte Preta/SP13 - Joao Paulo Purcino de Alm ...6 - Bryan Silva Garcia26:001TAbc/RN12 - Cleilton Camilo da Concei ...1 - Gilvan Ghidotti Firmino J ...16:002TPonte Preta/SP15 - Rodinei Marcelo de Almeid ...8 - Adilson Carlos Tavares Fi ...43:002TPonte Preta/SP17 - Ronei Gleison Rodrigues d ...11 - Thomas Jaguaribe Bedinell ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Abc/RN,20 - Rodrigo Silva,9 - Denis Marques do Nascimen ...
45:00,INT,Abc/RN,19 - Joao Henrique da Silva,8 - Paulo Rogerio Reis Silva
45:00,INT,Ponte Preta/SP,13 - Joao Paulo Purcino de Alm ...,6 - Bryan Silva Garcia
26:00,1T,Abc/RN,12 - Cleilton Camilo da Concei ...,1 - Gilvan Ghidotti Firmino J ...
16:00,2T,Ponte Preta/SP,15 - Rodinei Marcelo de Almeid ...,8 - Adilson Carlos Tavares Fi ...
43:00,2T,Ponte Preta/SP,17 - Ronei Gleison Rodrigues d ...,11 - Thomas Jaguaribe Bedinell ...
"Ocorrências / ObservaçõesInformo que foi concedido um minuto de silêncio, em respeito ao falecimento do senhor ex-governador do rio grande do norte, ibere ferreirade souza, conforme solicitação do senhor josé vanildo da silva, presidente da federação norteriograndense de futebol, autorizado pelo senhorvirgilio elisio da confederação brasileira de futebol.informo que o pagamento de parte da equipe de arbitragem foi efetuada através de cheque da federação norteriograndense de futebol, bancoitaú, ag. 382 c/c 39493-0, com a seguinte numeração:- bk 001887 - bk 001888 - bk 001889.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve o acréscimo de 3 minutos no primeiro e no segundo tempo pelo motivo da retirada de atletas lesionados e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN20 - Rodrigo Silva9 - Denis Marques do Nascimen ...45:00INTAbc/RN19 - Joao Henrique da Silva8 - Paulo Rogerio Reis Silva45:00INTPonte Preta/SP13 - Joao Paulo Purcino de Alm ...6 - Bryan Silva Garcia26:001TAbc/RN12 - Cleilton Camilo da Concei ...1 - Gilvan Ghidotti Firmino J ...16:002TPonte Preta/SP15 - Rodinei Marcelo de Almeid ...8 - Adilson Carlos Tavares Fi ...43:002TPonte Preta/SP17 - Ronei Gleison Rodrigues d ...11 - Thomas Jaguaribe Bedinell ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Houve o acréscimo de 3 minutos no primeiro e no segundo tempo pelo motivo da retirada de atletas lesionados e substituições.
"Ocorrências / ObservaçõesInformo que foi concedido um minuto de silêncio, em respeito ao falecimento do senhor ex-governador do rio grande do norte, ibere ferreirade souza, conforme solicitação do senhor josé vanildo da silva, presidente da federação norteriograndense de futebol, autorizado pelo senhorvirgilio elisio da confederação brasileira de futebol.informo que o pagamento de parte da equipe de arbitragem foi efetuada através de cheque da federação norteriograndense de futebol, bancoitaú, ag. 382 c/c 39493-0, com a seguinte numeração:- bk 001887 - bk 001888 - bk 001889.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve o acréscimo de 3 minutos no primeiro e no segundo tempo pelo motivo da retirada de atletas lesionados e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN20 - Rodrigo Silva9 - Denis Marques do Nascimen ...45:00INTAbc/RN19 - Joao Henrique da Silva8 - Paulo Rogerio Reis Silva45:00INTPonte Preta/SP13 - Joao Paulo Purcino de Alm ...6 - Bryan Silva Garcia26:001TAbc/RN12 - Cleilton Camilo da Concei ...1 - Gilvan Ghidotti Firmino J ...16:002TPonte Preta/SP15 - Rodinei Marcelo de Almeid ...8 - Adilson Carlos Tavares Fi ...43:002TPonte Preta/SP17 - Ronei Gleison Rodrigues d ...11 - Thomas Jaguaribe Bedinell ...",,,,
Ocorrências / Observações,,,,
"Informo que foi concedido um minuto de silêncio, em respeito ao falecimento do senhor ex-governador do rio grande do norte, ibere ferreira",,,,
"de souza, conforme solicitação do senhor josé vanildo da silva, presidente da federação norteriograndense de futebol, autorizado pelo senhor",,,,
virgilio elisio da confederação brasileira de futebol.,,,,
"informo que o pagamento de parte da equipe de arbitragem foi efetuada através de cheque da federação norteriograndense de futebol, banco",,,,
"itaú, ag. 382 c/c 39493-0, com a seguinte numeração:",,,,
- bk 001887 - bk 001888 - bk 001889.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Houve o acréscimo de 3 minutos no primeiro e no segundo tempo pelo motivo da retirada de atletas lesionados e substituições.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Abc/RN,20 - Rodrigo Silva,9 - Denis Marques do Nascimen ...
45:00,INT,Abc/RN,19 - Joao Henrique da Silva,8 - Paulo Rogerio Reis Silva
45:00,INT,Ponte Preta/SP,13 - Joao Paulo Purcino de Alm ...,6 - Bryan Silva Garcia
26:00,1T,Abc/RN,12 - Cleilton Camilo da Concei ...,1 - Gilvan Ghidotti Firmino J ...
16:00,2T,Ponte Preta/SP,15 - Rodinei Marcelo de Almeid ...,8 - Adilson Carlos Tavares Fi ...
43:00,2T,Ponte Preta/SP,17 - Ronei Gleison Rodrigues d ...,11 - Thomas Jaguaribe Bedinell ...
