"",Arbitragem
Arbitro:,Arilson Bispo da Anunciacao (ESP-2 / BA)
Arbitro Assistente 1:,Adson Marcio Lopes Leal (CBF-1 / BA)
Arbitro Assistente 2:,Marcos Welb Rocha de Amorim (CBF-2 / BA)
Quarto Arbitro:,Renato Cardoso da Conceição (CBF-2 / MG)
Delegado  Especial:,Jose Eugenio (ASS / MG)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:48Atraso:,,Não Houve Entrada do mandante: 21:59,Atraso:,,Não Houve
Entrada do visitante:,20:49Atraso:,,Não Houve Entrada do visitante: 21:59,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:01,Atraso:,,Não Houve
Término do 1o Tempo:,21:46 Acréscimo:,,1 min Término do 2o Tempo: 22:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 3 X 2,,,
"",,,,Relação de Jogadores,,,
"",,Boa / MG,,,América / RN,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Joao Carlos,Joao Carlos Heidemann,T P,174755 1 Valdemar,Valdemar Pereira Junior,T P,180236
2,Edmar,Edmar Alves de Oliveira,T P,292151 2 Marcelinho,Marcelo Ribeiro Santos,T P,292366
3,Carlos Hen ...,Carlos Henrique dos  ...,T P,328778 3 Cleber,Cleber Antonio de Ol...,T P,155544
4,Thiago,Thiago Carvalho de O ...,T P,182629 4 Roberto,Roberto Dias Correia...,T P,295323
5,Vinicius H ...,Vinicius Sarturi Hess,T P,173391 5 Marcio,Marcio Henrique Maia...,T P,165353
6,Mario,Mario Donizete Olive ...,T P,138518 6 Wanderson,Wanderson Carvalho O...,T P,360298
7,Wellington,Wellington Rodrigues ...,T P,325913 7 Tiago Dutra,Tiago da Silva Dutra,T P,182625
8,Tomas,Tomas Almino Bastos  ...,T P,309584 8 Jean,Jean Cleber Santos d...,T P,291982
9,Luiz Eduardo,Luiz Eduardo Azevedo ...,T P,162692 9 Max,Max Brendon Costa Pi...,T P,178836
10,Clebson,Jose Clebson de Lima,T P,164221 10 Jeferson,Jeferson Rodrigues G...,T P,160843
11,Ualisson,Ualisson Henrique de ...,T P,299700 11 Alfredo,Alfredo Francisco Ma...,T P,298469
12,Leandro,Leandro Henrique Alcacis,R P,175803 12 Andrey,Andrey Nazario Afonso,R P,146153
14,Piaui,Edson Decimo Alves d ...,R P,166141 13 Walber,Walber da Silva Sous...,R P,173921
15,Leandro,Leandro Paulino da Silva,R P,175588 14 Lazaro,Lazaro Vinicius Alve...,R P,178881
16,Wilian,Wilian Favoni Leite,R P,187931 15 Paulo Henr ...,Paulo Henrique Soare...,R P,310698
17,Joao Roberto,Joao Roberto Custodio,R P,294996 16 Val,Lucivaldo Lazaro de ...,R P,166989
18,Rafael,Rafael Malaquias Ger ...,R P,173649 17 Isac,Isac Felix da Silva,R P,176302
19,Diego,Diego Queiroz de Oli ...,R P,295276 18 Andre,Andre Francisco Will...,R P,172117
20,Valmir,Valmir Aparecido Fra ...,R P,305892 19 Daniel,Maikel Daniel Costa,R P,175913
21,Morato,Andrew Erik Feitosa,R P,311507 20 Paulo Victor,Paulo Victor de Mene...,R P,318673
"Comissão TécnicaBoa / MGAmérica / RNTecnico:Valdonedo Da Silva Xavier - 9740830Tecnico:Oliveria Dos Santos Lopes - 2008096123-6Auxiliar Tecnico:Carlos Cesar Felix Barbosa - 5747963Auxiliar Tecnico:Carlos Antonio Severo Dias Junior - 002199Medico:Valterlei De Oliveira Azevedo Junior - 47382Medico:Ernesto Rabello  Dena - 23272Preparador Fisico:Leandro Braz Fernandes - 002025Preparador Fisico:Roberto Farias De Figueiredo - 004802Massagista:Antonio Marcos De Paula - 6587511Massagista:Rennê Augustho Da Silveira Coutinho - 1690721GolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T10NRJose Clebson de LimaBoa/MG17:001T4NRThiago Carvalho de OliveiraBoa/MG02:002T10NRJose Clebson de LimaBoa/MG37:002T19NRMaikel Daniel CostaAmérica/RN+12T19FTMaikel Daniel CostaAmérica/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T7Tiago da Silva DutraAmérica/RNMotivo: Por calçar seu adversário de forma temerária.28:002T16Wilian Favoni LeiteBoa/MGMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Boa / MG,América / RN,,
Tecnico:,Valdonedo Da Silva Xavier - 9740830,Tecnico:,Oliveria Dos Santos Lopes - 2008096123-6
Auxiliar Tecnico:,Carlos Cesar Felix Barbosa - 5747963,Auxiliar Tecnico:,Carlos Antonio Severo Dias Junior - 002199
Medico:,Valterlei De Oliveira Azevedo Junior - 47382,Medico:,Ernesto Rabello  Dena - 23272
Preparador Fisico:,Leandro Braz Fernandes - 002025,Preparador Fisico:,Roberto Farias De Figueiredo - 004802
Massagista:,Antonio Marcos De Paula - 6587511,Massagista:,Rennê Augustho Da Silveira Coutinho - 1690721
"Comissão TécnicaBoa / MGAmérica / RNTecnico:Valdonedo Da Silva Xavier - 9740830Tecnico:Oliveria Dos Santos Lopes - 2008096123-6Auxiliar Tecnico:Carlos Cesar Felix Barbosa - 5747963Auxiliar Tecnico:Carlos Antonio Severo Dias Junior - 002199Medico:Valterlei De Oliveira Azevedo Junior - 47382Medico:Ernesto Rabello  Dena - 23272Preparador Fisico:Leandro Braz Fernandes - 002025Preparador Fisico:Roberto Farias De Figueiredo - 004802Massagista:Antonio Marcos De Paula - 6587511Massagista:Rennê Augustho Da Silveira Coutinho - 1690721GolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T10NRJose Clebson de LimaBoa/MG17:001T4NRThiago Carvalho de OliveiraBoa/MG02:002T10NRJose Clebson de LimaBoa/MG37:002T19NRMaikel Daniel CostaAmérica/RN+12T19FTMaikel Daniel CostaAmérica/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T7Tiago da Silva DutraAmérica/RNMotivo: Por calçar seu adversário de forma temerária.28:002T16Wilian Favoni LeiteBoa/MGMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Boa / MG,América / RN,,,,
Tecnico:,Valdonedo Da Silva Xavier - 9740830,Tecnico:,Oliveria Dos Santos Lopes - 2008096123-6,,
Auxiliar Tecnico:,Carlos Cesar Felix Barbosa - 5747963,Auxiliar Tecnico:,Carlos Antonio Severo Dias Junior - 002199,,
Medico:,Valterlei De Oliveira Azevedo Junior - 47382,Medico:,Ernesto Rabello  Dena - 23272,,
Preparador Fisico:,Leandro Braz Fernandes - 002025,Preparador Fisico:,Roberto Farias De Figueiredo - 004802,,
Massagista:,Antonio Marcos De Paula - 6587511,Massagista:,Rennê Augustho Da Silveira Coutinho - 1690721,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,1T,10,NR,Jose Clebson de Lima,Boa/MG
17:00,1T,4,NR,Thiago Carvalho de Oliveira,Boa/MG
02:00,2T,10,NR,Jose Clebson de Lima,Boa/MG
37:00,2T,19,NR,Maikel Daniel Costa,América/RN
+1,2T,19,FT,Maikel Daniel Costa,América/RN
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
08:00,2T,7,Tiago da Silva Dutra,América/RN,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
28:00,2T,16,Wilian Favoni Leite,Boa/MG,
Motivo: Por calçar seu adversário de forma temerária.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaBoa / MGAmérica / RNTecnico:Valdonedo Da Silva Xavier - 9740830Tecnico:Oliveria Dos Santos Lopes - 2008096123-6Auxiliar Tecnico:Carlos Cesar Felix Barbosa - 5747963Auxiliar Tecnico:Carlos Antonio Severo Dias Junior - 002199Medico:Valterlei De Oliveira Azevedo Junior - 47382Medico:Ernesto Rabello  Dena - 23272Preparador Fisico:Leandro Braz Fernandes - 002025Preparador Fisico:Roberto Farias De Figueiredo - 004802Massagista:Antonio Marcos De Paula - 6587511Massagista:Rennê Augustho Da Silveira Coutinho - 1690721GolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T10NRJose Clebson de LimaBoa/MG17:001T4NRThiago Carvalho de OliveiraBoa/MG02:002T10NRJose Clebson de LimaBoa/MG37:002T19NRMaikel Daniel CostaAmérica/RN+12T19FTMaikel Daniel CostaAmérica/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T7Tiago da Silva DutraAmérica/RNMotivo: Por calçar seu adversário de forma temerária.28:002T16Wilian Favoni LeiteBoa/MGMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
08:00,2T,7,Tiago da Silva Dutra,América/RN
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaBoa / MGAmérica / RNTecnico:Valdonedo Da Silva Xavier - 9740830Tecnico:Oliveria Dos Santos Lopes - 2008096123-6Auxiliar Tecnico:Carlos Cesar Felix Barbosa - 5747963Auxiliar Tecnico:Carlos Antonio Severo Dias Junior - 002199Medico:Valterlei De Oliveira Azevedo Junior - 47382Medico:Ernesto Rabello  Dena - 23272Preparador Fisico:Leandro Braz Fernandes - 002025Preparador Fisico:Roberto Farias De Figueiredo - 004802Massagista:Antonio Marcos De Paula - 6587511Massagista:Rennê Augustho Da Silveira Coutinho - 1690721GolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T10NRJose Clebson de LimaBoa/MG17:001T4NRThiago Carvalho de OliveiraBoa/MG02:002T10NRJose Clebson de LimaBoa/MG37:002T19NRMaikel Daniel CostaAmérica/RN+12T19FTMaikel Daniel CostaAmérica/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T7Tiago da Silva DutraAmérica/RNMotivo: Por calçar seu adversário de forma temerária.28:002T16Wilian Favoni LeiteBoa/MGMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,1T,10,NR,Jose Clebson de Lima,Boa/MG
17:00,1T,4,NR,Thiago Carvalho de Oliveira,Boa/MG
02:00,2T,10,NR,Jose Clebson de Lima,Boa/MG
37:00,2T,19,NR,Maikel Daniel Costa,América/RN
+1,2T,19,FT,Maikel Daniel Costa,América/RN
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBoa / MGAmérica / RNTecnico:Valdonedo Da Silva Xavier - 9740830Tecnico:Oliveria Dos Santos Lopes - 2008096123-6Auxiliar Tecnico:Carlos Cesar Felix Barbosa - 5747963Auxiliar Tecnico:Carlos Antonio Severo Dias Junior - 002199Medico:Valterlei De Oliveira Azevedo Junior - 47382Medico:Ernesto Rabello  Dena - 23272Preparador Fisico:Leandro Braz Fernandes - 002025Preparador Fisico:Roberto Farias De Figueiredo - 004802Massagista:Antonio Marcos De Paula - 6587511Massagista:Rennê Augustho Da Silveira Coutinho - 1690721GolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T10NRJose Clebson de LimaBoa/MG17:001T4NRThiago Carvalho de OliveiraBoa/MG02:002T10NRJose Clebson de LimaBoa/MG37:002T19NRMaikel Daniel CostaAmérica/RN+12T19FTMaikel Daniel CostaAmérica/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T7Tiago da Silva DutraAmérica/RNMotivo: Por calçar seu adversário de forma temerária.28:002T16Wilian Favoni LeiteBoa/MGMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
28:00,2T,16,Wilian Favoni Leite,Boa/MG
Motivo: Por calçar seu adversário de forma temerária.,,,,
