"",Arbitragem
Arbitro:,Arilson Bispo da Anunciacao (ESP-2 / BA)
Arbitro Assistente 1:,Adson Marcio Lopes Leal (CBF-1 / BA)
Arbitro Assistente 2:,Marcos Welb Rocha de Amorim (CBF-2 / BA)
Quarto Arbitro:,Renato Cardoso da Conceição (CBF-2 / MG)
Delegado  Especial:,Jose Eugenio (ASS / MG)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:48Atraso:,,Não Houve Entrada do mandante: 21:59,Atraso:,,Não Houve
Entrada do visitante:,20:49Atraso:,,Não Houve Entrada do visitante: 21:59,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:01,Atraso:,,Não Houve
Término do 1o Tempo:,21:46 Acréscimo:,,1 min Término do 2o Tempo: 22:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 3 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:48,Atraso:,Não Houve Entrada do mandante:,21:59,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Joao Carlos,Joao Carlos Heidemann,T P,174755,1,Valdemar,Valdemar Pereira Junior,T P,180236
"Comissão TécnicaBoa / MGAmérica / RNTecnico:Valdonedo Da Silva Xavier - 9740830Tecnico:Oliveria Dos Santos Lopes - 2008096123-6Auxiliar Tecnico:Carlos Cesar Felix Barbosa - 5747963Auxiliar Tecnico:Carlos Antonio Severo Dias Junior - 002199Medico:Valterlei De Oliveira Azevedo Junior - 47382Medico:Ernesto Rabello  Dena - 23272Preparador Fisico:Leandro Braz Fernandes - 002025Preparador Fisico:Roberto Farias De Figueiredo - 004802Massagista:Antonio Marcos De Paula - 6587511Massagista:Rennê Augustho Da Silveira Coutinho - 1690721GolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T10NRJose Clebson de LimaBoa/MG17:001T4NRThiago Carvalho de OliveiraBoa/MG02:002T10NRJose Clebson de LimaBoa/MG37:002T19NRMaikel Daniel CostaAmérica/RN+12T19FTMaikel Daniel CostaAmérica/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T7Tiago da Silva DutraAmérica/RNMotivo: Por calçar seu adversário de forma temerária.28:002T16Wilian Favoni LeiteBoa/MGMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Boa / MG,América / RN,,
Tecnico:,Valdonedo Da Silva Xavier - 9740830,Tecnico:,Oliveria Dos Santos Lopes - 2008096123-6
Auxiliar Tecnico:,Carlos Cesar Felix Barbosa - 5747963,Auxiliar Tecnico:,Carlos Antonio Severo Dias Junior - 002199
Medico:,Valterlei De Oliveira Azevedo Junior - 47382,Medico:,Ernesto Rabello  Dena - 23272
Preparador Fisico:,Leandro Braz Fernandes - 002025,Preparador Fisico:,Roberto Farias De Figueiredo - 004802
Massagista:,Antonio Marcos De Paula - 6587511,Massagista:,Rennê Augustho Da Silveira Coutinho - 1690721
"Comissão TécnicaBoa / MGAmérica / RNTecnico:Valdonedo Da Silva Xavier - 9740830Tecnico:Oliveria Dos Santos Lopes - 2008096123-6Auxiliar Tecnico:Carlos Cesar Felix Barbosa - 5747963Auxiliar Tecnico:Carlos Antonio Severo Dias Junior - 002199Medico:Valterlei De Oliveira Azevedo Junior - 47382Medico:Ernesto Rabello  Dena - 23272Preparador Fisico:Leandro Braz Fernandes - 002025Preparador Fisico:Roberto Farias De Figueiredo - 004802Massagista:Antonio Marcos De Paula - 6587511Massagista:Rennê Augustho Da Silveira Coutinho - 1690721GolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T10NRJose Clebson de LimaBoa/MG17:001T4NRThiago Carvalho de OliveiraBoa/MG02:002T10NRJose Clebson de LimaBoa/MG37:002T19NRMaikel Daniel CostaAmérica/RN+12T19FTMaikel Daniel CostaAmérica/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T7Tiago da Silva DutraAmérica/RNMotivo: Por calçar seu adversário de forma temerária.28:002T16Wilian Favoni LeiteBoa/MGMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Boa / MG,América / RN,,,,
Tecnico:,Valdonedo Da Silva Xavier - 9740830,Tecnico:,Oliveria Dos Santos Lopes - 2008096123-6,,
Auxiliar Tecnico:,Carlos Cesar Felix Barbosa - 5747963,Auxiliar Tecnico:,Carlos Antonio Severo Dias Junior - 002199,,
Medico:,Valterlei De Oliveira Azevedo Junior - 47382,Medico:,Ernesto Rabello  Dena - 23272,,
Preparador Fisico:,Leandro Braz Fernandes - 002025,Preparador Fisico:,Roberto Farias De Figueiredo - 004802,,
Massagista:,Antonio Marcos De Paula - 6587511,Massagista:,Rennê Augustho Da Silveira Coutinho - 1690721,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,1T,10,NR,Jose Clebson de Lima,Boa/MG
17:00,1T,4,NR,Thiago Carvalho de Oliveira,Boa/MG
02:00,2T,10,NR,Jose Clebson de Lima,Boa/MG
37:00,2T,19,NR,Maikel Daniel Costa,América/RN
+1,2T,19,FT,Maikel Daniel Costa,América/RN
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
08:00,2T,7,Tiago da Silva Dutra,América/RN,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
28:00,2T,16,Wilian Favoni Leite,Boa/MG,
Motivo: Por calçar seu adversário de forma temerária.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaBoa / MGAmérica / RNTecnico:Valdonedo Da Silva Xavier - 9740830Tecnico:Oliveria Dos Santos Lopes - 2008096123-6Auxiliar Tecnico:Carlos Cesar Felix Barbosa - 5747963Auxiliar Tecnico:Carlos Antonio Severo Dias Junior - 002199Medico:Valterlei De Oliveira Azevedo Junior - 47382Medico:Ernesto Rabello  Dena - 23272Preparador Fisico:Leandro Braz Fernandes - 002025Preparador Fisico:Roberto Farias De Figueiredo - 004802Massagista:Antonio Marcos De Paula - 6587511Massagista:Rennê Augustho Da Silveira Coutinho - 1690721GolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T10NRJose Clebson de LimaBoa/MG17:001T4NRThiago Carvalho de OliveiraBoa/MG02:002T10NRJose Clebson de LimaBoa/MG37:002T19NRMaikel Daniel CostaAmérica/RN+12T19FTMaikel Daniel CostaAmérica/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T7Tiago da Silva DutraAmérica/RNMotivo: Por calçar seu adversário de forma temerária.28:002T16Wilian Favoni LeiteBoa/MGMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
08:00,2T,7,Tiago da Silva Dutra,América/RN
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaBoa / MGAmérica / RNTecnico:Valdonedo Da Silva Xavier - 9740830Tecnico:Oliveria Dos Santos Lopes - 2008096123-6Auxiliar Tecnico:Carlos Cesar Felix Barbosa - 5747963Auxiliar Tecnico:Carlos Antonio Severo Dias Junior - 002199Medico:Valterlei De Oliveira Azevedo Junior - 47382Medico:Ernesto Rabello  Dena - 23272Preparador Fisico:Leandro Braz Fernandes - 002025Preparador Fisico:Roberto Farias De Figueiredo - 004802Massagista:Antonio Marcos De Paula - 6587511Massagista:Rennê Augustho Da Silveira Coutinho - 1690721GolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T10NRJose Clebson de LimaBoa/MG17:001T4NRThiago Carvalho de OliveiraBoa/MG02:002T10NRJose Clebson de LimaBoa/MG37:002T19NRMaikel Daniel CostaAmérica/RN+12T19FTMaikel Daniel CostaAmérica/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T7Tiago da Silva DutraAmérica/RNMotivo: Por calçar seu adversário de forma temerária.28:002T16Wilian Favoni LeiteBoa/MGMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,1T,10,NR,Jose Clebson de Lima,Boa/MG
17:00,1T,4,NR,Thiago Carvalho de Oliveira,Boa/MG
02:00,2T,10,NR,Jose Clebson de Lima,Boa/MG
37:00,2T,19,NR,Maikel Daniel Costa,América/RN
+1,2T,19,FT,Maikel Daniel Costa,América/RN
