"",Arbitragem
Arbitro:,Pathrice Wallace Correa Maia (CBF-2 / RJ)
Arbitro Assistente 1:,Jackson L Massarra dos Santos (CBF-1 / RJ)
Arbitro Assistente 2:,Eduardo de Souza Couto (CBF-1 / RJ)
Quarto Arbitro:,Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)
Assessor:,Arnaldo Andrade Carvalho (ASS / RN)
Delegado  Especial:,José Nilman de Lima (ASS / RN)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:19Atraso:,,Não Houve Entrada do mandante: 20:30,Atraso:,,Não Houve
Entrada do visitante:,19:19Atraso:,,Não Houve Entrada do visitante: 20:29,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:31,Atraso:,,Não Houve
Término do 1o Tempo:,20:16 Acréscimo:,,1 min Término do 2o Tempo: 21:19,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,América / RN,,,Náutico / PE,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Andrey,Andrey Nazario Afonso,T P,146153 84 Julio Cesar,Julio Cesar de Souza...,T P,150963
2,Walber,Walber da Silva Sous ...,T P,173921 6 Renato,Renato de Araujo Cha...,T P,180732
3,Cleber,Cleber Antonio de Ol ...,T P,155544 7 Marinho,Mario Sergio Santos ...,T P,184307
4,Edson Rocha,Edson Rocha,T P,149012 10 Vinicius,Vinicius Goes Barbos...,T P,294769
5,Marcio,Marcio Henrique Maia ...,T P,165353 13 Joao,Joao Ananias Jordao ...,T P,337194
6,Wanderson,Wanderson Carvalho O ...,T P,360298 26 Gaston,Gaston Filgueira Mendez,T P,517393
7,Fabio,Fabio Goncalves,T P,175065 31 Bruno,Bruno de Oliveira Furlan,T P,466923
8,Daniel,Maikel Daniel Costa,T P,175913 36 Luiz Alber ...,Luiz Alberto da Silv...,T P,130372
9,Max,Max Brendon Costa Pi ...,T P,178836 85 Edicarlos,Elicarlos Souza Santos,T P,169835
10,Arthur,Arthur Brasiliano Maia,T P,305555 88 Neilson,Neilson dos Santos V...,T P,298023
11,Pimpao,Rodrigo Pimpao Vianna,T P,291732 99 Luiz,Luiz Ricardo Alves,T P,337172
12,Pantera,Eliel Jose Martins S ...,R P,155300 1 Alessandro,Alessandro Felipe Ol...,R P,173081
13,Lazaro,Lazaro Vinicius Alve ...,R P,178881 4 Willian,William Augusto Alve...,R P,173742
14,Angelo,Angelo Pelegrinelli Neto,R P,305753 11 Leleu,Claudionor Souza de ...,R P,302454
15,Paulo Henr ...,Paulo Henrique Soare ...,R P,310698 15 Canete,Marcelo Canete,R P,388063
16,Sinho,Emerson Brito dos Santos,R P,188700 20 Crislan,Crislan Henrique da ...,R P,337219
17,Andre,Andre Francisco Will ...,R P,172117 50 Vitor,Vitor Michels Geremias,R P,369608
18,Isac,Isac Felix da Silva,R P,176302 86 Rai,Raimundo Jose Cutrim...,R P,168366
19,Alfredo,Alfredo Francisco Ma ...,R P,298469 93 Luis Eduardo,Luis Eduardo Mello,R P,322795
20,Jean,Jean Cleber Santos d ...,R P,291982 94 David,David Junio Manoel d...,R P,404381
21,Toninho,José Antonio Horacio ...,R P,329561,,,
22,Alekito,Alex Marques dos Santos,R P,155973,,,
23,Paulo Victor,Paulo Victor de Mene ...,R P,318673,,,
"Comissão TécnicaAmérica / RNNáutico / PETecnico:José Roberto Fernandes Barros - 3701706 PETecnico:Luiz Eduardo Barros Cavalcanti - 6022178 PEAuxiliar Tecnico:Luiz Junior De Souzalopes - 1626129 RNAuxiliar Tecnico:Wilton Bezerra Da Silva Neto - 5449759 PEMedico:Maeterlinck Rego Mendes - 715RNMedico:Bruno Muniz De Lira Borges - 19753Preparador Fisico:Rogério Juidecce De Souza - 4306 G/SPPreparador Fisico:Frederico Petean Pozzebon - 711973Massagista:José Thiago Gomes De Freitas - 2155402 RNMassagista:Alexandre Batista Da Silva - 5556719 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T11NRRodrigo Pimpao ViannaAmérica/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Edson RochaAmérica/RNMotivo: Por calçar o adversário17:002T15Marcelo CaneteNáutico/PEMotivo: Por calçar o adversário21:002T7Fabio GoncalvesAmérica/RNMotivo: Por calçar o adversário+02:002T20Crislan Henrique da Silva de SousaNáutico/PEMotivo: Por reclamaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
17:00,2T,15,Marcelo Canete,Náutico/PE
Motivo: Por calçar o adversário,,,,
"Comissão TécnicaAmérica / RNNáutico / PETecnico:José Roberto Fernandes Barros - 3701706 PETecnico:Luiz Eduardo Barros Cavalcanti - 6022178 PEAuxiliar Tecnico:Luiz Junior De Souzalopes - 1626129 RNAuxiliar Tecnico:Wilton Bezerra Da Silva Neto - 5449759 PEMedico:Maeterlinck Rego Mendes - 715RNMedico:Bruno Muniz De Lira Borges - 19753Preparador Fisico:Rogério Juidecce De Souza - 4306 G/SPPreparador Fisico:Frederico Petean Pozzebon - 711973Massagista:José Thiago Gomes De Freitas - 2155402 RNMassagista:Alexandre Batista Da Silva - 5556719 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T11NRRodrigo Pimpao ViannaAmérica/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Edson RochaAmérica/RNMotivo: Por calçar o adversário17:002T15Marcelo CaneteNáutico/PEMotivo: Por calçar o adversário21:002T7Fabio GoncalvesAmérica/RNMotivo: Por calçar o adversário+02:002T20Crislan Henrique da Silva de SousaNáutico/PEMotivo: Por reclamaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
27:00,1T,11,NR,Rodrigo Pimpao Vianna,América/RN
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAmérica / RNNáutico / PETecnico:José Roberto Fernandes Barros - 3701706 PETecnico:Luiz Eduardo Barros Cavalcanti - 6022178 PEAuxiliar Tecnico:Luiz Junior De Souzalopes - 1626129 RNAuxiliar Tecnico:Wilton Bezerra Da Silva Neto - 5449759 PEMedico:Maeterlinck Rego Mendes - 715RNMedico:Bruno Muniz De Lira Borges - 19753Preparador Fisico:Rogério Juidecce De Souza - 4306 G/SPPreparador Fisico:Frederico Petean Pozzebon - 711973Massagista:José Thiago Gomes De Freitas - 2155402 RNMassagista:Alexandre Batista Da Silva - 5556719 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T11NRRodrigo Pimpao ViannaAmérica/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Edson RochaAmérica/RNMotivo: Por calçar o adversário17:002T15Marcelo CaneteNáutico/PEMotivo: Por calçar o adversário21:002T7Fabio GoncalvesAmérica/RNMotivo: Por calçar o adversário+02:002T20Crislan Henrique da Silva de SousaNáutico/PEMotivo: Por reclamaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
21:00,2T,7,Fabio Goncalves,América/RN
Motivo: Por calçar o adversário,,,,
"Comissão TécnicaAmérica / RNNáutico / PETecnico:José Roberto Fernandes Barros - 3701706 PETecnico:Luiz Eduardo Barros Cavalcanti - 6022178 PEAuxiliar Tecnico:Luiz Junior De Souzalopes - 1626129 RNAuxiliar Tecnico:Wilton Bezerra Da Silva Neto - 5449759 PEMedico:Maeterlinck Rego Mendes - 715RNMedico:Bruno Muniz De Lira Borges - 19753Preparador Fisico:Rogério Juidecce De Souza - 4306 G/SPPreparador Fisico:Frederico Petean Pozzebon - 711973Massagista:José Thiago Gomes De Freitas - 2155402 RNMassagista:Alexandre Batista Da Silva - 5556719 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T11NRRodrigo Pimpao ViannaAmérica/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Edson RochaAmérica/RNMotivo: Por calçar o adversário17:002T15Marcelo CaneteNáutico/PEMotivo: Por calçar o adversário21:002T7Fabio GoncalvesAmérica/RNMotivo: Por calçar o adversário+02:002T20Crislan Henrique da Silva de SousaNáutico/PEMotivo: Por reclamaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+02:00,2T,20,Crislan Henrique da Silva de Sousa,Náutico/PE
Motivo: Por reclamação,,,,
"Comissão TécnicaAmérica / RNNáutico / PETecnico:José Roberto Fernandes Barros - 3701706 PETecnico:Luiz Eduardo Barros Cavalcanti - 6022178 PEAuxiliar Tecnico:Luiz Junior De Souzalopes - 1626129 RNAuxiliar Tecnico:Wilton Bezerra Da Silva Neto - 5449759 PEMedico:Maeterlinck Rego Mendes - 715RNMedico:Bruno Muniz De Lira Borges - 19753Preparador Fisico:Rogério Juidecce De Souza - 4306 G/SPPreparador Fisico:Frederico Petean Pozzebon - 711973Massagista:José Thiago Gomes De Freitas - 2155402 RNMassagista:Alexandre Batista Da Silva - 5556719 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T11NRRodrigo Pimpao ViannaAmérica/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Edson RochaAmérica/RNMotivo: Por calçar o adversário17:002T15Marcelo CaneteNáutico/PEMotivo: Por calçar o adversário21:002T7Fabio GoncalvesAmérica/RNMotivo: Por calçar o adversário+02:002T20Crislan Henrique da Silva de SousaNáutico/PEMotivo: Por reclamaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
América / RN,Náutico / PE,,,,
Tecnico:,José Roberto Fernandes Barros - 3701706 PE,Tecnico:,Luiz Eduardo Barros Cavalcanti - 6022178 PE,,
Auxiliar Tecnico:,Luiz Junior De Souzalopes - 1626129 RN,Auxiliar Tecnico:,Wilton Bezerra Da Silva Neto - 5449759 PE,,
Medico:,Maeterlinck Rego Mendes - 715RN,Medico:,Bruno Muniz De Lira Borges - 19753,,
Preparador Fisico:,Rogério Juidecce De Souza - 4306 G/SP,Preparador Fisico:,Frederico Petean Pozzebon - 711973,,
Massagista:,José Thiago Gomes De Freitas - 2155402 RN,Massagista:,Alexandre Batista Da Silva - 5556719 PE,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
27:00,1T,11,NR,Rodrigo Pimpao Vianna,América/RN
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
10:00,2T,4,Edson Rocha,América/RN,
"",,,Motivo: Por calçar o adversário,,
17:00,2T,15,Marcelo Canete,Náutico/PE,
"",,,Motivo: Por calçar o adversário,,
21:00,2T,7,Fabio Goncalves,América/RN,
"",,,Motivo: Por calçar o adversário,,
+02:00,2T,20,Crislan Henrique da Silva de Sousa,Náutico/PE,
Motivo: Por reclamação,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
