"",Arbitragem
Arbitro:,Pathrice Wallace Correa Maia (CBF-2 / RJ)
Arbitro Assistente 1:,Jackson L Massarra dos Santos (CBF-1 / RJ)
Arbitro Assistente 2:,Eduardo de Souza Couto (CBF-1 / RJ)
Quarto Arbitro:,Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)
Assessor:,Arnaldo Andrade Carvalho (ASS / RN)
Delegado  Especial:,José Nilman de Lima (ASS / RN)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:19Atraso:,,Não Houve Entrada do mandante: 20:30,Atraso:,,Não Houve
Entrada do visitante:,19:19Atraso:,,Não Houve Entrada do visitante: 20:29,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:31,Atraso:,,Não Houve
Término do 1o Tempo:,20:16 Acréscimo:,,1 min Término do 2o Tempo: 21:19,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:19,Atraso:,Não Houve Entrada do mandante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Andrey,Andrey Nazario Afonso,T P,146153,84,Julio Cesar,Julio Cesar de Souza...,T P,150963
"Comissão TécnicaAmérica / RNNáutico / PETecnico:José Roberto Fernandes Barros - 3701706 PETecnico:Luiz Eduardo Barros Cavalcanti - 6022178 PEAuxiliar Tecnico:Luiz Junior De Souzalopes - 1626129 RNAuxiliar Tecnico:Wilton Bezerra Da Silva Neto - 5449759 PEMedico:Maeterlinck Rego Mendes - 715RNMedico:Bruno Muniz De Lira Borges - 19753Preparador Fisico:Rogério Juidecce De Souza - 4306 G/SPPreparador Fisico:Frederico Petean Pozzebon - 711973Massagista:José Thiago Gomes De Freitas - 2155402 RNMassagista:Alexandre Batista Da Silva - 5556719 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T11NRRodrigo Pimpao ViannaAmérica/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Edson RochaAmérica/RNMotivo: Por calçar o adversário17:002T15Marcelo CaneteNáutico/PEMotivo: Por calçar o adversário21:002T7Fabio GoncalvesAmérica/RNMotivo: Por calçar o adversário+02:002T20Crislan Henrique da Silva de SousaNáutico/PEMotivo: Por reclamaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
17:00,2T,15,Marcelo Canete,Náutico/PE
Motivo: Por calçar o adversário,,,,
"Comissão TécnicaAmérica / RNNáutico / PETecnico:José Roberto Fernandes Barros - 3701706 PETecnico:Luiz Eduardo Barros Cavalcanti - 6022178 PEAuxiliar Tecnico:Luiz Junior De Souzalopes - 1626129 RNAuxiliar Tecnico:Wilton Bezerra Da Silva Neto - 5449759 PEMedico:Maeterlinck Rego Mendes - 715RNMedico:Bruno Muniz De Lira Borges - 19753Preparador Fisico:Rogério Juidecce De Souza - 4306 G/SPPreparador Fisico:Frederico Petean Pozzebon - 711973Massagista:José Thiago Gomes De Freitas - 2155402 RNMassagista:Alexandre Batista Da Silva - 5556719 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T11NRRodrigo Pimpao ViannaAmérica/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Edson RochaAmérica/RNMotivo: Por calçar o adversário17:002T15Marcelo CaneteNáutico/PEMotivo: Por calçar o adversário21:002T7Fabio GoncalvesAmérica/RNMotivo: Por calçar o adversário+02:002T20Crislan Henrique da Silva de SousaNáutico/PEMotivo: Por reclamaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
27:00,1T,11,NR,Rodrigo Pimpao Vianna,América/RN
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAmérica / RNNáutico / PETecnico:José Roberto Fernandes Barros - 3701706 PETecnico:Luiz Eduardo Barros Cavalcanti - 6022178 PEAuxiliar Tecnico:Luiz Junior De Souzalopes - 1626129 RNAuxiliar Tecnico:Wilton Bezerra Da Silva Neto - 5449759 PEMedico:Maeterlinck Rego Mendes - 715RNMedico:Bruno Muniz De Lira Borges - 19753Preparador Fisico:Rogério Juidecce De Souza - 4306 G/SPPreparador Fisico:Frederico Petean Pozzebon - 711973Massagista:José Thiago Gomes De Freitas - 2155402 RNMassagista:Alexandre Batista Da Silva - 5556719 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T11NRRodrigo Pimpao ViannaAmérica/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Edson RochaAmérica/RNMotivo: Por calçar o adversário17:002T15Marcelo CaneteNáutico/PEMotivo: Por calçar o adversário21:002T7Fabio GoncalvesAmérica/RNMotivo: Por calçar o adversário+02:002T20Crislan Henrique da Silva de SousaNáutico/PEMotivo: Por reclamaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
21:00,2T,7,Fabio Goncalves,América/RN
Motivo: Por calçar o adversário,,,,
"Comissão TécnicaAmérica / RNNáutico / PETecnico:José Roberto Fernandes Barros - 3701706 PETecnico:Luiz Eduardo Barros Cavalcanti - 6022178 PEAuxiliar Tecnico:Luiz Junior De Souzalopes - 1626129 RNAuxiliar Tecnico:Wilton Bezerra Da Silva Neto - 5449759 PEMedico:Maeterlinck Rego Mendes - 715RNMedico:Bruno Muniz De Lira Borges - 19753Preparador Fisico:Rogério Juidecce De Souza - 4306 G/SPPreparador Fisico:Frederico Petean Pozzebon - 711973Massagista:José Thiago Gomes De Freitas - 2155402 RNMassagista:Alexandre Batista Da Silva - 5556719 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T11NRRodrigo Pimpao ViannaAmérica/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Edson RochaAmérica/RNMotivo: Por calçar o adversário17:002T15Marcelo CaneteNáutico/PEMotivo: Por calçar o adversário21:002T7Fabio GoncalvesAmérica/RNMotivo: Por calçar o adversário+02:002T20Crislan Henrique da Silva de SousaNáutico/PEMotivo: Por reclamaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+02:00,2T,20,Crislan Henrique da Silva de Sousa,Náutico/PE
Motivo: Por reclamação,,,,
"Comissão TécnicaAmérica / RNNáutico / PETecnico:José Roberto Fernandes Barros - 3701706 PETecnico:Luiz Eduardo Barros Cavalcanti - 6022178 PEAuxiliar Tecnico:Luiz Junior De Souzalopes - 1626129 RNAuxiliar Tecnico:Wilton Bezerra Da Silva Neto - 5449759 PEMedico:Maeterlinck Rego Mendes - 715RNMedico:Bruno Muniz De Lira Borges - 19753Preparador Fisico:Rogério Juidecce De Souza - 4306 G/SPPreparador Fisico:Frederico Petean Pozzebon - 711973Massagista:José Thiago Gomes De Freitas - 2155402 RNMassagista:Alexandre Batista Da Silva - 5556719 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T11NRRodrigo Pimpao ViannaAmérica/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Edson RochaAmérica/RNMotivo: Por calçar o adversário17:002T15Marcelo CaneteNáutico/PEMotivo: Por calçar o adversário21:002T7Fabio GoncalvesAmérica/RNMotivo: Por calçar o adversário+02:002T20Crislan Henrique da Silva de SousaNáutico/PEMotivo: Por reclamaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
