"Comissão TécnicaAvaí / SCSampaio Correa / MATecnico:Eugenio Machado Souto - 3823023Tecnico:Luis Carlos D Elorenzi  - 1027274784Auxiliar Tecnico:Ricardo Henry Duarte - 43020130Auxiliar Tecnico:Jorge D Elorenzi Neto - 1039188841Medico:Luis Fernando Funchal - 8837Medico:Xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx - XXXXXXXXPreparador Fisico:Ridenio Borges De Oliveira - 6447Preparador Fisico:Marcelo Rohling - 3202289Massagista:Ademir De Souza Ramos - 8378177Massagista:Manoel Haroldo Alves Da Silva - 90631398OGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T11NRPaulo Sergio Luiz de SouzaAvaí/SC31:001T7NRAnderson Wanderllan de Moraes RodriguesSampaio Correa/MA07:002T7NRAnderson Wanderllan de Moraes RodriguesSampaio Correa/MA13:002T10NRMarcos Vicente dos SantosAvaí/SC+12T10NRMarcos Vicente dos SantosAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T4Luiz Otavio Anacleto LeandroSampaio Correa/MAMotivo: Protestar contra uma decisão da arbitragem.09:002T7Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Calçar um adversário em disputa de bola.42:002T3Edimar de Oliveira MartinsSampaio Correa/MAMotivo: Reclamar contra uma decisão do arbitro.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
09:00,2T,7,Eduardo da Silva Nascimento Neto,Avaí/SC
Motivo: Calçar um adversário em disputa de bola.,,,,
"Comissão TécnicaAvaí / SCSampaio Correa / MATecnico:Eugenio Machado Souto - 3823023Tecnico:Luis Carlos D Elorenzi  - 1027274784Auxiliar Tecnico:Ricardo Henry Duarte - 43020130Auxiliar Tecnico:Jorge D Elorenzi Neto - 1039188841Medico:Luis Fernando Funchal - 8837Medico:Xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx - XXXXXXXXPreparador Fisico:Ridenio Borges De Oliveira - 6447Preparador Fisico:Marcelo Rohling - 3202289Massagista:Ademir De Souza Ramos - 8378177Massagista:Manoel Haroldo Alves Da Silva - 90631398OGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T11NRPaulo Sergio Luiz de SouzaAvaí/SC31:001T7NRAnderson Wanderllan de Moraes RodriguesSampaio Correa/MA07:002T7NRAnderson Wanderllan de Moraes RodriguesSampaio Correa/MA13:002T10NRMarcos Vicente dos SantosAvaí/SC+12T10NRMarcos Vicente dos SantosAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T4Luiz Otavio Anacleto LeandroSampaio Correa/MAMotivo: Protestar contra uma decisão da arbitragem.09:002T7Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Calçar um adversário em disputa de bola.42:002T3Edimar de Oliveira MartinsSampaio Correa/MAMotivo: Reclamar contra uma decisão do arbitro.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
33:00,1T,4,Luiz Otavio Anacleto Leandro,Sampaio Correa/MA
Motivo: Protestar contra uma decisão da arbitragem.,,,,
"Comissão TécnicaAvaí / SCSampaio Correa / MATecnico:Eugenio Machado Souto - 3823023Tecnico:Luis Carlos D Elorenzi  - 1027274784Auxiliar Tecnico:Ricardo Henry Duarte - 43020130Auxiliar Tecnico:Jorge D Elorenzi Neto - 1039188841Medico:Luis Fernando Funchal - 8837Medico:Xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx - XXXXXXXXPreparador Fisico:Ridenio Borges De Oliveira - 6447Preparador Fisico:Marcelo Rohling - 3202289Massagista:Ademir De Souza Ramos - 8378177Massagista:Manoel Haroldo Alves Da Silva - 90631398OGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T11NRPaulo Sergio Luiz de SouzaAvaí/SC31:001T7NRAnderson Wanderllan de Moraes RodriguesSampaio Correa/MA07:002T7NRAnderson Wanderllan de Moraes RodriguesSampaio Correa/MA13:002T10NRMarcos Vicente dos SantosAvaí/SC+12T10NRMarcos Vicente dos SantosAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T4Luiz Otavio Anacleto LeandroSampaio Correa/MAMotivo: Protestar contra uma decisão da arbitragem.09:002T7Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Calçar um adversário em disputa de bola.42:002T3Edimar de Oliveira MartinsSampaio Correa/MAMotivo: Reclamar contra uma decisão do arbitro.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
25:00,1T,11,NR,Paulo Sergio Luiz de Souza,Avaí/SC
31:00,1T,7,NR,Anderson Wanderllan de Moraes Rodrigues,Sampaio Correa/MA
07:00,2T,7,NR,Anderson Wanderllan de Moraes Rodrigues,Sampaio Correa/MA
13:00,2T,10,NR,Marcos Vicente dos Santos,Avaí/SC
+1,2T,10,NR,Marcos Vicente dos Santos,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAvaí / SCSampaio Correa / MATecnico:Eugenio Machado Souto - 3823023Tecnico:Luis Carlos D Elorenzi  - 1027274784Auxiliar Tecnico:Ricardo Henry Duarte - 43020130Auxiliar Tecnico:Jorge D Elorenzi Neto - 1039188841Medico:Luis Fernando Funchal - 8837Medico:Xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx - XXXXXXXXPreparador Fisico:Ridenio Borges De Oliveira - 6447Preparador Fisico:Marcelo Rohling - 3202289Massagista:Ademir De Souza Ramos - 8378177Massagista:Manoel Haroldo Alves Da Silva - 90631398OGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T11NRPaulo Sergio Luiz de SouzaAvaí/SC31:001T7NRAnderson Wanderllan de Moraes RodriguesSampaio Correa/MA07:002T7NRAnderson Wanderllan de Moraes RodriguesSampaio Correa/MA13:002T10NRMarcos Vicente dos SantosAvaí/SC+12T10NRMarcos Vicente dos SantosAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T4Luiz Otavio Anacleto LeandroSampaio Correa/MAMotivo: Protestar contra uma decisão da arbitragem.09:002T7Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Calçar um adversário em disputa de bola.42:002T3Edimar de Oliveira MartinsSampaio Correa/MAMotivo: Reclamar contra uma decisão do arbitro.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
42:00,2T,3,Edimar de Oliveira Martins,Sampaio Correa/MA
Motivo: Reclamar contra uma decisão do arbitro.,,,,
"Comissão TécnicaAvaí / SCSampaio Correa / MATecnico:Eugenio Machado Souto - 3823023Tecnico:Luis Carlos D Elorenzi  - 1027274784Auxiliar Tecnico:Ricardo Henry Duarte - 43020130Auxiliar Tecnico:Jorge D Elorenzi Neto - 1039188841Medico:Luis Fernando Funchal - 8837Medico:Xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx - XXXXXXXXPreparador Fisico:Ridenio Borges De Oliveira - 6447Preparador Fisico:Marcelo Rohling - 3202289Massagista:Ademir De Souza Ramos - 8378177Massagista:Manoel Haroldo Alves Da Silva - 90631398OGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T11NRPaulo Sergio Luiz de SouzaAvaí/SC31:001T7NRAnderson Wanderllan de Moraes RodriguesSampaio Correa/MA07:002T7NRAnderson Wanderllan de Moraes RodriguesSampaio Correa/MA13:002T10NRMarcos Vicente dos SantosAvaí/SC+12T10NRMarcos Vicente dos SantosAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T4Luiz Otavio Anacleto LeandroSampaio Correa/MAMotivo: Protestar contra uma decisão da arbitragem.09:002T7Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Calçar um adversário em disputa de bola.42:002T3Edimar de Oliveira MartinsSampaio Correa/MAMotivo: Reclamar contra uma decisão do arbitro.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
+2:00,2T,Avaí/SC,,16 - Julio Cesar de Paula Muni ...,10 - Marcos Vicente dos Santos ...
21:00,2T,Sampaio Correa/MA,,19 - Valber Mendes Ferreira,11 - Gladson do Nascimento
22:00,2T,Avaí/SC,,19 - Heber Araujo dos Santos,9 - Roberto Cesar Zardin Rodr ...
24:00,2T,Sampaio Correa/MA,,13 - Robson Mauricio Moura Fer ...,6 - Wilian Simoes
39:00,2T,Avaí/SC,,14 - Elton Divino Celio,6 - Glekson Marrone Pires San ...
42:00,2T,Sampaio Correa/MA,,18 - Hilton Conceição de Sousa ...,3 - Edimar de Oliveira Martin ...
