"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 376SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série B / 2014Rodada:38Jogo:Icasa / CE X Boa / MGData:29/11/2014Horário:16:20Estádio:Mauro Castelo Branco Sampaio / Juazeiro do NorteArbitragemArbitro:Leandro Pedro Vuaden (FIFA / RS)Arbitro Assistente 1:Rafael da Silva Alves (ASP-FIFA / RS)Arbitro Assistente 2:Marcelo Bertanha Barison (CBF-1 / RS)Quarto Arbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Assessor:Paulo Silvio dos Santos (ASS / CE)Delegado  Especial:Marcelo Bispo Nunes Filho (000 / MA)Tutor:Silvia Regina de Oliveira (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:22Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:23Atraso:Não HouveTérmino do 1o Tempo:17:08Acréscimo:3 minTérmino do 2o Tempo:18:13Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado Final: 3 X 2Relação de JogadoresIcasa / CEBoa / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GustavoGustavo BusattoTP1869581Joao CarlosJoao Carlos HeidemannTP1747552Jose Ivona ...Jose Ivonaldo da Roc ...TP1498692GuilhermeGuilherme de Jesus d...TP3481383Pedro LucasPedro Lucas de Sousa ...TP3400533Carlos Hen ...Carlos Henrique dos ...TP3287784CharlesJose Charles Soares  ...TP4607024ThiagoThiago Carvalho de O...TP1826295RodrigoRodrigo Vitor dos SantosTP1724105WillianWillian Henrique AntunesTP1676916FabioFabio Melo de LimaTP4303726MarioMario Donizete Olive...TP1385187NubioNubio Flavio Martins ...TP3280987WellingtonWellington Rodrigues...TP3259138MauriMauri Franco Barbosa ...TP3793968TomasTomas Almino Bastos ...TP3095849JuniorJunior de BarrosTP3295689CarangaLuiz Fernando da Sil...TP30860810LucasLucas Gomes da SilvaTP34021810ClebsonJose Clebson de LimaTP16422111Luiz Ferna ...Luiz Fernando Correa ...TP17848911Vinicius H ...Vinicius Sarturi HessTP17339112FernandoFernando Junior Pere ...RP17829612EmersonEmerson Jose da Conc...RP14565013RogerRoger Luiz da Silva  ...RP32263014EdmarEdmar Alves de OliveiraRP29215114FelipeFelipe Tertulino de LimaRP30814315WilliamWilliam Rodrigues Go...RP35167915GuidioGuidio Oliveira BarrosRP36238216WilianWilian Favoni LeiteRP18793116AdemarAdemar Fernandes de  ...RP34515617UalissonUalisson Henrique de...RP29970017NilsonJose Nilson dos Sant ...RP30345918ValmirValmir Aparecido Fra...RP30589218BismarkBismark de Araujo Fe ...RP38282619MoratoAndrew Erik FeitosaRP31150719TelesAntonio Teles da Sil ...RP16620620RomaoLuiz Fernando Borges...RP19025820MaksuelFrancisco Maksuel Pe ...RP431191T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:10,Atraso:,Não Houve,Entrada do mandante:,17:22,Atraso:,Não Houve
Entrada do visitante:,16:10,Atraso:,Não Houve,Entrada do visitante:,17:21,Atraso:,Não Houve
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:23,Atraso:,Não Houve
Término do 1o Tempo:,17:08,Acréscimo:,3 min,Término do 2o Tempo:,18:13,Acréscimo:,5 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 3 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 376SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série B / 2014Rodada:38Jogo:Icasa / CE X Boa / MGData:29/11/2014Horário:16:20Estádio:Mauro Castelo Branco Sampaio / Juazeiro do NorteArbitragemArbitro:Leandro Pedro Vuaden (FIFA / RS)Arbitro Assistente 1:Rafael da Silva Alves (ASP-FIFA / RS)Arbitro Assistente 2:Marcelo Bertanha Barison (CBF-1 / RS)Quarto Arbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Assessor:Paulo Silvio dos Santos (ASS / CE)Delegado  Especial:Marcelo Bispo Nunes Filho (000 / MA)Tutor:Silvia Regina de Oliveira (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:22Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:23Atraso:Não HouveTérmino do 1o Tempo:17:08Acréscimo:3 minTérmino do 2o Tempo:18:13Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado Final: 3 X 2Relação de JogadoresIcasa / CEBoa / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GustavoGustavo BusattoTP1869581Joao CarlosJoao Carlos HeidemannTP1747552Jose Ivona ...Jose Ivonaldo da Roc ...TP1498692GuilhermeGuilherme de Jesus d...TP3481383Pedro LucasPedro Lucas de Sousa ...TP3400533Carlos Hen ...Carlos Henrique dos ...TP3287784CharlesJose Charles Soares  ...TP4607024ThiagoThiago Carvalho de O...TP1826295RodrigoRodrigo Vitor dos SantosTP1724105WillianWillian Henrique AntunesTP1676916FabioFabio Melo de LimaTP4303726MarioMario Donizete Olive...TP1385187NubioNubio Flavio Martins ...TP3280987WellingtonWellington Rodrigues...TP3259138MauriMauri Franco Barbosa ...TP3793968TomasTomas Almino Bastos ...TP3095849JuniorJunior de BarrosTP3295689CarangaLuiz Fernando da Sil...TP30860810LucasLucas Gomes da SilvaTP34021810ClebsonJose Clebson de LimaTP16422111Luiz Ferna ...Luiz Fernando Correa ...TP17848911Vinicius H ...Vinicius Sarturi HessTP17339112FernandoFernando Junior Pere ...RP17829612EmersonEmerson Jose da Conc...RP14565013RogerRoger Luiz da Silva  ...RP32263014EdmarEdmar Alves de OliveiraRP29215114FelipeFelipe Tertulino de LimaRP30814315WilliamWilliam Rodrigues Go...RP35167915GuidioGuidio Oliveira BarrosRP36238216WilianWilian Favoni LeiteRP18793116AdemarAdemar Fernandes de  ...RP34515617UalissonUalisson Henrique de...RP29970017NilsonJose Nilson dos Sant ...RP30345918ValmirValmir Aparecido Fra...RP30589218BismarkBismark de Araujo Fe ...RP38282619MoratoAndrew Erik FeitosaRP31150719TelesAntonio Teles da Sil ...RP16620620RomaoLuiz Fernando Borges...RP19025820MaksuelFrancisco Maksuel Pe ...RP431191T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2014,Rodada:,38,,
Jogo:,Icasa / CE X Boa / MG,,,,
Data:,29/11/2014,Horário:,16:20,Estádio:,Mauro Castelo Branco Sampaio / Juazeiro do Norte
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 376SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série B / 2014Rodada:38Jogo:Icasa / CE X Boa / MGData:29/11/2014Horário:16:20Estádio:Mauro Castelo Branco Sampaio / Juazeiro do NorteArbitragemArbitro:Leandro Pedro Vuaden (FIFA / RS)Arbitro Assistente 1:Rafael da Silva Alves (ASP-FIFA / RS)Arbitro Assistente 2:Marcelo Bertanha Barison (CBF-1 / RS)Quarto Arbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Assessor:Paulo Silvio dos Santos (ASS / CE)Delegado  Especial:Marcelo Bispo Nunes Filho (000 / MA)Tutor:Silvia Regina de Oliveira (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:22Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:23Atraso:Não HouveTérmino do 1o Tempo:17:08Acréscimo:3 minTérmino do 2o Tempo:18:13Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado Final: 3 X 2Relação de JogadoresIcasa / CEBoa / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GustavoGustavo BusattoTP1869581Joao CarlosJoao Carlos HeidemannTP1747552Jose Ivona ...Jose Ivonaldo da Roc ...TP1498692GuilhermeGuilherme de Jesus d...TP3481383Pedro LucasPedro Lucas de Sousa ...TP3400533Carlos Hen ...Carlos Henrique dos ...TP3287784CharlesJose Charles Soares  ...TP4607024ThiagoThiago Carvalho de O...TP1826295RodrigoRodrigo Vitor dos SantosTP1724105WillianWillian Henrique AntunesTP1676916FabioFabio Melo de LimaTP4303726MarioMario Donizete Olive...TP1385187NubioNubio Flavio Martins ...TP3280987WellingtonWellington Rodrigues...TP3259138MauriMauri Franco Barbosa ...TP3793968TomasTomas Almino Bastos ...TP3095849JuniorJunior de BarrosTP3295689CarangaLuiz Fernando da Sil...TP30860810LucasLucas Gomes da SilvaTP34021810ClebsonJose Clebson de LimaTP16422111Luiz Ferna ...Luiz Fernando Correa ...TP17848911Vinicius H ...Vinicius Sarturi HessTP17339112FernandoFernando Junior Pere ...RP17829612EmersonEmerson Jose da Conc...RP14565013RogerRoger Luiz da Silva  ...RP32263014EdmarEdmar Alves de OliveiraRP29215114FelipeFelipe Tertulino de LimaRP30814315WilliamWilliam Rodrigues Go...RP35167915GuidioGuidio Oliveira BarrosRP36238216WilianWilian Favoni LeiteRP18793116AdemarAdemar Fernandes de  ...RP34515617UalissonUalisson Henrique de...RP29970017NilsonJose Nilson dos Sant ...RP30345918ValmirValmir Aparecido Fra...RP30589218BismarkBismark de Araujo Fe ...RP38282619MoratoAndrew Erik FeitosaRP31150719TelesAntonio Teles da Sil ...RP16620620RomaoLuiz Fernando Borges...RP19025820MaksuelFrancisco Maksuel Pe ...RP431191T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Leandro Pedro Vuaden (FIFA / RS)
Arbitro Assistente 1:,Rafael da Silva Alves (ASP-FIFA / RS)
Arbitro Assistente 2:,Marcelo Bertanha Barison (CBF-1 / RS)
Quarto Arbitro:,Jose Cleuton Souza Lima (CBF-2 / CE)
Assessor:,Paulo Silvio dos Santos (ASS / CE)
Delegado  Especial:,Marcelo Bispo Nunes Filho (000 / MA)
Tutor:,Silvia Regina de Oliveira (ASS / SP)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 376SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série B / 2014Rodada:38Jogo:Icasa / CE X Boa / MGData:29/11/2014Horário:16:20Estádio:Mauro Castelo Branco Sampaio / Juazeiro do NorteArbitragemArbitro:Leandro Pedro Vuaden (FIFA / RS)Arbitro Assistente 1:Rafael da Silva Alves (ASP-FIFA / RS)Arbitro Assistente 2:Marcelo Bertanha Barison (CBF-1 / RS)Quarto Arbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Assessor:Paulo Silvio dos Santos (ASS / CE)Delegado  Especial:Marcelo Bispo Nunes Filho (000 / MA)Tutor:Silvia Regina de Oliveira (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:22Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:23Atraso:Não HouveTérmino do 1o Tempo:17:08Acréscimo:3 minTérmino do 2o Tempo:18:13Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado Final: 3 X 2Relação de JogadoresIcasa / CEBoa / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GustavoGustavo BusattoTP1869581Joao CarlosJoao Carlos HeidemannTP1747552Jose Ivona ...Jose Ivonaldo da Roc ...TP1498692GuilhermeGuilherme de Jesus d...TP3481383Pedro LucasPedro Lucas de Sousa ...TP3400533Carlos Hen ...Carlos Henrique dos ...TP3287784CharlesJose Charles Soares  ...TP4607024ThiagoThiago Carvalho de O...TP1826295RodrigoRodrigo Vitor dos SantosTP1724105WillianWillian Henrique AntunesTP1676916FabioFabio Melo de LimaTP4303726MarioMario Donizete Olive...TP1385187NubioNubio Flavio Martins ...TP3280987WellingtonWellington Rodrigues...TP3259138MauriMauri Franco Barbosa ...TP3793968TomasTomas Almino Bastos ...TP3095849JuniorJunior de BarrosTP3295689CarangaLuiz Fernando da Sil...TP30860810LucasLucas Gomes da SilvaTP34021810ClebsonJose Clebson de LimaTP16422111Luiz Ferna ...Luiz Fernando Correa ...TP17848911Vinicius H ...Vinicius Sarturi HessTP17339112FernandoFernando Junior Pere ...RP17829612EmersonEmerson Jose da Conc...RP14565013RogerRoger Luiz da Silva  ...RP32263014EdmarEdmar Alves de OliveiraRP29215114FelipeFelipe Tertulino de LimaRP30814315WilliamWilliam Rodrigues Go...RP35167915GuidioGuidio Oliveira BarrosRP36238216WilianWilian Favoni LeiteRP18793116AdemarAdemar Fernandes de  ...RP34515617UalissonUalisson Henrique de...RP29970017NilsonJose Nilson dos Sant ...RP30345918ValmirValmir Aparecido Fra...RP30589218BismarkBismark de Araujo Fe ...RP38282619MoratoAndrew Erik FeitosaRP31150719TelesAntonio Teles da Sil ...RP16620620RomaoLuiz Fernando Borges...RP19025820MaksuelFrancisco Maksuel Pe ...RP431191T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Icasa / CE,,Boa / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Gustavo,Gustavo Busatto,T,P,186958,1,Joao Carlos,Joao Carlos Heidemann,T,P,174755
2,Jose Ivona ...,Jose Ivonaldo da Roc ...,T,P,149869,2,Guilherme,Guilherme de Jesus d...,T,P,348138
3,Pedro Lucas,Pedro Lucas de Sousa ...,T,P,340053,3,Carlos Hen ...,Carlos Henrique dos ...,T,P,328778
4,Charles,Jose Charles Soares  ...,T,P,460702,4,Thiago,Thiago Carvalho de O...,T,P,182629
5,Rodrigo,Rodrigo Vitor dos Santos,T,P,172410,5,Willian,Willian Henrique Antunes,T,P,167691
6,Fabio,Fabio Melo de Lima,T,P,430372,6,Mario,Mario Donizete Olive...,T,P,138518
7,Nubio,Nubio Flavio Martins ...,T,P,328098,7,Wellington,Wellington Rodrigues...,T,P,325913
8,Mauri,Mauri Franco Barbosa ...,T,P,379396,8,Tomas,Tomas Almino Bastos ...,T,P,309584
9,Junior,Junior de Barros,T,P,329568,9,Caranga,Luiz Fernando da Sil...,T,P,308608
10,Lucas,Lucas Gomes da Silva,T,P,340218,10,Clebson,Jose Clebson de Lima,T,P,164221
11,Luiz Ferna ...,Luiz Fernando Correa ...,T,P,178489,11,Vinicius H ...,Vinicius Sarturi Hess,T,P,173391
12,Fernando,Fernando Junior Pere ...,R,P,178296,12,Emerson,Emerson Jose da Conc...,R,P,145650
13,Roger,Roger Luiz da Silva  ...,R,P,322630,14,Edmar,Edmar Alves de Oliveira,R,P,292151
14,Felipe,Felipe Tertulino de Lima,R,P,308143,15,William,William Rodrigues Go...,R,P,351679
15,Guidio,Guidio Oliveira Barros,R,P,362382,16,Wilian,Wilian Favoni Leite,R,P,187931
16,Ademar,Ademar Fernandes de  ...,R,P,345156,17,Ualisson,Ualisson Henrique de...,R,P,299700
17,Nilson,Jose Nilson dos Sant ...,R,P,303459,18,Valmir,Valmir Aparecido Fra...,R,P,305892
18,Bismark,Bismark de Araujo Fe ...,R,P,382826,19,Morato,Andrew Erik Feitosa,R,P,311507
19,Teles,Antonio Teles da Sil ...,R,P,166206,20,Romao,Luiz Fernando Borges...,R,P,190258
20,Maksuel,Francisco Maksuel Pe ...,R,P,431191,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 376SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série B / 2014Rodada:38Jogo:Icasa / CE X Boa / MGData:29/11/2014Horário:16:20Estádio:Mauro Castelo Branco Sampaio / Juazeiro do NorteArbitragemArbitro:Leandro Pedro Vuaden (FIFA / RS)Arbitro Assistente 1:Rafael da Silva Alves (ASP-FIFA / RS)Arbitro Assistente 2:Marcelo Bertanha Barison (CBF-1 / RS)Quarto Arbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Assessor:Paulo Silvio dos Santos (ASS / CE)Delegado  Especial:Marcelo Bispo Nunes Filho (000 / MA)Tutor:Silvia Regina de Oliveira (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:22Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:23Atraso:Não HouveTérmino do 1o Tempo:17:08Acréscimo:3 minTérmino do 2o Tempo:18:13Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado Final: 3 X 2Relação de JogadoresIcasa / CEBoa / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GustavoGustavo BusattoTP1869581Joao CarlosJoao Carlos HeidemannTP1747552Jose Ivona ...Jose Ivonaldo da Roc ...TP1498692GuilhermeGuilherme de Jesus d...TP3481383Pedro LucasPedro Lucas de Sousa ...TP3400533Carlos Hen ...Carlos Henrique dos ...TP3287784CharlesJose Charles Soares  ...TP4607024ThiagoThiago Carvalho de O...TP1826295RodrigoRodrigo Vitor dos SantosTP1724105WillianWillian Henrique AntunesTP1676916FabioFabio Melo de LimaTP4303726MarioMario Donizete Olive...TP1385187NubioNubio Flavio Martins ...TP3280987WellingtonWellington Rodrigues...TP3259138MauriMauri Franco Barbosa ...TP3793968TomasTomas Almino Bastos ...TP3095849JuniorJunior de BarrosTP3295689CarangaLuiz Fernando da Sil...TP30860810LucasLucas Gomes da SilvaTP34021810ClebsonJose Clebson de LimaTP16422111Luiz Ferna ...Luiz Fernando Correa ...TP17848911Vinicius H ...Vinicius Sarturi HessTP17339112FernandoFernando Junior Pere ...RP17829612EmersonEmerson Jose da Conc...RP14565013RogerRoger Luiz da Silva  ...RP32263014EdmarEdmar Alves de OliveiraRP29215114FelipeFelipe Tertulino de LimaRP30814315WilliamWilliam Rodrigues Go...RP35167915GuidioGuidio Oliveira BarrosRP36238216WilianWilian Favoni LeiteRP18793116AdemarAdemar Fernandes de  ...RP34515617UalissonUalisson Henrique de...RP29970017NilsonJose Nilson dos Sant ...RP30345918ValmirValmir Aparecido Fra...RP30589218BismarkBismark de Araujo Fe ...RP38282619MoratoAndrew Erik FeitosaRP31150719TelesAntonio Teles da Sil ...RP16620620RomaoLuiz Fernando Borges...RP19025820MaksuelFrancisco Maksuel Pe ...RP431191T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2014,Rodada:,38,,,,,,,,
Jogo:,Icasa / CE X Boa / MG,,,,,,,,,,
Data:,29/11/2014,Horário:,16:20,Estádio:,Mauro Castelo Branco Sampaio / Juazeiro do Norte,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Leandro Pedro Vuaden (FIFA / RS),,,,,,,,,,
Arbitro Assistente 1:,Rafael da Silva Alves (ASP-FIFA / RS),,,,,,,,,,
Arbitro Assistente 2:,Marcelo Bertanha Barison (CBF-1 / RS),,,,,,,,,,
Quarto Arbitro:,Jose Cleuton Souza Lima (CBF-2 / CE),,,,,,,,,,
Assessor:,Paulo Silvio dos Santos (ASS / CE),,,,,,,,,,
Delegado  Especial:,Marcelo Bispo Nunes Filho (000 / MA),,,,,,,,,,
Tutor:,Silvia Regina de Oliveira (ASS / SP),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:10,Atraso:,Não Houve,Entrada do mandante:,17:22,Atraso:,Não Houve,,,,
Entrada do visitante:,16:10,Atraso:,Não Houve,Entrada do visitante:,17:21,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:23,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:08,Acréscimo:,3 min,Término do 2o Tempo:,18:13,Acréscimo:,5 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 3 X 2,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Icasa / CE,,Boa / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Gustavo,Gustavo Busatto,T,P,186958,1,Joao Carlos,Joao Carlos Heidemann,T,P,174755
2,Jose Ivona ...,Jose Ivonaldo da Roc ...,T,P,149869,2,Guilherme,Guilherme de Jesus d...,T,P,348138
3,Pedro Lucas,Pedro Lucas de Sousa ...,T,P,340053,3,Carlos Hen ...,Carlos Henrique dos ...,T,P,328778
4,Charles,Jose Charles Soares  ...,T,P,460702,4,Thiago,Thiago Carvalho de O...,T,P,182629
5,Rodrigo,Rodrigo Vitor dos Santos,T,P,172410,5,Willian,Willian Henrique Antunes,T,P,167691
6,Fabio,Fabio Melo de Lima,T,P,430372,6,Mario,Mario Donizete Olive...,T,P,138518
7,Nubio,Nubio Flavio Martins ...,T,P,328098,7,Wellington,Wellington Rodrigues...,T,P,325913
8,Mauri,Mauri Franco Barbosa ...,T,P,379396,8,Tomas,Tomas Almino Bastos ...,T,P,309584
9,Junior,Junior de Barros,T,P,329568,9,Caranga,Luiz Fernando da Sil...,T,P,308608
10,Lucas,Lucas Gomes da Silva,T,P,340218,10,Clebson,Jose Clebson de Lima,T,P,164221
11,Luiz Ferna ...,Luiz Fernando Correa ...,T,P,178489,11,Vinicius H ...,Vinicius Sarturi Hess,T,P,173391
12,Fernando,Fernando Junior Pere ...,R,P,178296,12,Emerson,Emerson Jose da Conc...,R,P,145650
13,Roger,Roger Luiz da Silva  ...,R,P,322630,14,Edmar,Edmar Alves de Oliveira,R,P,292151
14,Felipe,Felipe Tertulino de Lima,R,P,308143,15,William,William Rodrigues Go...,R,P,351679
15,Guidio,Guidio Oliveira Barros,R,P,362382,16,Wilian,Wilian Favoni Leite,R,P,187931
16,Ademar,Ademar Fernandes de  ...,R,P,345156,17,Ualisson,Ualisson Henrique de...,R,P,299700
17,Nilson,Jose Nilson dos Sant ...,R,P,303459,18,Valmir,Valmir Aparecido Fra...,R,P,305892
18,Bismark,Bismark de Araujo Fe ...,R,P,382826,19,Morato,Andrew Erik Feitosa,R,P,311507
19,Teles,Antonio Teles da Sil ...,R,P,166206,20,Romao,Luiz Fernando Borges...,R,P,190258
20,Maksuel,Francisco Maksuel Pe ...,R,P,431191,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Icasa / CE,,Boa / MG
Tecnico:,Wladimir Viana De Jesus - 5073623-CE,Tecnico:,Valdonedo Da Silva Xavier - 9740830
Auxiliar Tecnico:,Fernando Jorge Conrado - 3775405-PE,Auxiliar Tecnico:,Carlos Cesar Felix Barbaso - 5747963
Medico:,Jose Damasio Soares Costa - 3789-CE,Medico:,Adilson Marciano Rosa - 17642
Preparador Fisico:,Wellington Jose Vero  - 000768G-PE,Preparador Fisico:,Leandro Braz Fernades - 2025G-GO
Massagista:,Jose Genival Da Silva Lima - 2002098101118CE,Massagista:,Antonio Marcos De Paula - 6587511MG
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
12:00,2T,8,NR,Tomas Almino Bastos Silva,,Boa/MG
14:00,2T,10,NR,Lucas Gomes da Silva,,Icasa/CE
17:00,2T,9,NR,Junior de Barros,,Icasa/CE
27:00,2T,15,NR,Guidio Oliveira Barros,,Icasa/CE
40:00,2T,8,PN,Tomas Almino Bastos Silva,,Boa/MG
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Boa/MG,,17 - Ualisson Henrique de Oliv ...,5 - Willian Henrique Antunes
22:00,2T,Boa/MG,,20 - Luiz Fernando Borges Roma ...,2 - Guilherme de Jesus da Sil ...
27:00,2T,Icasa/CE,,15 - Guidio Oliveira Barros,5 - Rodrigo Vitor dos Santos
27:00,2T,Boa/MG,,19 - Andrew Erik Feitosa,10 - Jose Clebson de Lima
27:00,2T,Icasa/CE,,13 - Roger Luiz da Silva Teixe ...,10 - Lucas Gomes da Silva
29:00,2T,Icasa/CE,,14 - Felipe Tertulino de Lima,11 - Luiz Fernando Correa Sale ...
