"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO AO NUMERO DE SUBSTITUIÇÕES,  ATENDIMENTO MEDICO A ATLETAS LESIONADOS E REPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisO PAGAMENTO DO TRIO DE ARBITRAGEM FOI FEITO ATRAVÉS DE CHEQUE CONFORME DESCRIÇÃO ABAIXO:ARBITRO: WILTON PEREIRA SAMPAIO, VALOR 3420,00 REAIS, NUMERO DO CHEQUE BK-001845, BANCO ITAU, AG: 0382, CC:39493-0.ARBITRO ASSISTENTE 1: CRISTHIAN PASSOS SORENCE, VALOR 1450,00 REAIS, NUMERO DO CHEQUE BK-001846, BANCO ITAU,AG: 0382, CC: 39493-0.ARBITRO ASSISTENTE 2: LEONE CARVALHO ROCHA, VALOR 1209,80 REAIS, NUMERO DO CHEQUE BK-001847, BANCO ITAU, AG:0382, CC: 39493-0.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN21 - Denis Marques do Nascimen ...9 - Rodrigo Silva45:00INTVasco da Gama/RJ7 - Edmilson dos Santos Silva ...30 - Kleber Giacomace de Sousa ...12:002TAbc/RN20 - Joao Henrique da Silva7 - Nataliel Costa da Silva18:002TVasco da Gama/RJ37 - Henrique Silva Milagres16 - Marlon Farias Castelo Bra ...18:002TAbc/RN19 - Jorge de Araujo Soares Ju ...10 - Rogerio Miranda Silva31:002TVasco da Gama/RJ11 - Santiago Montoya Muñoz49 - Lucas de Figueiredo Crisp ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Abc/RN,21 - Denis Marques do Nascimen ...,9 - Rodrigo Silva
45:00,INT,Vasco da Gama/RJ,7 - Edmilson dos Santos Silva ...,30 - Kleber Giacomace de Sousa ...
12:00,2T,Abc/RN,20 - Joao Henrique da Silva,7 - Nataliel Costa da Silva
18:00,2T,Vasco da Gama/RJ,37 - Henrique Silva Milagres,16 - Marlon Farias Castelo Bra ...
18:00,2T,Abc/RN,19 - Jorge de Araujo Soares Ju ...,10 - Rogerio Miranda Silva
31:00,2T,Vasco da Gama/RJ,11 - Santiago Montoya Muñoz,49 - Lucas de Figueiredo Crisp ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO AO NUMERO DE SUBSTITUIÇÕES,  ATENDIMENTO MEDICO A ATLETAS LESIONADOS E REPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisO PAGAMENTO DO TRIO DE ARBITRAGEM FOI FEITO ATRAVÉS DE CHEQUE CONFORME DESCRIÇÃO ABAIXO:ARBITRO: WILTON PEREIRA SAMPAIO, VALOR 3420,00 REAIS, NUMERO DO CHEQUE BK-001845, BANCO ITAU, AG: 0382, CC:39493-0.ARBITRO ASSISTENTE 1: CRISTHIAN PASSOS SORENCE, VALOR 1450,00 REAIS, NUMERO DO CHEQUE BK-001846, BANCO ITAU,AG: 0382, CC: 39493-0.ARBITRO ASSISTENTE 2: LEONE CARVALHO ROCHA, VALOR 1209,80 REAIS, NUMERO DO CHEQUE BK-001847, BANCO ITAU, AG:0382, CC: 39493-0.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN21 - Denis Marques do Nascimen ...9 - Rodrigo Silva45:00INTVasco da Gama/RJ7 - Edmilson dos Santos Silva ...30 - Kleber Giacomace de Sousa ...12:002TAbc/RN20 - Joao Henrique da Silva7 - Nataliel Costa da Silva18:002TVasco da Gama/RJ37 - Henrique Silva Milagres16 - Marlon Farias Castelo Bra ...18:002TAbc/RN19 - Jorge de Araujo Soares Ju ...10 - Rogerio Miranda Silva31:002TVasco da Gama/RJ11 - Santiago Montoya Muñoz49 - Lucas de Figueiredo Crisp ..."
Observações Eventuais
O PAGAMENTO DO TRIO DE ARBITRAGEM FOI FEITO ATRAVÉS DE CHEQUE CONFORME DESCRIÇÃO ABAIXO:
"ARBITRO: WILTON PEREIRA SAMPAIO, VALOR 3420,00 REAIS, NUMERO DO CHEQUE BK-001845, BANCO ITAU, AG: 0382, CC:"
39493-0.
"ARBITRO ASSISTENTE 1: CRISTHIAN PASSOS SORENCE, VALOR 1450,00 REAIS, NUMERO DO CHEQUE BK-001846, BANCO ITAU,"
"AG: 0382, CC: 39493-0."
"ARBITRO ASSISTENTE 2: LEONE CARVALHO ROCHA, VALOR 1209,80 REAIS, NUMERO DO CHEQUE BK-001847, BANCO ITAU, AG:"
"0382, CC: 39493-0."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO AO NUMERO DE SUBSTITUIÇÕES,  ATENDIMENTO MEDICO A ATLETAS LESIONADOS E REPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisO PAGAMENTO DO TRIO DE ARBITRAGEM FOI FEITO ATRAVÉS DE CHEQUE CONFORME DESCRIÇÃO ABAIXO:ARBITRO: WILTON PEREIRA SAMPAIO, VALOR 3420,00 REAIS, NUMERO DO CHEQUE BK-001845, BANCO ITAU, AG: 0382, CC:39493-0.ARBITRO ASSISTENTE 1: CRISTHIAN PASSOS SORENCE, VALOR 1450,00 REAIS, NUMERO DO CHEQUE BK-001846, BANCO ITAU,AG: 0382, CC: 39493-0.ARBITRO ASSISTENTE 2: LEONE CARVALHO ROCHA, VALOR 1209,80 REAIS, NUMERO DO CHEQUE BK-001847, BANCO ITAU, AG:0382, CC: 39493-0.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN21 - Denis Marques do Nascimen ...9 - Rodrigo Silva45:00INTVasco da Gama/RJ7 - Edmilson dos Santos Silva ...30 - Kleber Giacomace de Sousa ...12:002TAbc/RN20 - Joao Henrique da Silva7 - Nataliel Costa da Silva18:002TVasco da Gama/RJ37 - Henrique Silva Milagres16 - Marlon Farias Castelo Bra ...18:002TAbc/RN19 - Jorge de Araujo Soares Ju ...10 - Rogerio Miranda Silva31:002TVasco da Gama/RJ11 - Santiago Montoya Muñoz49 - Lucas de Figueiredo Crisp ..."
Ocorrências / Observações
Nada houve de anormal
