"",Arbitragem
Arbitro:,Dewson Fernando Freitas da Silva (ASP-FIFA / PA)
Arbitro Assistente 1:,Marcio Gleidson Correia Dias (ASP-FIFA / PA)
Arbitro Assistente 2:,Lucio Ipojucan Ribeiro da Silva de Mattos (CBF-2 / PA)
Quarto Arbitro:,Roberto Giovanny Oliveira Silva (CBF-2 / GO)
Assessor:,Vicente de Paula da Silva Moraes (ASS / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 21:57,Atraso:,,Não Houve
Entrada do visitante:,20:50Atraso:,,Não Houve Entrada do visitante: 21:57,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:00,Atraso:,,Não Houve
Término do 1o Tempo:,21:45 Acréscimo:,,Não Houve Término do 2o Tempo: 22:49,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:50,Atraso:,Não Houve Entrada do mandante:,21:57,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:00,Atraso:,Não Houve
"",Relação de Jogadores,,
Vila Nova / GO,Avaí / SC,,
Horário de Entrega da Relação de Jogadores: 20:00,Horário de Entrega da Relação de Jogadores: 20:00,,
No Apelido Nome Completo T/R P/A,CBF No Apelido Nome Completo,T/R P/A,CBF
1 Cleber Cleber Rodrigo Alves T P,170157 1 Vagner Vagner Antonio Brand...,T P,191609
2 Angelo Jose Angelo do Carmo T P,158858 2 Jonathan Jonathan Ferreira da...,T P,343392
3 Gabriel Gabriel Francisco Ma ... T P,190331 3 Pablo Pablo Nascimento Castro,T P,292526
4 Alvaro Alvaro Luiz Maior de ... T P,128729 4 Hueglo Hueglo dos Santos Neris,T P,333318
5 Gilmax Gilmak Queiroz da Silva T P,175899 5 Juninho Julio Cesar de Paula...,T P,175311
6 Christiano Christiano Andrey de ... T P,291543 6 Eduardo Eduardo da Silva Nas...,T P,182621
7 Leonardo Leonardo Rodrigues T P,303021 7 Tinga Luiz Otavio Santos d...,T P,175754
8 Radames Radames Martins Rodr ... T P,161201 9 Anderson Anderson Jose Lopes ...,T P,296337
9 Rafael Nas ... Rafael Oliveira Nasc ... T P,182088 10 Marcos Marcos Vicente dos S...,T P,156079
10 Almir Almir Lopes de Luna T P,143885 11 Wilker Gui ... Wilker Guimaraes Cruz,T P,332065
11 Marcelo Mi ... Marcelo Aparecido To ... T P,169747 88 Cleber San ... Cleber Santana Loureiro,T P,140653
12 Antonio Antonio Eduardo Furq ... R P,351454 13 Bruno Bruno Goncalves Maia...,R P,183732
13 Bruno Bruno Felipe de Abre ... R P,323009 14 Eltinho Elton Divino Celio,R P,171945
14 Daniel Sil ... Daniel Silva dos Santos R P,154247 15 Glekson Glekson Marrone Pire...,R P,331630
15 Arthur Arthur Fernandes Sil ... R P,403627 16 Diego Diego Jardel Koester,R P,296863
16 Leonardo Leonardo Gomes da Co ... R P,303436 17 Roberto Roberto Cesar Zardin...,R P,159419
17 Luis Otavio Luis Otavio Bonilha  ... R P,292740 18 Heber Heber Araujo dos Santos,R P,184155
18 Lucas Lucas Alves Sotero d ... R P,187900 22 Diego Diego Salgado Costa ...,R P,145958
19 Gustavo Gustavo Ramos Vascon ... R P,322716,,
20 Thiago Fur ... Thiago da Costa Silv ... R P,166175,,
"Comissão TécnicaVila Nova / GOAvaí / SCTecnico:Sidney Moraes De Almeida Junior - 5290776 MGTecnico:Luis Roberto Magalhães - 1545285Auxiliar Tecnico:Claudio Pereira Café - CREF 6968 G/RJAuxiliar Tecnico:João Bandoch - 2604192Medico:Pablo Erick Alves Villa - 10868Medico:Rodrigo Pires Bolasell - 12644Preparador Fisico:Alexandre Irineu De Carvalho - 3861 G/GOPreparador Fisico:Jaelson Gonçalves Ortiz - 13796 G/SCMassagista:Charles Rodrigues Marcelino - 16306813 PAMassagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T3NRPablo Nascimento CastroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Colocar a mão na bola de maneira intencional.35:001T11Marcelo Aparecido ToscanoVila Nova/GOMotivo: Segurar seu adversário de maneira temerária.14:002T5Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Calçar seu adversário.35:002T9Anderson Jose Lopes de SouzaAvaí/SCMotivo: Retardar reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,1T,11,Marcelo Aparecido Toscano,Vila Nova/GO
Motivo: Segurar seu adversário de maneira temerária.,,,,
"Comissão TécnicaVila Nova / GOAvaí / SCTecnico:Sidney Moraes De Almeida Junior - 5290776 MGTecnico:Luis Roberto Magalhães - 1545285Auxiliar Tecnico:Claudio Pereira Café - CREF 6968 G/RJAuxiliar Tecnico:João Bandoch - 2604192Medico:Pablo Erick Alves Villa - 10868Medico:Rodrigo Pires Bolasell - 12644Preparador Fisico:Alexandre Irineu De Carvalho - 3861 G/GOPreparador Fisico:Jaelson Gonçalves Ortiz - 13796 G/SCMassagista:Charles Rodrigues Marcelino - 16306813 PAMassagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T3NRPablo Nascimento CastroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Colocar a mão na bola de maneira intencional.35:001T11Marcelo Aparecido ToscanoVila Nova/GOMotivo: Segurar seu adversário de maneira temerária.14:002T5Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Calçar seu adversário.35:002T9Anderson Jose Lopes de SouzaAvaí/SCMotivo: Retardar reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,2T,3,NR,Pablo Nascimento Castro,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaVila Nova / GOAvaí / SCTecnico:Sidney Moraes De Almeida Junior - 5290776 MGTecnico:Luis Roberto Magalhães - 1545285Auxiliar Tecnico:Claudio Pereira Café - CREF 6968 G/RJAuxiliar Tecnico:João Bandoch - 2604192Medico:Pablo Erick Alves Villa - 10868Medico:Rodrigo Pires Bolasell - 12644Preparador Fisico:Alexandre Irineu De Carvalho - 3861 G/GOPreparador Fisico:Jaelson Gonçalves Ortiz - 13796 G/SCMassagista:Charles Rodrigues Marcelino - 16306813 PAMassagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T3NRPablo Nascimento CastroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Colocar a mão na bola de maneira intencional.35:001T11Marcelo Aparecido ToscanoVila Nova/GOMotivo: Segurar seu adversário de maneira temerária.14:002T5Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Calçar seu adversário.35:002T9Anderson Jose Lopes de SouzaAvaí/SCMotivo: Retardar reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
14:00,2T,5,Julio Cesar de Paula Muniz Junior,Avaí/SC
Motivo: Calçar seu adversário.,,,,
"Comissão TécnicaVila Nova / GOAvaí / SCTecnico:Sidney Moraes De Almeida Junior - 5290776 MGTecnico:Luis Roberto Magalhães - 1545285Auxiliar Tecnico:Claudio Pereira Café - CREF 6968 G/RJAuxiliar Tecnico:João Bandoch - 2604192Medico:Pablo Erick Alves Villa - 10868Medico:Rodrigo Pires Bolasell - 12644Preparador Fisico:Alexandre Irineu De Carvalho - 3861 G/GOPreparador Fisico:Jaelson Gonçalves Ortiz - 13796 G/SCMassagista:Charles Rodrigues Marcelino - 16306813 PAMassagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T3NRPablo Nascimento CastroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Colocar a mão na bola de maneira intencional.35:001T11Marcelo Aparecido ToscanoVila Nova/GOMotivo: Segurar seu adversário de maneira temerária.14:002T5Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Calçar seu adversário.35:002T9Anderson Jose Lopes de SouzaAvaí/SCMotivo: Retardar reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,2T,9,Anderson Jose Lopes de Souza,Avaí/SC
Motivo: Retardar reinicio de jogo.,,,,
"Comissão TécnicaVila Nova / GOAvaí / SCTecnico:Sidney Moraes De Almeida Junior - 5290776 MGTecnico:Luis Roberto Magalhães - 1545285Auxiliar Tecnico:Claudio Pereira Café - CREF 6968 G/RJAuxiliar Tecnico:João Bandoch - 2604192Medico:Pablo Erick Alves Villa - 10868Medico:Rodrigo Pires Bolasell - 12644Preparador Fisico:Alexandre Irineu De Carvalho - 3861 G/GOPreparador Fisico:Jaelson Gonçalves Ortiz - 13796 G/SCMassagista:Charles Rodrigues Marcelino - 16306813 PAMassagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T3NRPablo Nascimento CastroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Colocar a mão na bola de maneira intencional.35:001T11Marcelo Aparecido ToscanoVila Nova/GOMotivo: Segurar seu adversário de maneira temerária.14:002T5Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Calçar seu adversário.35:002T9Anderson Jose Lopes de SouzaAvaí/SCMotivo: Retardar reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Vila Nova / GO,Avaí / SC,,,,
Tecnico:,Sidney Moraes De Almeida Junior - 5290776 MG,Tecnico:,Luis Roberto Magalhães - 1545285,,
Auxiliar Tecnico:,Claudio Pereira Café - CREF 6968 G/RJ,Auxiliar Tecnico:,João Bandoch - 2604192,,
Medico:,Pablo Erick Alves Villa - 10868,Medico:,Rodrigo Pires Bolasell - 12644,,
Preparador Fisico:,Alexandre Irineu De Carvalho - 3861 G/GO,Preparador Fisico:,Jaelson Gonçalves Ortiz - 13796 G/SC,,
Massagista:,Charles Rodrigues Marcelino - 16306813 PA,Massagista:,Delmar Da Rosa Pereira - 2501208,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,2T,3,NR,Pablo Nascimento Castro,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
17:00,1T,6,Eduardo da Silva Nascimento Neto,Avaí/SC,
"",,,Motivo: Colocar a mão na bola de maneira intencional.,,
35:00,1T,11,Marcelo Aparecido Toscano,Vila Nova/GO,
"",,,Motivo: Segurar seu adversário de maneira temerária.,,
14:00,2T,5,Julio Cesar de Paula Muniz Junior,Avaí/SC,
"",,,Motivo: Calçar seu adversário.,,
35:00,2T,9,Anderson Jose Lopes de Souza,Avaí/SC,
Motivo: Retardar reinicio de jogo.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
