"",Arbitragem
Arbitro:,Dewson Fernando Freitas da Silva (ASP-FIFA / PA)
Arbitro Assistente 1:,Marcio Gleidson Correia Dias (ASP-FIFA / PA)
Arbitro Assistente 2:,Lucio Ipojucan Ribeiro da Silva de Mattos (CBF-2 / PA)
Quarto Arbitro:,Roberto Giovanny Oliveira Silva (CBF-2 / GO)
Assessor:,Vicente de Paula da Silva Moraes (ASS / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 21:57,Atraso:,,Não Houve
Entrada do visitante:,20:50Atraso:,,Não Houve Entrada do visitante: 21:57,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:00,Atraso:,,Não Houve
Término do 1o Tempo:,21:45 Acréscimo:,,Não Houve Término do 2o Tempo: 22:49,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:50,Atraso:,Não Houve Entrada do mandante:,21:57,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Cleber,Cleber Rodrigo Alves,T P,170157,1,Vagner,Vagner Antonio Brand...,T P,191609
"Comissão TécnicaVila Nova / GOAvaí / SCTecnico:Sidney Moraes De Almeida Junior - 5290776 MGTecnico:Luis Roberto Magalhães - 1545285Auxiliar Tecnico:Claudio Pereira Café - CREF 6968 G/RJAuxiliar Tecnico:João Bandoch - 2604192Medico:Pablo Erick Alves Villa - 10868Medico:Rodrigo Pires Bolasell - 12644Preparador Fisico:Alexandre Irineu De Carvalho - 3861 G/GOPreparador Fisico:Jaelson Gonçalves Ortiz - 13796 G/SCMassagista:Charles Rodrigues Marcelino - 16306813 PAMassagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T3NRPablo Nascimento CastroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Colocar a mão na bola de maneira intencional.35:001T11Marcelo Aparecido ToscanoVila Nova/GOMotivo: Segurar seu adversário de maneira temerária.14:002T5Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Calçar seu adversário.35:002T9Anderson Jose Lopes de SouzaAvaí/SCMotivo: Retardar reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,1T,11,Marcelo Aparecido Toscano,Vila Nova/GO
Motivo: Segurar seu adversário de maneira temerária.,,,,
"Comissão TécnicaVila Nova / GOAvaí / SCTecnico:Sidney Moraes De Almeida Junior - 5290776 MGTecnico:Luis Roberto Magalhães - 1545285Auxiliar Tecnico:Claudio Pereira Café - CREF 6968 G/RJAuxiliar Tecnico:João Bandoch - 2604192Medico:Pablo Erick Alves Villa - 10868Medico:Rodrigo Pires Bolasell - 12644Preparador Fisico:Alexandre Irineu De Carvalho - 3861 G/GOPreparador Fisico:Jaelson Gonçalves Ortiz - 13796 G/SCMassagista:Charles Rodrigues Marcelino - 16306813 PAMassagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T3NRPablo Nascimento CastroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Colocar a mão na bola de maneira intencional.35:001T11Marcelo Aparecido ToscanoVila Nova/GOMotivo: Segurar seu adversário de maneira temerária.14:002T5Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Calçar seu adversário.35:002T9Anderson Jose Lopes de SouzaAvaí/SCMotivo: Retardar reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,2T,3,NR,Pablo Nascimento Castro,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaVila Nova / GOAvaí / SCTecnico:Sidney Moraes De Almeida Junior - 5290776 MGTecnico:Luis Roberto Magalhães - 1545285Auxiliar Tecnico:Claudio Pereira Café - CREF 6968 G/RJAuxiliar Tecnico:João Bandoch - 2604192Medico:Pablo Erick Alves Villa - 10868Medico:Rodrigo Pires Bolasell - 12644Preparador Fisico:Alexandre Irineu De Carvalho - 3861 G/GOPreparador Fisico:Jaelson Gonçalves Ortiz - 13796 G/SCMassagista:Charles Rodrigues Marcelino - 16306813 PAMassagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T3NRPablo Nascimento CastroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Colocar a mão na bola de maneira intencional.35:001T11Marcelo Aparecido ToscanoVila Nova/GOMotivo: Segurar seu adversário de maneira temerária.14:002T5Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Calçar seu adversário.35:002T9Anderson Jose Lopes de SouzaAvaí/SCMotivo: Retardar reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
14:00,2T,5,Julio Cesar de Paula Muniz Junior,Avaí/SC
Motivo: Calçar seu adversário.,,,,
"Comissão TécnicaVila Nova / GOAvaí / SCTecnico:Sidney Moraes De Almeida Junior - 5290776 MGTecnico:Luis Roberto Magalhães - 1545285Auxiliar Tecnico:Claudio Pereira Café - CREF 6968 G/RJAuxiliar Tecnico:João Bandoch - 2604192Medico:Pablo Erick Alves Villa - 10868Medico:Rodrigo Pires Bolasell - 12644Preparador Fisico:Alexandre Irineu De Carvalho - 3861 G/GOPreparador Fisico:Jaelson Gonçalves Ortiz - 13796 G/SCMassagista:Charles Rodrigues Marcelino - 16306813 PAMassagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T3NRPablo Nascimento CastroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Colocar a mão na bola de maneira intencional.35:001T11Marcelo Aparecido ToscanoVila Nova/GOMotivo: Segurar seu adversário de maneira temerária.14:002T5Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Calçar seu adversário.35:002T9Anderson Jose Lopes de SouzaAvaí/SCMotivo: Retardar reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,2T,9,Anderson Jose Lopes de Souza,Avaí/SC
Motivo: Retardar reinicio de jogo.,,,,
"Comissão TécnicaVila Nova / GOAvaí / SCTecnico:Sidney Moraes De Almeida Junior - 5290776 MGTecnico:Luis Roberto Magalhães - 1545285Auxiliar Tecnico:Claudio Pereira Café - CREF 6968 G/RJAuxiliar Tecnico:João Bandoch - 2604192Medico:Pablo Erick Alves Villa - 10868Medico:Rodrigo Pires Bolasell - 12644Preparador Fisico:Alexandre Irineu De Carvalho - 3861 G/GOPreparador Fisico:Jaelson Gonçalves Ortiz - 13796 G/SCMassagista:Charles Rodrigues Marcelino - 16306813 PAMassagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T3NRPablo Nascimento CastroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Colocar a mão na bola de maneira intencional.35:001T11Marcelo Aparecido ToscanoVila Nova/GOMotivo: Segurar seu adversário de maneira temerária.14:002T5Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Calçar seu adversário.35:002T9Anderson Jose Lopes de SouzaAvaí/SCMotivo: Retardar reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
