"",Arbitragem
Arbitro:,Marcos Andre Gomes da Penha (CBF-1 / ES)
Arbitro Assistente 1:,Fabiano da Silva Ramires (ESP-2 / ES)
Arbitro Assistente 2:,Vanderson Antonio Zanotti (CBF-1 / ES)
Quarto Arbitro:,Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)
Assessor:,José Nilman de Lima (ASS / RN)
"",,,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,,
Entrada do mandante:,19:24Atraso:,,4 min,Entrada do mandante: 20:31,Atraso:,,Não Houve
Entrada do visitante:,19:24Atraso:,,4 min,Entrada do visitante: 20:31,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve,Início do 2o Tempo: 20:32,Atraso:,,Não Houve
Término do 1o Tempo:,20:17 Acréscimo:,,2 min,Término do 2o Tempo: 21:22,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,,Resultado Final: 2 X 0,,,
"",,,,Cronologia,,,
"",1o Tempo,,,,2o Tempo,,
Entrada do mandante:,19:24,Atraso:,4 min,Entrada do mandante:,20:31,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Andrey,Andrey Nazario Afonso,T P,146153,1,Martin And ...,Martin Andres Silva ...,T P,459582
"",,Comissão Técnica,
"",América / RN,,Vasco da Gama / RJ
Tecnico:,José Roberto Fernandes Barros - 3701706 PE,Tecnico:,Joel Natalino Santana - 2286520 RJ
Auxiliar Tecnico:,Luizjunior De Souza Lopes - 1626129 RN,Auxiliar Tecnico:,Luiz Marcelo De Castro Salles - 010596 RJ
Medico:,Maeterlinck Rego Mendes - 715 RN,Medico:,Antonio Albino Pinto - 52296286 RJ
Preparador Fisico:,Rogerio Juidecce De Souza - 4306 G SP,Preparador Fisico:,Ronaldo Torres De Souza - 015935 G RJ
Massagista:,Jose Thiago Gomes De Freitas  - 2 155 402,Massagista:,Frederico De Oliveira Meireles - 75701
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
16:00,2T,11,NR,Rodrigo Pimpao Vianna,,América/RN
24:00,2T,9,NR,Isac Felix da Silva,,América/RN
"Ocorrências / ObservaçõesO pagamento de parte da equipe de arbitragem foi paga através de cheques do banco itaú ag. 0382 c/c 39493-0 da federaçãonorteriograndense de futebol da seguinte forma:- cheque bk 001943- cheque bk 001944- cheque bk 001945Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE O ACRÉSCIMO DE 2 E 5 MINUTOS NO PRIMEIRO E SEGUNDO TEMPO RESPECTIVAMENTE PELO MOTIVO DA RETIRADA DE ATLETASLESIONADOS DO CAMPO DE JOGO E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN13 - Lazaro Vinicius Alves Mar ...4 - Edson Rocha45:00INTAmérica/RN16 - Alex Marques dos Santos8 - Marcio Henrique Maia Pass ...18:002TVasco da Gama/RJ18 - Maximiliano Rodriguez Mae ...20 - Dakson Soares da Silva34:002TVasco da Gama/RJ29 - Jhon Cley Jesus Silva8 - Pedro Ken Marimoto Moreir ...35:002TAmérica/RN19 - Thiago Cristian Alves de  ...10 - Maikel Daniel Costa36:002TVasco da Gama/RJ11 - Santiago Montoya Muñoz10 - Douglas dos Santos"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesO pagamento de parte da equipe de arbitragem foi paga através de cheques do banco itaú ag. 0382 c/c 39493-0 da federaçãonorteriograndense de futebol da seguinte forma:- cheque bk 001943- cheque bk 001944- cheque bk 001945Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE O ACRÉSCIMO DE 2 E 5 MINUTOS NO PRIMEIRO E SEGUNDO TEMPO RESPECTIVAMENTE PELO MOTIVO DA RETIRADA DE ATLETASLESIONADOS DO CAMPO DE JOGO E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN13 - Lazaro Vinicius Alves Mar ...4 - Edson Rocha45:00INTAmérica/RN16 - Alex Marques dos Santos8 - Marcio Henrique Maia Pass ...18:002TVasco da Gama/RJ18 - Maximiliano Rodriguez Mae ...20 - Dakson Soares da Silva34:002TVasco da Gama/RJ29 - Jhon Cley Jesus Silva8 - Pedro Ken Marimoto Moreir ...35:002TAmérica/RN19 - Thiago Cristian Alves de  ...10 - Maikel Daniel Costa36:002TVasco da Gama/RJ11 - Santiago Montoya Muñoz10 - Douglas dos Santos",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,América/RN,13 - Lazaro Vinicius Alves Mar ...,4 - Edson Rocha
45:00,INT,América/RN,16 - Alex Marques dos Santos,8 - Marcio Henrique Maia Pass ...
18:00,2T,Vasco da Gama/RJ,18 - Maximiliano Rodriguez Mae ...,20 - Dakson Soares da Silva
34:00,2T,Vasco da Gama/RJ,29 - Jhon Cley Jesus Silva,8 - Pedro Ken Marimoto Moreir ...
35:00,2T,América/RN,19 - Thiago Cristian Alves de  ...,10 - Maikel Daniel Costa
36:00,2T,Vasco da Gama/RJ,11 - Santiago Montoya Muñoz,10 - Douglas dos Santos
"Ocorrências / ObservaçõesO pagamento de parte da equipe de arbitragem foi paga através de cheques do banco itaú ag. 0382 c/c 39493-0 da federaçãonorteriograndense de futebol da seguinte forma:- cheque bk 001943- cheque bk 001944- cheque bk 001945Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE O ACRÉSCIMO DE 2 E 5 MINUTOS NO PRIMEIRO E SEGUNDO TEMPO RESPECTIVAMENTE PELO MOTIVO DA RETIRADA DE ATLETASLESIONADOS DO CAMPO DE JOGO E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN13 - Lazaro Vinicius Alves Mar ...4 - Edson Rocha45:00INTAmérica/RN16 - Alex Marques dos Santos8 - Marcio Henrique Maia Pass ...18:002TVasco da Gama/RJ18 - Maximiliano Rodriguez Mae ...20 - Dakson Soares da Silva34:002TVasco da Gama/RJ29 - Jhon Cley Jesus Silva8 - Pedro Ken Marimoto Moreir ...35:002TAmérica/RN19 - Thiago Cristian Alves de  ...10 - Maikel Daniel Costa36:002TVasco da Gama/RJ11 - Santiago Montoya Muñoz10 - Douglas dos Santos"
Ocorrências / Observações
O pagamento de parte da equipe de arbitragem foi paga através de cheques do banco itaú ag. 0382 c/c 39493-0 da federação
norteriograndense de futebol da seguinte forma:
- cheque bk 001943
- cheque bk 001944
- cheque bk 001945
"Ocorrências / ObservaçõesO pagamento de parte da equipe de arbitragem foi paga através de cheques do banco itaú ag. 0382 c/c 39493-0 da federaçãonorteriograndense de futebol da seguinte forma:- cheque bk 001943- cheque bk 001944- cheque bk 001945Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE O ACRÉSCIMO DE 2 E 5 MINUTOS NO PRIMEIRO E SEGUNDO TEMPO RESPECTIVAMENTE PELO MOTIVO DA RETIRADA DE ATLETASLESIONADOS DO CAMPO DE JOGO E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN13 - Lazaro Vinicius Alves Mar ...4 - Edson Rocha45:00INTAmérica/RN16 - Alex Marques dos Santos8 - Marcio Henrique Maia Pass ...18:002TVasco da Gama/RJ18 - Maximiliano Rodriguez Mae ...20 - Dakson Soares da Silva34:002TVasco da Gama/RJ29 - Jhon Cley Jesus Silva8 - Pedro Ken Marimoto Moreir ...35:002TAmérica/RN19 - Thiago Cristian Alves de  ...10 - Maikel Daniel Costa36:002TVasco da Gama/RJ11 - Santiago Montoya Muñoz10 - Douglas dos Santos",,,,
Ocorrências / Observações,,,,
O pagamento de parte da equipe de arbitragem foi paga através de cheques do banco itaú ag. 0382 c/c 39493-0 da federação,,,,
norteriograndense de futebol da seguinte forma:,,,,
- cheque bk 001943,,,,
- cheque bk 001944,,,,
- cheque bk 001945,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
HOUVE O ACRÉSCIMO DE 2 E 5 MINUTOS NO PRIMEIRO E SEGUNDO TEMPO RESPECTIVAMENTE PELO MOTIVO DA RETIRADA DE ATLETAS,,,,
LESIONADOS DO CAMPO DE JOGO E SUBSTITUIÇÕES.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,América/RN,13 - Lazaro Vinicius Alves Mar ...,4 - Edson Rocha
45:00,INT,América/RN,16 - Alex Marques dos Santos,8 - Marcio Henrique Maia Pass ...
18:00,2T,Vasco da Gama/RJ,18 - Maximiliano Rodriguez Mae ...,20 - Dakson Soares da Silva
34:00,2T,Vasco da Gama/RJ,29 - Jhon Cley Jesus Silva,8 - Pedro Ken Marimoto Moreir ...
35:00,2T,América/RN,19 - Thiago Cristian Alves de  ...,10 - Maikel Daniel Costa
36:00,2T,Vasco da Gama/RJ,11 - Santiago Montoya Muñoz,10 - Douglas dos Santos
