"",Arbitragem
Arbitro:,Andre Luiz de Freitas Castro (ESP-2 / GO)
Arbitro Assistente 1:,Cristhian Passos Sorence (ESP-2 / GO)
Arbitro Assistente 2:,Edson Antonio de Sousa (CBF-2 / GO)
Quarto Arbitro:,Cleber Vaz da Silva (CBF-1 / GO)
Delegado  Especial:,Antonio Pereira da Silva (ASS / GO)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:48Atraso:,,Não Houve Entrada do mandante: 21:59,Atraso:,,Não Houve
Entrada do visitante:,20:49Atraso:,,Não Houve Entrada do visitante: 22:00,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:02,Atraso:,,Não Houve
Término do 1o Tempo:,21:47 Acréscimo:,,2 min Término do 2o Tempo: 22:52,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 2,,,Resultado Final: 0 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:48,Atraso:,Não Houve Entrada do mandante:,21:59,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Cleber,Cleber Rodrigo Alves,T P,170157,1,Marcio,Marcio Luiz Silva Lo...,T P,129274
"",,Comissão Técnica,
"",Vila Nova / GO,,Atlético / GO
Tecnico:,Márcio De Azevedo - CREF 2764-P/GO,Tecnico:,Hélio César Pinto Dos Anjos - 153900 - SSP/MG
Auxiliar Tecnico:,Edson Luis Da Silva - 4760346-SSP/PE,Auxiliar Tecnico:,Guilherme Macedo Dos Anjos - CREF 92813-G/SP
Medico:,Dr. Rodolfo Rovagnol Cambota - 12.081/GO,Medico:,Paulo Gonçalves Júnior - 10980-GO
Preparador Fisico:,Alexandre Irineu De Carvalho - 3861-G/GO,Preparador Fisico:,Thiago Augusto Batista Silva - 2706-G/GO
Massagista:,Almir Carlos De Sousa - 1726310-SSP/GO,Massagista:,Devino Eterno De Moraes - 4385523-GO
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
26:00,1T,5,NR,Marcus Winicius Silva Lima,,Atlético/GO
32:00,1T,11,NR,Andre Luis Leite,,Atlético/GO
"Ocorrências / ObservaçõesInformo-vos que logo após o término da partida, quando a equipe de arbitragem ainda se encontrava em campo, o auxiliar técnico do vilanova f. c., sr. edson luis da silva, se dirigiu ao centro do campo e disse os seguintes dizeres a minha pessoa: ""você é muito fraco! seu fraco! épor isso que tá onde tá!"", e saiu em direção ao seu vestiário.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve acréscimos de 02 min no 1o tempo e 05 min no 2o tempo de jogo em razão de substituições, reposição de bolas e entrada da maca para retirada deatletas.Observações EventuaisInformo-vos que aos 39 min do 2o tempo houve uma explosão de artefato na geral do estádio, onde não é utilizado por torcedores; noprolongamento da linha média do centro do campo, não sendo possível identificar de onde ou de quem (torcedores ou policiamento) partiu oarremesso de tal artefato. Ressalto ainda que não foi necessário a paralisação da partida.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVila Nova/GO17 - Gustavo Ramos Vasconcelos ...7 - Arthur Fernandes Silva Ba ...10:001TVila Nova/GO13 - Vitor Ferreira Pio4 - Joao Paulo Pereira Mendes ...24:002TAtlético/GO16 - Wagner Correa Machado8 - Luciano Pazzini Prado30:002TVila Nova/GO19 - Marcos Vinicius Gomes de  ...9 - Jheimy da Silva Carvalho36:002TAtlético/GO20 - Diogo Campos Gomes10 - Jorge de Moura Xavier42:002TAtlético/GO19 - Yago da Silva Amaral11 - Andre Luis Leite"
Observações Eventuais
"Informo-vos que aos 39 min do 2o tempo houve uma explosão de artefato na geral do estádio, onde não é utilizado por torcedores; no"
"prolongamento da linha média do centro do campo, não sendo possível identificar de onde ou de quem (torcedores ou policiamento) partiu o"
arremesso de tal artefato. Ressalto ainda que não foi necessário a paralisação da partida.
"Ocorrências / ObservaçõesInformo-vos que logo após o término da partida, quando a equipe de arbitragem ainda se encontrava em campo, o auxiliar técnico do vilanova f. c., sr. edson luis da silva, se dirigiu ao centro do campo e disse os seguintes dizeres a minha pessoa: ""você é muito fraco! seu fraco! épor isso que tá onde tá!"", e saiu em direção ao seu vestiário.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve acréscimos de 02 min no 1o tempo e 05 min no 2o tempo de jogo em razão de substituições, reposição de bolas e entrada da maca para retirada deatletas.Observações EventuaisInformo-vos que aos 39 min do 2o tempo houve uma explosão de artefato na geral do estádio, onde não é utilizado por torcedores; noprolongamento da linha média do centro do campo, não sendo possível identificar de onde ou de quem (torcedores ou policiamento) partiu oarremesso de tal artefato. Ressalto ainda que não foi necessário a paralisação da partida.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVila Nova/GO17 - Gustavo Ramos Vasconcelos ...7 - Arthur Fernandes Silva Ba ...10:001TVila Nova/GO13 - Vitor Ferreira Pio4 - Joao Paulo Pereira Mendes ...24:002TAtlético/GO16 - Wagner Correa Machado8 - Luciano Pazzini Prado30:002TVila Nova/GO19 - Marcos Vinicius Gomes de  ...9 - Jheimy da Silva Carvalho36:002TAtlético/GO20 - Diogo Campos Gomes10 - Jorge de Moura Xavier42:002TAtlético/GO19 - Yago da Silva Amaral11 - Andre Luis Leite",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Vila Nova/GO,17 - Gustavo Ramos Vasconcelos ...,7 - Arthur Fernandes Silva Ba ...
10:00,1T,Vila Nova/GO,13 - Vitor Ferreira Pio,4 - Joao Paulo Pereira Mendes ...
24:00,2T,Atlético/GO,16 - Wagner Correa Machado,8 - Luciano Pazzini Prado
30:00,2T,Vila Nova/GO,19 - Marcos Vinicius Gomes de  ...,9 - Jheimy da Silva Carvalho
36:00,2T,Atlético/GO,20 - Diogo Campos Gomes,10 - Jorge de Moura Xavier
42:00,2T,Atlético/GO,19 - Yago da Silva Amaral,11 - Andre Luis Leite
"Ocorrências / ObservaçõesInformo-vos que logo após o término da partida, quando a equipe de arbitragem ainda se encontrava em campo, o auxiliar técnico do vilanova f. c., sr. edson luis da silva, se dirigiu ao centro do campo e disse os seguintes dizeres a minha pessoa: ""você é muito fraco! seu fraco! épor isso que tá onde tá!"", e saiu em direção ao seu vestiário.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve acréscimos de 02 min no 1o tempo e 05 min no 2o tempo de jogo em razão de substituições, reposição de bolas e entrada da maca para retirada deatletas.Observações EventuaisInformo-vos que aos 39 min do 2o tempo houve uma explosão de artefato na geral do estádio, onde não é utilizado por torcedores; noprolongamento da linha média do centro do campo, não sendo possível identificar de onde ou de quem (torcedores ou policiamento) partiu oarremesso de tal artefato. Ressalto ainda que não foi necessário a paralisação da partida.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVila Nova/GO17 - Gustavo Ramos Vasconcelos ...7 - Arthur Fernandes Silva Ba ...10:001TVila Nova/GO13 - Vitor Ferreira Pio4 - Joao Paulo Pereira Mendes ...24:002TAtlético/GO16 - Wagner Correa Machado8 - Luciano Pazzini Prado30:002TVila Nova/GO19 - Marcos Vinicius Gomes de  ...9 - Jheimy da Silva Carvalho36:002TAtlético/GO20 - Diogo Campos Gomes10 - Jorge de Moura Xavier42:002TAtlético/GO19 - Yago da Silva Amaral11 - Andre Luis Leite"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Houve acréscimos de 02 min no 1o tempo e 05 min no 2o tempo de jogo em razão de substituições, reposição de bolas e entrada da maca para retirada de"
atletas.
"Ocorrências / ObservaçõesInformo-vos que logo após o término da partida, quando a equipe de arbitragem ainda se encontrava em campo, o auxiliar técnico do vilanova f. c., sr. edson luis da silva, se dirigiu ao centro do campo e disse os seguintes dizeres a minha pessoa: ""você é muito fraco! seu fraco! épor isso que tá onde tá!"", e saiu em direção ao seu vestiário.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve acréscimos de 02 min no 1o tempo e 05 min no 2o tempo de jogo em razão de substituições, reposição de bolas e entrada da maca para retirada deatletas.Observações EventuaisInformo-vos que aos 39 min do 2o tempo houve uma explosão de artefato na geral do estádio, onde não é utilizado por torcedores; noprolongamento da linha média do centro do campo, não sendo possível identificar de onde ou de quem (torcedores ou policiamento) partiu oarremesso de tal artefato. Ressalto ainda que não foi necessário a paralisação da partida.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVila Nova/GO17 - Gustavo Ramos Vasconcelos ...7 - Arthur Fernandes Silva Ba ...10:001TVila Nova/GO13 - Vitor Ferreira Pio4 - Joao Paulo Pereira Mendes ...24:002TAtlético/GO16 - Wagner Correa Machado8 - Luciano Pazzini Prado30:002TVila Nova/GO19 - Marcos Vinicius Gomes de  ...9 - Jheimy da Silva Carvalho36:002TAtlético/GO20 - Diogo Campos Gomes10 - Jorge de Moura Xavier42:002TAtlético/GO19 - Yago da Silva Amaral11 - Andre Luis Leite"
Ocorrências / Observações
"Informo-vos que logo após o término da partida, quando a equipe de arbitragem ainda se encontrava em campo, o auxiliar técnico do vila"
"nova f. c., sr. edson luis da silva, se dirigiu ao centro do campo e disse os seguintes dizeres a minha pessoa: ""você é muito fraco! seu fraco! é"
"por isso que tá onde tá!"", e saiu em direção ao seu vestiário."
"Ocorrências / ObservaçõesInformo-vos que logo após o término da partida, quando a equipe de arbitragem ainda se encontrava em campo, o auxiliar técnico do vilanova f. c., sr. edson luis da silva, se dirigiu ao centro do campo e disse os seguintes dizeres a minha pessoa: ""você é muito fraco! seu fraco! épor isso que tá onde tá!"", e saiu em direção ao seu vestiário.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve acréscimos de 02 min no 1o tempo e 05 min no 2o tempo de jogo em razão de substituições, reposição de bolas e entrada da maca para retirada deatletas.Observações EventuaisInformo-vos que aos 39 min do 2o tempo houve uma explosão de artefato na geral do estádio, onde não é utilizado por torcedores; noprolongamento da linha média do centro do campo, não sendo possível identificar de onde ou de quem (torcedores ou policiamento) partiu oarremesso de tal artefato. Ressalto ainda que não foi necessário a paralisação da partida.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVila Nova/GO17 - Gustavo Ramos Vasconcelos ...7 - Arthur Fernandes Silva Ba ...10:001TVila Nova/GO13 - Vitor Ferreira Pio4 - Joao Paulo Pereira Mendes ...24:002TAtlético/GO16 - Wagner Correa Machado8 - Luciano Pazzini Prado30:002TVila Nova/GO19 - Marcos Vinicius Gomes de  ...9 - Jheimy da Silva Carvalho36:002TAtlético/GO20 - Diogo Campos Gomes10 - Jorge de Moura Xavier42:002TAtlético/GO19 - Yago da Silva Amaral11 - Andre Luis Leite",,,,
Ocorrências / Observações,,,,
