"",,Arbitragem
Arbitro:,Leandro Pedro Vuaden (FIFA / RS),
Arbitro Assistente 1:,Fabio Pereira (FIFA / TO),
Arbitro Assistente 2:,Nilton Pereira da Silva (CBF-2 / RR),
Quarto Arbitro:,Ranilton Oliveira de Sousa (CBF-2 / MA),
Assessor:,Marcelo Bispo Nunes Filho (ASS / MA),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:25Atraso:,,Não Houve Entrada do mandante: 20:29,Atraso:,,Não Houve
Entrada do visitante:,19:23Atraso:,,Não Houve Entrada do visitante: 20:30,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:31,Atraso:,,Não Houve
Término do 1o Tempo:,20:16 Acréscimo:,,1 min Término do 2o Tempo: 21:19,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:25,Atraso:,Não Houve Entrada do mandante:,20:29,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve
No,Apelido,Nome Completo T/R P/A,,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Rodrigo Ra ...,Rodrigo Ramos Massensini T,P,135603,1,Tiago Card ...,Tiago Cardoso dos Santos,T P,160028
"Comissão TécnicaSampaio Correa / MASanta Cruz / PETecnico:Luis Carlos Delorenzi - 1027274784Tecnico:Ivanilton Sergio Guedes - 125263880Auxiliar Tecnico:Jorge Delorenzi Neto - 1039188841Auxiliar Tecnico:Jose Everaldo Thomazotti Pierrotti - 28085760697Medico:André Luis Neves - 3527Medico:Wilton Bezerra Da Silva Filho - 4601Preparador Fisico:Marcelo Rohling - 3202289Preparador Fisico:Jailton Cintra Peixoto De Vascocelos - 974Massagista:Manoel Haroldo Alves Da Silva - 906313988Massagista:Fernando Jose Mendes - 2873821GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T6Wilian SimoesSampaio Correa/MAMotivo: Calçar o adversário impedindo um ataque prometedor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
14:00,2T,6,Wilian Simoes,Sampaio Correa/MA
Motivo: Calçar o adversário impedindo um ataque prometedor.,,,,
"Comissão TécnicaSampaio Correa / MASanta Cruz / PETecnico:Luis Carlos Delorenzi - 1027274784Tecnico:Ivanilton Sergio Guedes - 125263880Auxiliar Tecnico:Jorge Delorenzi Neto - 1039188841Auxiliar Tecnico:Jose Everaldo Thomazotti Pierrotti - 28085760697Medico:André Luis Neves - 3527Medico:Wilton Bezerra Da Silva Filho - 4601Preparador Fisico:Marcelo Rohling - 3202289Preparador Fisico:Jailton Cintra Peixoto De Vascocelos - 974Massagista:Manoel Haroldo Alves Da Silva - 906313988Massagista:Fernando Jose Mendes - 2873821GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T6Wilian SimoesSampaio Correa/MAMotivo: Calçar o adversário impedindo um ataque prometedor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Comissão Técnica,,,,
Sampaio Correa / MA,Santa Cruz / PE,,,
Tecnico:,Luis Carlos Delorenzi - 1027274784,Tecnico:,Ivanilton Sergio Guedes - 125263880,
Auxiliar Tecnico:,Jorge Delorenzi Neto - 1039188841,Auxiliar Tecnico:,Jose Everaldo Thomazotti Pierrotti - 28085760697,
Medico:,André Luis Neves - 3527,Medico:,Wilton Bezerra Da Silva Filho - 4601,
Preparador Fisico:,Marcelo Rohling - 3202289,Preparador Fisico:,Jailton Cintra Peixoto De Vascocelos - 974,
Massagista:,Manoel Haroldo Alves Da Silva - 906313988,Massagista:,Fernando Jose Mendes - 2873821,
Gols,,,,
NÃO HOUVE MARCADORES,,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
14:00,2T,6,Wilian Simoes,Sampaio Correa/MA
Motivo: Calçar o adversário impedindo um ataque prometedor.,,,,
Cartões Vermelhos,,,,
NÃO HOUVE EXPULSÕES,,,,
"Comissão TécnicaSampaio Correa / MASanta Cruz / PETecnico:Luis Carlos Delorenzi - 1027274784Tecnico:Ivanilton Sergio Guedes - 125263880Auxiliar Tecnico:Jorge Delorenzi Neto - 1039188841Auxiliar Tecnico:Jose Everaldo Thomazotti Pierrotti - 28085760697Medico:André Luis Neves - 3527Medico:Wilton Bezerra Da Silva Filho - 4601Preparador Fisico:Marcelo Rohling - 3202289Preparador Fisico:Jailton Cintra Peixoto De Vascocelos - 974Massagista:Manoel Haroldo Alves Da Silva - 906313988Massagista:Fernando Jose Mendes - 2873821GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T6Wilian SimoesSampaio Correa/MAMotivo: Calçar o adversário impedindo um ataque prometedor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaSampaio Correa / MASanta Cruz / PETecnico:Luis Carlos Delorenzi - 1027274784Tecnico:Ivanilton Sergio Guedes - 125263880Auxiliar Tecnico:Jorge Delorenzi Neto - 1039188841Auxiliar Tecnico:Jose Everaldo Thomazotti Pierrotti - 28085760697Medico:André Luis Neves - 3527Medico:Wilton Bezerra Da Silva Filho - 4601Preparador Fisico:Marcelo Rohling - 3202289Preparador Fisico:Jailton Cintra Peixoto De Vascocelos - 974Massagista:Manoel Haroldo Alves Da Silva - 906313988Massagista:Fernando Jose Mendes - 2873821GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T6Wilian SimoesSampaio Correa/MAMotivo: Calçar o adversário impedindo um ataque prometedor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Sampaio Correa / MA,Santa Cruz / PE,,
