"",Arbitragem
Arbitro:,Paulo Henrique de Melo Salmazio (CBF-2 / MS)
Arbitro Assistente 1:,Eduardo Goncalves da Cruz (CBF-1 / MS)
Arbitro Assistente 2:,Leandro dos Santos Ruberdo (CBF-1 / MS)
Quarto Arbitro:,Fabio Filipus (CBF-1 / PR)
Assessor:,Jose Carlos Dias Passos (ASS / PR)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:19Atraso:,,Não Houve Entrada do mandante: 20:34,Atraso:,,Não Houve
Entrada do visitante:,19:18Atraso:,,Não Houve Entrada do visitante: 20:33,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:35,Atraso:,,Não Houve
Término do 1o Tempo:,20:20 Acréscimo:,,5 min Término do 2o Tempo: 21:27,Acréscimo:,,7 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Paraná / PR,,,Oeste / SP,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Marcao,Sebastiao Marcos Bar ...,T P,126468 1 Anderson,Anderson Pedro da Si... T,P,155955
2,Chiquinho,Francisco Cezar Barb ...,T P,168999 2 Ezequiel,Ezequiel Jacinto de ... T,P,302436
3,Cleiton,Cleiton Sulzbacher d ...,T P,131823 3 Daniel,Daniel Carvalho da Silva T,P,155651
4,Alisson,Alisson Christhian Brand,T P,303987 4 Cristiano,Cristiano Lima da Silva T,P,141922
5,Jean,Jean Carlos de Souza ...,T P,378268 5 Leandro,Leandro Domingos de Melo T,P,163929
6,Paulinho,Paulo Oliveira de So ...,T P,184316 6 Denis,Denis Neves Resende ... T,P,189556
7,Henrique C ...,Henrique Campos Santos,T P,186104 7 Dionisio,Dionisio de Oliveira... T,P,178340
8,Edson Sitta,Edson Feleciano Sitta,T P,152208 8 Ramires,Ramires dos Anjos Alves T,P,186557
9,Arthur,Arthur Lorendo Pinhe ...,T P,359495 9 Deivdy,Deivdy Reis Marques ... T,P,182156
10,Lucio Flavio,Lucio Flavio dos Santos,T P,130978 11 Serginho,Sergio Ricardo dos S... T,P,305977
11,Tiago,Tiago Alves Sales,T P,310711 17 Lele,Wesley de Jesus Correia T,P,191513
12,Murilo,Murilo Amorim Prates,R P,352142 10 Joao Junior,Joao Denoni Junior R,P,318773
13,Alef,Alef Vieira Santos,R P,334505 12 Enoque,Enoque Vicente Paes R,P,161740
14,Ricardo,Ricardo Ribeiro de Lima,R P,179100 13 Clayton,Clayton Sales Paulino R,P,341055
15,Leandro,Leandro Vilela Sales ...,R P,315023 14 Halisson,Halisson Bruno Melo ... R,P,154584
16,Pedro Henr ...,Pedro Henrique de Ca ...,R P,297781 15 Samuel Rosa,Samuel Rosa Pereira R,P,173707
17,Gabriel,Gabriel Yan Micoski  ...,R P,311138 16 Kleber,Kleber do Amaral Ribeiro R,P,184508
18,Carlinhos,Carlos Antonio de So ...,R P,310070 18 Waguininho,Wagner da Silva Souza R,P,300229
19,Thiago Hen ...,Thiago Henrique Silv ...,R P,165657 19 Fabio,Jose Fabio Santos de... R,P,166109
20,Leonardo,Leonardo Henrique Sa ...,R P,173542 20 Pablo,Pablo Diogo Lopes de... R,P,312907
"",,Comissão Técnica,
"",Paraná / PR,,Oeste / SP
Tecnico:,Ricardo Luis Pozzi Rodrigues - 020771-PR,Tecnico:,Roberto Fernando Schneiger - 3324441SSP-SC
Auxiliar Tecnico:,Rodrigo Tadeu Pozzi Rodrigues - 004748G-PR,Auxiliar Tecnico:,Renan Roberto De Freitas - 43693245-3
Medico:,Jonathan Zaze - 9570PR,Medico:,Vitor Corotti - 30290
Preparador Fisico:,George Gilberto De Castilhos - 007789G-PR,Preparador Fisico:,Fabiano Rinaldi - 003866G-PR
Massagista:,Gilmar Ribeiro Da Silva - 5263073-8,Massagista:,Ocimar Manoel Barcelos - 22857778-0
"Ocorrências / ObservaçõesInformo que aos 33 minutos do 2o tempo o atleta de no 11, sr. sergio ricardo dos santos junior, da equipe do oeste f.c., necessitou seratendido e retirado do campo de jogo pela ambulância, após um choque na disputa de bola com seu adversário, se lesionando na queda.segundo o médico da ambulância, dr. guilherme spanhol, crm 29246, o atleta sofreu uma luxação no braço, sendo medicado e encaminhadoao hospital de forma consciente.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos de 5 minutos no 1o tempo devido a atendimento médico ao goleiro da equipe do Oeste F.C. e transporte de atletas supostamentecontundidos.Acréscimos de 7 minutos no 2o tempo devido a substituições e a entrada da ambulância no campo de jogo para a retirada do atleta no 11, Sr. SergioRicardo dos Santos Junior, da equipe Oeste F.C.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu38:001TParaná/PR15 - Leandro Vilela Sales Teix ...8 - Edson Feleciano Sitta40:001TOeste/SP15 - Samuel Rosa Pereira5 - Leandro Domingos de Melo14:002TParaná/PR20 - Leonardo Henrique Santos  ...7 - Henrique Campos Santos25:002TOeste/SP19 - Jose Fabio Santos de Oliv ...9 - Deivdy Reis Marques do Na ...31:002TParaná/PR16 - Pedro Henrique de Castro  ...20 - Leonardo Henrique Santos  ...36:002TOeste/SP20 - Pablo Diogo Lopes de Lima ...11 - Sergio Ricardo dos Santos ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que aos 33 minutos do 2o tempo o atleta de no 11, sr. sergio ricardo dos santos junior, da equipe do oeste f.c., necessitou seratendido e retirado do campo de jogo pela ambulância, após um choque na disputa de bola com seu adversário, se lesionando na queda.segundo o médico da ambulância, dr. guilherme spanhol, crm 29246, o atleta sofreu uma luxação no braço, sendo medicado e encaminhadoao hospital de forma consciente.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos de 5 minutos no 1o tempo devido a atendimento médico ao goleiro da equipe do Oeste F.C. e transporte de atletas supostamentecontundidos.Acréscimos de 7 minutos no 2o tempo devido a substituições e a entrada da ambulância no campo de jogo para a retirada do atleta no 11, Sr. SergioRicardo dos Santos Junior, da equipe Oeste F.C.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu38:001TParaná/PR15 - Leandro Vilela Sales Teix ...8 - Edson Feleciano Sitta40:001TOeste/SP15 - Samuel Rosa Pereira5 - Leandro Domingos de Melo14:002TParaná/PR20 - Leonardo Henrique Santos  ...7 - Henrique Campos Santos25:002TOeste/SP19 - Jose Fabio Santos de Oliv ...9 - Deivdy Reis Marques do Na ...31:002TParaná/PR16 - Pedro Henrique de Castro  ...20 - Leonardo Henrique Santos  ...36:002TOeste/SP20 - Pablo Diogo Lopes de Lima ...11 - Sergio Ricardo dos Santos ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
38:00,1T,Paraná/PR,15 - Leandro Vilela Sales Teix ...,8 - Edson Feleciano Sitta
40:00,1T,Oeste/SP,15 - Samuel Rosa Pereira,5 - Leandro Domingos de Melo
14:00,2T,Paraná/PR,20 - Leonardo Henrique Santos  ...,7 - Henrique Campos Santos
25:00,2T,Oeste/SP,19 - Jose Fabio Santos de Oliv ...,9 - Deivdy Reis Marques do Na ...
31:00,2T,Paraná/PR,16 - Pedro Henrique de Castro  ...,20 - Leonardo Henrique Santos  ...
36:00,2T,Oeste/SP,20 - Pablo Diogo Lopes de Lima ...,11 - Sergio Ricardo dos Santos ...
"Ocorrências / ObservaçõesInformo que aos 33 minutos do 2o tempo o atleta de no 11, sr. sergio ricardo dos santos junior, da equipe do oeste f.c., necessitou seratendido e retirado do campo de jogo pela ambulância, após um choque na disputa de bola com seu adversário, se lesionando na queda.segundo o médico da ambulância, dr. guilherme spanhol, crm 29246, o atleta sofreu uma luxação no braço, sendo medicado e encaminhadoao hospital de forma consciente.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos de 5 minutos no 1o tempo devido a atendimento médico ao goleiro da equipe do Oeste F.C. e transporte de atletas supostamentecontundidos.Acréscimos de 7 minutos no 2o tempo devido a substituições e a entrada da ambulância no campo de jogo para a retirada do atleta no 11, Sr. SergioRicardo dos Santos Junior, da equipe Oeste F.C.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu38:001TParaná/PR15 - Leandro Vilela Sales Teix ...8 - Edson Feleciano Sitta40:001TOeste/SP15 - Samuel Rosa Pereira5 - Leandro Domingos de Melo14:002TParaná/PR20 - Leonardo Henrique Santos  ...7 - Henrique Campos Santos25:002TOeste/SP19 - Jose Fabio Santos de Oliv ...9 - Deivdy Reis Marques do Na ...31:002TParaná/PR16 - Pedro Henrique de Castro  ...20 - Leonardo Henrique Santos  ...36:002TOeste/SP20 - Pablo Diogo Lopes de Lima ...11 - Sergio Ricardo dos Santos ..."
Ocorrências / Observações
"Informo que aos 33 minutos do 2o tempo o atleta de no 11, sr. sergio ricardo dos santos junior, da equipe do oeste f.c., necessitou ser"
"atendido e retirado do campo de jogo pela ambulância, após um choque na disputa de bola com seu adversário, se lesionando na queda."
"segundo o médico da ambulância, dr. guilherme spanhol, crm 29246, o atleta sofreu uma luxação no braço, sendo medicado e encaminhado"
ao hospital de forma consciente.
"Ocorrências / ObservaçõesInformo que aos 33 minutos do 2o tempo o atleta de no 11, sr. sergio ricardo dos santos junior, da equipe do oeste f.c., necessitou seratendido e retirado do campo de jogo pela ambulância, após um choque na disputa de bola com seu adversário, se lesionando na queda.segundo o médico da ambulância, dr. guilherme spanhol, crm 29246, o atleta sofreu uma luxação no braço, sendo medicado e encaminhadoao hospital de forma consciente.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos de 5 minutos no 1o tempo devido a atendimento médico ao goleiro da equipe do Oeste F.C. e transporte de atletas supostamentecontundidos.Acréscimos de 7 minutos no 2o tempo devido a substituições e a entrada da ambulância no campo de jogo para a retirada do atleta no 11, Sr. SergioRicardo dos Santos Junior, da equipe Oeste F.C.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu38:001TParaná/PR15 - Leandro Vilela Sales Teix ...8 - Edson Feleciano Sitta40:001TOeste/SP15 - Samuel Rosa Pereira5 - Leandro Domingos de Melo14:002TParaná/PR20 - Leonardo Henrique Santos  ...7 - Henrique Campos Santos25:002TOeste/SP19 - Jose Fabio Santos de Oliv ...9 - Deivdy Reis Marques do Na ...31:002TParaná/PR16 - Pedro Henrique de Castro  ...20 - Leonardo Henrique Santos  ...36:002TOeste/SP20 - Pablo Diogo Lopes de Lima ...11 - Sergio Ricardo dos Santos ..."
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesInformo que aos 33 minutos do 2o tempo o atleta de no 11, sr. sergio ricardo dos santos junior, da equipe do oeste f.c., necessitou seratendido e retirado do campo de jogo pela ambulância, após um choque na disputa de bola com seu adversário, se lesionando na queda.segundo o médico da ambulância, dr. guilherme spanhol, crm 29246, o atleta sofreu uma luxação no braço, sendo medicado e encaminhadoao hospital de forma consciente.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos de 5 minutos no 1o tempo devido a atendimento médico ao goleiro da equipe do Oeste F.C. e transporte de atletas supostamentecontundidos.Acréscimos de 7 minutos no 2o tempo devido a substituições e a entrada da ambulância no campo de jogo para a retirada do atleta no 11, Sr. SergioRicardo dos Santos Junior, da equipe Oeste F.C.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu38:001TParaná/PR15 - Leandro Vilela Sales Teix ...8 - Edson Feleciano Sitta40:001TOeste/SP15 - Samuel Rosa Pereira5 - Leandro Domingos de Melo14:002TParaná/PR20 - Leonardo Henrique Santos  ...7 - Henrique Campos Santos25:002TOeste/SP19 - Jose Fabio Santos de Oliv ...9 - Deivdy Reis Marques do Na ...31:002TParaná/PR16 - Pedro Henrique de Castro  ...20 - Leonardo Henrique Santos  ...36:002TOeste/SP20 - Pablo Diogo Lopes de Lima ...11 - Sergio Ricardo dos Santos ...",,,,
Ocorrências / Observações,,,,
"Informo que aos 33 minutos do 2o tempo o atleta de no 11, sr. sergio ricardo dos santos junior, da equipe do oeste f.c., necessitou ser",,,,
"atendido e retirado do campo de jogo pela ambulância, após um choque na disputa de bola com seu adversário, se lesionando na queda.",,,,
"segundo o médico da ambulância, dr. guilherme spanhol, crm 29246, o atleta sofreu uma luxação no braço, sendo medicado e encaminhado",,,,
ao hospital de forma consciente.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos de 5 minutos no 1o tempo devido a atendimento médico ao goleiro da equipe do Oeste F.C. e transporte de atletas supostamente,,,,
"contundidos.Acréscimos de 7 minutos no 2o tempo devido a substituições e a entrada da ambulância no campo de jogo para a retirada do atleta no 11, Sr. Sergio",,,,
"Ricardo dos Santos Junior, da equipe Oeste F.C.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
38:00,1T,Paraná/PR,15 - Leandro Vilela Sales Teix ...,8 - Edson Feleciano Sitta
40:00,1T,Oeste/SP,15 - Samuel Rosa Pereira,5 - Leandro Domingos de Melo
14:00,2T,Paraná/PR,20 - Leonardo Henrique Santos  ...,7 - Henrique Campos Santos
25:00,2T,Oeste/SP,19 - Jose Fabio Santos de Oliv ...,9 - Deivdy Reis Marques do Na ...
