"",Arbitragem
Arbitro:,Paulo Henrique de Melo Salmazio (CBF-2 / MS)
Arbitro Assistente 1:,Eduardo Goncalves da Cruz (CBF-1 / MS)
Arbitro Assistente 2:,Leandro dos Santos Ruberdo (CBF-1 / MS)
Quarto Arbitro:,Fabio Filipus (CBF-1 / PR)
Assessor:,Jose Carlos Dias Passos (ASS / PR)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:19Atraso:,,Não Houve Entrada do mandante: 20:34,Atraso:,,Não Houve
Entrada do visitante:,19:18Atraso:,,Não Houve Entrada do visitante: 20:33,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:35,Atraso:,,Não Houve
Término do 1o Tempo:,20:20 Acréscimo:,,5 min Término do 2o Tempo: 21:27,Acréscimo:,,7 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:19,Atraso:,Não Houve Entrada do mandante:,20:34,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:35,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Marcao,Sebastiao Marcos Bar ...,T P,126468,1,Anderson,Anderson Pedro da Si...,T P,155955
"",,Comissão Técnica,
"",Paraná / PR,,Oeste / SP
Tecnico:,Ricardo Luis Pozzi Rodrigues - 020771-PR,Tecnico:,Roberto Fernando Schneiger - 3324441SSP-SC
Auxiliar Tecnico:,Rodrigo Tadeu Pozzi Rodrigues - 004748G-PR,Auxiliar Tecnico:,Renan Roberto De Freitas - 43693245-3
Medico:,Jonathan Zaze - 9570PR,Medico:,Vitor Corotti - 30290
Preparador Fisico:,George Gilberto De Castilhos - 007789G-PR,Preparador Fisico:,Fabiano Rinaldi - 003866G-PR
Massagista:,Gilmar Ribeiro Da Silva - 5263073-8,Massagista:,Ocimar Manoel Barcelos - 22857778-0
"Ocorrências / ObservaçõesInformo que aos 33 minutos do 2o tempo o atleta de no 11, sr. sergio ricardo dos santos junior, da equipe do oeste f.c., necessitou seratendido e retirado do campo de jogo pela ambulância, após um choque na disputa de bola com seu adversário, se lesionando na queda.segundo o médico da ambulância, dr. guilherme spanhol, crm 29246, o atleta sofreu uma luxação no braço, sendo medicado e encaminhadoao hospital de forma consciente.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos de 5 minutos no 1o tempo devido a atendimento médico ao goleiro da equipe do Oeste F.C. e transporte de atletas supostamentecontundidos.Acréscimos de 7 minutos no 2o tempo devido a substituições e a entrada da ambulância no campo de jogo para a retirada do atleta no 11, Sr. SergioRicardo dos Santos Junior, da equipe Oeste F.C.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu38:001TParaná/PR15 - Leandro Vilela Sales Teix ...8 - Edson Feleciano Sitta40:001TOeste/SP15 - Samuel Rosa Pereira5 - Leandro Domingos de Melo14:002TParaná/PR20 - Leonardo Henrique Santos  ...7 - Henrique Campos Santos25:002TOeste/SP19 - Jose Fabio Santos de Oliv ...9 - Deivdy Reis Marques do Na ...31:002TParaná/PR16 - Pedro Henrique de Castro  ...20 - Leonardo Henrique Santos  ...36:002TOeste/SP20 - Pablo Diogo Lopes de Lima ...11 - Sergio Ricardo dos Santos ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que aos 33 minutos do 2o tempo o atleta de no 11, sr. sergio ricardo dos santos junior, da equipe do oeste f.c., necessitou seratendido e retirado do campo de jogo pela ambulância, após um choque na disputa de bola com seu adversário, se lesionando na queda.segundo o médico da ambulância, dr. guilherme spanhol, crm 29246, o atleta sofreu uma luxação no braço, sendo medicado e encaminhadoao hospital de forma consciente.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos de 5 minutos no 1o tempo devido a atendimento médico ao goleiro da equipe do Oeste F.C. e transporte de atletas supostamentecontundidos.Acréscimos de 7 minutos no 2o tempo devido a substituições e a entrada da ambulância no campo de jogo para a retirada do atleta no 11, Sr. SergioRicardo dos Santos Junior, da equipe Oeste F.C.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu38:001TParaná/PR15 - Leandro Vilela Sales Teix ...8 - Edson Feleciano Sitta40:001TOeste/SP15 - Samuel Rosa Pereira5 - Leandro Domingos de Melo14:002TParaná/PR20 - Leonardo Henrique Santos  ...7 - Henrique Campos Santos25:002TOeste/SP19 - Jose Fabio Santos de Oliv ...9 - Deivdy Reis Marques do Na ...31:002TParaná/PR16 - Pedro Henrique de Castro  ...20 - Leonardo Henrique Santos  ...36:002TOeste/SP20 - Pablo Diogo Lopes de Lima ...11 - Sergio Ricardo dos Santos ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
38:00,1T,Paraná/PR,15 - Leandro Vilela Sales Teix ...,8 - Edson Feleciano Sitta
40:00,1T,Oeste/SP,15 - Samuel Rosa Pereira,5 - Leandro Domingos de Melo
14:00,2T,Paraná/PR,20 - Leonardo Henrique Santos  ...,7 - Henrique Campos Santos
25:00,2T,Oeste/SP,19 - Jose Fabio Santos de Oliv ...,9 - Deivdy Reis Marques do Na ...
31:00,2T,Paraná/PR,16 - Pedro Henrique de Castro  ...,20 - Leonardo Henrique Santos  ...
36:00,2T,Oeste/SP,20 - Pablo Diogo Lopes de Lima ...,11 - Sergio Ricardo dos Santos ...
"Ocorrências / ObservaçõesInformo que aos 33 minutos do 2o tempo o atleta de no 11, sr. sergio ricardo dos santos junior, da equipe do oeste f.c., necessitou seratendido e retirado do campo de jogo pela ambulância, após um choque na disputa de bola com seu adversário, se lesionando na queda.segundo o médico da ambulância, dr. guilherme spanhol, crm 29246, o atleta sofreu uma luxação no braço, sendo medicado e encaminhadoao hospital de forma consciente.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos de 5 minutos no 1o tempo devido a atendimento médico ao goleiro da equipe do Oeste F.C. e transporte de atletas supostamentecontundidos.Acréscimos de 7 minutos no 2o tempo devido a substituições e a entrada da ambulância no campo de jogo para a retirada do atleta no 11, Sr. SergioRicardo dos Santos Junior, da equipe Oeste F.C.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu38:001TParaná/PR15 - Leandro Vilela Sales Teix ...8 - Edson Feleciano Sitta40:001TOeste/SP15 - Samuel Rosa Pereira5 - Leandro Domingos de Melo14:002TParaná/PR20 - Leonardo Henrique Santos  ...7 - Henrique Campos Santos25:002TOeste/SP19 - Jose Fabio Santos de Oliv ...9 - Deivdy Reis Marques do Na ...31:002TParaná/PR16 - Pedro Henrique de Castro  ...20 - Leonardo Henrique Santos  ...36:002TOeste/SP20 - Pablo Diogo Lopes de Lima ...11 - Sergio Ricardo dos Santos ..."
Ocorrências / Observações
"Informo que aos 33 minutos do 2o tempo o atleta de no 11, sr. sergio ricardo dos santos junior, da equipe do oeste f.c., necessitou ser"
"atendido e retirado do campo de jogo pela ambulância, após um choque na disputa de bola com seu adversário, se lesionando na queda."
"segundo o médico da ambulância, dr. guilherme spanhol, crm 29246, o atleta sofreu uma luxação no braço, sendo medicado e encaminhado"
ao hospital de forma consciente.
"Ocorrências / ObservaçõesInformo que aos 33 minutos do 2o tempo o atleta de no 11, sr. sergio ricardo dos santos junior, da equipe do oeste f.c., necessitou seratendido e retirado do campo de jogo pela ambulância, após um choque na disputa de bola com seu adversário, se lesionando na queda.segundo o médico da ambulância, dr. guilherme spanhol, crm 29246, o atleta sofreu uma luxação no braço, sendo medicado e encaminhadoao hospital de forma consciente.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos de 5 minutos no 1o tempo devido a atendimento médico ao goleiro da equipe do Oeste F.C. e transporte de atletas supostamentecontundidos.Acréscimos de 7 minutos no 2o tempo devido a substituições e a entrada da ambulância no campo de jogo para a retirada do atleta no 11, Sr. SergioRicardo dos Santos Junior, da equipe Oeste F.C.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu38:001TParaná/PR15 - Leandro Vilela Sales Teix ...8 - Edson Feleciano Sitta40:001TOeste/SP15 - Samuel Rosa Pereira5 - Leandro Domingos de Melo14:002TParaná/PR20 - Leonardo Henrique Santos  ...7 - Henrique Campos Santos25:002TOeste/SP19 - Jose Fabio Santos de Oliv ...9 - Deivdy Reis Marques do Na ...31:002TParaná/PR16 - Pedro Henrique de Castro  ...20 - Leonardo Henrique Santos  ...36:002TOeste/SP20 - Pablo Diogo Lopes de Lima ...11 - Sergio Ricardo dos Santos ..."
Relatório do Assistente
Nada a relatar.
