"",,Arbitragem
Arbitro:,Rodolpho Toski Marques (CBF-1 / ),
Arbitro Assistente 1:,Luiz H Souza Santos Renesto (CBF-1 / PR),
Arbitro Assistente 2:,Pedro Martinelli Christino (CBF-1 / PR),
Quarto Arbitro:,Jose Claudio Rocha Filho (CBF-2 / SP),
Assessor:,Carlos Donizeti Pianosqui (ASS / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:10Atraso:,,Não Houve Entrada do mandante: 17:18,Atraso:,,Não Houve
Entrada do visitante:,16:10Atraso:,,Não Houve Entrada do visitante: 17:17,Atraso:,,Não Houve
Início 1o Tempo:,16:20 Atraso:,,Não Houve Início do 2o Tempo: 17:21,Atraso:,,Não Houve
Término do 1o Tempo:,17:06 Acréscimo:,,1 min Término do 2o Tempo: 18:08,Acréscimo:,,2 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:10,Atraso:,Não Houve Entrada do mandante:,17:18,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Volpato,Roberto Volpato Netto,T P,135494,1,Leandro,Leandro Henrique Alcacis,T P,175803
"",,Comissão Técnica,
"",Ponte Preta / SP,,Boa / MG
Tecnico:,Luiz Eduardo Barros Cavalcanti - 6022178,Tecnico:,Valdonedo Da Silva Xavier - 9740830
Auxiliar Tecnico:,Wilton Bezerra Da Silva Neto - 5449759,Auxiliar Tecnico:,Carlos Cesar Felix Barbosa - 5747963
Medico:,Hesojy Gley Pereira Vital Da Silva - 115087,Medico:,Rachid Gadbem Neto - 34820
Preparador Fisico:,Frederico Petean Pozzebon - 071197,Preparador Fisico:,Carlos Eduardo Godoi Da Silva - 13561 GMG
Massagista:,Rogerio De Melo Silva - 24420747,Massagista:,Antonio Marcos De Paula - 6587511
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
34:00,1T,7,NR,Jonathan Renato Barbosa,,Ponte Preta/SP
"Ocorrências / ObservaçõesA taxa de arbitragem, diária e transporte foram pago em cheque.banco bradescoconta corrente: 021000agencia: 2748rodolfo t. marques: r$2.610,00 cheque n: 001107luiz h s s renesto: r$2.120,00 cheque n: 001108pedro m christino: r$1.953,60 cheque n: 001109jose claudio da r filho: r$760,00 cheque n: 001110Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDOS AS PARALISAÇOES HAVIDASObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TBoa/MG15 - Joao Paulo Dias Silva10 - Rafael Malaquias Geremias ...12:002TBoa/MG16 - Pedro Henrique de Oliveir ...11 - Moises Ribeiro Santos19:002TPonte Preta/SP20 - Leonardo Cittadini10 - Adriano Laaber22:002TBoa/MG17 - Michel Douglas Guedes9 - Diego Queiroz de Oliveira ...30:002TPonte Preta/SP18 - Rodolfo de Almeida Guimar ...9 - Alexandro da Silva Batist ...45:002TPonte Preta/SP19 - Vinicius Barros Pereira11 - Edno Roberto Cunha",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
12:00,2T,Boa/MG,15 - Joao Paulo Dias Silva,10 - Rafael Malaquias Geremias ...
12:00,2T,Boa/MG,16 - Pedro Henrique de Oliveir ...,11 - Moises Ribeiro Santos
19:00,2T,Ponte Preta/SP,20 - Leonardo Cittadini,10 - Adriano Laaber
22:00,2T,Boa/MG,17 - Michel Douglas Guedes,9 - Diego Queiroz de Oliveira ...
30:00,2T,Ponte Preta/SP,18 - Rodolfo de Almeida Guimar ...,9 - Alexandro da Silva Batist ...
45:00,2T,Ponte Preta/SP,19 - Vinicius Barros Pereira,11 - Edno Roberto Cunha
"Ocorrências / ObservaçõesA taxa de arbitragem, diária e transporte foram pago em cheque.banco bradescoconta corrente: 021000agencia: 2748rodolfo t. marques: r$2.610,00 cheque n: 001107luiz h s s renesto: r$2.120,00 cheque n: 001108pedro m christino: r$1.953,60 cheque n: 001109jose claudio da r filho: r$760,00 cheque n: 001110Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDOS AS PARALISAÇOES HAVIDASObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TBoa/MG15 - Joao Paulo Dias Silva10 - Rafael Malaquias Geremias ...12:002TBoa/MG16 - Pedro Henrique de Oliveir ...11 - Moises Ribeiro Santos19:002TPonte Preta/SP20 - Leonardo Cittadini10 - Adriano Laaber22:002TBoa/MG17 - Michel Douglas Guedes9 - Diego Queiroz de Oliveira ...30:002TPonte Preta/SP18 - Rodolfo de Almeida Guimar ...9 - Alexandro da Silva Batist ...45:002TPonte Preta/SP19 - Vinicius Barros Pereira11 - Edno Roberto Cunha"
Relatório do Assistente
NADA A RELATAR
"Ocorrências / ObservaçõesA taxa de arbitragem, diária e transporte foram pago em cheque.banco bradescoconta corrente: 021000agencia: 2748rodolfo t. marques: r$2.610,00 cheque n: 001107luiz h s s renesto: r$2.120,00 cheque n: 001108pedro m christino: r$1.953,60 cheque n: 001109jose claudio da r filho: r$760,00 cheque n: 001110Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDOS AS PARALISAÇOES HAVIDASObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TBoa/MG15 - Joao Paulo Dias Silva10 - Rafael Malaquias Geremias ...12:002TBoa/MG16 - Pedro Henrique de Oliveir ...11 - Moises Ribeiro Santos19:002TPonte Preta/SP20 - Leonardo Cittadini10 - Adriano Laaber22:002TBoa/MG17 - Michel Douglas Guedes9 - Diego Queiroz de Oliveira ...30:002TPonte Preta/SP18 - Rodolfo de Almeida Guimar ...9 - Alexandro da Silva Batist ...45:002TPonte Preta/SP19 - Vinicius Barros Pereira11 - Edno Roberto Cunha"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRESCIMOS DEVIDOS AS PARALISAÇOES HAVIDAS
"Ocorrências / ObservaçõesA taxa de arbitragem, diária e transporte foram pago em cheque.banco bradescoconta corrente: 021000agencia: 2748rodolfo t. marques: r$2.610,00 cheque n: 001107luiz h s s renesto: r$2.120,00 cheque n: 001108pedro m christino: r$1.953,60 cheque n: 001109jose claudio da r filho: r$760,00 cheque n: 001110Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDOS AS PARALISAÇOES HAVIDASObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TBoa/MG15 - Joao Paulo Dias Silva10 - Rafael Malaquias Geremias ...12:002TBoa/MG16 - Pedro Henrique de Oliveir ...11 - Moises Ribeiro Santos19:002TPonte Preta/SP20 - Leonardo Cittadini10 - Adriano Laaber22:002TBoa/MG17 - Michel Douglas Guedes9 - Diego Queiroz de Oliveira ...30:002TPonte Preta/SP18 - Rodolfo de Almeida Guimar ...9 - Alexandro da Silva Batist ...45:002TPonte Preta/SP19 - Vinicius Barros Pereira11 - Edno Roberto Cunha"
Ocorrências / Observações
"A taxa de arbitragem, diária e transporte foram pago em cheque."
banco bradesco
conta corrente: 021000
agencia: 2748
"rodolfo t. marques: r$2.610,00 cheque n: 001107"
"luiz h s s renesto: r$2.120,00 cheque n: 001108"
"pedro m christino: r$1.953,60 cheque n: 001109"
"jose claudio da r filho: r$760,00 cheque n: 001110"
"Ocorrências / ObservaçõesA taxa de arbitragem, diária e transporte foram pago em cheque.banco bradescoconta corrente: 021000agencia: 2748rodolfo t. marques: r$2.610,00 cheque n: 001107luiz h s s renesto: r$2.120,00 cheque n: 001108pedro m christino: r$1.953,60 cheque n: 001109jose claudio da r filho: r$760,00 cheque n: 001110Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDOS AS PARALISAÇOES HAVIDASObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TBoa/MG15 - Joao Paulo Dias Silva10 - Rafael Malaquias Geremias ...12:002TBoa/MG16 - Pedro Henrique de Oliveir ...11 - Moises Ribeiro Santos19:002TPonte Preta/SP20 - Leonardo Cittadini10 - Adriano Laaber22:002TBoa/MG17 - Michel Douglas Guedes9 - Diego Queiroz de Oliveira ...30:002TPonte Preta/SP18 - Rodolfo de Almeida Guimar ...9 - Alexandro da Silva Batist ...45:002TPonte Preta/SP19 - Vinicius Barros Pereira11 - Edno Roberto Cunha"
Observações Eventuais
NADA HOUVE DE ANORMAL
