"",,Arbitragem
Arbitro:,Devarly Lira do Rosario (CBF-1 / ES),
Arbitro Assistente 1:,Marcio Gleidson Correia Dias (ASP-FIFA / PA),
Arbitro Assistente 2:,Helcio Araujo Neves (CBF-2 / ),
Quarto Arbitro:,Caio Max Augusto Vieira (CBF-2 / ),
Assessor:,José Nilman de Lima (ASS / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:40Atraso:,,Não Houve Entrada do mandante: 22:50,Atraso:,,Não Houve
Entrada do visitante:,21:40Atraso:,,Não Houve Entrada do visitante: 22:50,Atraso:,,Não Houve
Início 1o Tempo:,21:50 Atraso:,,Não Houve Início do 2o Tempo: 22:52,Atraso:,,Não Houve
Término do 1o Tempo:,22:37 Acréscimo:,,2 min Término do 2o Tempo: 23:40,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:40,Atraso:,Não Houve Entrada do mandante:,22:50,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
16,Gilvan,Gilvan Ghidotti Firm ...,T P,139305,1,Alessandro,Alessandro Felipe Ol...,T P,173081
"",,Comissão Técnica,
"",Abc / RN,,Náutico / PE
Tecnico:,José Teodoro Bomfim Queiroz - 1046316-GO,Tecnico:,Sidney Moraes De Almeida Júnior - 5290776
Auxiliar Tecnico:,Marcio Rocha - 051921-P/SP,Auxiliar Tecnico:,Wanilton Zambroti - 259791015
Medico:,Roberto Vital - 1182/RN,Medico:,Henrique Leite Marques - 16636/PE
Preparador Fisico:,Ranielle Damasceno Ribeiro - 000442-G/RN,Preparador Fisico:,Claudio Pereira Cafe - 34258533
Massagista:,Janilson Ribeiro Dos Santos - 713137-RN,Massagista:,Alexandre Batista Da Silva - 5556719SSP/PE
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
10:00,1T,116,NR,Lucio Flavio da Silva Oliva,,Abc/RN
16:00,2T,7,NR,Paulo Sergio de Oliveira,,Náutico/PE
"Ocorrências / ObservaçõesInformo que a  relação de atletas da equipe do abc fc apresentou o digito 6 acrescentado  a numeração normal, em homenagem postuma aosr. marinho chagas , ex -atleta da referida equipe.na qual foi autorizado pelo departamento de competições da cbf como comprova documentação em anexo junto a comunicação depenalidades.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO AO NUMERO DE SUBSTITUICOES E RETIRADA DE JOGADORES PELA MACA.Observações EventuaisA taxa do trio de arbitragem foi paga em cheque com seguintes numerações e valores:Arbitro Sr. Devarly Lira do Rosario, cheque n. BK001764 , valor = R$ 2396,00.Assistente 1 Sr. Marcio Gleidson Correia Dias, cheque n. BK001765, valor = R$1846,00Assistente 2 Sr.  Helcio Araujo Neves , cheque n. BK001766, valor = R$ 1157,00.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE20 - Jose Tadeu Mouro Junior11 - Raimundo Jose Cutrim Mart ...23:002TAbc/RN186 - Cassio Luis Rissardo56 - Michel Vendelino Schmolle ...28:002TAbc/RN176 - Joao Henrique da Silva116 - Lucio Flavio da Silva Oli ...29:002TNáutico/PE15 - Jose Augusto Silva Rodrig ...9 - Claudionor Souza de Jesus ...32:002TAbc/RN196 - Gilmar Silva Santos106 - Rogerio Miranda Silva37:002TNáutico/PE16 - Marcos Vinicius de Jesus  ...7 - Paulo Sergio de Oliveira"
Ocorrências / Observações
"Informo que a  relação de atletas da equipe do abc fc apresentou o digito 6 acrescentado  a numeração normal, em homenagem postuma ao"
"sr. marinho chagas , ex -atleta da referida equipe."
na qual foi autorizado pelo departamento de competições da cbf como comprova documentação em anexo junto a comunicação de
penalidades.
"Ocorrências / ObservaçõesInformo que a  relação de atletas da equipe do abc fc apresentou o digito 6 acrescentado  a numeração normal, em homenagem postuma aosr. marinho chagas , ex -atleta da referida equipe.na qual foi autorizado pelo departamento de competições da cbf como comprova documentação em anexo junto a comunicação depenalidades.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO AO NUMERO DE SUBSTITUICOES E RETIRADA DE JOGADORES PELA MACA.Observações EventuaisA taxa do trio de arbitragem foi paga em cheque com seguintes numerações e valores:Arbitro Sr. Devarly Lira do Rosario, cheque n. BK001764 , valor = R$ 2396,00.Assistente 1 Sr. Marcio Gleidson Correia Dias, cheque n. BK001765, valor = R$1846,00Assistente 2 Sr.  Helcio Araujo Neves , cheque n. BK001766, valor = R$ 1157,00.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE20 - Jose Tadeu Mouro Junior11 - Raimundo Jose Cutrim Mart ...23:002TAbc/RN186 - Cassio Luis Rissardo56 - Michel Vendelino Schmolle ...28:002TAbc/RN176 - Joao Henrique da Silva116 - Lucio Flavio da Silva Oli ...29:002TNáutico/PE15 - Jose Augusto Silva Rodrig ...9 - Claudionor Souza de Jesus ...32:002TAbc/RN196 - Gilmar Silva Santos106 - Rogerio Miranda Silva37:002TNáutico/PE16 - Marcos Vinicius de Jesus  ...7 - Paulo Sergio de Oliveira",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Náutico/PE,20 - Jose Tadeu Mouro Junior,11 - Raimundo Jose Cutrim Mart ...
23:00,2T,Abc/RN,186 - Cassio Luis Rissardo,56 - Michel Vendelino Schmolle ...
28:00,2T,Abc/RN,176 - Joao Henrique da Silva,116 - Lucio Flavio da Silva Oli ...
29:00,2T,Náutico/PE,15 - Jose Augusto Silva Rodrig ...,9 - Claudionor Souza de Jesus ...
32:00,2T,Abc/RN,196 - Gilmar Silva Santos,106 - Rogerio Miranda Silva
37:00,2T,Náutico/PE,16 - Marcos Vinicius de Jesus  ...,7 - Paulo Sergio de Oliveira
"Ocorrências / ObservaçõesInformo que a  relação de atletas da equipe do abc fc apresentou o digito 6 acrescentado  a numeração normal, em homenagem postuma aosr. marinho chagas , ex -atleta da referida equipe.na qual foi autorizado pelo departamento de competições da cbf como comprova documentação em anexo junto a comunicação depenalidades.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO AO NUMERO DE SUBSTITUICOES E RETIRADA DE JOGADORES PELA MACA.Observações EventuaisA taxa do trio de arbitragem foi paga em cheque com seguintes numerações e valores:Arbitro Sr. Devarly Lira do Rosario, cheque n. BK001764 , valor = R$ 2396,00.Assistente 1 Sr. Marcio Gleidson Correia Dias, cheque n. BK001765, valor = R$1846,00Assistente 2 Sr.  Helcio Araujo Neves , cheque n. BK001766, valor = R$ 1157,00.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE20 - Jose Tadeu Mouro Junior11 - Raimundo Jose Cutrim Mart ...23:002TAbc/RN186 - Cassio Luis Rissardo56 - Michel Vendelino Schmolle ...28:002TAbc/RN176 - Joao Henrique da Silva116 - Lucio Flavio da Silva Oli ...29:002TNáutico/PE15 - Jose Augusto Silva Rodrig ...9 - Claudionor Souza de Jesus ...32:002TAbc/RN196 - Gilmar Silva Santos106 - Rogerio Miranda Silva37:002TNáutico/PE16 - Marcos Vinicius de Jesus  ...7 - Paulo Sergio de Oliveira"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRESCIMOS DEVIDO AO NUMERO DE SUBSTITUICOES E RETIRADA DE JOGADORES PELA MACA.
"Ocorrências / ObservaçõesInformo que a  relação de atletas da equipe do abc fc apresentou o digito 6 acrescentado  a numeração normal, em homenagem postuma aosr. marinho chagas , ex -atleta da referida equipe.na qual foi autorizado pelo departamento de competições da cbf como comprova documentação em anexo junto a comunicação depenalidades.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO AO NUMERO DE SUBSTITUICOES E RETIRADA DE JOGADORES PELA MACA.Observações EventuaisA taxa do trio de arbitragem foi paga em cheque com seguintes numerações e valores:Arbitro Sr. Devarly Lira do Rosario, cheque n. BK001764 , valor = R$ 2396,00.Assistente 1 Sr. Marcio Gleidson Correia Dias, cheque n. BK001765, valor = R$1846,00Assistente 2 Sr.  Helcio Araujo Neves , cheque n. BK001766, valor = R$ 1157,00.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE20 - Jose Tadeu Mouro Junior11 - Raimundo Jose Cutrim Mart ...23:002TAbc/RN186 - Cassio Luis Rissardo56 - Michel Vendelino Schmolle ...28:002TAbc/RN176 - Joao Henrique da Silva116 - Lucio Flavio da Silva Oli ...29:002TNáutico/PE15 - Jose Augusto Silva Rodrig ...9 - Claudionor Souza de Jesus ...32:002TAbc/RN196 - Gilmar Silva Santos106 - Rogerio Miranda Silva37:002TNáutico/PE16 - Marcos Vinicius de Jesus  ...7 - Paulo Sergio de Oliveira",,,,
Ocorrências / Observações,,,,
"Informo que a  relação de atletas da equipe do abc fc apresentou o digito 6 acrescentado  a numeração normal, em homenagem postuma ao",,,,
"sr. marinho chagas , ex -atleta da referida equipe.",,,,
na qual foi autorizado pelo departamento de competições da cbf como comprova documentação em anexo junto a comunicação de,,,,
penalidades.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRESCIMOS DEVIDO AO NUMERO DE SUBSTITUICOES E RETIRADA DE JOGADORES PELA MACA.,,,,
Observações Eventuais,,,,
A taxa do trio de arbitragem foi paga em cheque com seguintes numerações e valores:,,,,
"",,,,
"Arbitro Sr. Devarly Lira do Rosario, cheque n. BK001764 , valor = R$ 2396,00.",,,,
"Assistente 1 Sr. Marcio Gleidson Correia Dias, cheque n. BK001765, valor = R$1846,00",,,,
"Assistente 2 Sr.  Helcio Araujo Neves , cheque n. BK001766, valor = R$ 1157,00.",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Náutico/PE,20 - Jose Tadeu Mouro Junior,11 - Raimundo Jose Cutrim Mart ...
23:00,2T,Abc/RN,186 - Cassio Luis Rissardo,56 - Michel Vendelino Schmolle ...
28:00,2T,Abc/RN,176 - Joao Henrique da Silva,116 - Lucio Flavio da Silva Oli ...
29:00,2T,Náutico/PE,15 - Jose Augusto Silva Rodrig ...,9 - Claudionor Souza de Jesus ...
32:00,2T,Abc/RN,196 - Gilmar Silva Santos,106 - Rogerio Miranda Silva
37:00,2T,Náutico/PE,16 - Marcos Vinicius de Jesus  ...,7 - Paulo Sergio de Oliveira
