"",Arbitragem
Arbitro:,Leandro Bizzio Marinho (CBF-1 / SP)
Arbitro Assistente 1:,Carlos Augusto Nogueira Junior (CBF-1 / SP)
Arbitro Assistente 2:,Herman Brumel Vani (CBF-1 / SP)
Quarto Arbitro:,Marcos Vinícius de Sá dos Santos (CBF-2 / MG)
Assessor:,Marco Aurelio Lopes dos Santos (ASS / MG)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 22:02,Atraso:,,Não Houve
Entrada do visitante:,20:55Atraso:,,5 min Entrada do visitante: 22:05,Atraso:,,1 min
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:06,Atraso:,,2 min
Término do 1o Tempo:,21:49 Acréscimo:,,4 min Término do 2o Tempo: 22:54,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:50,Atraso:,Não Houve Entrada do mandante:,22:02,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:06,Atraso:,2 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo T/R P/A,,CBF
1,Joao Carlos,Joao Carlos Heidemann,T P,174755,1,Rodrigo Ra ...,Rodrigo Ramos Massensini T,P,135603
"",,Comissão Técnica,
"",Boa / MG,,Sampaio Correa / MA
Tecnico:,Valdonedo Da Silva Xavier - 9740830 SSP/PR,Tecnico:,Luis Carlos Delorenzi - 1027274784 RS
Auxiliar Tecnico:,Carlos Cesar Felix Barbosa - 5747963 SSP/MG,Auxiliar Tecnico:,Jorge Delorenzi Neto - 1039188841
Medico:,Valterlei De Oliveira Azevedo Junior - 47382 MG,Medico:,Paulo Roberto Ribeiro De Aguiar - 11286 MG
Preparador Fisico:,Leandro Braz Fernandes - 002025 G/GO,Preparador Fisico:,Marcelo Rohling - 3202289 SSP/SC
Massagista:,Antonio Marcos De Paula - 6587511 SSP/MG,Massagista:,Manoel Haroldo Alves Da Silva - 906313988SSP/MA
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
23:00,1T,11,NR,Gladson do Nascimento,,Sampaio Correa/MA
31:00,2T,8,NR,Tomas Almino Bastos Silva,,Boa/MG
38:00,2T,3,NR,Carlos Henrique dos Santos Costa,,Boa/MG
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE 2 MINUTOS NO REINÍCIO DA PARTIDA DEVIDO À ENTRADA EM CAMPO DA EQUIPE DO SAMPAIO CORREIA. ACRÉSCIMOS DEVIDOREPOSIÇÃO DE BOLA, SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS.Observações EventuaisEXCLUI DOS ARREDORES DO CAMPO DE JOGO, AOS 43 MINUTOS DO SEGUNDO TEMPO, O GANDULA, ADRIANO MARCELINO,PORTADOR DA CARTEIRA DE IDENTIDADE M 8.727.005, CPF 973.493.306-00 E DATA DE NASCIMENTO 17/07/1975, POR RETARDARA REPOSIÇÃO DE BOLA EM JOGO, EM UM LATERAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBoa/MG19 - Diego Queiroz de Oliveira ...11 - Ualisson Henrique de Oliv ...45:001TSampaio Correa/MA13 - Luiz Otavio Anacleto Lean ...3 - Paulo Sergio Marques Corr ...17:002TSampaio Correa/MA14 - Marino da Silva7 - Marcio Diogo Lobato Rodri ...20:002TBoa/MG21 - Andrew Erik Feitosa10 - Jose Clebson de Lima27:002TBoa/MG18 - Rafael Malaquias Geremias ...5 - Vinicius Sarturi Hess30:002TSampaio Correa/MA15 - Luis Arlindo de Jesus dos ...5 - Jonas Gomes de Sousa",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Boa/MG,19 - Diego Queiroz de Oliveira ...,11 - Ualisson Henrique de Oliv ...
45:00,1T,Sampaio Correa/MA,13 - Luiz Otavio Anacleto Lean ...,3 - Paulo Sergio Marques Corr ...
17:00,2T,Sampaio Correa/MA,14 - Marino da Silva,7 - Marcio Diogo Lobato Rodri ...
20:00,2T,Boa/MG,21 - Andrew Erik Feitosa,10 - Jose Clebson de Lima
27:00,2T,Boa/MG,18 - Rafael Malaquias Geremias ...,5 - Vinicius Sarturi Hess
30:00,2T,Sampaio Correa/MA,15 - Luis Arlindo de Jesus dos ...,5 - Jonas Gomes de Sousa
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE 2 MINUTOS NO REINÍCIO DA PARTIDA DEVIDO À ENTRADA EM CAMPO DA EQUIPE DO SAMPAIO CORREIA. ACRÉSCIMOS DEVIDOREPOSIÇÃO DE BOLA, SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS.Observações EventuaisEXCLUI DOS ARREDORES DO CAMPO DE JOGO, AOS 43 MINUTOS DO SEGUNDO TEMPO, O GANDULA, ADRIANO MARCELINO,PORTADOR DA CARTEIRA DE IDENTIDADE M 8.727.005, CPF 973.493.306-00 E DATA DE NASCIMENTO 17/07/1975, POR RETARDARA REPOSIÇÃO DE BOLA EM JOGO, EM UM LATERAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBoa/MG19 - Diego Queiroz de Oliveira ...11 - Ualisson Henrique de Oliv ...45:001TSampaio Correa/MA13 - Luiz Otavio Anacleto Lean ...3 - Paulo Sergio Marques Corr ...17:002TSampaio Correa/MA14 - Marino da Silva7 - Marcio Diogo Lobato Rodri ...20:002TBoa/MG21 - Andrew Erik Feitosa10 - Jose Clebson de Lima27:002TBoa/MG18 - Rafael Malaquias Geremias ...5 - Vinicius Sarturi Hess30:002TSampaio Correa/MA15 - Luis Arlindo de Jesus dos ...5 - Jonas Gomes de Sousa"
Observações Eventuais
"EXCLUI DOS ARREDORES DO CAMPO DE JOGO, AOS 43 MINUTOS DO SEGUNDO TEMPO, O GANDULA, ADRIANO MARCELINO,"
"PORTADOR DA CARTEIRA DE IDENTIDADE M 8.727.005, CPF 973.493.306-00 E DATA DE NASCIMENTO 17/07/1975, POR RETARDAR"
"A REPOSIÇÃO DE BOLA EM JOGO, EM UM LATERAL."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE 2 MINUTOS NO REINÍCIO DA PARTIDA DEVIDO À ENTRADA EM CAMPO DA EQUIPE DO SAMPAIO CORREIA. ACRÉSCIMOS DEVIDOREPOSIÇÃO DE BOLA, SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS.Observações EventuaisEXCLUI DOS ARREDORES DO CAMPO DE JOGO, AOS 43 MINUTOS DO SEGUNDO TEMPO, O GANDULA, ADRIANO MARCELINO,PORTADOR DA CARTEIRA DE IDENTIDADE M 8.727.005, CPF 973.493.306-00 E DATA DE NASCIMENTO 17/07/1975, POR RETARDARA REPOSIÇÃO DE BOLA EM JOGO, EM UM LATERAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBoa/MG19 - Diego Queiroz de Oliveira ...11 - Ualisson Henrique de Oliv ...45:001TSampaio Correa/MA13 - Luiz Otavio Anacleto Lean ...3 - Paulo Sergio Marques Corr ...17:002TSampaio Correa/MA14 - Marino da Silva7 - Marcio Diogo Lobato Rodri ...20:002TBoa/MG21 - Andrew Erik Feitosa10 - Jose Clebson de Lima27:002TBoa/MG18 - Rafael Malaquias Geremias ...5 - Vinicius Sarturi Hess30:002TSampaio Correa/MA15 - Luis Arlindo de Jesus dos ...5 - Jonas Gomes de Sousa"
