"",Arbitragem
Arbitro:,Grazianni Maciel Rocha (CBF-1 / RJ)
Arbitro Assistente 1:,Gilberto Stina Pereira (CBF-2 / RJ)
Arbitro Assistente 2:,Francisco Pereira de Sousa (CBF-1 / RJ)
Quarto Arbitro:,Paulo Roberto Alves Junior (CBF-2 / )
Assessor:,Jose Carlos Dias Passos (ASS / PR)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:19Atraso:,,Não Houve Entrada do mandante: 20:30,Atraso:,,Não Houve
Entrada do visitante:,19:20Atraso:,,Não Houve Entrada do visitante: 20:32,Atraso:,,1 min
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:33,Atraso:,,1 min
Término do 1o Tempo:,20:16 Acréscimo:,,1 min Término do 2o Tempo: 21:21,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:19,Atraso:,Não Houve Entrada do mandante:,20:30,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Marcao,Sebastiao Marcos Bar ...,T P,126468,1,Gabriel,Gabriel Christoni Leite,T P,184460
"Comissão TécnicaParaná / PRLuverdense / MTTecnico:Claudinei Dos Santos Oliveira - 029361-P/SP CreTecnico:Dilceu Rocha Junior - 1075240273Auxiliar Tecnico:Luciano Russo Pinto - 3915308-4 PRAuxiliar Tecnico:Fernando Marchiori Lavagnolli - 080027 crefMedico:Jonathan Zaze  - 9570PRMedico:Herman Fabian Moscovci - 140312Preparador Fisico:Luis Gustavo Gomes Pereira - 011158G/PRPreparador Fisico:Hamilton Francisco Faria - 005092Massagista:Oilson Leopodino Sutil - Coren/PR 522844Massagista:Antonio Francisco Da Silva - 20073720GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T11NRMisael Silva JansenLuverdense/MT02:002T6FTPaulo Cesar EliasLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosNÃO HOUVE ADVERTÊNCIASCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Amarelos
NÃO HOUVE ADVERTÊNCIAS
"Comissão TécnicaParaná / PRLuverdense / MTTecnico:Claudinei Dos Santos Oliveira - 029361-P/SP CreTecnico:Dilceu Rocha Junior - 1075240273Auxiliar Tecnico:Luciano Russo Pinto - 3915308-4 PRAuxiliar Tecnico:Fernando Marchiori Lavagnolli - 080027 crefMedico:Jonathan Zaze  - 9570PRMedico:Herman Fabian Moscovci - 140312Preparador Fisico:Luis Gustavo Gomes Pereira - 011158G/PRPreparador Fisico:Hamilton Francisco Faria - 005092Massagista:Oilson Leopodino Sutil - Coren/PR 522844Massagista:Antonio Francisco Da Silva - 20073720GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T11NRMisael Silva JansenLuverdense/MT02:002T6FTPaulo Cesar EliasLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosNÃO HOUVE ADVERTÊNCIASCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Paraná / PR,Luverdense / MT,,,,
Tecnico:,Claudinei Dos Santos Oliveira - 029361-P/SP Cre,Tecnico:,Dilceu Rocha Junior - 1075240273,,
Auxiliar Tecnico:,Luciano Russo Pinto - 3915308-4 PR,Auxiliar Tecnico:,Fernando Marchiori Lavagnolli - 080027 cref,,
Medico:,Jonathan Zaze  - 9570PR,Medico:,Herman Fabian Moscovci - 140312,,
Preparador Fisico:,Luis Gustavo Gomes Pereira - 011158G/PR,Preparador Fisico:,Hamilton Francisco Faria - 005092,,
Massagista:,Oilson Leopodino Sutil - Coren/PR 522844,Massagista:,Antonio Francisco Da Silva - 20073720,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
07:00,1T,11,NR,Misael Silva Jansen,Luverdense/MT
02:00,2T,6,FT,Paulo Cesar Elias,Luverdense/MT
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
NÃO HOUVE ADVERTÊNCIAS,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaParaná / PRLuverdense / MTTecnico:Claudinei Dos Santos Oliveira - 029361-P/SP CreTecnico:Dilceu Rocha Junior - 1075240273Auxiliar Tecnico:Luciano Russo Pinto - 3915308-4 PRAuxiliar Tecnico:Fernando Marchiori Lavagnolli - 080027 crefMedico:Jonathan Zaze  - 9570PRMedico:Herman Fabian Moscovci - 140312Preparador Fisico:Luis Gustavo Gomes Pereira - 011158G/PRPreparador Fisico:Hamilton Francisco Faria - 005092Massagista:Oilson Leopodino Sutil - Coren/PR 522844Massagista:Antonio Francisco Da Silva - 20073720GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T11NRMisael Silva JansenLuverdense/MT02:002T6FTPaulo Cesar EliasLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosNÃO HOUVE ADVERTÊNCIASCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaParaná / PRLuverdense / MTTecnico:Claudinei Dos Santos Oliveira - 029361-P/SP CreTecnico:Dilceu Rocha Junior - 1075240273Auxiliar Tecnico:Luciano Russo Pinto - 3915308-4 PRAuxiliar Tecnico:Fernando Marchiori Lavagnolli - 080027 crefMedico:Jonathan Zaze  - 9570PRMedico:Herman Fabian Moscovci - 140312Preparador Fisico:Luis Gustavo Gomes Pereira - 011158G/PRPreparador Fisico:Hamilton Francisco Faria - 005092Massagista:Oilson Leopodino Sutil - Coren/PR 522844Massagista:Antonio Francisco Da Silva - 20073720GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T11NRMisael Silva JansenLuverdense/MT02:002T6FTPaulo Cesar EliasLuverdense/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosNÃO HOUVE ADVERTÊNCIASCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
07:00,1T,11,NR,Misael Silva Jansen,Luverdense/MT
02:00,2T,6,FT,Paulo Cesar Elias,Luverdense/MT
