"",Arbitragem
Arbitro:,Marcos Andre Gomes da Penha (CBF-1 / ES)
Arbitro Assistente 1:,Leonardo Mendonca (CBF-1 / ES)
Arbitro Assistente 2:,Carlos Eduardo do Rosário Depizzol (CBF-2 / ES)
Quarto Arbitro:,Luiz César Oliveira Magalhães (CBF-2 / CE)
Delegado  Especial:,Milton Otaviano dos Santos (ASS / CE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:19Atraso:,,Não Houve Entrada do mandante: 20:30,Atraso:,,Não Houve
Entrada do visitante:,19:20Atraso:,,Não Houve Entrada do visitante: 20:30,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:32,Atraso:,,Não Houve
Término do 1o Tempo:,20:17 Acréscimo:,,2 min Término do 2o Tempo: 21:21,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 1 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:19,Atraso:,Não Houve Entrada do mandante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Jailson,Jailson Marcelino do ...,T P,153229,1,Gilvan,Gilvan Ghidotti Firm...,T P,139305
"",,Comissão Técnica,
"",Ceará / CE,,Abc / RN
Tecnico:,Sergio Soares Da Silva - 16407560,Tecnico:,Jose Teodoro Bomfim Queiroz - 1046316
Auxiliar Tecnico:,Denys Luctke Facincani - 106643678,Auxiliar Tecnico:,Marcio Rocha - 51921
Medico:,Gustavo Mauricio De Azevedo - 5892,Medico:,Gustavo Luiz Pezzi Costa De Souza - 7794
Preparador Fisico:,Reverson Bastos Pimentel - 34749,Preparador Fisico:,Ranielle Damasceno Ribeiro - 442
Massagista:,Anacleto Pires De Sousa - 510181,Massagista:,Janilson Ribeiro Dos Santos - 713137
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
02:00,1T,2,NR,Jose Renato da Silva Junior,,Abc/RN
27:00,1T,4,CT,Marlon Ventura Rodrigues,,Abc/RN
+1,2T,2,NR,Jose Renato da Silva Junior,,Abc/RN
"Ocorrências / ObservaçõesAos 46 minutos do segundo tempo, expulsei o sr. sergio soares da silva, técnico da equipe ceará sporting club, por abandonar sua áreatécnica e, persistentemente, protestar de forma veemente, gesticulando com seus braços acintosamente, proferindo as seguintes palavrasem direção ao árbitro assistente no01, sr. leonardo mendonça : "" - você prejudicou meu time ! estava impedido e você não marcou. atocontínuo, me aproximei do local e, insistentemente, solicitei ao referido técnico que parasse com sua atitude e retornasse à área técnica,mesmo assim não fui atendido, ensejando, assim, sua expulsão.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INÍCIO E REINÍCIO DA PARTIDA. ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES EFETUADAS E RETIRADA DE ATLETASCONTUNDIDOS NO CAMPO DE JOGO, COM AUXÍLIO DA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTROSubstituiçõesTempo1T/2TEquipeEntrouSaiu21:002TCeará/CE19 - Givanilton Martins Ferrei ...7 - Eduardo Antonio Machado T ...23:002TAbc/RN17 - Cassio Luis Rissardo11 - Joao Paulo da Silva Arauj ...23:002TAbc/RN19 - Joao Henrique da Silva10 - Rogerio Miranda Silva28:002TCeará/CE17 - Felipe da Silva Amorim11 - Luiz Marcelo Morais dos R ...32:002TAbc/RN14 - Diego Jussani8 - Michel Loures Benhami37:002TCeará/CE18 - Joao Maria Lima do Nascim ...6 - Helder Silva Santos"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesAos 46 minutos do segundo tempo, expulsei o sr. sergio soares da silva, técnico da equipe ceará sporting club, por abandonar sua áreatécnica e, persistentemente, protestar de forma veemente, gesticulando com seus braços acintosamente, proferindo as seguintes palavrasem direção ao árbitro assistente no01, sr. leonardo mendonça : "" - você prejudicou meu time ! estava impedido e você não marcou. atocontínuo, me aproximei do local e, insistentemente, solicitei ao referido técnico que parasse com sua atitude e retornasse à área técnica,mesmo assim não fui atendido, ensejando, assim, sua expulsão.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INÍCIO E REINÍCIO DA PARTIDA. ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES EFETUADAS E RETIRADA DE ATLETASCONTUNDIDOS NO CAMPO DE JOGO, COM AUXÍLIO DA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTROSubstituiçõesTempo1T/2TEquipeEntrouSaiu21:002TCeará/CE19 - Givanilton Martins Ferrei ...7 - Eduardo Antonio Machado T ...23:002TAbc/RN17 - Cassio Luis Rissardo11 - Joao Paulo da Silva Arauj ...23:002TAbc/RN19 - Joao Henrique da Silva10 - Rogerio Miranda Silva28:002TCeará/CE17 - Felipe da Silva Amorim11 - Luiz Marcelo Morais dos R ...32:002TAbc/RN14 - Diego Jussani8 - Michel Loures Benhami37:002TCeará/CE18 - Joao Maria Lima do Nascim ...6 - Helder Silva Santos",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
21:00,2T,Ceará/CE,19 - Givanilton Martins Ferrei ...,7 - Eduardo Antonio Machado T ...
23:00,2T,Abc/RN,17 - Cassio Luis Rissardo,11 - Joao Paulo da Silva Arauj ...
23:00,2T,Abc/RN,19 - Joao Henrique da Silva,10 - Rogerio Miranda Silva
28:00,2T,Ceará/CE,17 - Felipe da Silva Amorim,11 - Luiz Marcelo Morais dos R ...
32:00,2T,Abc/RN,14 - Diego Jussani,8 - Michel Loures Benhami
37:00,2T,Ceará/CE,18 - Joao Maria Lima do Nascim ...,6 - Helder Silva Santos
"Ocorrências / ObservaçõesAos 46 minutos do segundo tempo, expulsei o sr. sergio soares da silva, técnico da equipe ceará sporting club, por abandonar sua áreatécnica e, persistentemente, protestar de forma veemente, gesticulando com seus braços acintosamente, proferindo as seguintes palavrasem direção ao árbitro assistente no01, sr. leonardo mendonça : "" - você prejudicou meu time ! estava impedido e você não marcou. atocontínuo, me aproximei do local e, insistentemente, solicitei ao referido técnico que parasse com sua atitude e retornasse à área técnica,mesmo assim não fui atendido, ensejando, assim, sua expulsão.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INÍCIO E REINÍCIO DA PARTIDA. ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES EFETUADAS E RETIRADA DE ATLETASCONTUNDIDOS NO CAMPO DE JOGO, COM AUXÍLIO DA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTROSubstituiçõesTempo1T/2TEquipeEntrouSaiu21:002TCeará/CE19 - Givanilton Martins Ferrei ...7 - Eduardo Antonio Machado T ...23:002TAbc/RN17 - Cassio Luis Rissardo11 - Joao Paulo da Silva Arauj ...23:002TAbc/RN19 - Joao Henrique da Silva10 - Rogerio Miranda Silva28:002TCeará/CE17 - Felipe da Silva Amorim11 - Luiz Marcelo Morais dos R ...32:002TAbc/RN14 - Diego Jussani8 - Michel Loures Benhami37:002TCeará/CE18 - Joao Maria Lima do Nascim ...6 - Helder Silva Santos"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASO NO INÍCIO E REINÍCIO DA PARTIDA. ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES EFETUADAS E RETIRADA DE ATLETAS
"CONTUNDIDOS NO CAMPO DE JOGO, COM AUXÍLIO DA MACA."
"Ocorrências / ObservaçõesAos 46 minutos do segundo tempo, expulsei o sr. sergio soares da silva, técnico da equipe ceará sporting club, por abandonar sua áreatécnica e, persistentemente, protestar de forma veemente, gesticulando com seus braços acintosamente, proferindo as seguintes palavrasem direção ao árbitro assistente no01, sr. leonardo mendonça : "" - você prejudicou meu time ! estava impedido e você não marcou. atocontínuo, me aproximei do local e, insistentemente, solicitei ao referido técnico que parasse com sua atitude e retornasse à área técnica,mesmo assim não fui atendido, ensejando, assim, sua expulsão.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INÍCIO E REINÍCIO DA PARTIDA. ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES EFETUADAS E RETIRADA DE ATLETASCONTUNDIDOS NO CAMPO DE JOGO, COM AUXÍLIO DA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTROSubstituiçõesTempo1T/2TEquipeEntrouSaiu21:002TCeará/CE19 - Givanilton Martins Ferrei ...7 - Eduardo Antonio Machado T ...23:002TAbc/RN17 - Cassio Luis Rissardo11 - Joao Paulo da Silva Arauj ...23:002TAbc/RN19 - Joao Henrique da Silva10 - Rogerio Miranda Silva28:002TCeará/CE17 - Felipe da Silva Amorim11 - Luiz Marcelo Morais dos R ...32:002TAbc/RN14 - Diego Jussani8 - Michel Loures Benhami37:002TCeará/CE18 - Joao Maria Lima do Nascim ...6 - Helder Silva Santos"
Relatório do Assistente
NADA DIGNO DE REGISTRO
