"",Arbitragem
Arbitro:,Andre Luiz de Freitas Castro (ESP-2 / GO)
Arbitro Assistente 1:,Jesmar Benedito Miranda de Paula (CBF-1 / GO)
Arbitro Assistente 2:,Leone Carvalho Rocha (CBF-2 / GO)
Quarto Arbitro:,Marcio Henrique de Gois (CBF-2 / SP)
Assessor:,Carlos Donizeti Pianosqui (ASS / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:02Atraso:,,Não Houve Entrada do mandante: 17:11,Atraso:,,Não Houve
Entrada do visitante:,16:01Atraso:,,Não Houve Entrada do visitante: 17:10,Atraso:,,Não Houve
Início 1o Tempo:,16:10 Atraso:,,Não Houve Início do 2o Tempo: 17:12,Atraso:,,Não Houve
Término do 1o Tempo:,16:57 Acréscimo:,,2 min Término do 2o Tempo: 18:01,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 2 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:02,Atraso:,Não Houve Entrada do mandante:,17:11,Atraso:,Não Houve
Início 1o Tempo:,16:10,Atraso:,Não Houve,Início do 2o Tempo:,17:12,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Volpato,Roberto Volpato Netto,T P,135494,84,Julio Cesar,Julio Cesar de Souza...,T P,150963
"",,Comissão Técnica,
"",Ponte Preta / SP,,Náutico / PE
Tecnico:,Augusto Sergio Ferreira - 15435652-9,Tecnico:,Luiz Eduardo Barros Cavalcanti - 602217-8
Auxiliar Tecnico:,Alexandre Faganello - 21347721,Auxiliar Tecnico:,Wilton Bezerra Da Silva Neto - 5449759
Medico:,Hesojy Gley Pereira Vital Da Silva - 115087,Medico:,Henrique Leite Marques - 16636
Preparador Fisico:,Lucas Furlaneto Benchimol - 052805,Preparador Fisico:,Frederico Petean Pozzebon - 071197
Massagista:,Rogerio De Mello Silva - 24420747-1,Massagista:,Welington Rodrigues De Olivera - 57687
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
18:00,2T,9,NR,Rafael Costa dos Santos,,Ponte Preta/SP
34:00,2T,7,NR,Jonathan Renato Barbosa,,Ponte Preta/SP
"Ocorrências / Observaçõesinformo que a taxa do quarteto de arbitragem foi paga em cheques do banco bradesco, agência 2748, conta corrente 021000 em nome dea.a. ponte preta, como segue abaixo:- cheque no: 001179 em nome de jesmar benedito miranda de paula, valor de r$ 1175,00;- cheque no  001180 em nome de leone carvalho rocha, valor de r$ 1204,25;- cheque no 001178 em nome de andré luiz de freitas castro, valor de r$ 2404,00;- cheque no 001181 em nome de marcio henrique de gois, valor de r$ 856,00.Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimo de 2 minutos no 1 tempo e 4 minutos no 2 tempo devido a substituições, transportes de jogadores lesionados e demais paralisações havidasObservações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE85 - Elicarlos Souza Santos33 - Guilherme Afonso Silva Lu ...10:002TNáutico/PE90 - Roberto Heuchayer Santos  ...86 - Raimundo Jose Cutrim Mart ...11:002TPonte Preta/SP20 - Renato Adriano Jaco de Mo ...10 - Adriano Laaber12:002TPonte Preta/SP14 - Gilvan Souza Correa11 - Ronei Gleison Rodrigues d ...16:002TNáutico/PE17 - Marcos Vinicius de Jesus  ...9 - Jose Tadeu Mouro Junior38:002TPonte Preta/SP16 - Adilson Carlos Tavares Fi ...7 - Jonathan Renato Barbosa"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / Observaçõesinformo que a taxa do quarteto de arbitragem foi paga em cheques do banco bradesco, agência 2748, conta corrente 021000 em nome dea.a. ponte preta, como segue abaixo:- cheque no: 001179 em nome de jesmar benedito miranda de paula, valor de r$ 1175,00;- cheque no  001180 em nome de leone carvalho rocha, valor de r$ 1204,25;- cheque no 001178 em nome de andré luiz de freitas castro, valor de r$ 2404,00;- cheque no 001181 em nome de marcio henrique de gois, valor de r$ 856,00.Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimo de 2 minutos no 1 tempo e 4 minutos no 2 tempo devido a substituições, transportes de jogadores lesionados e demais paralisações havidasObservações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE85 - Elicarlos Souza Santos33 - Guilherme Afonso Silva Lu ...10:002TNáutico/PE90 - Roberto Heuchayer Santos  ...86 - Raimundo Jose Cutrim Mart ...11:002TPonte Preta/SP20 - Renato Adriano Jaco de Mo ...10 - Adriano Laaber12:002TPonte Preta/SP14 - Gilvan Souza Correa11 - Ronei Gleison Rodrigues d ...16:002TNáutico/PE17 - Marcos Vinicius de Jesus  ...9 - Jose Tadeu Mouro Junior38:002TPonte Preta/SP16 - Adilson Carlos Tavares Fi ...7 - Jonathan Renato Barbosa",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Náutico/PE,85 - Elicarlos Souza Santos,33 - Guilherme Afonso Silva Lu ...
10:00,2T,Náutico/PE,90 - Roberto Heuchayer Santos  ...,86 - Raimundo Jose Cutrim Mart ...
11:00,2T,Ponte Preta/SP,20 - Renato Adriano Jaco de Mo ...,10 - Adriano Laaber
12:00,2T,Ponte Preta/SP,14 - Gilvan Souza Correa,11 - Ronei Gleison Rodrigues d ...
16:00,2T,Náutico/PE,17 - Marcos Vinicius de Jesus  ...,9 - Jose Tadeu Mouro Junior
38:00,2T,Ponte Preta/SP,16 - Adilson Carlos Tavares Fi ...,7 - Jonathan Renato Barbosa
"Ocorrências / Observaçõesinformo que a taxa do quarteto de arbitragem foi paga em cheques do banco bradesco, agência 2748, conta corrente 021000 em nome dea.a. ponte preta, como segue abaixo:- cheque no: 001179 em nome de jesmar benedito miranda de paula, valor de r$ 1175,00;- cheque no  001180 em nome de leone carvalho rocha, valor de r$ 1204,25;- cheque no 001178 em nome de andré luiz de freitas castro, valor de r$ 2404,00;- cheque no 001181 em nome de marcio henrique de gois, valor de r$ 856,00.Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimo de 2 minutos no 1 tempo e 4 minutos no 2 tempo devido a substituições, transportes de jogadores lesionados e demais paralisações havidasObservações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE85 - Elicarlos Souza Santos33 - Guilherme Afonso Silva Lu ...10:002TNáutico/PE90 - Roberto Heuchayer Santos  ...86 - Raimundo Jose Cutrim Mart ...11:002TPonte Preta/SP20 - Renato Adriano Jaco de Mo ...10 - Adriano Laaber12:002TPonte Preta/SP14 - Gilvan Souza Correa11 - Ronei Gleison Rodrigues d ...16:002TNáutico/PE17 - Marcos Vinicius de Jesus  ...9 - Jose Tadeu Mouro Junior38:002TPonte Preta/SP16 - Adilson Carlos Tavares Fi ...7 - Jonathan Renato Barbosa",,,,
Ocorrências / Observações,,,,
"informo que a taxa do quarteto de arbitragem foi paga em cheques do banco bradesco, agência 2748, conta corrente 021000 em nome de",,,,
"a.a. ponte preta, como segue abaixo:",,,,
"- cheque no: 001179 em nome de jesmar benedito miranda de paula, valor de r$ 1175,00;",,,,
"- cheque no  001180 em nome de leone carvalho rocha, valor de r$ 1204,25;",,,,
"- cheque no 001178 em nome de andré luiz de freitas castro, valor de r$ 2404,00;",,,,
"- cheque no 001181 em nome de marcio henrique de gois, valor de r$ 856,00.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Acrescimo de 2 minutos no 1 tempo e 4 minutos no 2 tempo devido a substituições, transportes de jogadores lesionados e demais paralisações havidas",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
nada de anormal,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Náutico/PE,85 - Elicarlos Souza Santos,33 - Guilherme Afonso Silva Lu ...
10:00,2T,Náutico/PE,90 - Roberto Heuchayer Santos  ...,86 - Raimundo Jose Cutrim Mart ...
11:00,2T,Ponte Preta/SP,20 - Renato Adriano Jaco de Mo ...,10 - Adriano Laaber
12:00,2T,Ponte Preta/SP,14 - Gilvan Souza Correa,11 - Ronei Gleison Rodrigues d ...
16:00,2T,Náutico/PE,17 - Marcos Vinicius de Jesus  ...,9 - Jose Tadeu Mouro Junior
38:00,2T,Ponte Preta/SP,16 - Adilson Carlos Tavares Fi ...,7 - Jonathan Renato Barbosa
"Ocorrências / Observaçõesinformo que a taxa do quarteto de arbitragem foi paga em cheques do banco bradesco, agência 2748, conta corrente 021000 em nome dea.a. ponte preta, como segue abaixo:- cheque no: 001179 em nome de jesmar benedito miranda de paula, valor de r$ 1175,00;- cheque no  001180 em nome de leone carvalho rocha, valor de r$ 1204,25;- cheque no 001178 em nome de andré luiz de freitas castro, valor de r$ 2404,00;- cheque no 001181 em nome de marcio henrique de gois, valor de r$ 856,00.Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimo de 2 minutos no 1 tempo e 4 minutos no 2 tempo devido a substituições, transportes de jogadores lesionados e demais paralisações havidasObservações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE85 - Elicarlos Souza Santos33 - Guilherme Afonso Silva Lu ...10:002TNáutico/PE90 - Roberto Heuchayer Santos  ...86 - Raimundo Jose Cutrim Mart ...11:002TPonte Preta/SP20 - Renato Adriano Jaco de Mo ...10 - Adriano Laaber12:002TPonte Preta/SP14 - Gilvan Souza Correa11 - Ronei Gleison Rodrigues d ...16:002TNáutico/PE17 - Marcos Vinicius de Jesus  ...9 - Jose Tadeu Mouro Junior38:002TPonte Preta/SP16 - Adilson Carlos Tavares Fi ...7 - Jonathan Renato Barbosa"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
