"",Arbitragem
Arbitro:,Antonio Rogerio Batista do Prado (CBF-1 / SP)
Arbitro Assistente 1:,Gustavo Rodrigues de Oliveira (CBF-1 / SP)
Arbitro Assistente 2:,Alex Alexandrino (CBF-1 / SP)
Quarto Arbitro:,Raphael Claus (ASP-FIFA / SP)
Assessor:,Carlos Donizeti Pianosqui (ASS / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:20Atraso:,,Não Houve Entrada do mandante: 20:27,Atraso:,,Não Houve
Entrada do visitante:,19:20Atraso:,,Não Houve Entrada do visitante: 20:28,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:31,Atraso:,,Não Houve
Término do 1o Tempo:,20:16 Acréscimo:,,1 min Término do 2o Tempo: 21:18,Acréscimo:,,2 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 3 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:20,Atraso:,Não Houve Entrada do mandante:,20:27,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Renan,Renan Soares Reuter,T P,306112,1,Enoque,Enoque Vicente Paes,T P,161740
"",,Comissão Técnica,
"",Bragantino / SP,,Oeste / SP
Tecnico:,André Luiz Alves Santos - 19.899.605-6 SP,Tecnico:,José Cicero Barros Macena - 20618095
Auxiliar Tecnico:,Sergio Gomes De Miranda - 17.813.996 SP,Auxiliar Tecnico:,Renan Roberto De Freitas  - 466932453
Medico:,Roger Katsuyoshi Toshimitsu - 123.151 T,Medico:,Rosano Antonio Carvalho Rosan - 149405
Preparador Fisico:,Leandro Serafim Da Silva - 084103-G-SP,Preparador Fisico:,Fabiano Rinaldi - 003866-G/PR
Massagista:,Marcelo José Da Silva - 26.713.464-SP,Massagista:,Ocimar Manoel Barcelos - 22.857.778-0
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
34:00,1T,3,NR,Yago Fernando da Silva,,Bragantino/SP
02:00,2T,3,NR,Yago Fernando da Silva,,Bragantino/SP
+1,2T,15,NR,Samuel Henrique dos Santos Eleoterio,,Bragantino/SP
"Ocorrências / ObservaçõesA taxa de arbitragem, as diárias e o transporte foram pagos através de cheques, a saber:ch 000864 - r$ 1880ch 000869 - r$ 550ch 000865 - r$ 1020ch 000866 - r$ 964ch 000867 - r$ 569,40Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e atendimento a atletas lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP21 - Jheimy da Silva Carvalho5 - Leandro Domingos de Melo14:001TOeste/SP14 - Ligger Moreira Malaquias3 - Cesar Augusto Mainardi da ...08:002TOeste/SP19 - Wagner da Silva Souza11 - Andre Luiz da Silva20:002TBragantino/SP18 - Magno Damasceno Santos da ...10 - Danilo Petrolli Bueno25:002TBragantino/SP17 - Luis Gustavo Melere da Si ...7 - Cesar Fernando Silva dos  ...38:002TBragantino/SP15 - Samuel Henrique dos Santo ...11 - Leo Jaime da Silva Pinhei ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesA taxa de arbitragem, as diárias e o transporte foram pagos através de cheques, a saber:ch 000864 - r$ 1880ch 000869 - r$ 550ch 000865 - r$ 1020ch 000866 - r$ 964ch 000867 - r$ 569,40Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e atendimento a atletas lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP21 - Jheimy da Silva Carvalho5 - Leandro Domingos de Melo14:001TOeste/SP14 - Ligger Moreira Malaquias3 - Cesar Augusto Mainardi da ...08:002TOeste/SP19 - Wagner da Silva Souza11 - Andre Luiz da Silva20:002TBragantino/SP18 - Magno Damasceno Santos da ...10 - Danilo Petrolli Bueno25:002TBragantino/SP17 - Luis Gustavo Melere da Si ...7 - Cesar Fernando Silva dos  ...38:002TBragantino/SP15 - Samuel Henrique dos Santo ...11 - Leo Jaime da Silva Pinhei ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Oeste/SP,21 - Jheimy da Silva Carvalho,5 - Leandro Domingos de Melo
14:00,1T,Oeste/SP,14 - Ligger Moreira Malaquias,3 - Cesar Augusto Mainardi da ...
08:00,2T,Oeste/SP,19 - Wagner da Silva Souza,11 - Andre Luiz da Silva
20:00,2T,Bragantino/SP,18 - Magno Damasceno Santos da ...,10 - Danilo Petrolli Bueno
25:00,2T,Bragantino/SP,17 - Luis Gustavo Melere da Si ...,7 - Cesar Fernando Silva dos  ...
38:00,2T,Bragantino/SP,15 - Samuel Henrique dos Santo ...,11 - Leo Jaime da Silva Pinhei ...
"Ocorrências / ObservaçõesA taxa de arbitragem, as diárias e o transporte foram pagos através de cheques, a saber:ch 000864 - r$ 1880ch 000869 - r$ 550ch 000865 - r$ 1020ch 000866 - r$ 964ch 000867 - r$ 569,40Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e atendimento a atletas lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP21 - Jheimy da Silva Carvalho5 - Leandro Domingos de Melo14:001TOeste/SP14 - Ligger Moreira Malaquias3 - Cesar Augusto Mainardi da ...08:002TOeste/SP19 - Wagner da Silva Souza11 - Andre Luiz da Silva20:002TBragantino/SP18 - Magno Damasceno Santos da ...10 - Danilo Petrolli Bueno25:002TBragantino/SP17 - Luis Gustavo Melere da Si ...7 - Cesar Fernando Silva dos  ...38:002TBragantino/SP15 - Samuel Henrique dos Santo ...11 - Leo Jaime da Silva Pinhei ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido a substituições e atendimento a atletas lesionados.
"Ocorrências / ObservaçõesA taxa de arbitragem, as diárias e o transporte foram pagos através de cheques, a saber:ch 000864 - r$ 1880ch 000869 - r$ 550ch 000865 - r$ 1020ch 000866 - r$ 964ch 000867 - r$ 569,40Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e atendimento a atletas lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTOeste/SP21 - Jheimy da Silva Carvalho5 - Leandro Domingos de Melo14:001TOeste/SP14 - Ligger Moreira Malaquias3 - Cesar Augusto Mainardi da ...08:002TOeste/SP19 - Wagner da Silva Souza11 - Andre Luiz da Silva20:002TBragantino/SP18 - Magno Damasceno Santos da ...10 - Danilo Petrolli Bueno25:002TBragantino/SP17 - Luis Gustavo Melere da Si ...7 - Cesar Fernando Silva dos  ...38:002TBragantino/SP15 - Samuel Henrique dos Santo ...11 - Leo Jaime da Silva Pinhei ...",,,,
Ocorrências / Observações,,,,
"A taxa de arbitragem, as diárias e o transporte foram pagos através de cheques, a saber:",,,,
ch 000864 - r$ 1880,,,,
ch 000869 - r$ 550,,,,
ch 000865 - r$ 1020,,,,
ch 000866 - r$ 964,,,,
"ch 000867 - r$ 569,40",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos devido a substituições e atendimento a atletas lesionados.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Oeste/SP,21 - Jheimy da Silva Carvalho,5 - Leandro Domingos de Melo
14:00,1T,Oeste/SP,14 - Ligger Moreira Malaquias,3 - Cesar Augusto Mainardi da ...
08:00,2T,Oeste/SP,19 - Wagner da Silva Souza,11 - Andre Luiz da Silva
20:00,2T,Bragantino/SP,18 - Magno Damasceno Santos da ...,10 - Danilo Petrolli Bueno
25:00,2T,Bragantino/SP,17 - Luis Gustavo Melere da Si ...,7 - Cesar Fernando Silva dos  ...
38:00,2T,Bragantino/SP,15 - Samuel Henrique dos Santo ...,11 - Leo Jaime da Silva Pinhei ...
