"",Arbitragem
Arbitro:,Pablo dos Santos Alves (ESP-2 / ES)
Arbitro Assistente 1:,Katiuscia M Berger Mendonça (FIFA / ES)
Arbitro Assistente 2:,Leonardo Mendonca (CBF-1 / ES)
Quarto Arbitro:,Luiz César Oliveira Magalhães (CBF-2 / CE)
Delegado  Especial:,Milton Otaviano dos Santos (ASS / CE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:24Atraso:,,Não Houve Entrada do mandante: 20:28,Atraso:,,Não Houve
Entrada do visitante:,19:20Atraso:,,Não Houve Entrada do visitante: 20:28,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:31,Atraso:,,Não Houve
Término do 1o Tempo:,20:16 Acréscimo:,,1 min Término do 2o Tempo: 21:20,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 2 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Icasa / CE,,,Ceará / CE,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Gustavo,Gustavo Busatto,T P,186958 1 Luis,Luis Carlos Dallastella T,P,168281
2,Jose Ivona ...,Jose Ivonaldo da Roc ...,T P,149869 2 Samuel,Samuel Xavier Brito T,P,292428
3,Naylhor,Naylhor Bispo de Sou ...,T P,186873 3 Sandro,Sandro Silva de Souza T,P,172036
4,Josue,Josue de Oliveira Al ...,T P,345227 4 Wellington,Wellington Carvalho ... T,P,307674
5,Marangoni,Gilberto Carlos Mara ...,T P,190407 5 Joao Marcos,Joao Marcos Alves Fe... T,P,155201
6,David,David da Silva Lima,T P,179865 6 Vicente,Wellington da Silva ... T,P,151689
7,Mauri,Mauri Franco Barbosa ...,T P,379396 7 Eduardo,Eduardo Antonio Mach... T,P,350148
8,Rodrigo,Rodrigo Vitor dos Santos,T P,172410 8 Ricardinho,Ricardo Dias Acosta T,P,169114
9,Eric,Eric Di Paula Lima,T P,293600 9 Bil,Rosimar Amancio T,P,159343
10,Lucas,Lucas Gomes da Silva,T P,340218 11 Magno,Magno Alves de Araujo T,P,120743
11,Nilson,Jose Nilson dos Sant ...,T P,303459 17 Lulinha,Luiz Marcelo Morais ... T,P,175721
12,Fernando,Fernando Junior Pere ...,R P,178296 12 Tiago,Tiago Antonio Campagnaro R,P,136672
13,Carlinho,Carlinho Rech,R P,184862 13 Alex,Alex Tenorio Rodrigu... R,P,184224
14,Roger,Roger Luiz da Silva  ...,R P,322630 14 Diego Ivo,Diego Ivo Pires R,P,295845
15,Rodrigo,Rodrigo Fernandes de ...,R P,174798 15 Amaral,Carlos Rafael do Amaral R,P,157797
16,Dodo,Sandro Ferreira Andre,R P,180834 18 Felipe Amo ...,Felipe da Silva Amorim R,P,340891
17,Guedes,Felipe Duarte Guedes,R P,189991 19 Assinzinho,Francisco de Assis M... R,P,168641
18,Luiz Ferna ...,Luiz Fernando Correa ...,R P,178489 20 Marcos,Marcos Martins dos Anjos R,P,184247
19,Nubio,Nubio Flavio Martins ...,R P,328098 21 Souza,Willamis de Souza Silva R,P,136911
20,Bismark,Bismark de Araujo Fe ...,R P,382826 22 Leandro,Leandro de Medeiros ... R,P,166249
"Comissão TécnicaIcasa / CECeará / CETecnico:Vladimir Viana De Jesus - M5073623Tecnico:Sergio Soares Da Silva - 16407560Auxiliar Tecnico:Fernando Jorge Conrado - 3775405Auxiliar Tecnico:Denys Luctke Facincani - 106643678Medico:Lirio Lassalle Garcia Fernandes - 8459Medico:Joaquim Sampaio Garcia Filho - 11323Preparador Fisico:Wellington Jose Vero - 0600768Preparador Fisico:Reverson Bastos Pimentel - 34749Massagista:Jose Genival Da Silva Lima - 2002098101118Massagista:Anacleto Pires De Sousa - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T11NRMagno Alves de AraujoCeará/CE14:001T11NRJose Nilson dos Santos SilvaIcasa/CE24:002T10NRLucas Gomes da SilvaIcasa/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe18:001T10Lucas Gomes da SilvaIcasa/CEMotivo: Empurrar o adversário de forma temerária44:001T4Wellington Carvalho dos SantosCeará/CEMotivo: Calçar o adversário de forma temerária06:002T8Ricardo Dias AcostaCeará/CEMotivo: Por simulação06:002T3Naylhor Bispo de Souza JuniorIcasa/CEMotivo: Reclamação á arbitragem.30:002T6Wellington da Silva VicenteCeará/CEMotivo: Calçar o adversário de forma temerária31:002T3Sandro Silva de SouzaCeará/CEMotivo: Por trancar o adversário em um ataque promissor.35:002T2Samuel Xavier BritoCeará/CEMotivo: Entrar de carrinho de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,1T,4,Wellington Carvalho dos Santos,Ceará/CE
Motivo: Calçar o adversário de forma temerária,,,,
"Comissão TécnicaIcasa / CECeará / CETecnico:Vladimir Viana De Jesus - M5073623Tecnico:Sergio Soares Da Silva - 16407560Auxiliar Tecnico:Fernando Jorge Conrado - 3775405Auxiliar Tecnico:Denys Luctke Facincani - 106643678Medico:Lirio Lassalle Garcia Fernandes - 8459Medico:Joaquim Sampaio Garcia Filho - 11323Preparador Fisico:Wellington Jose Vero - 0600768Preparador Fisico:Reverson Bastos Pimentel - 34749Massagista:Jose Genival Da Silva Lima - 2002098101118Massagista:Anacleto Pires De Sousa - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T11NRMagno Alves de AraujoCeará/CE14:001T11NRJose Nilson dos Santos SilvaIcasa/CE24:002T10NRLucas Gomes da SilvaIcasa/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe18:001T10Lucas Gomes da SilvaIcasa/CEMotivo: Empurrar o adversário de forma temerária44:001T4Wellington Carvalho dos SantosCeará/CEMotivo: Calçar o adversário de forma temerária06:002T8Ricardo Dias AcostaCeará/CEMotivo: Por simulação06:002T3Naylhor Bispo de Souza JuniorIcasa/CEMotivo: Reclamação á arbitragem.30:002T6Wellington da Silva VicenteCeará/CEMotivo: Calçar o adversário de forma temerária31:002T3Sandro Silva de SouzaCeará/CEMotivo: Por trancar o adversário em um ataque promissor.35:002T2Samuel Xavier BritoCeará/CEMotivo: Entrar de carrinho de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Icasa / CE,Ceará / CE,,
Tecnico:,Vladimir Viana De Jesus - M5073623,Tecnico:,Sergio Soares Da Silva - 16407560
Auxiliar Tecnico:,Fernando Jorge Conrado - 3775405,Auxiliar Tecnico:,Denys Luctke Facincani - 106643678
Medico:,Lirio Lassalle Garcia Fernandes - 8459,Medico:,Joaquim Sampaio Garcia Filho - 11323
Preparador Fisico:,Wellington Jose Vero - 0600768,Preparador Fisico:,Reverson Bastos Pimentel - 34749
Massagista:,Jose Genival Da Silva Lima - 2002098101118,Massagista:,Anacleto Pires De Sousa - 510181
"Comissão TécnicaIcasa / CECeará / CETecnico:Vladimir Viana De Jesus - M5073623Tecnico:Sergio Soares Da Silva - 16407560Auxiliar Tecnico:Fernando Jorge Conrado - 3775405Auxiliar Tecnico:Denys Luctke Facincani - 106643678Medico:Lirio Lassalle Garcia Fernandes - 8459Medico:Joaquim Sampaio Garcia Filho - 11323Preparador Fisico:Wellington Jose Vero - 0600768Preparador Fisico:Reverson Bastos Pimentel - 34749Massagista:Jose Genival Da Silva Lima - 2002098101118Massagista:Anacleto Pires De Sousa - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T11NRMagno Alves de AraujoCeará/CE14:001T11NRJose Nilson dos Santos SilvaIcasa/CE24:002T10NRLucas Gomes da SilvaIcasa/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe18:001T10Lucas Gomes da SilvaIcasa/CEMotivo: Empurrar o adversário de forma temerária44:001T4Wellington Carvalho dos SantosCeará/CEMotivo: Calçar o adversário de forma temerária06:002T8Ricardo Dias AcostaCeará/CEMotivo: Por simulação06:002T3Naylhor Bispo de Souza JuniorIcasa/CEMotivo: Reclamação á arbitragem.30:002T6Wellington da Silva VicenteCeará/CEMotivo: Calçar o adversário de forma temerária31:002T3Sandro Silva de SouzaCeará/CEMotivo: Por trancar o adversário em um ataque promissor.35:002T2Samuel Xavier BritoCeará/CEMotivo: Entrar de carrinho de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
14:00,1T,11,NR,Magno Alves de Araujo,Ceará/CE
14:00,1T,11,NR,Jose Nilson dos Santos Silva,Icasa/CE
24:00,2T,10,NR,Lucas Gomes da Silva,Icasa/CE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaIcasa / CECeará / CETecnico:Vladimir Viana De Jesus - M5073623Tecnico:Sergio Soares Da Silva - 16407560Auxiliar Tecnico:Fernando Jorge Conrado - 3775405Auxiliar Tecnico:Denys Luctke Facincani - 106643678Medico:Lirio Lassalle Garcia Fernandes - 8459Medico:Joaquim Sampaio Garcia Filho - 11323Preparador Fisico:Wellington Jose Vero - 0600768Preparador Fisico:Reverson Bastos Pimentel - 34749Massagista:Jose Genival Da Silva Lima - 2002098101118Massagista:Anacleto Pires De Sousa - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T11NRMagno Alves de AraujoCeará/CE14:001T11NRJose Nilson dos Santos SilvaIcasa/CE24:002T10NRLucas Gomes da SilvaIcasa/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe18:001T10Lucas Gomes da SilvaIcasa/CEMotivo: Empurrar o adversário de forma temerária44:001T4Wellington Carvalho dos SantosCeará/CEMotivo: Calçar o adversário de forma temerária06:002T8Ricardo Dias AcostaCeará/CEMotivo: Por simulação06:002T3Naylhor Bispo de Souza JuniorIcasa/CEMotivo: Reclamação á arbitragem.30:002T6Wellington da Silva VicenteCeará/CEMotivo: Calçar o adversário de forma temerária31:002T3Sandro Silva de SouzaCeará/CEMotivo: Por trancar o adversário em um ataque promissor.35:002T2Samuel Xavier BritoCeará/CEMotivo: Entrar de carrinho de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Icasa / CE,Ceará / CE,,,,
Tecnico:,Vladimir Viana De Jesus - M5073623,Tecnico:,Sergio Soares Da Silva - 16407560,,
Auxiliar Tecnico:,Fernando Jorge Conrado - 3775405,Auxiliar Tecnico:,Denys Luctke Facincani - 106643678,,
Medico:,Lirio Lassalle Garcia Fernandes - 8459,Medico:,Joaquim Sampaio Garcia Filho - 11323,,
Preparador Fisico:,Wellington Jose Vero - 0600768,Preparador Fisico:,Reverson Bastos Pimentel - 34749,,
Massagista:,Jose Genival Da Silva Lima - 2002098101118,Massagista:,Anacleto Pires De Sousa - 510181,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
14:00,1T,11,NR,Magno Alves de Araujo,Ceará/CE
14:00,1T,11,NR,Jose Nilson dos Santos Silva,Icasa/CE
24:00,2T,10,NR,Lucas Gomes da Silva,Icasa/CE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
18:00,1T,10,Lucas Gomes da Silva,Icasa/CE,
"",,,Motivo: Empurrar o adversário de forma temerária,,
44:00,1T,4,Wellington Carvalho dos Santos,Ceará/CE,
"",,,Motivo: Calçar o adversário de forma temerária,,
06:00,2T,8,Ricardo Dias Acosta,Ceará/CE,
"",,,Motivo: Por simulação,,
06:00,2T,3,Naylhor Bispo de Souza Junior,Icasa/CE,
"",,,Motivo: Reclamação á arbitragem.,,
30:00,2T,6,Wellington da Silva Vicente,Ceará/CE,
"",,,Motivo: Calçar o adversário de forma temerária,,
31:00,2T,3,Sandro Silva de Souza,Ceará/CE,
"",,,Motivo: Por trancar o adversário em um ataque promissor.,,
35:00,2T,2,Samuel Xavier Brito,Ceará/CE,
Motivo: Entrar de carrinho de forma temerária,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaIcasa / CECeará / CETecnico:Vladimir Viana De Jesus - M5073623Tecnico:Sergio Soares Da Silva - 16407560Auxiliar Tecnico:Fernando Jorge Conrado - 3775405Auxiliar Tecnico:Denys Luctke Facincani - 106643678Medico:Lirio Lassalle Garcia Fernandes - 8459Medico:Joaquim Sampaio Garcia Filho - 11323Preparador Fisico:Wellington Jose Vero - 0600768Preparador Fisico:Reverson Bastos Pimentel - 34749Massagista:Jose Genival Da Silva Lima - 2002098101118Massagista:Anacleto Pires De Sousa - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T11NRMagno Alves de AraujoCeará/CE14:001T11NRJose Nilson dos Santos SilvaIcasa/CE24:002T10NRLucas Gomes da SilvaIcasa/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe18:001T10Lucas Gomes da SilvaIcasa/CEMotivo: Empurrar o adversário de forma temerária44:001T4Wellington Carvalho dos SantosCeará/CEMotivo: Calçar o adversário de forma temerária06:002T8Ricardo Dias AcostaCeará/CEMotivo: Por simulação06:002T3Naylhor Bispo de Souza JuniorIcasa/CEMotivo: Reclamação á arbitragem.30:002T6Wellington da Silva VicenteCeará/CEMotivo: Calçar o adversário de forma temerária31:002T3Sandro Silva de SouzaCeará/CEMotivo: Por trancar o adversário em um ataque promissor.35:002T2Samuel Xavier BritoCeará/CEMotivo: Entrar de carrinho de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,2T,2,Samuel Xavier Brito,Ceará/CE
Motivo: Entrar de carrinho de forma temerária,,,,
"Comissão TécnicaIcasa / CECeará / CETecnico:Vladimir Viana De Jesus - M5073623Tecnico:Sergio Soares Da Silva - 16407560Auxiliar Tecnico:Fernando Jorge Conrado - 3775405Auxiliar Tecnico:Denys Luctke Facincani - 106643678Medico:Lirio Lassalle Garcia Fernandes - 8459Medico:Joaquim Sampaio Garcia Filho - 11323Preparador Fisico:Wellington Jose Vero - 0600768Preparador Fisico:Reverson Bastos Pimentel - 34749Massagista:Jose Genival Da Silva Lima - 2002098101118Massagista:Anacleto Pires De Sousa - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T11NRMagno Alves de AraujoCeará/CE14:001T11NRJose Nilson dos Santos SilvaIcasa/CE24:002T10NRLucas Gomes da SilvaIcasa/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe18:001T10Lucas Gomes da SilvaIcasa/CEMotivo: Empurrar o adversário de forma temerária44:001T4Wellington Carvalho dos SantosCeará/CEMotivo: Calçar o adversário de forma temerária06:002T8Ricardo Dias AcostaCeará/CEMotivo: Por simulação06:002T3Naylhor Bispo de Souza JuniorIcasa/CEMotivo: Reclamação á arbitragem.30:002T6Wellington da Silva VicenteCeará/CEMotivo: Calçar o adversário de forma temerária31:002T3Sandro Silva de SouzaCeará/CEMotivo: Por trancar o adversário em um ataque promissor.35:002T2Samuel Xavier BritoCeará/CEMotivo: Entrar de carrinho de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
06:00,2T,3,Naylhor Bispo de Souza Junior,Icasa/CE
Motivo: Reclamação á arbitragem.,,,,
