"",Arbitragem
Arbitro:,Valdicleuson Silva da Costa (CBF-1 / AP)
Arbitro Assistente 1:,Aelson Mariano Campelo Gomes (CBF-2 / MA)
Arbitro Assistente 2:,Sergio H Campelo Gomes (CBF-2 / MA)
Quarto Arbitro:,Italo Medeiros de Azevedo (CBF-1 / RN)
Assessor:,Arnaldo Andrade Carvalho (ASS / RN)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 22:00,Atraso:,,Não Houve
Entrada do visitante:,20:50Atraso:,,Não Houve Entrada do visitante: 22:01,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:03,Atraso:,,Não Houve
Término do 1o Tempo:,21:48 Acréscimo:,,3 min Término do 2o Tempo: 22:52,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 2,,,Resultado Final: 0 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:50,Atraso:,Não Houve Entrada do mandante:,22:00,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Gilvan,Gilvan Ghidotti Firm ...,T P,139305,1,Cleber,Cleber Rodrigo Alves,T P,170157
"",,Comissão Técnica,
"",Abc / RN,,Vila Nova / GO
Tecnico:,José Teodoro Bonfim Queiroz - 1046316/GO,Tecnico:,Marcio De Azevedo - 2764-P/GO
Auxiliar Tecnico:,Marcio Rocha - 051921-P/SP,Auxiliar Tecnico:,Edson Luis Da Silva - 4760346 SSP/PE
Medico:,Roberto Vital - 1182/RN,Medico:,Pablo Erick Alves Vila - 10868/GO
Preparador Fisico:,Ranielle Damasceno Ribeiro - 442-G/RN,Preparador Fisico:,Alexandre Irineu De Carvalho - 3861-G/GO
Massagista:,Janilson Ribeiro Dos Santos - 713137/RN,Massagista:,Almir Carlos De Souza - 1726310 SSP/GO
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
42:00,1T,9,NR,Jheimy da Silva Carvalho,,Vila Nova/GO
+2,1T,6,NR,Christiano Andrey de Araujo Vieira,,Vila Nova/GO
"Ocorrências / ObservaçõesInformo que o pagamento da arbitragem (taxa, diária e transporte) foi realizado através de cheques do banco itau, conta 39493-0, ag.: 0382,em nome da federação norte-rio-grandense de futebol, com os seguintes números e valores: bk-001854 - r$ 2.400,00; bk-001855 - r$1.600,00 e bk001856 - r$ 1.400,00.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para recuperar o tempo gasto com atendimento do goleiro do Vila Nova - 1o tempo -, retiradas de atletas lesionados, substituições e demaisparalisações.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:001TAbc/RN13 - Patrick de Oliveira Vieir ...2 - Jose Renato da Silva Juni ...45:00INTAbc/RN22 - Lucio Flavio da Silva Oli ...7 - Daniel Lopes Amora13:002TVila Nova/GO15 - Luis Otavio Bonilha de Ol ...11 - Paulo Jose da Silva Corte ...15:002TAbc/RN19 - Jorge de Araujo Soares Ju ...10 - Rogerio Miranda Silva43:002TVila Nova/GO16 - Mateus Anderson Veloso So ...10 - Diogenes Alves de Miranda ...45:002TVila Nova/GO18 - Itallo Gomes Mazzardo9 - Jheimy da Silva Carvalho"
Ocorrências / Observações
"Informo que o pagamento da arbitragem (taxa, diária e transporte) foi realizado através de cheques do banco itau, conta 39493-0, ag.: 0382,"
"em nome da federação norte-rio-grandense de futebol, com os seguintes números e valores: bk-001854 - r$ 2.400,00; bk-001855 - r$"
"1.600,00 e bk001856 - r$ 1.400,00."
"Ocorrências / ObservaçõesInformo que o pagamento da arbitragem (taxa, diária e transporte) foi realizado através de cheques do banco itau, conta 39493-0, ag.: 0382,em nome da federação norte-rio-grandense de futebol, com os seguintes números e valores: bk-001854 - r$ 2.400,00; bk-001855 - r$1.600,00 e bk001856 - r$ 1.400,00.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para recuperar o tempo gasto com atendimento do goleiro do Vila Nova - 1o tempo -, retiradas de atletas lesionados, substituições e demaisparalisações.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:001TAbc/RN13 - Patrick de Oliveira Vieir ...2 - Jose Renato da Silva Juni ...45:00INTAbc/RN22 - Lucio Flavio da Silva Oli ...7 - Daniel Lopes Amora13:002TVila Nova/GO15 - Luis Otavio Bonilha de Ol ...11 - Paulo Jose da Silva Corte ...15:002TAbc/RN19 - Jorge de Araujo Soares Ju ...10 - Rogerio Miranda Silva43:002TVila Nova/GO16 - Mateus Anderson Veloso So ...10 - Diogenes Alves de Miranda ...45:002TVila Nova/GO18 - Itallo Gomes Mazzardo9 - Jheimy da Silva Carvalho",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+3:00,1T,Abc/RN,13 - Patrick de Oliveira Vieir ...,2 - Jose Renato da Silva Juni ...
45:00,INT,Abc/RN,22 - Lucio Flavio da Silva Oli ...,7 - Daniel Lopes Amora
13:00,2T,Vila Nova/GO,15 - Luis Otavio Bonilha de Ol ...,11 - Paulo Jose da Silva Corte ...
15:00,2T,Abc/RN,19 - Jorge de Araujo Soares Ju ...,10 - Rogerio Miranda Silva
43:00,2T,Vila Nova/GO,16 - Mateus Anderson Veloso So ...,10 - Diogenes Alves de Miranda ...
45:00,2T,Vila Nova/GO,18 - Itallo Gomes Mazzardo,9 - Jheimy da Silva Carvalho
"Ocorrências / ObservaçõesInformo que o pagamento da arbitragem (taxa, diária e transporte) foi realizado através de cheques do banco itau, conta 39493-0, ag.: 0382,em nome da federação norte-rio-grandense de futebol, com os seguintes números e valores: bk-001854 - r$ 2.400,00; bk-001855 - r$1.600,00 e bk001856 - r$ 1.400,00.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para recuperar o tempo gasto com atendimento do goleiro do Vila Nova - 1o tempo -, retiradas de atletas lesionados, substituições e demaisparalisações.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:001TAbc/RN13 - Patrick de Oliveira Vieir ...2 - Jose Renato da Silva Juni ...45:00INTAbc/RN22 - Lucio Flavio da Silva Oli ...7 - Daniel Lopes Amora13:002TVila Nova/GO15 - Luis Otavio Bonilha de Ol ...11 - Paulo Jose da Silva Corte ...15:002TAbc/RN19 - Jorge de Araujo Soares Ju ...10 - Rogerio Miranda Silva43:002TVila Nova/GO16 - Mateus Anderson Veloso So ...10 - Diogenes Alves de Miranda ...45:002TVila Nova/GO18 - Itallo Gomes Mazzardo9 - Jheimy da Silva Carvalho"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos para recuperar o tempo gasto com atendimento do goleiro do Vila Nova - 1o tempo -, retiradas de atletas lesionados, substituições e demais"
paralisações.
"Ocorrências / ObservaçõesInformo que o pagamento da arbitragem (taxa, diária e transporte) foi realizado através de cheques do banco itau, conta 39493-0, ag.: 0382,em nome da federação norte-rio-grandense de futebol, com os seguintes números e valores: bk-001854 - r$ 2.400,00; bk-001855 - r$1.600,00 e bk001856 - r$ 1.400,00.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para recuperar o tempo gasto com atendimento do goleiro do Vila Nova - 1o tempo -, retiradas de atletas lesionados, substituições e demaisparalisações.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:001TAbc/RN13 - Patrick de Oliveira Vieir ...2 - Jose Renato da Silva Juni ...45:00INTAbc/RN22 - Lucio Flavio da Silva Oli ...7 - Daniel Lopes Amora13:002TVila Nova/GO15 - Luis Otavio Bonilha de Ol ...11 - Paulo Jose da Silva Corte ...15:002TAbc/RN19 - Jorge de Araujo Soares Ju ...10 - Rogerio Miranda Silva43:002TVila Nova/GO16 - Mateus Anderson Veloso So ...10 - Diogenes Alves de Miranda ...45:002TVila Nova/GO18 - Itallo Gomes Mazzardo9 - Jheimy da Silva Carvalho",,,,
Ocorrências / Observações,,,,
"Informo que o pagamento da arbitragem (taxa, diária e transporte) foi realizado através de cheques do banco itau, conta 39493-0, ag.: 0382,",,,,
"em nome da federação norte-rio-grandense de futebol, com os seguintes números e valores: bk-001854 - r$ 2.400,00; bk-001855 - r$",,,,
"1.600,00 e bk001856 - r$ 1.400,00.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Acréscimos para recuperar o tempo gasto com atendimento do goleiro do Vila Nova - 1o tempo -, retiradas de atletas lesionados, substituições e demais",,,,
paralisações.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+3:00,1T,Abc/RN,13 - Patrick de Oliveira Vieir ...,2 - Jose Renato da Silva Juni ...
45:00,INT,Abc/RN,22 - Lucio Flavio da Silva Oli ...,7 - Daniel Lopes Amora
13:00,2T,Vila Nova/GO,15 - Luis Otavio Bonilha de Ol ...,11 - Paulo Jose da Silva Corte ...
15:00,2T,Abc/RN,19 - Jorge de Araujo Soares Ju ...,10 - Rogerio Miranda Silva
43:00,2T,Vila Nova/GO,16 - Mateus Anderson Veloso So ...,10 - Diogenes Alves de Miranda ...
45:00,2T,Vila Nova/GO,18 - Itallo Gomes Mazzardo,9 - Jheimy da Silva Carvalho
"Ocorrências / ObservaçõesInformo que o pagamento da arbitragem (taxa, diária e transporte) foi realizado através de cheques do banco itau, conta 39493-0, ag.: 0382,em nome da federação norte-rio-grandense de futebol, com os seguintes números e valores: bk-001854 - r$ 2.400,00; bk-001855 - r$1.600,00 e bk001856 - r$ 1.400,00.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para recuperar o tempo gasto com atendimento do goleiro do Vila Nova - 1o tempo -, retiradas de atletas lesionados, substituições e demaisparalisações.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:001TAbc/RN13 - Patrick de Oliveira Vieir ...2 - Jose Renato da Silva Juni ...45:00INTAbc/RN22 - Lucio Flavio da Silva Oli ...7 - Daniel Lopes Amora13:002TVila Nova/GO15 - Luis Otavio Bonilha de Ol ...11 - Paulo Jose da Silva Corte ...15:002TAbc/RN19 - Jorge de Araujo Soares Ju ...10 - Rogerio Miranda Silva43:002TVila Nova/GO16 - Mateus Anderson Veloso So ...10 - Diogenes Alves de Miranda ...45:002TVila Nova/GO18 - Itallo Gomes Mazzardo9 - Jheimy da Silva Carvalho"
Observações Eventuais
NADA HOUVE DE ANORMAL
