"",Arbitragem
Arbitro:,Luiz Flavio de Oliveira (ASP-FIFA / SP)
Arbitro Assistente 1:,Vicente Romano Neto (ESP-2 / SP)
Arbitro Assistente 2:,Carlos Augusto Nogueira Junior (CBF-1 / SP)
Quarto Arbitro:,Gilberto Freire de Farias (CBF-2 / PE)
Assessor:,Salmo Valentim da Silva (000 / PE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:20Atraso:,,Não Houve Entrada do mandante: 20:31,Atraso:,,Não Houve
Entrada do visitante:,19:20Atraso:,,Não Houve Entrada do visitante: 20:31,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:33,Atraso:,,Não Houve
Término do 1o Tempo:,20:18 Acréscimo:,,3 min Término do 2o Tempo: 21:20,Acréscimo:,,2 min
Resultado do 1o Tempo: 3 X 0,,,Resultado Final: 3 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Santa Cruz / PE,,,Boa / MG,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Tiago Card ...,Tiago Cardoso dos Santos T,P,160028 1 Joao Carlos,Joao Carlos Heidemann,T P,174755
2,Tony,Tony Ewerton Ramos d ... T,P,295880 2 Guilherme,Guilherme de Jesus d...,T P,348138
3,Everton Sena,Antonio Everton Sena ... T,P,310724 3 Carlos Hen ...,Carlos Henrique dos ...,T P,328778
4,Renan,Renan de Oliveira Fo ... T,P,298402 4 Thiago,Thiago Carvalho de O...,T P,182629
5,Sandro,Sandro Manoel dos Santos T,P,172314 5 Joseilson,Joseilson Batista do...,T P,175130
6,Costa,Tiago da Costa Silva T,P,188960 6 Mario,Mario Donizete Olive...,T P,138518
7,Josileudo,Josileudo Rodrigues  ... T,P,176416 7 Wellington,Wellington Rodrigues...,T P,325913
8,Danilo,Danilo Pires Costa T,P,302560 8 Tomas,Tomas Almino Bastos ...,T P,309584
9,Leonardo,Leonardo Gamalho de  ... T,P,168982 9 Pedro,Pedro Augusto Araujo...,T P,421088
10,Wescley,Wescley Gomes dos Santos T,P,297441 10 Clebson,Jose Clebson de Lima,T P,164221
11,Marcos,Marcos da Silva Franca T,P,375634 11 Diego,Diego Queiroz de Oli...,T P,295276
12,Alex,Alex Alves de Lima R,P,173056 12 Emerson,Emerson Jose da Conc...,R P,145650
13,Nininho,Salatiel Bartolomeu  ... R,P,313712 14 William,William Rodrigues Go...,R P,351679
14,Marllon,Marllon Goncalves Je ... R,P,299840 15 Willian,Willian Henrique Antunes,R P,167691
15,Julinho,Julio Cesar Godinho  ... R,P,177469 16 Piaui,Edson Decimo Alves d...,R P,166141
16,Emerson,Emerson Gomes de Moura R,P,183099 17 Vinicius H ...,Vinicius Sarturi Hess,R P,173391
17,Alberto,Alberto Barros dos S ... R,P,178542 18 Vinicius,Vinicius Cristofoli ...,R P,327301
18,Renato Lima,Renato Gonçalves de Lima R,P,341132 19 Morato,Andrew Erik Feitosa,R P,311507
19,Natan,Natan Carneiro de Lima R,P,300075 20 Valmir,Valmir Aparecido Fra...,R P,305892
20,Ailton,Ailton do Nascimento ... R,P,151291,,,
21,Cassiano,Cassiano Dias Moreira R,P,181681,,,
23,Adilson,Adilson dos Santos Souza R,P,163706,,,
"Comissão TécnicaSanta Cruz / PEBoa / MGTecnico:Oliveira Dos Santos Lopes - 20080961236 CETecnico:Valdonedo Da Silva Xavier - 9740830Auxiliar Tecnico:Adriano Felix Teixeira  - 153511498 CEAuxiliar Tecnico:Carlos Cesar Felix Barbosa - 5747963Medico:Gilson De Resende - 4294 PEMedico:Dr. João Fernandes Bravo Filho - 5157Preparador Fisico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEPreparador Fisico:Leandro Braz Fernandes - 002025-GMassagista:Fernando Jose Mendes - 2873821 SSP-PEMassagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T10NRWescley Gomes dos SantosSanta Cruz/PE23:001T8NRDanilo Pires CostaSanta Cruz/PE39:001T9PNLeonardo Gamalho de SouzaSanta Cruz/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe43:001T15Willian Henrique AntunesBoa/MGMotivo: Por agarrar o adversário.44:001T3Antonio Everton Sena BarbosaSanta Cruz/PEMotivo: Por trancar o adversário, impedindo um ataque promissor.03:002T2Tony Ewerton Ramos da SilvaSanta Cruz/PEMotivo: Por calçar o adversário.17:002T19Andrew Erik FeitosaBoa/MGMotivo: Por tocar a bola com a mão deliberadamente e de maneira antidesportiva.24:002T19Natan Carneiro de LimaSanta Cruz/PEMotivo: Por simulação.30:002T5Sandro Manoel dos SantosSanta Cruz/PEMotivo: Por calçar o adversário.33:002T20Valmir Aparecido Franci de Campos JuniorBoa/MGMotivo: Por agarrar o adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,1T,3,Antonio Everton Sena Barbosa,Santa Cruz/PE
"Motivo: Por trancar o adversário, impedindo um ataque promissor.",,,,
"Comissão TécnicaSanta Cruz / PEBoa / MGTecnico:Oliveira Dos Santos Lopes - 20080961236 CETecnico:Valdonedo Da Silva Xavier - 9740830Auxiliar Tecnico:Adriano Felix Teixeira  - 153511498 CEAuxiliar Tecnico:Carlos Cesar Felix Barbosa - 5747963Medico:Gilson De Resende - 4294 PEMedico:Dr. João Fernandes Bravo Filho - 5157Preparador Fisico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEPreparador Fisico:Leandro Braz Fernandes - 002025-GMassagista:Fernando Jose Mendes - 2873821 SSP-PEMassagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T10NRWescley Gomes dos SantosSanta Cruz/PE23:001T8NRDanilo Pires CostaSanta Cruz/PE39:001T9PNLeonardo Gamalho de SouzaSanta Cruz/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe43:001T15Willian Henrique AntunesBoa/MGMotivo: Por agarrar o adversário.44:001T3Antonio Everton Sena BarbosaSanta Cruz/PEMotivo: Por trancar o adversário, impedindo um ataque promissor.03:002T2Tony Ewerton Ramos da SilvaSanta Cruz/PEMotivo: Por calçar o adversário.17:002T19Andrew Erik FeitosaBoa/MGMotivo: Por tocar a bola com a mão deliberadamente e de maneira antidesportiva.24:002T19Natan Carneiro de LimaSanta Cruz/PEMotivo: Por simulação.30:002T5Sandro Manoel dos SantosSanta Cruz/PEMotivo: Por calçar o adversário.33:002T20Valmir Aparecido Franci de Campos JuniorBoa/MGMotivo: Por agarrar o adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Santa Cruz / PE,Boa / MG,,
Tecnico:,Oliveira Dos Santos Lopes - 20080961236 CE,Tecnico:,Valdonedo Da Silva Xavier - 9740830
Auxiliar Tecnico:,Adriano Felix Teixeira  - 153511498 CE,Auxiliar Tecnico:,Carlos Cesar Felix Barbosa - 5747963
Medico:,Gilson De Resende - 4294 PE,Medico:,Dr. João Fernandes Bravo Filho - 5157
Preparador Fisico:,Jailton Cintra Peixoto De Vasconcelos - 974-G PE,Preparador Fisico:,Leandro Braz Fernandes - 002025-G
Massagista:,Fernando Jose Mendes - 2873821 SSP-PE,Massagista:,Antonio Marcos De Paula - 6587511
"Comissão TécnicaSanta Cruz / PEBoa / MGTecnico:Oliveira Dos Santos Lopes - 20080961236 CETecnico:Valdonedo Da Silva Xavier - 9740830Auxiliar Tecnico:Adriano Felix Teixeira  - 153511498 CEAuxiliar Tecnico:Carlos Cesar Felix Barbosa - 5747963Medico:Gilson De Resende - 4294 PEMedico:Dr. João Fernandes Bravo Filho - 5157Preparador Fisico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEPreparador Fisico:Leandro Braz Fernandes - 002025-GMassagista:Fernando Jose Mendes - 2873821 SSP-PEMassagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T10NRWescley Gomes dos SantosSanta Cruz/PE23:001T8NRDanilo Pires CostaSanta Cruz/PE39:001T9PNLeonardo Gamalho de SouzaSanta Cruz/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe43:001T15Willian Henrique AntunesBoa/MGMotivo: Por agarrar o adversário.44:001T3Antonio Everton Sena BarbosaSanta Cruz/PEMotivo: Por trancar o adversário, impedindo um ataque promissor.03:002T2Tony Ewerton Ramos da SilvaSanta Cruz/PEMotivo: Por calçar o adversário.17:002T19Andrew Erik FeitosaBoa/MGMotivo: Por tocar a bola com a mão deliberadamente e de maneira antidesportiva.24:002T19Natan Carneiro de LimaSanta Cruz/PEMotivo: Por simulação.30:002T5Sandro Manoel dos SantosSanta Cruz/PEMotivo: Por calçar o adversário.33:002T20Valmir Aparecido Franci de Campos JuniorBoa/MGMotivo: Por agarrar o adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
22:00,1T,10,NR,Wescley Gomes dos Santos,Santa Cruz/PE
23:00,1T,8,NR,Danilo Pires Costa,Santa Cruz/PE
39:00,1T,9,PN,Leonardo Gamalho de Souza,Santa Cruz/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSanta Cruz / PEBoa / MGTecnico:Oliveira Dos Santos Lopes - 20080961236 CETecnico:Valdonedo Da Silva Xavier - 9740830Auxiliar Tecnico:Adriano Felix Teixeira  - 153511498 CEAuxiliar Tecnico:Carlos Cesar Felix Barbosa - 5747963Medico:Gilson De Resende - 4294 PEMedico:Dr. João Fernandes Bravo Filho - 5157Preparador Fisico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEPreparador Fisico:Leandro Braz Fernandes - 002025-GMassagista:Fernando Jose Mendes - 2873821 SSP-PEMassagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T10NRWescley Gomes dos SantosSanta Cruz/PE23:001T8NRDanilo Pires CostaSanta Cruz/PE39:001T9PNLeonardo Gamalho de SouzaSanta Cruz/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe43:001T15Willian Henrique AntunesBoa/MGMotivo: Por agarrar o adversário.44:001T3Antonio Everton Sena BarbosaSanta Cruz/PEMotivo: Por trancar o adversário, impedindo um ataque promissor.03:002T2Tony Ewerton Ramos da SilvaSanta Cruz/PEMotivo: Por calçar o adversário.17:002T19Andrew Erik FeitosaBoa/MGMotivo: Por tocar a bola com a mão deliberadamente e de maneira antidesportiva.24:002T19Natan Carneiro de LimaSanta Cruz/PEMotivo: Por simulação.30:002T5Sandro Manoel dos SantosSanta Cruz/PEMotivo: Por calçar o adversário.33:002T20Valmir Aparecido Franci de Campos JuniorBoa/MGMotivo: Por agarrar o adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Santa Cruz / PE,Boa / MG,,,,
Tecnico:,Oliveira Dos Santos Lopes - 20080961236 CE,Tecnico:,Valdonedo Da Silva Xavier - 9740830,,
Auxiliar Tecnico:,Adriano Felix Teixeira  - 153511498 CE,Auxiliar Tecnico:,Carlos Cesar Felix Barbosa - 5747963,,
Medico:,Gilson De Resende - 4294 PE,Medico:,Dr. João Fernandes Bravo Filho - 5157,,
Preparador Fisico:,Jailton Cintra Peixoto De Vasconcelos - 974-G PE,Preparador Fisico:,Leandro Braz Fernandes - 002025-G,,
Massagista:,Fernando Jose Mendes - 2873821 SSP-PE,Massagista:,Antonio Marcos De Paula - 6587511,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
22:00,1T,10,NR,Wescley Gomes dos Santos,Santa Cruz/PE
23:00,1T,8,NR,Danilo Pires Costa,Santa Cruz/PE
39:00,1T,9,PN,Leonardo Gamalho de Souza,Santa Cruz/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
43:00,1T,15,Willian Henrique Antunes,Boa/MG,
"",,,Motivo: Por agarrar o adversário.,,
44:00,1T,3,Antonio Everton Sena Barbosa,Santa Cruz/PE,
"",,,"Motivo: Por trancar o adversário, impedindo um ataque promissor.",,
03:00,2T,2,Tony Ewerton Ramos da Silva,Santa Cruz/PE,
"",,,Motivo: Por calçar o adversário.,,
17:00,2T,19,Andrew Erik Feitosa,Boa/MG,
"",,,Motivo: Por tocar a bola com a mão deliberadamente e de maneira antidesportiva.,,
24:00,2T,19,Natan Carneiro de Lima,Santa Cruz/PE,
"",,,Motivo: Por simulação.,,
30:00,2T,5,Sandro Manoel dos Santos,Santa Cruz/PE,
"",,,Motivo: Por calçar o adversário.,,
33:00,2T,20,Valmir Aparecido Franci de Campos Junior,Boa/MG,
Motivo: Por agarrar o adversário.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaSanta Cruz / PEBoa / MGTecnico:Oliveira Dos Santos Lopes - 20080961236 CETecnico:Valdonedo Da Silva Xavier - 9740830Auxiliar Tecnico:Adriano Felix Teixeira  - 153511498 CEAuxiliar Tecnico:Carlos Cesar Felix Barbosa - 5747963Medico:Gilson De Resende - 4294 PEMedico:Dr. João Fernandes Bravo Filho - 5157Preparador Fisico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEPreparador Fisico:Leandro Braz Fernandes - 002025-GMassagista:Fernando Jose Mendes - 2873821 SSP-PEMassagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T10NRWescley Gomes dos SantosSanta Cruz/PE23:001T8NRDanilo Pires CostaSanta Cruz/PE39:001T9PNLeonardo Gamalho de SouzaSanta Cruz/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe43:001T15Willian Henrique AntunesBoa/MGMotivo: Por agarrar o adversário.44:001T3Antonio Everton Sena BarbosaSanta Cruz/PEMotivo: Por trancar o adversário, impedindo um ataque promissor.03:002T2Tony Ewerton Ramos da SilvaSanta Cruz/PEMotivo: Por calçar o adversário.17:002T19Andrew Erik FeitosaBoa/MGMotivo: Por tocar a bola com a mão deliberadamente e de maneira antidesportiva.24:002T19Natan Carneiro de LimaSanta Cruz/PEMotivo: Por simulação.30:002T5Sandro Manoel dos SantosSanta Cruz/PEMotivo: Por calçar o adversário.33:002T20Valmir Aparecido Franci de Campos JuniorBoa/MGMotivo: Por agarrar o adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
33:00,2T,20,Valmir Aparecido Franci de Campos Junior,Boa/MG
Motivo: Por agarrar o adversário.,,,,
"Comissão TécnicaSanta Cruz / PEBoa / MGTecnico:Oliveira Dos Santos Lopes - 20080961236 CETecnico:Valdonedo Da Silva Xavier - 9740830Auxiliar Tecnico:Adriano Felix Teixeira  - 153511498 CEAuxiliar Tecnico:Carlos Cesar Felix Barbosa - 5747963Medico:Gilson De Resende - 4294 PEMedico:Dr. João Fernandes Bravo Filho - 5157Preparador Fisico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEPreparador Fisico:Leandro Braz Fernandes - 002025-GMassagista:Fernando Jose Mendes - 2873821 SSP-PEMassagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T10NRWescley Gomes dos SantosSanta Cruz/PE23:001T8NRDanilo Pires CostaSanta Cruz/PE39:001T9PNLeonardo Gamalho de SouzaSanta Cruz/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe43:001T15Willian Henrique AntunesBoa/MGMotivo: Por agarrar o adversário.44:001T3Antonio Everton Sena BarbosaSanta Cruz/PEMotivo: Por trancar o adversário, impedindo um ataque promissor.03:002T2Tony Ewerton Ramos da SilvaSanta Cruz/PEMotivo: Por calçar o adversário.17:002T19Andrew Erik FeitosaBoa/MGMotivo: Por tocar a bola com a mão deliberadamente e de maneira antidesportiva.24:002T19Natan Carneiro de LimaSanta Cruz/PEMotivo: Por simulação.30:002T5Sandro Manoel dos SantosSanta Cruz/PEMotivo: Por calçar o adversário.33:002T20Valmir Aparecido Franci de Campos JuniorBoa/MGMotivo: Por agarrar o adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
17:00,2T,19,Andrew Erik Feitosa,Boa/MG
Motivo: Por tocar a bola com a mão deliberadamente e de maneira antidesportiva.,,,,
