"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 379SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2017Rodada:38Jogo:Atlético / GO X Fluminense / RJData:03/12/2017Horário:17:00Estádio:Olímpico Pedro Ludovico /ArbitragemArbitro:Anderson Daronco (FIFA / RS)Arbitro Assistente 1:Rafael da Silva Alves (AB / RS)Arbitro Assistente 2:Elio Nepomuceno de Andrade Junior (AB / RS)Quarto Arbitro:Michael Stanislau (AB / RS)Arbitro Assist Adic 1:Daniel Nobre Bins (AB / RS)Arbitro Assist Adic 2:Eleno Gonzalez Todeschini (INT / RS)Inspetor:Edson Rezende de Oliveira (CBF / DF)Delegado Local:Adalberto Grecco (CBF / )Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:18:03Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:18:02Atraso:Não HouveInício 1o Tempo:17:05Atraso:5 minInício do 2o Tempo:18:11Atraso:4 minTérmino do 1o Tempo:17:52Acréscimo:2 minTérmino do 2o Tempo:18:59Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado Final: 1 X 1Relação de JogadoresAtlético / GOFluminense / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1KleverKlever Rodrigo Gomes ...T(g)P17896212Diego Cava ...Diego CavalieriT(g)P1379902JonathanJonathan Francisco LemosTP3401692LucasLucas Rios MarquesTP1788274EduardoEduardo Gabriel dos  ...TP3040714Renato Cha ...Renato de Araujo Cha...TP1807325AndreAndre Andrade de CastroTP3059618DouglasDouglas Augusto Soar...TP3083766BrenoBreno Goncalves LopesTP2990269Henrique D ...Jose Henrique da Sil...TP1897087AndrigoAndrigo Oliveira de  ...TP29879310Gustavo Sc ...Gustavo Henrique Fur...TP3134268IgorIgor Henrique Martin ...TP30581115LéoLeonardo Pinheiro da...TP3462949DiegoDiego da Silva RosaTP17800520SornozaJunior Nazareno Sorn...TP56531510JorgeJorge de Moura XavierTP33001528Matheus Al ...Matheus Alessandro d...TP41328411Luiz Ferna ...Luiz Fernando Moraes ...TP45160733HenriqueHenrique Adriano BussTP16130114Ricardo Si ...Ricardo Cesar Dantas ...TP32766737WendelMarcus Wendel Valle ...TP42152312LucasLucas Henrique FrigeriR(g)P29223722Julio CesarJulio Cesar JacobiR(g)P1699783MarcosMarcos Antonio Almei ...RP3452103GumWelington Pereira Ro...RP16795813AdniellysonAdniellyson da Silva ...RP3402405PierreLucas Pierre Santos ...RP15603415Joao VictorJoao Victor da Silva ...RP45396616RenatoJose Renato da Silva...RP30601916LuizLuiz Felipe Machado  ...RP38539119RomarinhoJose Romario Silva d...RP41385717PedroPedro Henrique Alves ...RP43439321RobertRobert Gonçalves SantosRP30841818AlisonAlison Henrique MiraRP37556223Marlon Fre ...Marlon Rodrigues FreitasRP40571319Jefferson  ...Jefferson Vasconcelo ...RP41746726Mateus Nor ...Mateus Norton Gomes ...RP40663832PedroPedro Guilherme Abre...RP303716T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:50,Atraso:,Não Houve,Entrada do mandante:,18:03,Atraso:,Não Houve
Entrada do visitante:,16:50,Atraso:,Não Houve,Entrada do visitante:,18:02,Atraso:,Não Houve
Início 1o Tempo:,17:05,Atraso:,5 min,Início do 2o Tempo:,18:11,Atraso:,4 min
Término do 1o Tempo:,17:52,Acréscimo:,2 min,Término do 2o Tempo:,18:59,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 1,Resultado Final: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 379SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2017Rodada:38Jogo:Atlético / GO X Fluminense / RJData:03/12/2017Horário:17:00Estádio:Olímpico Pedro Ludovico /ArbitragemArbitro:Anderson Daronco (FIFA / RS)Arbitro Assistente 1:Rafael da Silva Alves (AB / RS)Arbitro Assistente 2:Elio Nepomuceno de Andrade Junior (AB / RS)Quarto Arbitro:Michael Stanislau (AB / RS)Arbitro Assist Adic 1:Daniel Nobre Bins (AB / RS)Arbitro Assist Adic 2:Eleno Gonzalez Todeschini (INT / RS)Inspetor:Edson Rezende de Oliveira (CBF / DF)Delegado Local:Adalberto Grecco (CBF / )Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:18:03Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:18:02Atraso:Não HouveInício 1o Tempo:17:05Atraso:5 minInício do 2o Tempo:18:11Atraso:4 minTérmino do 1o Tempo:17:52Acréscimo:2 minTérmino do 2o Tempo:18:59Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado Final: 1 X 1Relação de JogadoresAtlético / GOFluminense / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1KleverKlever Rodrigo Gomes ...T(g)P17896212Diego Cava ...Diego CavalieriT(g)P1379902JonathanJonathan Francisco LemosTP3401692LucasLucas Rios MarquesTP1788274EduardoEduardo Gabriel dos  ...TP3040714Renato Cha ...Renato de Araujo Cha...TP1807325AndreAndre Andrade de CastroTP3059618DouglasDouglas Augusto Soar...TP3083766BrenoBreno Goncalves LopesTP2990269Henrique D ...Jose Henrique da Sil...TP1897087AndrigoAndrigo Oliveira de  ...TP29879310Gustavo Sc ...Gustavo Henrique Fur...TP3134268IgorIgor Henrique Martin ...TP30581115LéoLeonardo Pinheiro da...TP3462949DiegoDiego da Silva RosaTP17800520SornozaJunior Nazareno Sorn...TP56531510JorgeJorge de Moura XavierTP33001528Matheus Al ...Matheus Alessandro d...TP41328411Luiz Ferna ...Luiz Fernando Moraes ...TP45160733HenriqueHenrique Adriano BussTP16130114Ricardo Si ...Ricardo Cesar Dantas ...TP32766737WendelMarcus Wendel Valle ...TP42152312LucasLucas Henrique FrigeriR(g)P29223722Julio CesarJulio Cesar JacobiR(g)P1699783MarcosMarcos Antonio Almei ...RP3452103GumWelington Pereira Ro...RP16795813AdniellysonAdniellyson da Silva ...RP3402405PierreLucas Pierre Santos ...RP15603415Joao VictorJoao Victor da Silva ...RP45396616RenatoJose Renato da Silva...RP30601916LuizLuiz Felipe Machado  ...RP38539119RomarinhoJose Romario Silva d...RP41385717PedroPedro Henrique Alves ...RP43439321RobertRobert Gonçalves SantosRP30841818AlisonAlison Henrique MiraRP37556223Marlon Fre ...Marlon Rodrigues FreitasRP40571319Jefferson  ...Jefferson Vasconcelo ...RP41746726Mateus Nor ...Mateus Norton Gomes ...RP40663832PedroPedro Guilherme Abre...RP303716T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2017,Rodada:,38,,
Jogo:,Atlético / GO X Fluminense / RJ,,,,
Data:,03/12/2017,Horário:,17:00,Estádio:,Olímpico Pedro Ludovico /
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 379SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2017Rodada:38Jogo:Atlético / GO X Fluminense / RJData:03/12/2017Horário:17:00Estádio:Olímpico Pedro Ludovico /ArbitragemArbitro:Anderson Daronco (FIFA / RS)Arbitro Assistente 1:Rafael da Silva Alves (AB / RS)Arbitro Assistente 2:Elio Nepomuceno de Andrade Junior (AB / RS)Quarto Arbitro:Michael Stanislau (AB / RS)Arbitro Assist Adic 1:Daniel Nobre Bins (AB / RS)Arbitro Assist Adic 2:Eleno Gonzalez Todeschini (INT / RS)Inspetor:Edson Rezende de Oliveira (CBF / DF)Delegado Local:Adalberto Grecco (CBF / )Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:18:03Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:18:02Atraso:Não HouveInício 1o Tempo:17:05Atraso:5 minInício do 2o Tempo:18:11Atraso:4 minTérmino do 1o Tempo:17:52Acréscimo:2 minTérmino do 2o Tempo:18:59Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado Final: 1 X 1Relação de JogadoresAtlético / GOFluminense / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1KleverKlever Rodrigo Gomes ...T(g)P17896212Diego Cava ...Diego CavalieriT(g)P1379902JonathanJonathan Francisco LemosTP3401692LucasLucas Rios MarquesTP1788274EduardoEduardo Gabriel dos  ...TP3040714Renato Cha ...Renato de Araujo Cha...TP1807325AndreAndre Andrade de CastroTP3059618DouglasDouglas Augusto Soar...TP3083766BrenoBreno Goncalves LopesTP2990269Henrique D ...Jose Henrique da Sil...TP1897087AndrigoAndrigo Oliveira de  ...TP29879310Gustavo Sc ...Gustavo Henrique Fur...TP3134268IgorIgor Henrique Martin ...TP30581115LéoLeonardo Pinheiro da...TP3462949DiegoDiego da Silva RosaTP17800520SornozaJunior Nazareno Sorn...TP56531510JorgeJorge de Moura XavierTP33001528Matheus Al ...Matheus Alessandro d...TP41328411Luiz Ferna ...Luiz Fernando Moraes ...TP45160733HenriqueHenrique Adriano BussTP16130114Ricardo Si ...Ricardo Cesar Dantas ...TP32766737WendelMarcus Wendel Valle ...TP42152312LucasLucas Henrique FrigeriR(g)P29223722Julio CesarJulio Cesar JacobiR(g)P1699783MarcosMarcos Antonio Almei ...RP3452103GumWelington Pereira Ro...RP16795813AdniellysonAdniellyson da Silva ...RP3402405PierreLucas Pierre Santos ...RP15603415Joao VictorJoao Victor da Silva ...RP45396616RenatoJose Renato da Silva...RP30601916LuizLuiz Felipe Machado  ...RP38539119RomarinhoJose Romario Silva d...RP41385717PedroPedro Henrique Alves ...RP43439321RobertRobert Gonçalves SantosRP30841818AlisonAlison Henrique MiraRP37556223Marlon Fre ...Marlon Rodrigues FreitasRP40571319Jefferson  ...Jefferson Vasconcelo ...RP41746726Mateus Nor ...Mateus Norton Gomes ...RP40663832PedroPedro Guilherme Abre...RP303716T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",
Arbitragem,
Arbitro:,Anderson Daronco (FIFA / RS)
Arbitro Assistente 1:,Rafael da Silva Alves (AB / RS)
Arbitro Assistente 2:,Elio Nepomuceno de Andrade Junior (AB / RS)
Quarto Arbitro:,Michael Stanislau (AB / RS)
Arbitro Assist Adic 1:,Daniel Nobre Bins (AB / RS)
Arbitro Assist Adic 2:,Eleno Gonzalez Todeschini (INT / RS)
Inspetor:,Edson Rezende de Oliveira (CBF / DF)
Delegado Local:,Adalberto Grecco (CBF / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 379SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2017Rodada:38Jogo:Atlético / GO X Fluminense / RJData:03/12/2017Horário:17:00Estádio:Olímpico Pedro Ludovico /ArbitragemArbitro:Anderson Daronco (FIFA / RS)Arbitro Assistente 1:Rafael da Silva Alves (AB / RS)Arbitro Assistente 2:Elio Nepomuceno de Andrade Junior (AB / RS)Quarto Arbitro:Michael Stanislau (AB / RS)Arbitro Assist Adic 1:Daniel Nobre Bins (AB / RS)Arbitro Assist Adic 2:Eleno Gonzalez Todeschini (INT / RS)Inspetor:Edson Rezende de Oliveira (CBF / DF)Delegado Local:Adalberto Grecco (CBF / )Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:18:03Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:18:02Atraso:Não HouveInício 1o Tempo:17:05Atraso:5 minInício do 2o Tempo:18:11Atraso:4 minTérmino do 1o Tempo:17:52Acréscimo:2 minTérmino do 2o Tempo:18:59Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado Final: 1 X 1Relação de JogadoresAtlético / GOFluminense / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1KleverKlever Rodrigo Gomes ...T(g)P17896212Diego Cava ...Diego CavalieriT(g)P1379902JonathanJonathan Francisco LemosTP3401692LucasLucas Rios MarquesTP1788274EduardoEduardo Gabriel dos  ...TP3040714Renato Cha ...Renato de Araujo Cha...TP1807325AndreAndre Andrade de CastroTP3059618DouglasDouglas Augusto Soar...TP3083766BrenoBreno Goncalves LopesTP2990269Henrique D ...Jose Henrique da Sil...TP1897087AndrigoAndrigo Oliveira de  ...TP29879310Gustavo Sc ...Gustavo Henrique Fur...TP3134268IgorIgor Henrique Martin ...TP30581115LéoLeonardo Pinheiro da...TP3462949DiegoDiego da Silva RosaTP17800520SornozaJunior Nazareno Sorn...TP56531510JorgeJorge de Moura XavierTP33001528Matheus Al ...Matheus Alessandro d...TP41328411Luiz Ferna ...Luiz Fernando Moraes ...TP45160733HenriqueHenrique Adriano BussTP16130114Ricardo Si ...Ricardo Cesar Dantas ...TP32766737WendelMarcus Wendel Valle ...TP42152312LucasLucas Henrique FrigeriR(g)P29223722Julio CesarJulio Cesar JacobiR(g)P1699783MarcosMarcos Antonio Almei ...RP3452103GumWelington Pereira Ro...RP16795813AdniellysonAdniellyson da Silva ...RP3402405PierreLucas Pierre Santos ...RP15603415Joao VictorJoao Victor da Silva ...RP45396616RenatoJose Renato da Silva...RP30601916LuizLuiz Felipe Machado  ...RP38539119RomarinhoJose Romario Silva d...RP41385717PedroPedro Henrique Alves ...RP43439321RobertRobert Gonçalves SantosRP30841818AlisonAlison Henrique MiraRP37556223Marlon Fre ...Marlon Rodrigues FreitasRP40571319Jefferson  ...Jefferson Vasconcelo ...RP41746726Mateus Nor ...Mateus Norton Gomes ...RP40663832PedroPedro Guilherme Abre...RP303716T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2017,Rodada:,38,,,,,,,,
Jogo:,Atlético / GO X Fluminense / RJ,,,,,,,,,,
Data:,03/12/2017,Horário:,17:00,Estádio:,Olímpico Pedro Ludovico /,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Anderson Daronco (FIFA / RS),,,,,,,,,,
Arbitro Assistente 1:,Rafael da Silva Alves (AB / RS),,,,,,,,,,
Arbitro Assistente 2:,Elio Nepomuceno de Andrade Junior (AB / RS),,,,,,,,,,
Quarto Arbitro:,Michael Stanislau (AB / RS),,,,,,,,,,
Arbitro Assist Adic 1:,Daniel Nobre Bins (AB / RS),,,,,,,,,,
Arbitro Assist Adic 2:,Eleno Gonzalez Todeschini (INT / RS),,,,,,,,,,
Inspetor:,Edson Rezende de Oliveira (CBF / DF),,,,,,,,,,
Delegado Local:,Adalberto Grecco (CBF / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:50,Atraso:,Não Houve,Entrada do mandante:,18:03,Atraso:,Não Houve,,,,
Entrada do visitante:,16:50,Atraso:,Não Houve,Entrada do visitante:,18:02,Atraso:,Não Houve,,,,
Início 1o Tempo:,17:05,Atraso:,5 min,Início do 2o Tempo:,18:11,Atraso:,4 min,,,,
Término do 1o Tempo:,17:52,Acréscimo:,2 min,Término do 2o Tempo:,18:59,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 1,Resultado Final: 1 X 1,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atlético / GO,,Fluminense / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Klever,Klever Rodrigo Gomes ...,(g,P,178962,12,Diego Cava ...,Diego Cavalieri,(g,P,137990
2,Jonathan,Jonathan Francisco Lemos,T,P,340169,2,Lucas,Lucas Rios Marques,T,P,178827
4,Eduardo,Eduardo Gabriel dos  ...,T,P,304071,4,Renato Cha ...,Renato de Araujo Cha...,T,P,180732
5,Andre,Andre Andrade de Castro,T,P,305961,8,Douglas,Douglas Augusto Soar...,T,P,308376
6,Breno,Breno Goncalves Lopes,T,P,299026,9,Henrique D ...,Jose Henrique da Sil...,T,P,189708
7,Andrigo,Andrigo Oliveira de  ...,T,P,298793,10,Gustavo Sc ...,Gustavo Henrique Fur...,T,P,313426
8,Igor,Igor Henrique Martin ...,T,P,305811,15,Léo,Leonardo Pinheiro da...,T,P,346294
9,Diego,Diego da Silva Rosa,T,P,178005,20,Sornoza,Junior Nazareno Sorn...,T,P,565315
10,Jorge,Jorge de Moura Xavier,T,P,330015,28,Matheus Al ...,Matheus Alessandro d...,T,P,413284
11,Luiz Ferna ...,Luiz Fernando Moraes ...,T,P,451607,33,Henrique,Henrique Adriano Buss,T,P,161301
14,Ricardo Si ...,Ricardo Cesar Dantas ...,T,P,327667,37,Wendel,Marcus Wendel Valle ...,T,P,421523
12,Lucas,Lucas Henrique Frigeri,(g,P,292237,22,Julio Cesar,Julio Cesar Jacobi,(g,P,169978
3,Marcos,Marcos Antonio Almei ...,R,P,345210,3,Gum,Welington Pereira Ro...,R,P,167958
13,Adniellyson,Adniellyson da Silva ...,R,P,340240,5,Pierre,Lucas Pierre Santos ...,R,P,156034
15,Joao Victor,Joao Victor da Silva ...,R,P,453966,16,Renato,Jose Renato da Silva...,R,P,306019
16,Luiz,Luiz Felipe Machado  ...,R,P,385391,19,Romarinho,Jose Romario Silva d...,R,P,413857
17,Pedro,Pedro Henrique Alves ...,R,P,434393,21,Robert,Robert Gonçalves Santos,R,P,308418
18,Alison,Alison Henrique Mira,R,P,375562,23,Marlon Fre ...,Marlon Rodrigues Freitas,R,P,405713
19,Jefferson  ...,Jefferson Vasconcelo ...,R,P,417467,26,Mateus Nor ...,Mateus Norton Gomes ...,R,P,406638
"",,,,,,32,Pedro,Pedro Guilherme Abre...,R,P,303716
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 379SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2017Rodada:38Jogo:Atlético / GO X Fluminense / RJData:03/12/2017Horário:17:00Estádio:Olímpico Pedro Ludovico /ArbitragemArbitro:Anderson Daronco (FIFA / RS)Arbitro Assistente 1:Rafael da Silva Alves (AB / RS)Arbitro Assistente 2:Elio Nepomuceno de Andrade Junior (AB / RS)Quarto Arbitro:Michael Stanislau (AB / RS)Arbitro Assist Adic 1:Daniel Nobre Bins (AB / RS)Arbitro Assist Adic 2:Eleno Gonzalez Todeschini (INT / RS)Inspetor:Edson Rezende de Oliveira (CBF / DF)Delegado Local:Adalberto Grecco (CBF / )Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:18:03Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:18:02Atraso:Não HouveInício 1o Tempo:17:05Atraso:5 minInício do 2o Tempo:18:11Atraso:4 minTérmino do 1o Tempo:17:52Acréscimo:2 minTérmino do 2o Tempo:18:59Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado Final: 1 X 1Relação de JogadoresAtlético / GOFluminense / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1KleverKlever Rodrigo Gomes ...T(g)P17896212Diego Cava ...Diego CavalieriT(g)P1379902JonathanJonathan Francisco LemosTP3401692LucasLucas Rios MarquesTP1788274EduardoEduardo Gabriel dos  ...TP3040714Renato Cha ...Renato de Araujo Cha...TP1807325AndreAndre Andrade de CastroTP3059618DouglasDouglas Augusto Soar...TP3083766BrenoBreno Goncalves LopesTP2990269Henrique D ...Jose Henrique da Sil...TP1897087AndrigoAndrigo Oliveira de  ...TP29879310Gustavo Sc ...Gustavo Henrique Fur...TP3134268IgorIgor Henrique Martin ...TP30581115LéoLeonardo Pinheiro da...TP3462949DiegoDiego da Silva RosaTP17800520SornozaJunior Nazareno Sorn...TP56531510JorgeJorge de Moura XavierTP33001528Matheus Al ...Matheus Alessandro d...TP41328411Luiz Ferna ...Luiz Fernando Moraes ...TP45160733HenriqueHenrique Adriano BussTP16130114Ricardo Si ...Ricardo Cesar Dantas ...TP32766737WendelMarcus Wendel Valle ...TP42152312LucasLucas Henrique FrigeriR(g)P29223722Julio CesarJulio Cesar JacobiR(g)P1699783MarcosMarcos Antonio Almei ...RP3452103GumWelington Pereira Ro...RP16795813AdniellysonAdniellyson da Silva ...RP3402405PierreLucas Pierre Santos ...RP15603415Joao VictorJoao Victor da Silva ...RP45396616RenatoJose Renato da Silva...RP30601916LuizLuiz Felipe Machado  ...RP38539119RomarinhoJose Romario Silva d...RP41385717PedroPedro Henrique Alves ...RP43439321RobertRobert Gonçalves SantosRP30841818AlisonAlison Henrique MiraRP37556223Marlon Fre ...Marlon Rodrigues FreitasRP40571319Jefferson  ...Jefferson Vasconcelo ...RP41746726Mateus Nor ...Mateus Norton Gomes ...RP40663832PedroPedro Guilherme Abre...RP303716T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atlético / GO,,Fluminense / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Klever,Klever Rodrigo Gomes ...,(g,P,178962,12,Diego Cava ...,Diego Cavalieri,(g,P,137990
2,Jonathan,Jonathan Francisco Lemos,T,P,340169,2,Lucas,Lucas Rios Marques,T,P,178827
4,Eduardo,Eduardo Gabriel dos  ...,T,P,304071,4,Renato Cha ...,Renato de Araujo Cha...,T,P,180732
5,Andre,Andre Andrade de Castro,T,P,305961,8,Douglas,Douglas Augusto Soar...,T,P,308376
6,Breno,Breno Goncalves Lopes,T,P,299026,9,Henrique D ...,Jose Henrique da Sil...,T,P,189708
7,Andrigo,Andrigo Oliveira de  ...,T,P,298793,10,Gustavo Sc ...,Gustavo Henrique Fur...,T,P,313426
8,Igor,Igor Henrique Martin ...,T,P,305811,15,Léo,Leonardo Pinheiro da...,T,P,346294
9,Diego,Diego da Silva Rosa,T,P,178005,20,Sornoza,Junior Nazareno Sorn...,T,P,565315
10,Jorge,Jorge de Moura Xavier,T,P,330015,28,Matheus Al ...,Matheus Alessandro d...,T,P,413284
11,Luiz Ferna ...,Luiz Fernando Moraes ...,T,P,451607,33,Henrique,Henrique Adriano Buss,T,P,161301
14,Ricardo Si ...,Ricardo Cesar Dantas ...,T,P,327667,37,Wendel,Marcus Wendel Valle ...,T,P,421523
12,Lucas,Lucas Henrique Frigeri,(g,P,292237,22,Julio Cesar,Julio Cesar Jacobi,(g,P,169978
3,Marcos,Marcos Antonio Almei ...,R,P,345210,3,Gum,Welington Pereira Ro...,R,P,167958
13,Adniellyson,Adniellyson da Silva ...,R,P,340240,5,Pierre,Lucas Pierre Santos ...,R,P,156034
15,Joao Victor,Joao Victor da Silva ...,R,P,453966,16,Renato,Jose Renato da Silva...,R,P,306019
16,Luiz,Luiz Felipe Machado  ...,R,P,385391,19,Romarinho,Jose Romario Silva d...,R,P,413857
17,Pedro,Pedro Henrique Alves ...,R,P,434393,21,Robert,Robert Gonçalves Santos,R,P,308418
18,Alison,Alison Henrique Mira,R,P,375562,23,Marlon Fre ...,Marlon Rodrigues Freitas,R,P,405713
19,Jefferson  ...,Jefferson Vasconcelo ...,R,P,417467,26,Mateus Nor ...,Mateus Norton Gomes ...,R,P,406638
"",,,,,,32,Pedro,Pedro Guilherme Abre...,R,P,303716
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro,,,,,,,,,,,
"",Comissão Técnica
Atlético / GO,Fluminense / RJ
Treinador De GoleirosC: laudio Cristiano Cerqueira - 27563278591,Técnico: Abel Carlos Da Silva Braga - 26190869734
Médico: Eduardo De Morais Duarte - 80739083104,Auxiliar Técnico: Leomir De Souza - 43959261934
Auxiliar Técnico: Joao Paulo Imbernom Sanches - 21562506854,Médico: Ricardo Reiniger Olivero - 52817457
Fisioterapeuta: Joao Rodrigues Dos Santos Neto - 2564036198,Preparador Físico: Manoel Rodrigues Dos Santos - 008037-G-PR
Preparador Físico: Jorge Alberto Pinto Soter - 77550226768,Massagista: Jeronimo Souza Barreto - 44242808704
Auxiliar Técnico: Rafael Martins Cotta - 31882209877,Preparador De GoleiroA:n tonio Marques Lopes - 00580903800
Técnico: João Paulo Imbernom Sanches - 21562506854,
Massagista: João Rodrigues Dos Santos Neto - 238644-F,Gols
PrepTaeramdpoor De Go1leTi/r2oCT:l audioN Co ristianToip CoerquNeoirma e- 2d7o5 J6o3g2a7d85o9r1,Equipe
18:00 1T 37 NR Marcus Wendel Valle da Silva,Fluminense/RJ
21:00 1T 9 NR Diego da Silva Rosa,Atlético/GO
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
18:00,2T,Fluminense/RJ,19 - Jose Romario Silva de Sou ...,20 - Junior Nazareno Sornoza M ...
31:00,2T,Atlético/GO,19 - Jefferson Vasconcelos Bra ...,11 - Luiz Fernando Moraes dos  ...
36:00,2T,Atlético/GO,18 - Alison Henrique Mira,9 - Diego da Silva Rosa
40:00,2T,Fluminense/RJ,32 - Pedro Guilherme Abreu dos ...,28 - Matheus Alessandro dos Sa ...
45:00,2T,Atlético/GO,3 - Marcos Antonio Almeida Si ...,8 - Igor Henrique Martins Mac ...
