"",,Arbitragem
Arbitro:,Paulo H Schleich Vollkopf (AB / MS),
Arbitro Assistente 1:,Eduardo Goncalves da Cruz (AB / MS),
Arbitro Assistente 2:,Leandro dos Santos Ruberdo (AB / MS),
Quarto Arbitro:,Cicero Alessandro de Souza (AB / MS),
Arbitro Assist Adic 1:,Marcos Mateus Pereira (AB / MS),
Arbitro Assist Adic 2:,Paulo Henrique de Melo Salmazio (AB / MS),
Inspetor:,Antonio Pereira da Silva (CBF / GO),
Delegado Local:,Jose Luiz Pitta Pires (CBF / ),
Analista de Vídeo:,Sergio Correa da Silva (CBF / BRA),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:53Atraso:,,Não Houve Entrada do mandante: 16:59,Atraso:,,Não Houve
Entrada do visitante:,15:53Atraso:,,Não Houve Entrada do visitante: 16:59,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:53,Acréscimo:,,7 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Atlético / GO,,,Corinthians / SP,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Felipe,Felipe Garcia dos Pr ...,T(g) P,172028 12 Cassio,Cassio Ramos,T(g) P,166276
3,Ricardo Si ...,Ricardo Cesar Dantas ...,T P,327667 3 Pablo,Pablo Nascimento Castro,T P,292526
4,Roger,Roger de Carvalho,T P,184174 5 Gabriel,Gabriel Girotto Franco,T P,320839
5,Marcos,Marcos Antonio Almei ...,T P,345210 7 Jo,Joao Alves de Assis ...,T P,162504
6,Bruno Pach ...,Bruno de Jesus Pacheco,T P,333975 8 Maycon,Maycon de Andrade Ba...,T P,339242
7,Luiz Ferna ...,Luiz Fernando Moraes ...,T P,451607 10 Jadson,Jadson Rodrigues da ...,T P,149233
8,Igor,Igor Henrique Martin ...,T P,305811 11 Angel Romero,Angel Rodrigo Romero...,T P,507462
10,Jorge,Jorge de Moura Xavier,T P,330015 13 Guilherme  ...,Guilherme Antonio Ar...,T P,339258
11,Everaldo,Everaldo Stum,T P,306852 23 Fagner,Fagner Conserva Lemos,T P,177050
13,Eduardo,Eduardo Jose Diniz Costa,T P,176196 26 Rodrigo,Rodrigo Eduardo da Silva,T P,419498
80,Walter,Walter Henrique da Silva,T P,179832 34 Pedro,Pedro Henrique Ribei...,T P,352037
2,Adniellyson,Adniellyson da Silva ...,R(g) P,340240 6 Moises,Moises Roberto Barbosa,R(g) P,318481
9,Joao,Joao Pedro Ribeiro d ...,R P,408133 9 Clayton,Clayton da Silveira ...,R P,380745
12,Klever,Klever Rodrigo Gomes ...,R P,178962 14 Léo Santos,Leonardo Rodrigues d...,R P,429853
14,Eduardo,Eduardo Gabriel dos  ...,R P,304071 18 Kazim-rich ...,Colin Kazim Richards,R P,553612
15,Guilherme,Guilherme Borges Neves,R P,445255 21 Fellipe,Fellipe Ramos Ignez ...,R P,357424
16,Andre,Andre Andrade de Castro,R P,305961 25 Clayson,Clayson Henrique da ...,R P,376734
17,Vicosa,Luiz Severo Junior,R P,293172 27 Walter,Walter Leandro Capel...,R P,177853
19,Andrigo,Andrigo Oliveira de  ...,R P,298793 28 Paulo Robe ...,Paulo Roberto da Silva,R P,175560
20,Walterson,Walterson Silva,R P,374427 29 Camacho,Guilherme de Aguiar ...,R P,183873
"",,,,31 Marquinhos ...,Marcos Gabriel do Na...,R P,190389
"",,,,38 Pedro,Pedro Victor Delmino...,R P,429638
"Comissão TécnicaAtlético / GOCorinthians / SPMédico:Gleyder Jose Nunes De Sousa - 69740372104Técnico:Fabio Luiz Carille De Araujo - 18755965Treinador De GoleirosJ:o ao Paulo Imbernom Sanches - 21562506854Auxiliar Técnico:Leandro Da Silva - 53235581Preparador Físico:Jorge Alberto Pinto Soter - 77550226768Médico:Ivan Furlan Grava De Sousa - 129848Técnico:Marcelo Ribeiro Cabo - 92442870720Preparador Físico:Walmir Da Cruz - 032704-G SPMassagista:Robson Porto Do Nascimento - 53277945120Massagista:Alexandro Golçalves Dias - 257487268Auxiliar Técnico:Rodolfo Andrade De Oliveira - 5375755700Preparador De GoleiroM:a uri Costa Lima - 1479930Preparador De GoleiroX:x xxxx - 00000GolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T26NRRodrigo Eduardo da SilvaCorinthians/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T13Eduardo Jose Diniz CostaAtlético/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Trancar a passagem de seu adversário, impedindo umataque promissor.43:002T8Igor Henrique Martins MachadoAtlético/GOMotivo: A4.1.  Cometer um número de diferentes infrações - Persistir em cometer faltas.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
25:00,2T,13,Eduardo Jose Diniz Costa,Atlético/GO
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Trancar a passagem de seu adversário, impedindo um",,,,
ataque promissor.,,,,
"Comissão TécnicaAtlético / GOCorinthians / SPMédico:Gleyder Jose Nunes De Sousa - 69740372104Técnico:Fabio Luiz Carille De Araujo - 18755965Treinador De GoleirosJ:o ao Paulo Imbernom Sanches - 21562506854Auxiliar Técnico:Leandro Da Silva - 53235581Preparador Físico:Jorge Alberto Pinto Soter - 77550226768Médico:Ivan Furlan Grava De Sousa - 129848Técnico:Marcelo Ribeiro Cabo - 92442870720Preparador Físico:Walmir Da Cruz - 032704-G SPMassagista:Robson Porto Do Nascimento - 53277945120Massagista:Alexandro Golçalves Dias - 257487268Auxiliar Técnico:Rodolfo Andrade De Oliveira - 5375755700Preparador De GoleiroM:a uri Costa Lima - 1479930Preparador De GoleiroX:x xxxx - 00000GolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T26NRRodrigo Eduardo da SilvaCorinthians/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T13Eduardo Jose Diniz CostaAtlético/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Trancar a passagem de seu adversário, impedindo umataque promissor.43:002T8Igor Henrique Martins MachadoAtlético/GOMotivo: A4.1.  Cometer um número de diferentes infrações - Persistir em cometer faltas.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Atlético / GO,Corinthians / SP,,,,
Médico:,Gleyder Jose Nunes De Sousa - 69740372104,Técnico:,Fabio Luiz Carille De Araujo - 18755965,,
Treinador De Goleir,sJ:o ao Paulo Imbernom Sanches - 21562506854,Auxiliar Técnico:,Leandro Da Silva - 53235581,,
Preparador Físico:,Jorge Alberto Pinto Soter - 77550226768,Médico:,Ivan Furlan Grava De Sousa - 129848,,
Técnico:,Marcelo Ribeiro Cabo - 92442870720,Preparador Físico:,Walmir Da Cruz - 032704-G SP,,
Massagista:,Robson Porto Do Nascimento - 53277945120,Massagista:,Alexandro Golçalves Dias - 257487268,,
Auxiliar Técnico:,Rodolfo Andrade De Oliveira - 5375755700,Preparador De Golei,oM:a uri Costa Lima - 1479930,,
Preparador De Golei,oX:x xxxx - 00000,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
27:00,1T,26,NR,Rodrigo Eduardo da Silva,Corinthians/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
25:00,2T,13,Eduardo Jose Diniz Costa,Atlético/GO,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Trancar a passagem de seu adversário, impedindo um",,
"",,,ataque promissor.,,
43:00,2T,8,Igor Henrique Martins Machado,Atlético/GO,
Motivo: A4.1.  Cometer um número de diferentes infrações - Persistir em cometer faltas.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaAtlético / GOCorinthians / SPMédico:Gleyder Jose Nunes De Sousa - 69740372104Técnico:Fabio Luiz Carille De Araujo - 18755965Treinador De GoleirosJ:o ao Paulo Imbernom Sanches - 21562506854Auxiliar Técnico:Leandro Da Silva - 53235581Preparador Físico:Jorge Alberto Pinto Soter - 77550226768Médico:Ivan Furlan Grava De Sousa - 129848Técnico:Marcelo Ribeiro Cabo - 92442870720Preparador Físico:Walmir Da Cruz - 032704-G SPMassagista:Robson Porto Do Nascimento - 53277945120Massagista:Alexandro Golçalves Dias - 257487268Auxiliar Técnico:Rodolfo Andrade De Oliveira - 5375755700Preparador De GoleiroM:a uri Costa Lima - 1479930Preparador De GoleiroX:x xxxx - 00000GolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T26NRRodrigo Eduardo da SilvaCorinthians/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T13Eduardo Jose Diniz CostaAtlético/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Trancar a passagem de seu adversário, impedindo umataque promissor.43:002T8Igor Henrique Martins MachadoAtlético/GOMotivo: A4.1.  Cometer um número de diferentes infrações - Persistir em cometer faltas.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaAtlético / GOCorinthians / SPMédico:Gleyder Jose Nunes De Sousa - 69740372104Técnico:Fabio Luiz Carille De Araujo - 18755965Treinador De GoleirosJ:o ao Paulo Imbernom Sanches - 21562506854Auxiliar Técnico:Leandro Da Silva - 53235581Preparador Físico:Jorge Alberto Pinto Soter - 77550226768Médico:Ivan Furlan Grava De Sousa - 129848Técnico:Marcelo Ribeiro Cabo - 92442870720Preparador Físico:Walmir Da Cruz - 032704-G SPMassagista:Robson Porto Do Nascimento - 53277945120Massagista:Alexandro Golçalves Dias - 257487268Auxiliar Técnico:Rodolfo Andrade De Oliveira - 5375755700Preparador De GoleiroM:a uri Costa Lima - 1479930Preparador De GoleiroX:x xxxx - 00000GolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T26NRRodrigo Eduardo da SilvaCorinthians/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T13Eduardo Jose Diniz CostaAtlético/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Trancar a passagem de seu adversário, impedindo umataque promissor.43:002T8Igor Henrique Martins MachadoAtlético/GOMotivo: A4.1.  Cometer um número de diferentes infrações - Persistir em cometer faltas.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Atlético / GO,Corinthians / SP,,,,
Médico:,Gleyder Jose Nunes De Sousa - 69740372104,Técnico:,Fabio Luiz Carille De Araujo - 18755965,,
Treinador De Goleir,sJ:o ao Paulo Imbernom Sanches - 21562506854,Auxiliar Técnico:,Leandro Da Silva - 53235581,,
Preparador Físico:,Jorge Alberto Pinto Soter - 77550226768,Médico:,Ivan Furlan Grava De Sousa - 129848,,
Técnico:,Marcelo Ribeiro Cabo - 92442870720,Preparador Físico:,Walmir Da Cruz - 032704-G SP,,
Massagista:,Robson Porto Do Nascimento - 53277945120,Massagista:,Alexandro Golçalves Dias - 257487268,,
Auxiliar Técnico:,Rodolfo Andrade De Oliveira - 5375755700,Preparador De Golei,oM:a uri Costa Lima - 1479930,,
Preparador De Golei,oX:x xxxx - 00000,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
27:00,1T,26,NR,Rodrigo Eduardo da Silva,Corinthians/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAtlético / GOCorinthians / SPMédico:Gleyder Jose Nunes De Sousa - 69740372104Técnico:Fabio Luiz Carille De Araujo - 18755965Treinador De GoleirosJ:o ao Paulo Imbernom Sanches - 21562506854Auxiliar Técnico:Leandro Da Silva - 53235581Preparador Físico:Jorge Alberto Pinto Soter - 77550226768Médico:Ivan Furlan Grava De Sousa - 129848Técnico:Marcelo Ribeiro Cabo - 92442870720Preparador Físico:Walmir Da Cruz - 032704-G SPMassagista:Robson Porto Do Nascimento - 53277945120Massagista:Alexandro Golçalves Dias - 257487268Auxiliar Técnico:Rodolfo Andrade De Oliveira - 5375755700Preparador De GoleiroM:a uri Costa Lima - 1479930Preparador De GoleiroX:x xxxx - 00000GolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T26NRRodrigo Eduardo da SilvaCorinthians/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T13Eduardo Jose Diniz CostaAtlético/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Trancar a passagem de seu adversário, impedindo umataque promissor.43:002T8Igor Henrique Martins MachadoAtlético/GOMotivo: A4.1.  Cometer um número de diferentes infrações - Persistir em cometer faltas.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
