"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 20SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2017Rodada:2Jogo:Chapecoense / SC X Palmeiras / SPData:20/05/2017Horário:19:00Estádio:Índio Condá / ChapecóArbitragemArbitro:Andre Luiz de Freitas Castro (AB / GO)Arbitro Assistente 1:Bruno Raphael Pires (FIFA / GO)Arbitro Assistente 2:Leone Carvalho Rocha (AB / GO)Quarto Arbitro:Marcio Soares Maciel (AB / GO)Arbitro Assist Adic 1:Roberto Giovanny Oliveira Silva (CD / GO)Arbitro Assist Adic 2:Breno Veira Souza (CD / GO)Delegado Local:Jose Carlos Goulart Junior (CBF / )Analista de Campo:Paulo Jorge Alves (CBF / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:19:58Atraso:Não HouveEntrada do visitante:18:50Atraso:Não HouveEntrada do visitante:19:59Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresChapecoense / SCPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF24JandreiJandrei Chitolina Ca ...T(g)P2955571Fernando P ...Fernando Buttenbende...T(g)P1373776ReinaldoReinaldo Manoel da SilvaTP3323184JoseJose Carlos Ferreira...TP3788517RossiRosicley Pereira da  ...TP3140598Tche TcheDanilo Das Neves Pin...TP3083488AndreiAndrei GirottoTP33096615Michel Bas ...Michel Fernandes BastosTP1553309Wellington ...Wellington Pereira d ...TP15278820RaphaelRaphael Cavalcante VeigaTP30840517ArthurArthur Caike do Nasc ...TP29283321Thiago San ...Thiago dos SantosTP29371218Luiz AntonioLuiz Antonio de Souz ...TP29154022FabianoFabiano LeismannTP35264721LuizLuiz Otavio da Silva ...TP33501223Roger GuedesRoger Krug GuedesTP38930722ApodiLuiz Diallisson de S ...TP17257625Antonio Ca ...Antonio Carlos Cunha...TP30727340SeijasLuis Manuel Seijas G ...TP55359727KenoMarcos da Silva FrancaTP37563480Victor RamosVictor Ramos FerreiraTP17715229WillianWillian Gomes de Siq...TP1660611Artur Guil ...Artur Guilherme MoraesRP1380796EgidioEgidio de Araujo Per...RP15728010Tulio de M ...Tulio Vinicius Froes ...RP16351414JailsonJailson Marcelino do...RP15322911NiltinhoNilton Soares RodriguesRP32905517ErikErik Nascimento de LimaRP30279514Fabricio B ...Fabricio Bruno Soare ...RP38922828HyoranHyoran Kaue DalmoroRP30443416DiegoDiego Renan de Lima  ...RP18427330Felipe MeloFelipe Melo de CarvalhoRP15080120NadsonNadson da Silva AlmeidaRP29318837VitinhoVictor Hugo Santana ...RP40912523MoisesMoises WolschickRP34683349MatheusMatheus Felipe Camar...RP36113430OdairOdair SouzaRP14628477OsmanOsman de Menezes Ven ...RP335599T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:50,Atraso:,Não Houve,Entrada do mandante:,19:58,Atraso:,Não Houve
Entrada do visitante:,18:50,Atraso:,Não Houve,Entrada do visitante:,19:59,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:01,Atraso:,Não Houve
Término do 1o Tempo:,19:46,Acréscimo:,1 min,Término do 2o Tempo:,20:50,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 20SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2017Rodada:2Jogo:Chapecoense / SC X Palmeiras / SPData:20/05/2017Horário:19:00Estádio:Índio Condá / ChapecóArbitragemArbitro:Andre Luiz de Freitas Castro (AB / GO)Arbitro Assistente 1:Bruno Raphael Pires (FIFA / GO)Arbitro Assistente 2:Leone Carvalho Rocha (AB / GO)Quarto Arbitro:Marcio Soares Maciel (AB / GO)Arbitro Assist Adic 1:Roberto Giovanny Oliveira Silva (CD / GO)Arbitro Assist Adic 2:Breno Veira Souza (CD / GO)Delegado Local:Jose Carlos Goulart Junior (CBF / )Analista de Campo:Paulo Jorge Alves (CBF / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:19:58Atraso:Não HouveEntrada do visitante:18:50Atraso:Não HouveEntrada do visitante:19:59Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresChapecoense / SCPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF24JandreiJandrei Chitolina Ca ...T(g)P2955571Fernando P ...Fernando Buttenbende...T(g)P1373776ReinaldoReinaldo Manoel da SilvaTP3323184JoseJose Carlos Ferreira...TP3788517RossiRosicley Pereira da  ...TP3140598Tche TcheDanilo Das Neves Pin...TP3083488AndreiAndrei GirottoTP33096615Michel Bas ...Michel Fernandes BastosTP1553309Wellington ...Wellington Pereira d ...TP15278820RaphaelRaphael Cavalcante VeigaTP30840517ArthurArthur Caike do Nasc ...TP29283321Thiago San ...Thiago dos SantosTP29371218Luiz AntonioLuiz Antonio de Souz ...TP29154022FabianoFabiano LeismannTP35264721LuizLuiz Otavio da Silva ...TP33501223Roger GuedesRoger Krug GuedesTP38930722ApodiLuiz Diallisson de S ...TP17257625Antonio Ca ...Antonio Carlos Cunha...TP30727340SeijasLuis Manuel Seijas G ...TP55359727KenoMarcos da Silva FrancaTP37563480Victor RamosVictor Ramos FerreiraTP17715229WillianWillian Gomes de Siq...TP1660611Artur Guil ...Artur Guilherme MoraesRP1380796EgidioEgidio de Araujo Per...RP15728010Tulio de M ...Tulio Vinicius Froes ...RP16351414JailsonJailson Marcelino do...RP15322911NiltinhoNilton Soares RodriguesRP32905517ErikErik Nascimento de LimaRP30279514Fabricio B ...Fabricio Bruno Soare ...RP38922828HyoranHyoran Kaue DalmoroRP30443416DiegoDiego Renan de Lima  ...RP18427330Felipe MeloFelipe Melo de CarvalhoRP15080120NadsonNadson da Silva AlmeidaRP29318837VitinhoVictor Hugo Santana ...RP40912523MoisesMoises WolschickRP34683349MatheusMatheus Felipe Camar...RP36113430OdairOdair SouzaRP14628477OsmanOsman de Menezes Ven ...RP335599T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2017,Rodada:,2,,
Jogo:,Chapecoense / SC X Palmeiras / SP,,,,
Data:,20/05/2017,Horário:,19:00,Estádio:,Índio Condá / Chapecó
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 20SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2017Rodada:2Jogo:Chapecoense / SC X Palmeiras / SPData:20/05/2017Horário:19:00Estádio:Índio Condá / ChapecóArbitragemArbitro:Andre Luiz de Freitas Castro (AB / GO)Arbitro Assistente 1:Bruno Raphael Pires (FIFA / GO)Arbitro Assistente 2:Leone Carvalho Rocha (AB / GO)Quarto Arbitro:Marcio Soares Maciel (AB / GO)Arbitro Assist Adic 1:Roberto Giovanny Oliveira Silva (CD / GO)Arbitro Assist Adic 2:Breno Veira Souza (CD / GO)Delegado Local:Jose Carlos Goulart Junior (CBF / )Analista de Campo:Paulo Jorge Alves (CBF / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:19:58Atraso:Não HouveEntrada do visitante:18:50Atraso:Não HouveEntrada do visitante:19:59Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresChapecoense / SCPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF24JandreiJandrei Chitolina Ca ...T(g)P2955571Fernando P ...Fernando Buttenbende...T(g)P1373776ReinaldoReinaldo Manoel da SilvaTP3323184JoseJose Carlos Ferreira...TP3788517RossiRosicley Pereira da  ...TP3140598Tche TcheDanilo Das Neves Pin...TP3083488AndreiAndrei GirottoTP33096615Michel Bas ...Michel Fernandes BastosTP1553309Wellington ...Wellington Pereira d ...TP15278820RaphaelRaphael Cavalcante VeigaTP30840517ArthurArthur Caike do Nasc ...TP29283321Thiago San ...Thiago dos SantosTP29371218Luiz AntonioLuiz Antonio de Souz ...TP29154022FabianoFabiano LeismannTP35264721LuizLuiz Otavio da Silva ...TP33501223Roger GuedesRoger Krug GuedesTP38930722ApodiLuiz Diallisson de S ...TP17257625Antonio Ca ...Antonio Carlos Cunha...TP30727340SeijasLuis Manuel Seijas G ...TP55359727KenoMarcos da Silva FrancaTP37563480Victor RamosVictor Ramos FerreiraTP17715229WillianWillian Gomes de Siq...TP1660611Artur Guil ...Artur Guilherme MoraesRP1380796EgidioEgidio de Araujo Per...RP15728010Tulio de M ...Tulio Vinicius Froes ...RP16351414JailsonJailson Marcelino do...RP15322911NiltinhoNilton Soares RodriguesRP32905517ErikErik Nascimento de LimaRP30279514Fabricio B ...Fabricio Bruno Soare ...RP38922828HyoranHyoran Kaue DalmoroRP30443416DiegoDiego Renan de Lima  ...RP18427330Felipe MeloFelipe Melo de CarvalhoRP15080120NadsonNadson da Silva AlmeidaRP29318837VitinhoVictor Hugo Santana ...RP40912523MoisesMoises WolschickRP34683349MatheusMatheus Felipe Camar...RP36113430OdairOdair SouzaRP14628477OsmanOsman de Menezes Ven ...RP335599T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",
Arbitragem,
Arbitro:,Andre Luiz de Freitas Castro (AB / GO)
Arbitro Assistente 1:,Bruno Raphael Pires (FIFA / GO)
Arbitro Assistente 2:,Leone Carvalho Rocha (AB / GO)
Quarto Arbitro:,Marcio Soares Maciel (AB / GO)
Arbitro Assist Adic 1:,Roberto Giovanny Oliveira Silva (CD / GO)
Arbitro Assist Adic 2:,Breno Veira Souza (CD / GO)
Delegado Local:,Jose Carlos Goulart Junior (CBF / )
Analista de Campo:,Paulo Jorge Alves (CBF / BRA)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 20SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2017Rodada:2Jogo:Chapecoense / SC X Palmeiras / SPData:20/05/2017Horário:19:00Estádio:Índio Condá / ChapecóArbitragemArbitro:Andre Luiz de Freitas Castro (AB / GO)Arbitro Assistente 1:Bruno Raphael Pires (FIFA / GO)Arbitro Assistente 2:Leone Carvalho Rocha (AB / GO)Quarto Arbitro:Marcio Soares Maciel (AB / GO)Arbitro Assist Adic 1:Roberto Giovanny Oliveira Silva (CD / GO)Arbitro Assist Adic 2:Breno Veira Souza (CD / GO)Delegado Local:Jose Carlos Goulart Junior (CBF / )Analista de Campo:Paulo Jorge Alves (CBF / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:19:58Atraso:Não HouveEntrada do visitante:18:50Atraso:Não HouveEntrada do visitante:19:59Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresChapecoense / SCPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF24JandreiJandrei Chitolina Ca ...T(g)P2955571Fernando P ...Fernando Buttenbende...T(g)P1373776ReinaldoReinaldo Manoel da SilvaTP3323184JoseJose Carlos Ferreira...TP3788517RossiRosicley Pereira da  ...TP3140598Tche TcheDanilo Das Neves Pin...TP3083488AndreiAndrei GirottoTP33096615Michel Bas ...Michel Fernandes BastosTP1553309Wellington ...Wellington Pereira d ...TP15278820RaphaelRaphael Cavalcante VeigaTP30840517ArthurArthur Caike do Nasc ...TP29283321Thiago San ...Thiago dos SantosTP29371218Luiz AntonioLuiz Antonio de Souz ...TP29154022FabianoFabiano LeismannTP35264721LuizLuiz Otavio da Silva ...TP33501223Roger GuedesRoger Krug GuedesTP38930722ApodiLuiz Diallisson de S ...TP17257625Antonio Ca ...Antonio Carlos Cunha...TP30727340SeijasLuis Manuel Seijas G ...TP55359727KenoMarcos da Silva FrancaTP37563480Victor RamosVictor Ramos FerreiraTP17715229WillianWillian Gomes de Siq...TP1660611Artur Guil ...Artur Guilherme MoraesRP1380796EgidioEgidio de Araujo Per...RP15728010Tulio de M ...Tulio Vinicius Froes ...RP16351414JailsonJailson Marcelino do...RP15322911NiltinhoNilton Soares RodriguesRP32905517ErikErik Nascimento de LimaRP30279514Fabricio B ...Fabricio Bruno Soare ...RP38922828HyoranHyoran Kaue DalmoroRP30443416DiegoDiego Renan de Lima  ...RP18427330Felipe MeloFelipe Melo de CarvalhoRP15080120NadsonNadson da Silva AlmeidaRP29318837VitinhoVictor Hugo Santana ...RP40912523MoisesMoises WolschickRP34683349MatheusMatheus Felipe Camar...RP36113430OdairOdair SouzaRP14628477OsmanOsman de Menezes Ven ...RP335599T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2017,Rodada:,2,,,,,,,,
Jogo:,Chapecoense / SC X Palmeiras / SP,,,,,,,,,,
Data:,20/05/2017,Horário:,19:00,Estádio:,Índio Condá / Chapecó,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Andre Luiz de Freitas Castro (AB / GO),,,,,,,,,,
Arbitro Assistente 1:,Bruno Raphael Pires (FIFA / GO),,,,,,,,,,
Arbitro Assistente 2:,Leone Carvalho Rocha (AB / GO),,,,,,,,,,
Quarto Arbitro:,Marcio Soares Maciel (AB / GO),,,,,,,,,,
Arbitro Assist Adic 1:,Roberto Giovanny Oliveira Silva (CD / GO),,,,,,,,,,
Arbitro Assist Adic 2:,Breno Veira Souza (CD / GO),,,,,,,,,,
Delegado Local:,Jose Carlos Goulart Junior (CBF / ),,,,,,,,,,
Analista de Campo:,Paulo Jorge Alves (CBF / BRA),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:50,Atraso:,Não Houve,Entrada do mandante:,19:58,Atraso:,Não Houve,,,,
Entrada do visitante:,18:50,Atraso:,Não Houve,Entrada do visitante:,19:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:46,Acréscimo:,1 min,Término do 2o Tempo:,20:50,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 1 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Chapecoense / SC,,Palmeiras / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
24,Jandrei,Jandrei Chitolina Ca ...,(g,P,295557,1,Fernando P ...,Fernando Buttenbende...,(g,P,137377
6,Reinaldo,Reinaldo Manoel da Silva,T,P,332318,4,Jose,Jose Carlos Ferreira...,T,P,378851
7,Rossi,Rosicley Pereira da  ...,T,P,314059,8,Tche Tche,Danilo Das Neves Pin...,T,P,308348
8,Andrei,Andrei Girotto,T,P,330966,15,Michel Bas ...,Michel Fernandes Bastos,T,P,155330
9,Wellington ...,Wellington Pereira d ...,T,P,152788,20,Raphael,Raphael Cavalcante Veiga,T,P,308405
17,Arthur,Arthur Caike do Nasc ...,T,P,292833,21,Thiago San ...,Thiago dos Santos,T,P,293712
18,Luiz Antonio,Luiz Antonio de Souz ...,T,P,291540,22,Fabiano,Fabiano Leismann,T,P,352647
21,Luiz,Luiz Otavio da Silva ...,T,P,335012,23,Roger Guedes,Roger Krug Guedes,T,P,389307
22,Apodi,Luiz Diallisson de S ...,T,P,172576,25,Antonio Ca ...,Antonio Carlos Cunha...,T,P,307273
40,Seijas,Luis Manuel Seijas G ...,T,P,553597,27,Keno,Marcos da Silva Franca,T,P,375634
80,Victor Ramos,Victor Ramos Ferreira,T,P,177152,29,Willian,Willian Gomes de Siq...,T,P,166061
1,Artur Guil ...,Artur Guilherme Moraes,R,P,138079,6,Egidio,Egidio de Araujo Per...,R,P,157280
10,Tulio de M ...,Tulio Vinicius Froes ...,R,P,163514,14,Jailson,Jailson Marcelino do...,R,P,153229
11,Niltinho,Nilton Soares Rodrigues,R,P,329055,17,Erik,Erik Nascimento de Lima,R,P,302795
14,Fabricio B ...,Fabricio Bruno Soare ...,R,P,389228,28,Hyoran,Hyoran Kaue Dalmoro,R,P,304434
16,Diego,Diego Renan de Lima  ...,R,P,184273,30,Felipe Melo,Felipe Melo de Carvalho,R,P,150801
20,Nadson,Nadson da Silva Almeida,R,P,293188,37,Vitinho,Victor Hugo Santana ...,R,P,409125
23,Moises,Moises Wolschick,R,P,346833,49,Matheus,Matheus Felipe Camar...,R,P,361134
30,Odair,Odair Souza,R,P,146284,,,,,,
77,Osman,Osman de Menezes Ven ..,R,P,335599,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 20SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2017Rodada:2Jogo:Chapecoense / SC X Palmeiras / SPData:20/05/2017Horário:19:00Estádio:Índio Condá / ChapecóArbitragemArbitro:Andre Luiz de Freitas Castro (AB / GO)Arbitro Assistente 1:Bruno Raphael Pires (FIFA / GO)Arbitro Assistente 2:Leone Carvalho Rocha (AB / GO)Quarto Arbitro:Marcio Soares Maciel (AB / GO)Arbitro Assist Adic 1:Roberto Giovanny Oliveira Silva (CD / GO)Arbitro Assist Adic 2:Breno Veira Souza (CD / GO)Delegado Local:Jose Carlos Goulart Junior (CBF / )Analista de Campo:Paulo Jorge Alves (CBF / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:19:58Atraso:Não HouveEntrada do visitante:18:50Atraso:Não HouveEntrada do visitante:19:59Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresChapecoense / SCPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF24JandreiJandrei Chitolina Ca ...T(g)P2955571Fernando P ...Fernando Buttenbende...T(g)P1373776ReinaldoReinaldo Manoel da SilvaTP3323184JoseJose Carlos Ferreira...TP3788517RossiRosicley Pereira da  ...TP3140598Tche TcheDanilo Das Neves Pin...TP3083488AndreiAndrei GirottoTP33096615Michel Bas ...Michel Fernandes BastosTP1553309Wellington ...Wellington Pereira d ...TP15278820RaphaelRaphael Cavalcante VeigaTP30840517ArthurArthur Caike do Nasc ...TP29283321Thiago San ...Thiago dos SantosTP29371218Luiz AntonioLuiz Antonio de Souz ...TP29154022FabianoFabiano LeismannTP35264721LuizLuiz Otavio da Silva ...TP33501223Roger GuedesRoger Krug GuedesTP38930722ApodiLuiz Diallisson de S ...TP17257625Antonio Ca ...Antonio Carlos Cunha...TP30727340SeijasLuis Manuel Seijas G ...TP55359727KenoMarcos da Silva FrancaTP37563480Victor RamosVictor Ramos FerreiraTP17715229WillianWillian Gomes de Siq...TP1660611Artur Guil ...Artur Guilherme MoraesRP1380796EgidioEgidio de Araujo Per...RP15728010Tulio de M ...Tulio Vinicius Froes ...RP16351414JailsonJailson Marcelino do...RP15322911NiltinhoNilton Soares RodriguesRP32905517ErikErik Nascimento de LimaRP30279514Fabricio B ...Fabricio Bruno Soare ...RP38922828HyoranHyoran Kaue DalmoroRP30443416DiegoDiego Renan de Lima  ...RP18427330Felipe MeloFelipe Melo de CarvalhoRP15080120NadsonNadson da Silva AlmeidaRP29318837VitinhoVictor Hugo Santana ...RP40912523MoisesMoises WolschickRP34683349MatheusMatheus Felipe Camar...RP36113430OdairOdair SouzaRP14628477OsmanOsman de Menezes Ven ...RP335599T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Chapecoense / SC,,Palmeiras / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
24,Jandrei,Jandrei Chitolina Ca ...,(g,P,295557,1,Fernando P ...,Fernando Buttenbende...,(g,P,137377
6,Reinaldo,Reinaldo Manoel da Silva,T,P,332318,4,Jose,Jose Carlos Ferreira...,T,P,378851
7,Rossi,Rosicley Pereira da  ...,T,P,314059,8,Tche Tche,Danilo Das Neves Pin...,T,P,308348
8,Andrei,Andrei Girotto,T,P,330966,15,Michel Bas ...,Michel Fernandes Bastos,T,P,155330
9,Wellington ...,Wellington Pereira d ...,T,P,152788,20,Raphael,Raphael Cavalcante Veiga,T,P,308405
17,Arthur,Arthur Caike do Nasc ...,T,P,292833,21,Thiago San ...,Thiago dos Santos,T,P,293712
18,Luiz Antonio,Luiz Antonio de Souz ...,T,P,291540,22,Fabiano,Fabiano Leismann,T,P,352647
21,Luiz,Luiz Otavio da Silva ...,T,P,335012,23,Roger Guedes,Roger Krug Guedes,T,P,389307
22,Apodi,Luiz Diallisson de S ...,T,P,172576,25,Antonio Ca ...,Antonio Carlos Cunha...,T,P,307273
40,Seijas,Luis Manuel Seijas G ...,T,P,553597,27,Keno,Marcos da Silva Franca,T,P,375634
80,Victor Ramos,Victor Ramos Ferreira,T,P,177152,29,Willian,Willian Gomes de Siq...,T,P,166061
1,Artur Guil ...,Artur Guilherme Moraes,R,P,138079,6,Egidio,Egidio de Araujo Per...,R,P,157280
10,Tulio de M ...,Tulio Vinicius Froes ...,R,P,163514,14,Jailson,Jailson Marcelino do...,R,P,153229
11,Niltinho,Nilton Soares Rodrigues,R,P,329055,17,Erik,Erik Nascimento de Lima,R,P,302795
14,Fabricio B ...,Fabricio Bruno Soare ...,R,P,389228,28,Hyoran,Hyoran Kaue Dalmoro,R,P,304434
16,Diego,Diego Renan de Lima  ...,R,P,184273,30,Felipe Melo,Felipe Melo de Carvalho,R,P,150801
20,Nadson,Nadson da Silva Almeida,R,P,293188,37,Vitinho,Victor Hugo Santana ...,R,P,409125
23,Moises,Moises Wolschick,R,P,346833,49,Matheus,Matheus Felipe Camar...,R,P,361134
30,Odair,Odair Souza,R,P,146284,,,,,,
77,Osman,Osman de Menezes Ven ..,R,P,335599,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro,,,,,,,,,,,
"",,Comissão Técnica,
"",Chapecoense / SC,,Palmeiras / SP
Técnico:,Vagner Carmo Mancini - 16554885,Técnico: Alexi Stival - 36620382,
Auxiliar Técnico:,Regis Angeli - 107379272,Auxiliar Técnico: Avlamir Dirceo Stival - 50026515,
Médico:,Carlos Henrique Mendonça Silva - 8487 CRM/SC,Médico: Gilberto Amado Rodrigues Da Cunha Filho - 136927,
Preparador Físico:,Marcos Antonio Cezar - 010625,Preparador Físico: Jose Omar Alves Feitosa - 001179 PR,
Massagista:,Jair Franzmann - 1058278001,Massagista: Marcelo Massao Gondo - 158808198,
Preparador De GoleiroM:a rcelo Costa Schroeder - 15151696,,Preparador De GoleiroN:/ a - 00,
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
27:00,2T,18,NR,Luiz Antonio de Souza Soares,,Chapecoense/SC
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
21:00,2T,Chapecoense/SC,30 - Odair Souza,40 - Luis Manuel Seijas Gunthe ...
23:00,2T,Palmeiras/SP,28 - Hyoran Kaue Dalmoro,20 - Raphael Cavalcante Veiga
25:00,2T,Palmeiras/SP,17 - Erik Nascimento de Lima,29 - Willian Gomes de Siqueira ...
31:00,2T,Palmeiras/SP,49 - Matheus Felipe Camargo Ia ...,27 - Marcos da Silva Franca
37:00,2T,Chapecoense/SC,10 - Tulio Vinicius Froes de M ...,9 - Wellington Pereira do Nas ...
44:00,2T,Chapecoense/SC,77 - Osman de Menezes Venancio ...,7 - Rosicley Pereira da Silva ...
