"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 169SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2017Rodada:17Jogo:Grêmio / RS X Santos / SPData:30/07/2017Horário:19:00Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Braulio da Silva Machado (AB / SC)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Neuza Ines Back (FIFA / SC)Quarto Arbitro:Henrique Neu Ribeiro (AB / SC)Arbitro Assist Adic 1:William Machado Steffen (AB / SC)Arbitro Assist Adic 2:Evandro Tiago Bender (CD / SC)Inspetor:Antonio Pereira da Silva (CBF / GO)Delegado Local:Pedro Ivo Siqueira de Belli (CBF / )Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:20:01Atraso:Não HouveEntrada do visitante:18:50Atraso:Não HouveEntrada do visitante:20:02Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:04Atraso:Não HouveTérmino do 1o Tempo:19:49Acréscimo:4 minTérmino do 2o Tempo:20:59Acréscimo:10 minResultado do 1o Tempo: 1 X 1Resultado Final: 1 X 1Relação de JogadoresGrêmio / RSSantos / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1M. GroheMarcelo GroheT(g)P1683511VanderleiVanderlei Farias da ...T(g)P1777702EdilsonEdilson Mendes Guimaraes TP1617454Victor Fer ...Victor Ferraz MacedoTP1702723GeromelPedro Tonon GeromelTP1653225AlisonAlison Lopes FerreiraTP3089804KannemannWalter KannemannTP5546269Ricardo Ol ...Ricardo de OliveiraTP1501517LuanLuan Guilherme de Je ...TP40996010Lucas LimaLucas Rafael Araujo LimaTP3319378MaiconMaicon Thiago Pereir ...TP16660314David BrazDavid Braz Oliveira ...TP16800811EvertonEverton Sousa SoaresTP37906525YuriYuri Oliveira LimaTP30797912CortesBruno Cortes BarbosaTP18054627BrunoBruno Henrique PintoTP40183917RamiroRamiro Moschen BenettiTP29541828Lucas Veri ...Lucas Verissimo da SilvaTP37747621FernandinhoLuiz Fernando Pereir ...TP17327736CopeteJonathan Copete ValenciaTP55319032Pedro RochaPedro Rocha NevesTP37946239SousaJean Mota Oliveira d...TP33184248Paulo VictorPaulo Victor Mileo V ...R(g)P17541134Joao PauloJoao Paulo Silva MartinsR(g)P3628776Leo GomesLeonardo Gomes da Co ...RP30343615EdilsonEdilson Borba de AquinoRP3983939MikyMichael Antonio Arro ...RP59599516Vladimir H ...Vladimir Javier Hern...RP56546222BressanMatheus Simonete Bre ...RP29554817RafaelRafael Vinicius Carv...RP18384425JailsonJailson Marques SiqueiraRP40709526Thiago Rib ...Thiago Ribeiro CardosoRP16497428KaioKaio Silva MendesRP35949330Leandro Do ...Leandro Donizete Gon...RP16393935MachadoLuiz Felipe da Rosa  ...RP38353732NogueraFabian Ariel NogueraRP55399738DanielDaniel Guedes da SilvaRP31778041SergioSergio Antonio Soler...RP328835T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:50,Atraso:,Não Houve,Entrada do mandante:,20:01,Atraso:,Não Houve
Entrada do visitante:,18:50,Atraso:,Não Houve,Entrada do visitante:,20:02,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:04,Atraso:,Não Houve
Término do 1o Tempo:,19:49,Acréscimo:,4 min,Término do 2o Tempo:,20:59,Acréscimo:,10 min
Resultado do 1o Tempo: 1 X 1,Resultado Final: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 169SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2017Rodada:17Jogo:Grêmio / RS X Santos / SPData:30/07/2017Horário:19:00Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Braulio da Silva Machado (AB / SC)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Neuza Ines Back (FIFA / SC)Quarto Arbitro:Henrique Neu Ribeiro (AB / SC)Arbitro Assist Adic 1:William Machado Steffen (AB / SC)Arbitro Assist Adic 2:Evandro Tiago Bender (CD / SC)Inspetor:Antonio Pereira da Silva (CBF / GO)Delegado Local:Pedro Ivo Siqueira de Belli (CBF / )Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:20:01Atraso:Não HouveEntrada do visitante:18:50Atraso:Não HouveEntrada do visitante:20:02Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:04Atraso:Não HouveTérmino do 1o Tempo:19:49Acréscimo:4 minTérmino do 2o Tempo:20:59Acréscimo:10 minResultado do 1o Tempo: 1 X 1Resultado Final: 1 X 1Relação de JogadoresGrêmio / RSSantos / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1M. GroheMarcelo GroheT(g)P1683511VanderleiVanderlei Farias da ...T(g)P1777702EdilsonEdilson Mendes Guimaraes TP1617454Victor Fer ...Victor Ferraz MacedoTP1702723GeromelPedro Tonon GeromelTP1653225AlisonAlison Lopes FerreiraTP3089804KannemannWalter KannemannTP5546269Ricardo Ol ...Ricardo de OliveiraTP1501517LuanLuan Guilherme de Je ...TP40996010Lucas LimaLucas Rafael Araujo LimaTP3319378MaiconMaicon Thiago Pereir ...TP16660314David BrazDavid Braz Oliveira ...TP16800811EvertonEverton Sousa SoaresTP37906525YuriYuri Oliveira LimaTP30797912CortesBruno Cortes BarbosaTP18054627BrunoBruno Henrique PintoTP40183917RamiroRamiro Moschen BenettiTP29541828Lucas Veri ...Lucas Verissimo da SilvaTP37747621FernandinhoLuiz Fernando Pereir ...TP17327736CopeteJonathan Copete ValenciaTP55319032Pedro RochaPedro Rocha NevesTP37946239SousaJean Mota Oliveira d...TP33184248Paulo VictorPaulo Victor Mileo V ...R(g)P17541134Joao PauloJoao Paulo Silva MartinsR(g)P3628776Leo GomesLeonardo Gomes da Co ...RP30343615EdilsonEdilson Borba de AquinoRP3983939MikyMichael Antonio Arro ...RP59599516Vladimir H ...Vladimir Javier Hern...RP56546222BressanMatheus Simonete Bre ...RP29554817RafaelRafael Vinicius Carv...RP18384425JailsonJailson Marques SiqueiraRP40709526Thiago Rib ...Thiago Ribeiro CardosoRP16497428KaioKaio Silva MendesRP35949330Leandro Do ...Leandro Donizete Gon...RP16393935MachadoLuiz Felipe da Rosa  ...RP38353732NogueraFabian Ariel NogueraRP55399738DanielDaniel Guedes da SilvaRP31778041SergioSergio Antonio Soler...RP328835T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2017,Rodada:,17,,
Jogo:,Grêmio / RS X Santos / SP,,,,
Data:,30/07/2017,Horário:,19:00,Estádio:,Arena do Grêmio / Porto Alegre
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 169SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2017Rodada:17Jogo:Grêmio / RS X Santos / SPData:30/07/2017Horário:19:00Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Braulio da Silva Machado (AB / SC)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Neuza Ines Back (FIFA / SC)Quarto Arbitro:Henrique Neu Ribeiro (AB / SC)Arbitro Assist Adic 1:William Machado Steffen (AB / SC)Arbitro Assist Adic 2:Evandro Tiago Bender (CD / SC)Inspetor:Antonio Pereira da Silva (CBF / GO)Delegado Local:Pedro Ivo Siqueira de Belli (CBF / )Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:20:01Atraso:Não HouveEntrada do visitante:18:50Atraso:Não HouveEntrada do visitante:20:02Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:04Atraso:Não HouveTérmino do 1o Tempo:19:49Acréscimo:4 minTérmino do 2o Tempo:20:59Acréscimo:10 minResultado do 1o Tempo: 1 X 1Resultado Final: 1 X 1Relação de JogadoresGrêmio / RSSantos / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1M. GroheMarcelo GroheT(g)P1683511VanderleiVanderlei Farias da ...T(g)P1777702EdilsonEdilson Mendes Guimaraes TP1617454Victor Fer ...Victor Ferraz MacedoTP1702723GeromelPedro Tonon GeromelTP1653225AlisonAlison Lopes FerreiraTP3089804KannemannWalter KannemannTP5546269Ricardo Ol ...Ricardo de OliveiraTP1501517LuanLuan Guilherme de Je ...TP40996010Lucas LimaLucas Rafael Araujo LimaTP3319378MaiconMaicon Thiago Pereir ...TP16660314David BrazDavid Braz Oliveira ...TP16800811EvertonEverton Sousa SoaresTP37906525YuriYuri Oliveira LimaTP30797912CortesBruno Cortes BarbosaTP18054627BrunoBruno Henrique PintoTP40183917RamiroRamiro Moschen BenettiTP29541828Lucas Veri ...Lucas Verissimo da SilvaTP37747621FernandinhoLuiz Fernando Pereir ...TP17327736CopeteJonathan Copete ValenciaTP55319032Pedro RochaPedro Rocha NevesTP37946239SousaJean Mota Oliveira d...TP33184248Paulo VictorPaulo Victor Mileo V ...R(g)P17541134Joao PauloJoao Paulo Silva MartinsR(g)P3628776Leo GomesLeonardo Gomes da Co ...RP30343615EdilsonEdilson Borba de AquinoRP3983939MikyMichael Antonio Arro ...RP59599516Vladimir H ...Vladimir Javier Hern...RP56546222BressanMatheus Simonete Bre ...RP29554817RafaelRafael Vinicius Carv...RP18384425JailsonJailson Marques SiqueiraRP40709526Thiago Rib ...Thiago Ribeiro CardosoRP16497428KaioKaio Silva MendesRP35949330Leandro Do ...Leandro Donizete Gon...RP16393935MachadoLuiz Felipe da Rosa  ...RP38353732NogueraFabian Ariel NogueraRP55399738DanielDaniel Guedes da SilvaRP31778041SergioSergio Antonio Soler...RP328835T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",
Arbitragem,
Arbitro:,Braulio da Silva Machado (AB / SC)
Arbitro Assistente 1:,Kleber Lucio Gil (FIFA / SC)
Arbitro Assistente 2:,Neuza Ines Back (FIFA / SC)
Quarto Arbitro:,Henrique Neu Ribeiro (AB / SC)
Arbitro Assist Adic 1:,William Machado Steffen (AB / SC)
Arbitro Assist Adic 2:,Evandro Tiago Bender (CD / SC)
Inspetor:,Antonio Pereira da Silva (CBF / GO)
Delegado Local:,Pedro Ivo Siqueira de Belli (CBF / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 169SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2017Rodada:17Jogo:Grêmio / RS X Santos / SPData:30/07/2017Horário:19:00Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Braulio da Silva Machado (AB / SC)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Neuza Ines Back (FIFA / SC)Quarto Arbitro:Henrique Neu Ribeiro (AB / SC)Arbitro Assist Adic 1:William Machado Steffen (AB / SC)Arbitro Assist Adic 2:Evandro Tiago Bender (CD / SC)Inspetor:Antonio Pereira da Silva (CBF / GO)Delegado Local:Pedro Ivo Siqueira de Belli (CBF / )Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:20:01Atraso:Não HouveEntrada do visitante:18:50Atraso:Não HouveEntrada do visitante:20:02Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:04Atraso:Não HouveTérmino do 1o Tempo:19:49Acréscimo:4 minTérmino do 2o Tempo:20:59Acréscimo:10 minResultado do 1o Tempo: 1 X 1Resultado Final: 1 X 1Relação de JogadoresGrêmio / RSSantos / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1M. GroheMarcelo GroheT(g)P1683511VanderleiVanderlei Farias da ...T(g)P1777702EdilsonEdilson Mendes Guimaraes TP1617454Victor Fer ...Victor Ferraz MacedoTP1702723GeromelPedro Tonon GeromelTP1653225AlisonAlison Lopes FerreiraTP3089804KannemannWalter KannemannTP5546269Ricardo Ol ...Ricardo de OliveiraTP1501517LuanLuan Guilherme de Je ...TP40996010Lucas LimaLucas Rafael Araujo LimaTP3319378MaiconMaicon Thiago Pereir ...TP16660314David BrazDavid Braz Oliveira ...TP16800811EvertonEverton Sousa SoaresTP37906525YuriYuri Oliveira LimaTP30797912CortesBruno Cortes BarbosaTP18054627BrunoBruno Henrique PintoTP40183917RamiroRamiro Moschen BenettiTP29541828Lucas Veri ...Lucas Verissimo da SilvaTP37747621FernandinhoLuiz Fernando Pereir ...TP17327736CopeteJonathan Copete ValenciaTP55319032Pedro RochaPedro Rocha NevesTP37946239SousaJean Mota Oliveira d...TP33184248Paulo VictorPaulo Victor Mileo V ...R(g)P17541134Joao PauloJoao Paulo Silva MartinsR(g)P3628776Leo GomesLeonardo Gomes da Co ...RP30343615EdilsonEdilson Borba de AquinoRP3983939MikyMichael Antonio Arro ...RP59599516Vladimir H ...Vladimir Javier Hern...RP56546222BressanMatheus Simonete Bre ...RP29554817RafaelRafael Vinicius Carv...RP18384425JailsonJailson Marques SiqueiraRP40709526Thiago Rib ...Thiago Ribeiro CardosoRP16497428KaioKaio Silva MendesRP35949330Leandro Do ...Leandro Donizete Gon...RP16393935MachadoLuiz Felipe da Rosa  ...RP38353732NogueraFabian Ariel NogueraRP55399738DanielDaniel Guedes da SilvaRP31778041SergioSergio Antonio Soler...RP328835T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2017,Rodada:,17,,,,,,,,
Jogo:,Grêmio / RS X Santos / SP,,,,,,,,,,
Data:,30/07/2017,Horário:,19:00,Estádio:,Arena do Grêmio / Porto Alegre,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Braulio da Silva Machado (AB / SC),,,,,,,,,,
Arbitro Assistente 1:,Kleber Lucio Gil (FIFA / SC),,,,,,,,,,
Arbitro Assistente 2:,Neuza Ines Back (FIFA / SC),,,,,,,,,,
Quarto Arbitro:,Henrique Neu Ribeiro (AB / SC),,,,,,,,,,
Arbitro Assist Adic 1:,William Machado Steffen (AB / SC),,,,,,,,,,
Arbitro Assist Adic 2:,Evandro Tiago Bender (CD / SC),,,,,,,,,,
Inspetor:,Antonio Pereira da Silva (CBF / GO),,,,,,,,,,
Delegado Local:,Pedro Ivo Siqueira de Belli (CBF / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:50,Atraso:,Não Houve,Entrada do mandante:,20:01,Atraso:,Não Houve,,,,
Entrada do visitante:,18:50,Atraso:,Não Houve,Entrada do visitante:,20:02,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:04,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:49,Acréscimo:,4 min,Término do 2o Tempo:,20:59,Acréscimo:,10 min,,,,
Resultado do 1o Tempo: 1 X 1,Resultado Final: 1 X 1,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Grêmio / RS,,Santos / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,M. Grohe,Marcelo Grohe,(g,P,168351,1,Vanderlei,Vanderlei Farias da ...,(g,P,177770
2,Edilson,Edilson Mendes Guimarae,T,P,161745,4,Victor Fer ...,Victor Ferraz Macedo,T,P,170272
3,Geromel,Pedro Tonon Geromel,T,P,165322,5,Alison,Alison Lopes Ferreira,T,P,308980
4,Kannemann,Walter Kannemann,T,P,554626,9,Ricardo Ol ...,Ricardo de Oliveira,T,P,150151
7,Luan,Luan Guilherme de Je ...,T,P,409960,10,Lucas Lima,Lucas Rafael Araujo Lima,T,P,331937
8,Maicon,Maicon Thiago Pereir ...,T,P,166603,14,David Braz,David Braz Oliveira ...,T,P,168008
11,Everton,Everton Sousa Soares,T,P,379065,25,Yuri,Yuri Oliveira Lima,T,P,307979
12,Cortes,Bruno Cortes Barbosa,T,P,180546,27,Bruno,Bruno Henrique Pinto,T,P,401839
17,Ramiro,Ramiro Moschen Benetti,T,P,295418,28,Lucas Veri ...,Lucas Verissimo da Silva,T,P,377476
21,Fernandinho,Luiz Fernando Pereir ...,T,P,173277,36,Copete,Jonathan Copete Valencia,T,P,553190
32,Pedro Rocha,Pedro Rocha Neves,T,P,379462,39,Sousa,Jean Mota Oliveira d...,T,P,331842
48,Paulo Victor,Paulo Victor Mileo V ...,(g,P,175411,34,Joao Paulo,Joao Paulo Silva Martins,(g,P,362877
6,Leo Gomes,Leonardo Gomes da Co ...,R,P,303436,15,Edilson,Edilson Borba de Aquino,R,P,398393
9,Miky,Michael Antonio Arro ...,R,P,595995,16,Vladimir H ...,Vladimir Javier Hern...,R,P,565462
22,Bressan,Matheus Simonete Bre ...,R,P,295548,17,Rafael,Rafael Vinicius Carv...,R,P,183844
25,Jailson,Jailson Marques Siqueira,R,P,407095,26,Thiago Rib ...,Thiago Ribeiro Cardoso,R,P,164974
28,Kaio,Kaio Silva Mendes,R,P,359493,30,Leandro Do ...,Leandro Donizete Gon...,R,P,163939
35,Machado,Luiz Felipe da Rosa  ...,R,P,383537,32,Noguera,Fabian Ariel Noguera,R,P,553997
"",,,,,,38,Daniel,Daniel Guedes da Silva,R,P,317780
"",,,,,,41,Sergio,Sergio Antonio Soler...,R,P,328835
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 169SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2017Rodada:17Jogo:Grêmio / RS X Santos / SPData:30/07/2017Horário:19:00Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Braulio da Silva Machado (AB / SC)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Neuza Ines Back (FIFA / SC)Quarto Arbitro:Henrique Neu Ribeiro (AB / SC)Arbitro Assist Adic 1:William Machado Steffen (AB / SC)Arbitro Assist Adic 2:Evandro Tiago Bender (CD / SC)Inspetor:Antonio Pereira da Silva (CBF / GO)Delegado Local:Pedro Ivo Siqueira de Belli (CBF / )Cronologia1o Tempo2o TempoEntrada do mandante:18:50Atraso:Não HouveEntrada do mandante:20:01Atraso:Não HouveEntrada do visitante:18:50Atraso:Não HouveEntrada do visitante:20:02Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:04Atraso:Não HouveTérmino do 1o Tempo:19:49Acréscimo:4 minTérmino do 2o Tempo:20:59Acréscimo:10 minResultado do 1o Tempo: 1 X 1Resultado Final: 1 X 1Relação de JogadoresGrêmio / RSSantos / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1M. GroheMarcelo GroheT(g)P1683511VanderleiVanderlei Farias da ...T(g)P1777702EdilsonEdilson Mendes Guimaraes TP1617454Victor Fer ...Victor Ferraz MacedoTP1702723GeromelPedro Tonon GeromelTP1653225AlisonAlison Lopes FerreiraTP3089804KannemannWalter KannemannTP5546269Ricardo Ol ...Ricardo de OliveiraTP1501517LuanLuan Guilherme de Je ...TP40996010Lucas LimaLucas Rafael Araujo LimaTP3319378MaiconMaicon Thiago Pereir ...TP16660314David BrazDavid Braz Oliveira ...TP16800811EvertonEverton Sousa SoaresTP37906525YuriYuri Oliveira LimaTP30797912CortesBruno Cortes BarbosaTP18054627BrunoBruno Henrique PintoTP40183917RamiroRamiro Moschen BenettiTP29541828Lucas Veri ...Lucas Verissimo da SilvaTP37747621FernandinhoLuiz Fernando Pereir ...TP17327736CopeteJonathan Copete ValenciaTP55319032Pedro RochaPedro Rocha NevesTP37946239SousaJean Mota Oliveira d...TP33184248Paulo VictorPaulo Victor Mileo V ...R(g)P17541134Joao PauloJoao Paulo Silva MartinsR(g)P3628776Leo GomesLeonardo Gomes da Co ...RP30343615EdilsonEdilson Borba de AquinoRP3983939MikyMichael Antonio Arro ...RP59599516Vladimir H ...Vladimir Javier Hern...RP56546222BressanMatheus Simonete Bre ...RP29554817RafaelRafael Vinicius Carv...RP18384425JailsonJailson Marques SiqueiraRP40709526Thiago Rib ...Thiago Ribeiro CardosoRP16497428KaioKaio Silva MendesRP35949330Leandro Do ...Leandro Donizete Gon...RP16393935MachadoLuiz Felipe da Rosa  ...RP38353732NogueraFabian Ariel NogueraRP55399738DanielDaniel Guedes da SilvaRP31778041SergioSergio Antonio Soler...RP328835T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Grêmio / RS,,Santos / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,M. Grohe,Marcelo Grohe,(g,P,168351,1,Vanderlei,Vanderlei Farias da ...,(g,P,177770
2,Edilson,Edilson Mendes Guimarae,T,P,161745,4,Victor Fer ...,Victor Ferraz Macedo,T,P,170272
3,Geromel,Pedro Tonon Geromel,T,P,165322,5,Alison,Alison Lopes Ferreira,T,P,308980
4,Kannemann,Walter Kannemann,T,P,554626,9,Ricardo Ol ...,Ricardo de Oliveira,T,P,150151
7,Luan,Luan Guilherme de Je ...,T,P,409960,10,Lucas Lima,Lucas Rafael Araujo Lima,T,P,331937
8,Maicon,Maicon Thiago Pereir ...,T,P,166603,14,David Braz,David Braz Oliveira ...,T,P,168008
11,Everton,Everton Sousa Soares,T,P,379065,25,Yuri,Yuri Oliveira Lima,T,P,307979
12,Cortes,Bruno Cortes Barbosa,T,P,180546,27,Bruno,Bruno Henrique Pinto,T,P,401839
17,Ramiro,Ramiro Moschen Benetti,T,P,295418,28,Lucas Veri ...,Lucas Verissimo da Silva,T,P,377476
21,Fernandinho,Luiz Fernando Pereir ...,T,P,173277,36,Copete,Jonathan Copete Valencia,T,P,553190
32,Pedro Rocha,Pedro Rocha Neves,T,P,379462,39,Sousa,Jean Mota Oliveira d...,T,P,331842
48,Paulo Victor,Paulo Victor Mileo V ...,(g,P,175411,34,Joao Paulo,Joao Paulo Silva Martins,(g,P,362877
6,Leo Gomes,Leonardo Gomes da Co ...,R,P,303436,15,Edilson,Edilson Borba de Aquino,R,P,398393
9,Miky,Michael Antonio Arro ...,R,P,595995,16,Vladimir H ...,Vladimir Javier Hern...,R,P,565462
22,Bressan,Matheus Simonete Bre ...,R,P,295548,17,Rafael,Rafael Vinicius Carv...,R,P,183844
25,Jailson,Jailson Marques Siqueira,R,P,407095,26,Thiago Rib ...,Thiago Ribeiro Cardoso,R,P,164974
28,Kaio,Kaio Silva Mendes,R,P,359493,30,Leandro Do ...,Leandro Donizete Gon...,R,P,163939
35,Machado,Luiz Felipe da Rosa  ...,R,P,383537,32,Noguera,Fabian Ariel Noguera,R,P,553997
"",,,,,,38,Daniel,Daniel Guedes da Silva,R,P,317780
"",,,,,,41,Sergio,Sergio Antonio Soler...,R,P,328835
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro,,,,,,,,,,,
"",,Comissão Técnica
"",Grêmio / RS,Santos / SP
Auxiliar Técnico:,Alexandre Pereira Mendes - 87089092704,Técnico: Levir Culpi - 22350144968
Massagista:,Jose Fernandes Flores - 28156838068,Auxiliar Técnico: Luiz Roberto Matter - 147128229-53
Médico:,Marcio Marques Dornelles - 78242525072,Médico: Mauricio Rodrigues Zenaide - 108315
Técnico:,Renato Portaluppi - 37575953000,Preparador Físico: Jose Rodolfo Costa Mehl - 008043
Treinador De GoleirosR: ogerio Augusto Godoy Da Silva - 51650320000,,Massagista: Jose Augusto Dos Santos - 65281390597
Preparador Físico:,Rogerio Dias Luiz - 88842657034,Preparador De GoleiroS:e bastião Martins De Oliveira Junior - 14255792801
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
44:00,1T,14,NR,David Braz Oliveira Filho,,Santos/SP
+2,1T,21,NR,Luiz Fernando Pereira da Silva,,Grêmio/RS
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
+2:00,2T,Santos/SP,,38 - Daniel Guedes da Silva,4 - Victor Ferraz Macedo
25:00,2T,Santos/SP,,26 - Thiago Ribeiro Cardoso,9 - Ricardo de Oliveira
30:00,2T,Grêmio/RS,,9 - Michael Antonio Arroyo Mi ...,11 - Everton Sousa Soares
35:00,2T,Santos/SP,,30 - Leandro Donizete Goncalve ...,5 - Alison Lopes Ferreira
44:00,2T,Grêmio/RS,,25 - Jailson Marques Siqueira,9 - Michael Antonio Arroyo Mi ...
