Campeonato:,Campeonato Brasileiro - Série A/2017,,Rodada:,34
Jogo:,Grêmio / RS X Vitória / BA,,,
Data:,12/11/2017 Horário: 17:00 Estádio:,Alfredo Jaconi / Caxias do Sul,,
"",Arbitragem
Arbitro:,Marcelo Aparecido R de Souza (AB / SP)
Arbitro Assistente 1:,Anderson José de Moraes Coelho (AB / SP)
Arbitro Assistente 2:,Bruno Salgado Rizo (AB / SP)
Quarto Arbitro:,Fabio Rogerio Baesteiro (AB / SP)
Arbitro Assist Adic 1:,Vinicius Goncalves Dias Araujo (AB / SP)
Arbitro Assist Adic 2:,Rafael Gomes Felix da Silva (CD / SP)
Inspetor:,Hilton Moutinho Rodrigues (CBF / BRA)
Delegado Local:,Ari Debenetti (CBF / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 18:04,,Atraso:,Não Houve
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 18:04,,Atraso:,Não Houve
Início 1o Tempo:,17:00Atraso:,,Não Houve Início do 2o Tempo: 18:04,,Atraso:,Não Houve
Término do 1o Tempo:,17:45Acréscimo:,,4 min Término do 2o Tempo: 18:49,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 1 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Grêmio / RS,,,,Vitória / BA,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
48,Paulo Victor,Paulo Victor Mileo V ...,T(g),P,175411 1 Fernando M ...,Fernando Miguel KaufmannT(g),,P,159684
3,Geromel,Pedro Tonon Geromel,T,P,165322 6 Geferson,Geferson Cerqueira Teles T,,P,350453
4,Kannemann,Walter Kannemann,T,P,554626 10 Neilton,Neilton Meira Mestzk T,,P,316754
6,Leo Gomes,Leonardo Gomes da Co ...,T,P,303436 14 Welison,José Welison da Silva T,,P,313780
7,Luan,Luan Guilherme de Je ...,T,P,409960 22 Santiago,Santiago Trellez Vivero T,,P,293087
17,Ramiro,Ramiro Moschen Benetti,T,P,295418 25 Kanu,Antonio Eduardo Pere... T,,P,165775
18,Lucas Barrios,Lucas Ramon Barrios,T,P,532800 27 David,David Correia da Fonseca T,,P,430588
21,Fernandinho,Luiz Fernando Pereir ...,T,P,173277 29 Patric,Patric Cabral Lalau T,,P,178620
25,Jailson,Jailson Marques Siqueira,T,P,407095 37 Bruno,Bruno Bispo dos Anjos T,,P,367372
29,Arthur,Arthur Henrique Ramo ...,T,P,302792 40 Ramon,Ramon Menezes Roma T,,P,402095
88,Leo Moura,Leonardo da Silva Moura,T,P,137644 57 Fillipe So ...,Fillipe Soutto Mayor... T,,P,190417
30,Bruno Grassi,Bruno Medeiros Grassi,R(g),P,172342 23 Caique,Caique Luiz Santos d... R(g),,P,383559
5,Michel,Michel Ferreira dos  ...,R,P,298485 4 Alan Costa,Alan Henrique Costa R,,P,188990
11,Everton,Everton Sousa Soares,R,P,379065 8 Carlos Edu ...,Carlos Eduardo Marques R,,P,166274
15,Rafael Thyere,Rafael Thyere de Alb ...,R,P,313474 17 Jhemerson,Jhemerson Guimaraes ... R,,P,379565
22,Bressan,Matheus Simonete Bre ...,R,P,295548 21 Rene,Rene Ferreira dos Santos R,,P,305764
28,Kaio,Kaio Silva Mendes,R,P,359493 35 Caique,Caique Silva Sa R,,P,376566
31,Jael,Jael Ferreira Vieira,R,P,178373 70 Danilinho,Danilo Veron Bairros R,,P,163814
33,Bruno Rodrigo,Bruno Rodrigo Fenelo ...,R,P,166647 99 Andre Lima,Andre Luiz Barretto ... R,,P,154497
35,Machado,Luiz Filipe da Rosa  ...,R,P,383537,,,,
43,Patrick,Patrick Machado Ferreira,R,P,423224,,,,
52,Jean Pyerre,Jean Pyerre Casagran ...,R,P,422351,,,,
66,Cristian,Cristian Mark Junio  ...,R,P,154208,,,,
"Comissão TécnicaGrêmio / RSVitória / BATécnico:Renato PortaluppiTécnico:Vagner Carmo ManciniAuxiliar Técnico:Alexandre Pereira MendesAuxiliar Técnico:Valter Abrantes Pereira Da SilvaPreparador Físico:Rogerio Dias LuizAuxiliar Técnico:Lucas Vinicius O. Do NascimentoTreinador De GoleirosR: ogerio Augusto Godoy Da SilvaTreinador De GoleirosW: ashington Luiz Duarte RufinoMédico:Paulo Augusto Da Silva RabaldoMédico:Wilson Vasconcelos Neves FilhoMassagista:Anderson Machado MeurerMassagista:Dilson Conceicao NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T29NRPatric Cabral LalauVitória/BA19:001T21NRLuiz Fernando Pereira da SilvaGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe35:002T25Antonio Eduardo Pereira dos SantosVitória/BAMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinicio de jogo.40:001T57Fillipe Soutto Mayor Nogueira FerreiraVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador13:002T57Fillipe Soutto Mayor Nogueira Ferreira - Vitória/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por após ser advertido com cartão amarelo no 1o tempo, receberuma segunda advertência por dar um carrinho atingir o seu adversário de n. 17 sr. ramiro moschen benetti de maneira temerária, nadisputa de bola. (2o cartão amarelo).",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
13:00,2T,57,Fillipe Soutto Mayor Nogueira Ferreira - Vitória/BA
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por após ser advertido com cartão amarelo no 1o tempo, receberuma segunda advertência por dar um carrinho atingir o seu adversário de n. 17 sr. ramiro moschen benetti de maneira temerária, nadisputa de bola. (2o cartão amarelo).",,
"Comissão TécnicaGrêmio / RSVitória / BATécnico:Renato PortaluppiTécnico:Vagner Carmo ManciniAuxiliar Técnico:Alexandre Pereira MendesAuxiliar Técnico:Valter Abrantes Pereira Da SilvaPreparador Físico:Rogerio Dias LuizAuxiliar Técnico:Lucas Vinicius O. Do NascimentoTreinador De GoleirosR: ogerio Augusto Godoy Da SilvaTreinador De GoleirosW: ashington Luiz Duarte RufinoMédico:Paulo Augusto Da Silva RabaldoMédico:Wilson Vasconcelos Neves FilhoMassagista:Anderson Machado MeurerMassagista:Dilson Conceicao NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T29NRPatric Cabral LalauVitória/BA19:001T21NRLuiz Fernando Pereira da SilvaGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe35:002T25Antonio Eduardo Pereira dos SantosVitória/BAMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinicio de jogo.40:001T57Fillipe Soutto Mayor Nogueira FerreiraVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador13:002T57Fillipe Soutto Mayor Nogueira Ferreira - Vitória/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por após ser advertido com cartão amarelo no 1o tempo, receberuma segunda advertência por dar um carrinho atingir o seu adversário de n. 17 sr. ramiro moschen benetti de maneira temerária, nadisputa de bola. (2o cartão amarelo).",,,,
40:00,1T,57,Fillipe Soutto Mayor Nogueira Ferreira,Vitória/BA
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaGrêmio / RSVitória / BATécnico:Renato PortaluppiTécnico:Vagner Carmo ManciniAuxiliar Técnico:Alexandre Pereira MendesAuxiliar Técnico:Valter Abrantes Pereira Da SilvaPreparador Físico:Rogerio Dias LuizAuxiliar Técnico:Lucas Vinicius O. Do NascimentoTreinador De GoleirosR: ogerio Augusto Godoy Da SilvaTreinador De GoleirosW: ashington Luiz Duarte RufinoMédico:Paulo Augusto Da Silva RabaldoMédico:Wilson Vasconcelos Neves FilhoMassagista:Anderson Machado MeurerMassagista:Dilson Conceicao NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T29NRPatric Cabral LalauVitória/BA19:001T21NRLuiz Fernando Pereira da SilvaGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe35:002T25Antonio Eduardo Pereira dos SantosVitória/BAMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinicio de jogo.40:001T57Fillipe Soutto Mayor Nogueira FerreiraVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador13:002T57Fillipe Soutto Mayor Nogueira Ferreira - Vitória/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por após ser advertido com cartão amarelo no 1o tempo, receberuma segunda advertência por dar um carrinho atingir o seu adversário de n. 17 sr. ramiro moschen benetti de maneira temerária, nadisputa de bola. (2o cartão amarelo).",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
35:00,2T,25,Antonio Eduardo Pereira dos Santos,Vitória/BA
Motivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinicio de jogo.,,,,
"Comissão TécnicaGrêmio / RSVitória / BATécnico:Renato PortaluppiTécnico:Vagner Carmo ManciniAuxiliar Técnico:Alexandre Pereira MendesAuxiliar Técnico:Valter Abrantes Pereira Da SilvaPreparador Físico:Rogerio Dias LuizAuxiliar Técnico:Lucas Vinicius O. Do NascimentoTreinador De GoleirosR: ogerio Augusto Godoy Da SilvaTreinador De GoleirosW: ashington Luiz Duarte RufinoMédico:Paulo Augusto Da Silva RabaldoMédico:Wilson Vasconcelos Neves FilhoMassagista:Anderson Machado MeurerMassagista:Dilson Conceicao NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T29NRPatric Cabral LalauVitória/BA19:001T21NRLuiz Fernando Pereira da SilvaGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe35:002T25Antonio Eduardo Pereira dos SantosVitória/BAMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinicio de jogo.40:001T57Fillipe Soutto Mayor Nogueira FerreiraVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador13:002T57Fillipe Soutto Mayor Nogueira Ferreira - Vitória/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por após ser advertido com cartão amarelo no 1o tempo, receberuma segunda advertência por dar um carrinho atingir o seu adversário de n. 17 sr. ramiro moschen benetti de maneira temerária, nadisputa de bola. (2o cartão amarelo).",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
16:00,1T,29,NR,Patric Cabral Lalau,Vitória/BA
19:00,1T,21,NR,Luiz Fernando Pereira da Silva,Grêmio/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaGrêmio / RSVitória / BATécnico:Renato PortaluppiTécnico:Vagner Carmo ManciniAuxiliar Técnico:Alexandre Pereira MendesAuxiliar Técnico:Valter Abrantes Pereira Da SilvaPreparador Físico:Rogerio Dias LuizAuxiliar Técnico:Lucas Vinicius O. Do NascimentoTreinador De GoleirosR: ogerio Augusto Godoy Da SilvaTreinador De GoleirosW: ashington Luiz Duarte RufinoMédico:Paulo Augusto Da Silva RabaldoMédico:Wilson Vasconcelos Neves FilhoMassagista:Anderson Machado MeurerMassagista:Dilson Conceicao NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T29NRPatric Cabral LalauVitória/BA19:001T21NRLuiz Fernando Pereira da SilvaGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe35:002T25Antonio Eduardo Pereira dos SantosVitória/BAMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinicio de jogo.40:001T57Fillipe Soutto Mayor Nogueira FerreiraVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador13:002T57Fillipe Soutto Mayor Nogueira Ferreira - Vitória/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por após ser advertido com cartão amarelo no 1o tempo, receberuma segunda advertência por dar um carrinho atingir o seu adversário de n. 17 sr. ramiro moschen benetti de maneira temerária, nadisputa de bola. (2o cartão amarelo).",,,
Comissão Técnica,,,
Grêmio / RS,Vitória / BA,,
Técnico:,Renato Portaluppi,Técnico:,Vagner Carmo Mancini
Auxiliar Técnico:,Alexandre Pereira Mendes,Auxiliar Técnico:,Valter Abrantes Pereira Da Silva
Preparador Físico:,Rogerio Dias Luiz,Auxiliar Técnico:,Lucas Vinicius O. Do Nascimento
Treinador De Goleir,sR: ogerio Augusto Godoy Da Silva,Treinador De Goleir,sW: ashington Luiz Duarte Rufino
Médico:,Paulo Augusto Da Silva Rabaldo,Médico:,Wilson Vasconcelos Neves Filho
Massagista:,Anderson Machado Meurer,Massagista:,Dilson Conceicao Neto
"Comissão TécnicaGrêmio / RSVitória / BATécnico:Renato PortaluppiTécnico:Vagner Carmo ManciniAuxiliar Técnico:Alexandre Pereira MendesAuxiliar Técnico:Valter Abrantes Pereira Da SilvaPreparador Físico:Rogerio Dias LuizAuxiliar Técnico:Lucas Vinicius O. Do NascimentoTreinador De GoleirosR: ogerio Augusto Godoy Da SilvaTreinador De GoleirosW: ashington Luiz Duarte RufinoMédico:Paulo Augusto Da Silva RabaldoMédico:Wilson Vasconcelos Neves FilhoMassagista:Anderson Machado MeurerMassagista:Dilson Conceicao NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T29NRPatric Cabral LalauVitória/BA19:001T21NRLuiz Fernando Pereira da SilvaGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe35:002T25Antonio Eduardo Pereira dos SantosVitória/BAMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinicio de jogo.40:001T57Fillipe Soutto Mayor Nogueira FerreiraVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador13:002T57Fillipe Soutto Mayor Nogueira Ferreira - Vitória/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por após ser advertido com cartão amarelo no 1o tempo, receberuma segunda advertência por dar um carrinho atingir o seu adversário de n. 17 sr. ramiro moschen benetti de maneira temerária, nadisputa de bola. (2o cartão amarelo).",,,,,
Comissão Técnica,,,,,
Grêmio / RS,Vitória / BA,,,,
Técnico:,Renato Portaluppi,Técnico:,Vagner Carmo Mancini,,
Auxiliar Técnico:,Alexandre Pereira Mendes,Auxiliar Técnico:,Valter Abrantes Pereira Da Silva,,
Preparador Físico:,Rogerio Dias Luiz,Auxiliar Técnico:,Lucas Vinicius O. Do Nascimento,,
Treinador De Goleir,sR: ogerio Augusto Godoy Da Silva,Treinador De Goleir,sW: ashington Luiz Duarte Rufino,,
Médico:,Paulo Augusto Da Silva Rabaldo,Médico:,Wilson Vasconcelos Neves Filho,,
Massagista:,Anderson Machado Meurer,Massagista:,Dilson Conceicao Neto,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
16:00,1T,29,NR,Patric Cabral Lalau,Vitória/BA
19:00,1T,21,NR,Luiz Fernando Pereira da Silva,Grêmio/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
35:00,2T,25,Antonio Eduardo Pereira dos Santos,Vitória/BA,
"",,,Motivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinicio de jogo.,,
40:00,1T,57,Fillipe Soutto Mayor Nogueira Ferreira,Vitória/BA,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
13:00,2T,57,Fillipe Soutto Mayor Nogueira Ferreira - Vitória/BA,,
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por após ser advertido com cartão amarelo no 1o tempo, receberuma segunda advertência por dar um carrinho atingir o seu adversário de n. 17 sr. ramiro moschen benetti de maneira temerária, nadisputa de bola. (2o cartão amarelo).",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
18:00,2T,Vitória/BA,,35 - Caique Silva Sa,10 - Neilton Meira Mestzk
21:00,2T,Grêmio/RS,,11 - Everton Sousa Soares,6 - Leonardo Gomes da Conceicao ...
30:00,2T,Grêmio/RS,,31 - Jael Ferreira Vieira,25 - Jailson Marques Siqueira
36:00,2T,Vitória/BA,,99 - Andre Luiz Barretto Silva Lima,22 - Santiago Trellez Vivero
40:00,2T,Vitória/BA,,21 - Rene Ferreira dos Santos,27 - David Correia da Fonseca
44:00,2T,Grêmio/RS,,43 - Patrick Machado Ferreira,21 - Luiz Fernando Pereira da Silva
