Campeonato:,Campeonato Brasileiro - Série A/2017,,Rodada:,26
Jogo:,Grêmio / RS X Fluminense / RJ,,,
Data:,01/10/2017 Horário: 16:00 Estádio:,Arena do Grêmio / Porto Alegre,,
"",,Arbitragem
Arbitro:,Rafael Traci (AB / PR),
Arbitro Assistente 1:,Ivan Carlos Bohn (AB / PR),
Arbitro Assistente 2:,Pedro Martinelli Christino (AB / PR),
Quarto Arbitro:,Luciano Roggenbaum (AB / PR),
Arbitro Assist Adic 1:,Adriano Milczvski (AB / PR),
Arbitro Assist Adic 2:,Edina Alves Batista (FIFA / PR),
Inspetor:,Nilson de Souza Monção (CBF / BRA),
Delegado Local:,Pedro Ivo Siqueira de Belli (CBF / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:01,,Atraso:,1 min
Entrada do visitante:,15:00Atraso:,,Não Houve Entrada do visitante: 17:00,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:03,,Atraso:,2 min
Término do 1o Tempo:,16:46Acréscimo:,,1 min Término do 2o Tempo: 17:51,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Grêmio / RS,,,,Fluminense / RJ,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,M. Grohe,Marcelo Grohe,T(g),P,168351 12 Diego Cava ...,Diego Cavalieri T(g),,P,137990
3,Geromel,Pedro Tonon Geromel,T,P,165322 2 Lucas,Lucas Rios Marques,T,P,178827
11,Everton,Everton Sousa Soares,T,P,379065 8 Douglas,Douglas Augusto Soar...,T,P,308376
12,Cortes,Bruno Cortes Barbosa,T,P,180546 9 Henrique D ...,Jose Henrique da Sil...,T,P,189708
17,Ramiro,Ramiro Moschen Benetti,T,P,295418 10 Gustavo Sc ...,Gustavo Henrique Fur...,T,P,313426
29,Arthur,Arthur Henrique Ramo ...,T,P,302792 13 Frazan,Wesley Frazan Bernardo,T,P,381926
31,Jael,Jael Ferreira Vieira,T,P,178373 15 Léo,Leonardo Pinheiro da...,T,P,346294
33,Bruno Rodrigo,Bruno Rodrigo Fenelo ...,T,P,166647 18 Orejuela,Jefferson Gabriel Or...,T,P,565313
43,Patrick,Patrick Machado Ferreira,T,P,423224 20 Sornoza,Junior Nazareno Sorn...,T,P,565315
66,Cristian,Cristian Mark Junio  ...,T,P,154208 37 Wendel,Marcus Wendel Valle ...,T,P,421523
88,Leo Moura,Leonardo da Silva Moura,T,P,137644 40 Reginaldo,Reginaldo Manoel da ...,T,P,318957
48,Paulo Victor,Paulo Victor Mileo V ...,R(g),P,175411 22 Julio Cesar,Julio Cesar Jacobi R(g),,P,169978
6,Leo Gomes,Leonardo Gomes da Co ...,R,P,303436 6 Marlon,Marlon Rodrigues Xavier,R,P,364054
15,Rafael Thyere,Rafael Thyere de Alb ...,R,P,313474 16 Renato,Jose Renato da Silva...,R,P,306019
19,Beto da Silva,Luiz Humberto da Sil ...,R,P,565547 17 Robinho,Robson Azevedo da Silva,R,P,406946
25,Jailson,Jailson Marques Siqueira,R,P,407095 25 Richard,Richard Candido Coelho,R,P,376786
26,M. Oliveira,Marcelo Oliveira Ferreira,R,P,172123 27 PEU,Peterson Silvino da Cruz,R,P,295791
28,Kaio,Kaio Silva Mendes,R,P,359493 35 Marcos Jr,Marcos Junio Lima do...,R,P,339900
35,Machado,Luiz Filipe da Rosa  ...,R,P,383537 36 Luquinhas,Lucas Henrique dos Santos,R,P,355513
52,Jean Pyerre,Jean Pyerre Casagran ...,R,P,422351 41 Ibañez,Roger Ibañez da Silva,R,P,526817
54,Dionatha,Dionatha da Silva,R,P,416803,,,,
"Comissão TécnicaGrêmio / RSFluminense / RJTécnico:Renato PortaluppiTécnico:Abel Carlos Da Silva BragaAuxiliar Técnico:Alexandre Pereira MendesAuxiliar Técnico:Leomir De SouzaPreparador Físico:Rogerio Dias LuizPreparador Físico:Manoel Rodrigues Dos SantosTreinador De GoleirosR: ogerio Augusto Godoy Da SilvaTreinador De GoleirosA:n tonio Marques LopesMédico:Marcio Augusto BolzoniMédico:Jorge Lopes De Souza CostaMassagista:Jose Fernandes FloresMassagista:Jeronimo Souza BarretoGolsTempo1T/2TNoTipoNome do JogadorEquipe41:002T19NRLuiz Humberto da Silva SilvaGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T3Pedro Tonon GeromelGrêmio/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar seu adversário de formatemerária na disputa da bola.38:002T13Wesley Frazan BernardoFluminense/RJMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Calçar seu adversáriona disputa da bola de forma temerária, impedindo um ataque promissor.39:002T2Lucas Rios MarquesFluminense/RJMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinício de jogo, não respeitandoa distância regulamentar em uma falta contra sua equipe.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaGrêmio / RSFluminense / RJTécnico:Renato PortaluppiTécnico:Abel Carlos Da Silva BragaAuxiliar Técnico:Alexandre Pereira MendesAuxiliar Técnico:Leomir De SouzaPreparador Físico:Rogerio Dias LuizPreparador Físico:Manoel Rodrigues Dos SantosTreinador De GoleirosR: ogerio Augusto Godoy Da SilvaTreinador De GoleirosA:n tonio Marques LopesMédico:Marcio Augusto BolzoniMédico:Jorge Lopes De Souza CostaMassagista:Jose Fernandes FloresMassagista:Jeronimo Souza BarretoGolsTempo1T/2TNoTipoNome do JogadorEquipe41:002T19NRLuiz Humberto da Silva SilvaGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T3Pedro Tonon GeromelGrêmio/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar seu adversário de formatemerária na disputa da bola.38:002T13Wesley Frazan BernardoFluminense/RJMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Calçar seu adversáriona disputa da bola de forma temerária, impedindo um ataque promissor.39:002T2Lucas Rios MarquesFluminense/RJMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinício de jogo, não respeitandoa distância regulamentar em uma falta contra sua equipe.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
41:00,2T,19,NR,Luiz Humberto da Silva Silva,Grêmio/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaGrêmio / RSFluminense / RJTécnico:Renato PortaluppiTécnico:Abel Carlos Da Silva BragaAuxiliar Técnico:Alexandre Pereira MendesAuxiliar Técnico:Leomir De SouzaPreparador Físico:Rogerio Dias LuizPreparador Físico:Manoel Rodrigues Dos SantosTreinador De GoleirosR: ogerio Augusto Godoy Da SilvaTreinador De GoleirosA:n tonio Marques LopesMédico:Marcio Augusto BolzoniMédico:Jorge Lopes De Souza CostaMassagista:Jose Fernandes FloresMassagista:Jeronimo Souza BarretoGolsTempo1T/2TNoTipoNome do JogadorEquipe41:002T19NRLuiz Humberto da Silva SilvaGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T3Pedro Tonon GeromelGrêmio/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar seu adversário de formatemerária na disputa da bola.38:002T13Wesley Frazan BernardoFluminense/RJMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Calçar seu adversáriona disputa da bola de forma temerária, impedindo um ataque promissor.39:002T2Lucas Rios MarquesFluminense/RJMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinício de jogo, não respeitandoa distância regulamentar em uma falta contra sua equipe.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
22:00,1T,3,Pedro Tonon Geromel,Grêmio/RS
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar seu adversário de formatemerária na disputa da bola.",,,,
"Comissão TécnicaGrêmio / RSFluminense / RJTécnico:Renato PortaluppiTécnico:Abel Carlos Da Silva BragaAuxiliar Técnico:Alexandre Pereira MendesAuxiliar Técnico:Leomir De SouzaPreparador Físico:Rogerio Dias LuizPreparador Físico:Manoel Rodrigues Dos SantosTreinador De GoleirosR: ogerio Augusto Godoy Da SilvaTreinador De GoleirosA:n tonio Marques LopesMédico:Marcio Augusto BolzoniMédico:Jorge Lopes De Souza CostaMassagista:Jose Fernandes FloresMassagista:Jeronimo Souza BarretoGolsTempo1T/2TNoTipoNome do JogadorEquipe41:002T19NRLuiz Humberto da Silva SilvaGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T3Pedro Tonon GeromelGrêmio/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar seu adversário de formatemerária na disputa da bola.38:002T13Wesley Frazan BernardoFluminense/RJMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Calçar seu adversáriona disputa da bola de forma temerária, impedindo um ataque promissor.39:002T2Lucas Rios MarquesFluminense/RJMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinício de jogo, não respeitandoa distância regulamentar em uma falta contra sua equipe.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Grêmio / RS,Fluminense / RJ,,,,
Técnico:,Renato Portaluppi,Técnico:,Abel Carlos Da Silva Braga,,
Auxiliar Técnico:,Alexandre Pereira Mendes,Auxiliar Técnico:,Leomir De Souza,,
Preparador Físico:,Rogerio Dias Luiz,Preparador Físico:,Manoel Rodrigues Dos Santos,,
Treinador De Goleir,sR: ogerio Augusto Godoy Da Silva,Treinador De Goleir,sA:n tonio Marques Lopes,,
Médico:,Marcio Augusto Bolzoni,Médico:,Jorge Lopes De Souza Costa,,
Massagista:,Jose Fernandes Flores,Massagista:,Jeronimo Souza Barreto,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
41:00,2T,19,NR,Luiz Humberto da Silva Silva,Grêmio/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
22:00,1T,3,Pedro Tonon Geromel,Grêmio/RS,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar seu adversário de formatemerária na disputa da bola.",,
38:00,2T,13,Wesley Frazan Bernardo,Fluminense/RJ,
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Calçar seu adversáriona disputa da bola de forma temerária, impedindo um ataque promissor.",,
39:00,2T,2,Lucas Rios Marques,Fluminense/RJ,
"Motivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinício de jogo, não respeitandoa distância regulamentar em uma falta contra sua equipe.",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaGrêmio / RSFluminense / RJTécnico:Renato PortaluppiTécnico:Abel Carlos Da Silva BragaAuxiliar Técnico:Alexandre Pereira MendesAuxiliar Técnico:Leomir De SouzaPreparador Físico:Rogerio Dias LuizPreparador Físico:Manoel Rodrigues Dos SantosTreinador De GoleirosR: ogerio Augusto Godoy Da SilvaTreinador De GoleirosA:n tonio Marques LopesMédico:Marcio Augusto BolzoniMédico:Jorge Lopes De Souza CostaMassagista:Jose Fernandes FloresMassagista:Jeronimo Souza BarretoGolsTempo1T/2TNoTipoNome do JogadorEquipe41:002T19NRLuiz Humberto da Silva SilvaGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T3Pedro Tonon GeromelGrêmio/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar seu adversário de formatemerária na disputa da bola.38:002T13Wesley Frazan BernardoFluminense/RJMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Calçar seu adversáriona disputa da bola de forma temerária, impedindo um ataque promissor.39:002T2Lucas Rios MarquesFluminense/RJMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinício de jogo, não respeitandoa distância regulamentar em uma falta contra sua equipe.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
38:00,2T,13,Wesley Frazan Bernardo,Fluminense/RJ
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Calçar seu adversáriona disputa da bola de forma temerária, impedindo um ataque promissor.",,,,
