"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 119SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2017Rodada:12Jogo:Atlético / GO X Vitória / BAData:08/07/2017Horário:16:00Estádio:Olímpico Pedro Ludovico /ArbitragemArbitro:Rafael Traci (AB / PR)Arbitro Assistente 1:Ivan Carlos Bohn (AB / PR)Arbitro Assistente 2:Luciano Roggenbaum (AB / PR)Quarto Arbitro:Pedro Martinelli Christino (AB / PR)Arbitro Assist Adic 1:Adriano Milczvski (AB / PR)Arbitro Assist Adic 2:Edina Alves Batista (FIFA / PR)Inspetor:Almir Alves de Mello (CBF / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:03Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:05Atraso:1 minInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:06Atraso:2 minTérmino do 1o Tempo:16:49Acréscimo:4 minTérmino do 2o Tempo:17:56Acréscimo:5 minResultado do 1o Tempo: 0 X 1Resultado Final: 1 X 2Relação de JogadoresAtlético / GOVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeFelipe Garcia dos Pr ...T(g)P1720281Fernando M ...Fernando Miguel KaufmannT (g)P1596842EduardoEduardo Jose Diniz CostaTP1761965WillianWillian Roberto de F...TP1800833RogerRoger de CarvalhoTP1841748Carlos Edu ...Carlos Eduardo MarquesTP1662744EduardoEduardo Gabriel dos  ...TP30407111Cleiton Xa ...Cleiton Ribeiro XavierTP1541445MarcosMarcos Antonio Almei ...TP34521025KanuAntonio Eduardo Pere...TP1657756Bruno Pach ...Bruno de Jesus PachecoTP33397527DavidDavid Correia da FonsecaTP4305887BrenoBreno Goncalves LopesTP29902629PatricPatric Cabral LalauTP1786208AdniellysonAdniellyson da Silva ...TP34024031ThallysonThallyson Augusto Ta...TP3059179EveraldoEveraldo StumTP30685240RamonRamon Menezes RomaTP40209510Luiz Ferna ...Luiz Fernando Moraes ...TP45160777YagoYago Felipe da Costa...TP30371811AndrigoAndrigo Oliveira de  ...TP29879399Andre LimaAndre Luiz Barretto ...TP15449712MarcosMarcos de Paula DutraR(g)P33186923CaiqueCaique Luiz Santos d...R(g)P38355913JonathanJonathan Francisco LemosRP3401697UillianUillian Correia Gran...RP18078914Ricardo Si ...Ricardo Cesar Dantas ...RP32766710NeiltonNeilton Meira MestzkRP31675415PaulinhoPaulo Sergio de OliveiraRP17889117JhemersonJhemerson Guimaraes ...RP37956516EvertonEverton Heleno dos S ...RP29350620FaelRafaelson Bezerra Fe...RP43917917DiegoDiego da Silva RosaRP17800521ReneRene Ferreira dos SantosRP30576418WalterWalter Henrique da SilvaRP17983228FredFrederico Burgel XavierRP17240419NiltinhoNilton Soares RodriguesRP32905530Leandro Sa ...Leandro Salino do CarmoRP15937120Jefferson  ...Jefferson Vasconcelo ...RP41746732TodinhoGeremias Ribeiro JuniorRP401315T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:03,Atraso:,Não Houve
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:05,Atraso:,1 min
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:06,Atraso:,2 min
Término do 1o Tempo:,16:49,Acréscimo:,4 min,Término do 2o Tempo:,17:56,Acréscimo:,5 min
Resultado do 1o Tempo: 0 X 1,Resultado Final: 1 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 119SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2017Rodada:12Jogo:Atlético / GO X Vitória / BAData:08/07/2017Horário:16:00Estádio:Olímpico Pedro Ludovico /ArbitragemArbitro:Rafael Traci (AB / PR)Arbitro Assistente 1:Ivan Carlos Bohn (AB / PR)Arbitro Assistente 2:Luciano Roggenbaum (AB / PR)Quarto Arbitro:Pedro Martinelli Christino (AB / PR)Arbitro Assist Adic 1:Adriano Milczvski (AB / PR)Arbitro Assist Adic 2:Edina Alves Batista (FIFA / PR)Inspetor:Almir Alves de Mello (CBF / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:03Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:05Atraso:1 minInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:06Atraso:2 minTérmino do 1o Tempo:16:49Acréscimo:4 minTérmino do 2o Tempo:17:56Acréscimo:5 minResultado do 1o Tempo: 0 X 1Resultado Final: 1 X 2Relação de JogadoresAtlético / GOVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeFelipe Garcia dos Pr ...T(g)P1720281Fernando M ...Fernando Miguel KaufmannT (g)P1596842EduardoEduardo Jose Diniz CostaTP1761965WillianWillian Roberto de F...TP1800833RogerRoger de CarvalhoTP1841748Carlos Edu ...Carlos Eduardo MarquesTP1662744EduardoEduardo Gabriel dos  ...TP30407111Cleiton Xa ...Cleiton Ribeiro XavierTP1541445MarcosMarcos Antonio Almei ...TP34521025KanuAntonio Eduardo Pere...TP1657756Bruno Pach ...Bruno de Jesus PachecoTP33397527DavidDavid Correia da FonsecaTP4305887BrenoBreno Goncalves LopesTP29902629PatricPatric Cabral LalauTP1786208AdniellysonAdniellyson da Silva ...TP34024031ThallysonThallyson Augusto Ta...TP3059179EveraldoEveraldo StumTP30685240RamonRamon Menezes RomaTP40209510Luiz Ferna ...Luiz Fernando Moraes ...TP45160777YagoYago Felipe da Costa...TP30371811AndrigoAndrigo Oliveira de  ...TP29879399Andre LimaAndre Luiz Barretto ...TP15449712MarcosMarcos de Paula DutraR(g)P33186923CaiqueCaique Luiz Santos d...R(g)P38355913JonathanJonathan Francisco LemosRP3401697UillianUillian Correia Gran...RP18078914Ricardo Si ...Ricardo Cesar Dantas ...RP32766710NeiltonNeilton Meira MestzkRP31675415PaulinhoPaulo Sergio de OliveiraRP17889117JhemersonJhemerson Guimaraes ...RP37956516EvertonEverton Heleno dos S ...RP29350620FaelRafaelson Bezerra Fe...RP43917917DiegoDiego da Silva RosaRP17800521ReneRene Ferreira dos SantosRP30576418WalterWalter Henrique da SilvaRP17983228FredFrederico Burgel XavierRP17240419NiltinhoNilton Soares RodriguesRP32905530Leandro Sa ...Leandro Salino do CarmoRP15937120Jefferson  ...Jefferson Vasconcelo ...RP41746732TodinhoGeremias Ribeiro JuniorRP401315T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2017,Rodada:,12,,
Jogo:,Atlético / GO X Vitória / BA,,,,
Data:,08/07/2017,Horário:,16:00,Estádio:,Olímpico Pedro Ludovico /
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 119SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2017Rodada:12Jogo:Atlético / GO X Vitória / BAData:08/07/2017Horário:16:00Estádio:Olímpico Pedro Ludovico /ArbitragemArbitro:Rafael Traci (AB / PR)Arbitro Assistente 1:Ivan Carlos Bohn (AB / PR)Arbitro Assistente 2:Luciano Roggenbaum (AB / PR)Quarto Arbitro:Pedro Martinelli Christino (AB / PR)Arbitro Assist Adic 1:Adriano Milczvski (AB / PR)Arbitro Assist Adic 2:Edina Alves Batista (FIFA / PR)Inspetor:Almir Alves de Mello (CBF / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:03Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:05Atraso:1 minInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:06Atraso:2 minTérmino do 1o Tempo:16:49Acréscimo:4 minTérmino do 2o Tempo:17:56Acréscimo:5 minResultado do 1o Tempo: 0 X 1Resultado Final: 1 X 2Relação de JogadoresAtlético / GOVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeFelipe Garcia dos Pr ...T(g)P1720281Fernando M ...Fernando Miguel KaufmannT (g)P1596842EduardoEduardo Jose Diniz CostaTP1761965WillianWillian Roberto de F...TP1800833RogerRoger de CarvalhoTP1841748Carlos Edu ...Carlos Eduardo MarquesTP1662744EduardoEduardo Gabriel dos  ...TP30407111Cleiton Xa ...Cleiton Ribeiro XavierTP1541445MarcosMarcos Antonio Almei ...TP34521025KanuAntonio Eduardo Pere...TP1657756Bruno Pach ...Bruno de Jesus PachecoTP33397527DavidDavid Correia da FonsecaTP4305887BrenoBreno Goncalves LopesTP29902629PatricPatric Cabral LalauTP1786208AdniellysonAdniellyson da Silva ...TP34024031ThallysonThallyson Augusto Ta...TP3059179EveraldoEveraldo StumTP30685240RamonRamon Menezes RomaTP40209510Luiz Ferna ...Luiz Fernando Moraes ...TP45160777YagoYago Felipe da Costa...TP30371811AndrigoAndrigo Oliveira de  ...TP29879399Andre LimaAndre Luiz Barretto ...TP15449712MarcosMarcos de Paula DutraR(g)P33186923CaiqueCaique Luiz Santos d...R(g)P38355913JonathanJonathan Francisco LemosRP3401697UillianUillian Correia Gran...RP18078914Ricardo Si ...Ricardo Cesar Dantas ...RP32766710NeiltonNeilton Meira MestzkRP31675415PaulinhoPaulo Sergio de OliveiraRP17889117JhemersonJhemerson Guimaraes ...RP37956516EvertonEverton Heleno dos S ...RP29350620FaelRafaelson Bezerra Fe...RP43917917DiegoDiego da Silva RosaRP17800521ReneRene Ferreira dos SantosRP30576418WalterWalter Henrique da SilvaRP17983228FredFrederico Burgel XavierRP17240419NiltinhoNilton Soares RodriguesRP32905530Leandro Sa ...Leandro Salino do CarmoRP15937120Jefferson  ...Jefferson Vasconcelo ...RP41746732TodinhoGeremias Ribeiro JuniorRP401315T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",
Arbitragem,
Arbitro:,Rafael Traci (AB / PR)
Arbitro Assistente 1:,Ivan Carlos Bohn (AB / PR)
Arbitro Assistente 2:,Luciano Roggenbaum (AB / PR)
Quarto Arbitro:,Pedro Martinelli Christino (AB / PR)
Arbitro Assist Adic 1:,Adriano Milczvski (AB / PR)
Arbitro Assist Adic 2:,Edina Alves Batista (FIFA / PR)
Inspetor:,Almir Alves de Mello (CBF / BRA)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 119SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2017Rodada:12Jogo:Atlético / GO X Vitória / BAData:08/07/2017Horário:16:00Estádio:Olímpico Pedro Ludovico /ArbitragemArbitro:Rafael Traci (AB / PR)Arbitro Assistente 1:Ivan Carlos Bohn (AB / PR)Arbitro Assistente 2:Luciano Roggenbaum (AB / PR)Quarto Arbitro:Pedro Martinelli Christino (AB / PR)Arbitro Assist Adic 1:Adriano Milczvski (AB / PR)Arbitro Assist Adic 2:Edina Alves Batista (FIFA / PR)Inspetor:Almir Alves de Mello (CBF / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:03Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:05Atraso:1 minInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:06Atraso:2 minTérmino do 1o Tempo:16:49Acréscimo:4 minTérmino do 2o Tempo:17:56Acréscimo:5 minResultado do 1o Tempo: 0 X 1Resultado Final: 1 X 2Relação de JogadoresAtlético / GOVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeFelipe Garcia dos Pr ...T(g)P1720281Fernando M ...Fernando Miguel KaufmannT (g)P1596842EduardoEduardo Jose Diniz CostaTP1761965WillianWillian Roberto de F...TP1800833RogerRoger de CarvalhoTP1841748Carlos Edu ...Carlos Eduardo MarquesTP1662744EduardoEduardo Gabriel dos  ...TP30407111Cleiton Xa ...Cleiton Ribeiro XavierTP1541445MarcosMarcos Antonio Almei ...TP34521025KanuAntonio Eduardo Pere...TP1657756Bruno Pach ...Bruno de Jesus PachecoTP33397527DavidDavid Correia da FonsecaTP4305887BrenoBreno Goncalves LopesTP29902629PatricPatric Cabral LalauTP1786208AdniellysonAdniellyson da Silva ...TP34024031ThallysonThallyson Augusto Ta...TP3059179EveraldoEveraldo StumTP30685240RamonRamon Menezes RomaTP40209510Luiz Ferna ...Luiz Fernando Moraes ...TP45160777YagoYago Felipe da Costa...TP30371811AndrigoAndrigo Oliveira de  ...TP29879399Andre LimaAndre Luiz Barretto ...TP15449712MarcosMarcos de Paula DutraR(g)P33186923CaiqueCaique Luiz Santos d...R(g)P38355913JonathanJonathan Francisco LemosRP3401697UillianUillian Correia Gran...RP18078914Ricardo Si ...Ricardo Cesar Dantas ...RP32766710NeiltonNeilton Meira MestzkRP31675415PaulinhoPaulo Sergio de OliveiraRP17889117JhemersonJhemerson Guimaraes ...RP37956516EvertonEverton Heleno dos S ...RP29350620FaelRafaelson Bezerra Fe...RP43917917DiegoDiego da Silva RosaRP17800521ReneRene Ferreira dos SantosRP30576418WalterWalter Henrique da SilvaRP17983228FredFrederico Burgel XavierRP17240419NiltinhoNilton Soares RodriguesRP32905530Leandro Sa ...Leandro Salino do CarmoRP15937120Jefferson  ...Jefferson Vasconcelo ...RP41746732TodinhoGeremias Ribeiro JuniorRP401315T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atlético / GO,,Vitória / BA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Felipe,Felipe Garcia dos Pr ...,(g,P,172028,1,Fernando M ...,Fernando Miguel Kaufman,(g,P,159684
2,Eduardo,Eduardo Jose Diniz Costa,T,P,176196,5,Willian,Willian Roberto de F...,T,P,180083
3,Roger,Roger de Carvalho,T,P,184174,8,Carlos Edu ...,Carlos Eduardo Marques,T,P,166274
4,Eduardo,Eduardo Gabriel dos  ...,T,P,304071,11,Cleiton Xa ...,Cleiton Ribeiro Xavier,T,P,154144
5,Marcos,Marcos Antonio Almei ...,T,P,345210,25,Kanu,Antonio Eduardo Pere...,T,P,165775
6,Bruno Pach ...,Bruno de Jesus Pacheco,T,P,333975,27,David,David Correia da Fonseca,T,P,430588
7,Breno,Breno Goncalves Lopes,T,P,299026,29,Patric,Patric Cabral Lalau,T,P,178620
8,Adniellyson,Adniellyson da Silva ...,T,P,340240,31,Thallyson,Thallyson Augusto Ta...,T,P,305917
9,Everaldo,Everaldo Stum,T,P,306852,40,Ramon,Ramon Menezes Roma,T,P,402095
10,Luiz Ferna ...,Luiz Fernando Moraes ...,T,P,451607,77,Yago,Yago Felipe da Costa...,T,P,303718
11,Andrigo,Andrigo Oliveira de  ...,T,P,298793,99,Andre Lima,Andre Luiz Barretto ...,T,P,154497
12,Marcos,Marcos de Paula Dutra,(g,P,331869,23,Caique,Caique Luiz Santos d...,(g,P,383559
13,Jonathan,Jonathan Francisco Lemos,R,P,340169,7,Uillian,Uillian Correia Gran...,R,P,180789
14,Ricardo Si ...,Ricardo Cesar Dantas ...,R,P,327667,10,Neilton,Neilton Meira Mestzk,R,P,316754
15,Paulinho,Paulo Sergio de Oliveira,R,P,178891,17,Jhemerson,Jhemerson Guimaraes ...,R,P,379565
16,Everton,Everton Heleno dos S ...,R,P,293506,20,Fael,Rafaelson Bezerra Fe...,R,P,439179
17,Diego,Diego da Silva Rosa,R,P,178005,21,Rene,Rene Ferreira dos Santos,R,P,305764
18,Walter,Walter Henrique da Silva,R,P,179832,28,Fred,Frederico Burgel Xavier,R,P,172404
19,Niltinho,Nilton Soares Rodrigues,R,P,329055,30,Leandro Sa ...,Leandro Salino do Carmo,R,P,159371
20,Jefferson  ...,Jefferson Vasconcelo ...,R,P,417467,32,Todinho,Geremias Ribeiro Junior,R,P,401315
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 119SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2017Rodada:12Jogo:Atlético / GO X Vitória / BAData:08/07/2017Horário:16:00Estádio:Olímpico Pedro Ludovico /ArbitragemArbitro:Rafael Traci (AB / PR)Arbitro Assistente 1:Ivan Carlos Bohn (AB / PR)Arbitro Assistente 2:Luciano Roggenbaum (AB / PR)Quarto Arbitro:Pedro Martinelli Christino (AB / PR)Arbitro Assist Adic 1:Adriano Milczvski (AB / PR)Arbitro Assist Adic 2:Edina Alves Batista (FIFA / PR)Inspetor:Almir Alves de Mello (CBF / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:03Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:05Atraso:1 minInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:06Atraso:2 minTérmino do 1o Tempo:16:49Acréscimo:4 minTérmino do 2o Tempo:17:56Acréscimo:5 minResultado do 1o Tempo: 0 X 1Resultado Final: 1 X 2Relação de JogadoresAtlético / GOVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FelipeFelipe Garcia dos Pr ...T(g)P1720281Fernando M ...Fernando Miguel KaufmannT (g)P1596842EduardoEduardo Jose Diniz CostaTP1761965WillianWillian Roberto de F...TP1800833RogerRoger de CarvalhoTP1841748Carlos Edu ...Carlos Eduardo MarquesTP1662744EduardoEduardo Gabriel dos  ...TP30407111Cleiton Xa ...Cleiton Ribeiro XavierTP1541445MarcosMarcos Antonio Almei ...TP34521025KanuAntonio Eduardo Pere...TP1657756Bruno Pach ...Bruno de Jesus PachecoTP33397527DavidDavid Correia da FonsecaTP4305887BrenoBreno Goncalves LopesTP29902629PatricPatric Cabral LalauTP1786208AdniellysonAdniellyson da Silva ...TP34024031ThallysonThallyson Augusto Ta...TP3059179EveraldoEveraldo StumTP30685240RamonRamon Menezes RomaTP40209510Luiz Ferna ...Luiz Fernando Moraes ...TP45160777YagoYago Felipe da Costa...TP30371811AndrigoAndrigo Oliveira de  ...TP29879399Andre LimaAndre Luiz Barretto ...TP15449712MarcosMarcos de Paula DutraR(g)P33186923CaiqueCaique Luiz Santos d...R(g)P38355913JonathanJonathan Francisco LemosRP3401697UillianUillian Correia Gran...RP18078914Ricardo Si ...Ricardo Cesar Dantas ...RP32766710NeiltonNeilton Meira MestzkRP31675415PaulinhoPaulo Sergio de OliveiraRP17889117JhemersonJhemerson Guimaraes ...RP37956516EvertonEverton Heleno dos S ...RP29350620FaelRafaelson Bezerra Fe...RP43917917DiegoDiego da Silva RosaRP17800521ReneRene Ferreira dos SantosRP30576418WalterWalter Henrique da SilvaRP17983228FredFrederico Burgel XavierRP17240419NiltinhoNilton Soares RodriguesRP32905530Leandro Sa ...Leandro Salino do CarmoRP15937120Jefferson  ...Jefferson Vasconcelo ...RP41746732TodinhoGeremias Ribeiro JuniorRP401315T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2017,Rodada:,12,,,,,,,,
Jogo:,Atlético / GO X Vitória / BA,,,,,,,,,,
Data:,08/07/2017,Horário:,16:00,Estádio:,Olímpico Pedro Ludovico /,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Rafael Traci (AB / PR),,,,,,,,,,
Arbitro Assistente 1:,Ivan Carlos Bohn (AB / PR),,,,,,,,,,
Arbitro Assistente 2:,Luciano Roggenbaum (AB / PR),,,,,,,,,,
Quarto Arbitro:,Pedro Martinelli Christino (AB / PR),,,,,,,,,,
Arbitro Assist Adic 1:,Adriano Milczvski (AB / PR),,,,,,,,,,
Arbitro Assist Adic 2:,Edina Alves Batista (FIFA / PR),,,,,,,,,,
Inspetor:,Almir Alves de Mello (CBF / BRA),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:03,Atraso:,Não Houve,,,,
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:05,Atraso:,1 min,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:06,Atraso:,2 min,,,,
Término do 1o Tempo:,16:49,Acréscimo:,4 min,Término do 2o Tempo:,17:56,Acréscimo:,5 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado Final: 1 X 2,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atlético / GO,,Vitória / BA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Felipe,Felipe Garcia dos Pr ...,(g,P,172028,1,Fernando M ...,Fernando Miguel Kaufman,(g,P,159684
2,Eduardo,Eduardo Jose Diniz Costa,T,P,176196,5,Willian,Willian Roberto de F...,T,P,180083
3,Roger,Roger de Carvalho,T,P,184174,8,Carlos Edu ...,Carlos Eduardo Marques,T,P,166274
4,Eduardo,Eduardo Gabriel dos  ...,T,P,304071,11,Cleiton Xa ...,Cleiton Ribeiro Xavier,T,P,154144
5,Marcos,Marcos Antonio Almei ...,T,P,345210,25,Kanu,Antonio Eduardo Pere...,T,P,165775
6,Bruno Pach ...,Bruno de Jesus Pacheco,T,P,333975,27,David,David Correia da Fonseca,T,P,430588
7,Breno,Breno Goncalves Lopes,T,P,299026,29,Patric,Patric Cabral Lalau,T,P,178620
8,Adniellyson,Adniellyson da Silva ...,T,P,340240,31,Thallyson,Thallyson Augusto Ta...,T,P,305917
9,Everaldo,Everaldo Stum,T,P,306852,40,Ramon,Ramon Menezes Roma,T,P,402095
10,Luiz Ferna ...,Luiz Fernando Moraes ...,T,P,451607,77,Yago,Yago Felipe da Costa...,T,P,303718
11,Andrigo,Andrigo Oliveira de  ...,T,P,298793,99,Andre Lima,Andre Luiz Barretto ...,T,P,154497
12,Marcos,Marcos de Paula Dutra,(g,P,331869,23,Caique,Caique Luiz Santos d...,(g,P,383559
13,Jonathan,Jonathan Francisco Lemos,R,P,340169,7,Uillian,Uillian Correia Gran...,R,P,180789
14,Ricardo Si ...,Ricardo Cesar Dantas ...,R,P,327667,10,Neilton,Neilton Meira Mestzk,R,P,316754
15,Paulinho,Paulo Sergio de Oliveira,R,P,178891,17,Jhemerson,Jhemerson Guimaraes ...,R,P,379565
16,Everton,Everton Heleno dos S ...,R,P,293506,20,Fael,Rafaelson Bezerra Fe...,R,P,439179
17,Diego,Diego da Silva Rosa,R,P,178005,21,Rene,Rene Ferreira dos Santos,R,P,305764
18,Walter,Walter Henrique da Silva,R,P,179832,28,Fred,Frederico Burgel Xavier,R,P,172404
19,Niltinho,Nilton Soares Rodrigues,R,P,329055,30,Leandro Sa ...,Leandro Salino do Carmo,R,P,159371
20,Jefferson  ...,Jefferson Vasconcelo ...,R,P,417467,32,Todinho,Geremias Ribeiro Junior,R,P,401315
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro,,,,,,,,,,,
"",,Comissão Técnica
"",Atlético / GO,Vitória / BA
Técnico:,Dorival Ghidoni Junior - 11881508803,Técnico: Alexandre Tadeu Gallo - 154664649
Médico:,Eduardo De Morais Duarte - 16327,Auxiliar Técnico: Valdir Benedito - 012672
Auxiliar Técnico:,Eduardo Do Nascimento Souza - 21886728879,Médico: Luiz Felipe Daneu Fernandes - 15152
Treinador De GoleirosJ:o ao Paulo Imbernom Sanches - 21562506854,,Preparador Físico: Leonardo Cupertino De Oliveira - 010423
Preparador Físico:,Jorge Alberto Pinto Soter - 005113,Massagista: Marcos Alexandre De A. Silva - 0750510951
Massagista:,Robson Porto Do Nascimento - 53277945120,Preparador De GoleiroW: ashington Luiz Duarte Rufino - 1162627450
Preparador De GoleiroJo: ao Paulo Imbernom Sanches - 21562506854,,
"",,Gols
Tempo,1T/2T No Tipo Nome do Jogador,Equipe
36:00,1T 99 NR Andre Luiz Barretto Silva Lima,Vitória/BA
24:00,2T 11 NR Andrigo Oliveira de Araujo,Atlético/GO
42:00,2T 7 NR Uillian Correia Granemann,Vitória/BA
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Atlético/GO,,13 - Jonathan Francisco Lemos,2 - Eduardo Jose Diniz Costa
45:00,INT,Atlético/GO,,18 - Walter Henrique da Silva,7 - Breno Goncalves Lopes
44:00,1T,Vitória/BA,,7 - Uillian Correia Granemann ...,77 - Yago Felipe da Costa Roch ...
07:00,2T,Vitória/BA,,28 - Frederico Burgel Xavier,5 - Willian Roberto de Farias ...
12:00,2T,Vitória/BA,,20 - Rafaelson Bezerra Fernand ...,99 - Andre Luiz Barretto Silva ...
17:00,2T,Atlético/GO,,19 - Nilton Soares Rodrigues,8 - Adniellyson da Silva Oliv ...
