"",Arbitragem
Arbitro:,Djonaltan Costa de Araujo (CBF-2 / PA)
Arbitro Assistente 1:,Helcio Araujo Neves (CBF-1 / PA)
Arbitro Assistente 2:,Rodrigo Guimarães Pereira (CBF-2 / SE)
Quarto Arbitro:,Marco Aurelio Augusto Fazekas Ferreira (CBF-3 / MG)
Tutor:,Paulo Jorge Alves (ASS / BRA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:51Atraso:,,Não Houve Entrada do mandante: 19:00,Atraso:,,Não Houve
Entrada do visitante:,17:52Atraso:,,Não Houve Entrada do visitante: 19:00,Atraso:,,Não Houve
Início 1o Tempo:,18:00 Atraso:,,Não Houve Início do 2o Tempo: 19:02,Atraso:,,Não Houve
Término do 1o Tempo:,18:47 Acréscimo:,,2 min Término do 2o Tempo: 19:52,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,17:51,Atraso:,Não Houve Entrada do mandante:,19:00,Atraso:,Não Houve
Início 1o Tempo:,18:00,Atraso:,Não Houve,Início do 2o Tempo:,19:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,William,William Fernando Nobre,T P,298782,1,Alan,Alan Costa Faria,T P,152238
"",,Comissão Técnica,
"",Caldense / MG,,Espirito Santo / ES
Técnico:,Thiago De Oliveira Santos - 4700044184,Técnico:,Wagner Nascimento - 075206235
Auxiliar Técnico:,Domenicio Madeira Junior - 09619100,Auxiliar Técnico:,Placido Andrade - 2043334
Médico:,Dr. Adriano Torres De Souza - 38615,Médico:,Xxxxxxxxxxxx - XXXXXXX
Preparador Físico:,Luiz Carlos Caldiron - 176627777,Preparador Físico:,Gustavo Campos Agostini - 2121887
Massagista:,Aureo Cesar Justino - 536580157,Massagista:,Erasmo De Assis Serafim - 1034287
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
+3,2T,9,NR,Eraldo Anicio Gomes,,Espirito Santo/ES
"Ocorrências / ObservaçõesInformo que a comunicação de penalidade foi feita de forma manual, devido a ausência de impressora.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições e retirada dos atletas pela maca supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TCaldense/MG15 - Edu da Silva Duarte Gonça ...6 - Malcoon Silva21:002TEspirito Santo/ES13 - Diogo Ferreira10 - Joelson Santos da Silva23:002TCaldense/MG16 - Rai Aparecido de Oliveira ...10 - Ramon Rogerio da Costa Vi ...29:002TEspirito Santo/ES18 - Vitor Bremide Sales7 - Joao Paulo Souza da Silva ...32:002TEspirito Santo/ES17 - Emilio Lotero Damazio8 - Rodrigo Cesar Oliveira de ...34:002TCaldense/MG18 - Cleiton Pedro Guimarães8 - Alvaro Iuliano Ongilio"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido as substituições e retirada dos atletas pela maca supostamente lesionados.
"Ocorrências / ObservaçõesInformo que a comunicação de penalidade foi feita de forma manual, devido a ausência de impressora.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições e retirada dos atletas pela maca supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TCaldense/MG15 - Edu da Silva Duarte Gonça ...6 - Malcoon Silva21:002TEspirito Santo/ES13 - Diogo Ferreira10 - Joelson Santos da Silva23:002TCaldense/MG16 - Rai Aparecido de Oliveira ...10 - Ramon Rogerio da Costa Vi ...29:002TEspirito Santo/ES18 - Vitor Bremide Sales7 - Joao Paulo Souza da Silva ...32:002TEspirito Santo/ES17 - Emilio Lotero Damazio8 - Rodrigo Cesar Oliveira de ...34:002TCaldense/MG18 - Cleiton Pedro Guimarães8 - Alvaro Iuliano Ongilio",,,,
Ocorrências / Observações,,,,
"Informo que a comunicação de penalidade foi feita de forma manual, devido a ausência de impressora.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos devido as substituições e retirada dos atletas pela maca supostamente lesionados.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
14:00,2T,Caldense/MG,15 - Edu da Silva Duarte Gonça ...,6 - Malcoon Silva
21:00,2T,Espirito Santo/ES,13 - Diogo Ferreira,10 - Joelson Santos da Silva
23:00,2T,Caldense/MG,16 - Rai Aparecido de Oliveira ...,10 - Ramon Rogerio da Costa Vi ...
29:00,2T,Espirito Santo/ES,18 - Vitor Bremide Sales,7 - Joao Paulo Souza da Silva ...
32:00,2T,Espirito Santo/ES,17 - Emilio Lotero Damazio,8 - Rodrigo Cesar Oliveira de ...
34:00,2T,Caldense/MG,18 - Cleiton Pedro Guimarães,8 - Alvaro Iuliano Ongilio
"Ocorrências / ObservaçõesInformo que a comunicação de penalidade foi feita de forma manual, devido a ausência de impressora.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições e retirada dos atletas pela maca supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TCaldense/MG15 - Edu da Silva Duarte Gonça ...6 - Malcoon Silva21:002TEspirito Santo/ES13 - Diogo Ferreira10 - Joelson Santos da Silva23:002TCaldense/MG16 - Rai Aparecido de Oliveira ...10 - Ramon Rogerio da Costa Vi ...29:002TEspirito Santo/ES18 - Vitor Bremide Sales7 - Joao Paulo Souza da Silva ...32:002TEspirito Santo/ES17 - Emilio Lotero Damazio8 - Rodrigo Cesar Oliveira de ...34:002TCaldense/MG18 - Cleiton Pedro Guimarães8 - Alvaro Iuliano Ongilio",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
14:00,2T,Caldense/MG,15 - Edu da Silva Duarte Gonça ...,6 - Malcoon Silva
21:00,2T,Espirito Santo/ES,13 - Diogo Ferreira,10 - Joelson Santos da Silva
23:00,2T,Caldense/MG,16 - Rai Aparecido de Oliveira ...,10 - Ramon Rogerio da Costa Vi ...
29:00,2T,Espirito Santo/ES,18 - Vitor Bremide Sales,7 - Joao Paulo Souza da Silva ...
32:00,2T,Espirito Santo/ES,17 - Emilio Lotero Damazio,8 - Rodrigo Cesar Oliveira de ...
34:00,2T,Caldense/MG,18 - Cleiton Pedro Guimarães,8 - Alvaro Iuliano Ongilio
"Ocorrências / ObservaçõesInformo que a comunicação de penalidade foi feita de forma manual, devido a ausência de impressora.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições e retirada dos atletas pela maca supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TCaldense/MG15 - Edu da Silva Duarte Gonça ...6 - Malcoon Silva21:002TEspirito Santo/ES13 - Diogo Ferreira10 - Joelson Santos da Silva23:002TCaldense/MG16 - Rai Aparecido de Oliveira ...10 - Ramon Rogerio da Costa Vi ...29:002TEspirito Santo/ES18 - Vitor Bremide Sales7 - Joao Paulo Souza da Silva ...32:002TEspirito Santo/ES17 - Emilio Lotero Damazio8 - Rodrigo Cesar Oliveira de ...34:002TCaldense/MG18 - Cleiton Pedro Guimarães8 - Alvaro Iuliano Ongilio"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que a comunicação de penalidade foi feita de forma manual, devido a ausência de impressora.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições e retirada dos atletas pela maca supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TCaldense/MG15 - Edu da Silva Duarte Gonça ...6 - Malcoon Silva21:002TEspirito Santo/ES13 - Diogo Ferreira10 - Joelson Santos da Silva23:002TCaldense/MG16 - Rai Aparecido de Oliveira ...10 - Ramon Rogerio da Costa Vi ...29:002TEspirito Santo/ES18 - Vitor Bremide Sales7 - Joao Paulo Souza da Silva ...32:002TEspirito Santo/ES17 - Emilio Lotero Damazio8 - Rodrigo Cesar Oliveira de ...34:002TCaldense/MG18 - Cleiton Pedro Guimarães8 - Alvaro Iuliano Ongilio"
Ocorrências / Observações
"Informo que a comunicação de penalidade foi feita de forma manual, devido a ausência de impressora."
