"",,Arbitragem
Arbitro:,Evandro Tiago Bender (CBF-2 / SC),
Arbitro Assistente 1:,Tiago Augusto Kappes Diel (CBF-3 / RS),
Arbitro Assistente 2:,Andre da Silva Bitencourt (CBF-3 / RS),
Quarto Arbitro:,Daniel Aloysius Soder (CBF-3 / RS),
Assessor:,Flavio Pinheiro de Abreu (000 / RS),
Delegado Local:,ELMIRO ELOI DOS SANTOS (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:58,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 16:57,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:00,Atraso:,,Não Houve
Término do 1o Tempo:,16:45 Acréscimo:,,Não Houve Término do 2o Tempo: 17:51,Acréscimo:,,6 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,16:58,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:00,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Fábio,Fabio Jose Rampi,T P,181804,1,Ranule,Ranule Gomes dos Reis,T P,328802
"Comissão TécnicaSão José / RSVilla Nova / MGPreparador De GoleiroA:n tonio Walsonei Lenuzza Castilhos - 2020950511Técnico:Joao Carlos Dos Santos - MG5465451Médico:Flavio Brancher - 21107Auxiliar Técnico:Antonio Pesso Romeiro Jr. - 34788824Técnico:Jeverson Wilson Walter Balbino - 7064458818Médico:Xxxxxxxxxxxxxxx - XXXXXXXAuxiliar Técnico:Joao Pedro Kaefer Lock - 1056330911Preparador Físico:Eduardo Augusto Diniz - MG5296979Preparador Físico:Leonardo Dos Santos Fortino - 010336Massagista:Ely Catarino Rodrigues - MG1163487Fisioterapeuta:Vasyl Custodio Saciura - 741950006Preparador De GoleiroA:l an Francis Leoncio Froes - MG12390249Massagista:Vasyl Custodio Saciura - 2080687987GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T5Rafael Rodrigues da SilvaVilla Nova/MGMotivo: A5.  Não respeitar a distância regulamentar em um tiro de canto, tiro livre ou arremesso lateral - Não respeitar a distânciaregulamentar em um tiro livre direto.21:002T10Jouberth Diniz Ferreira FilhoVilla Nova/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamardas decisões do árbitro de forma acintosa.30:001T3Thiago Jose Braga da CunhaVilla Nova/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária.35:002T17Valdeflan Santos RamosVilla Nova/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra um adversário.36:002T15Marcelo Rosa Moura MarquesVilla Nova/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode forma temerária contra um adversário.37:002T7Gleidson dos Santos MouraVilla Nova/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de maneiratemerária contra um adversário.38:002T1Ranule Gomes dos ReisVilla Nova/MGMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo em um tiro de meta.44:001T10Rafael Carrilho DelvauxSão José/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
38:00,2T,1,Ranule Gomes dos Reis,Villa Nova/MG
Motivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo em um tiro de meta.,,,,
"Comissão TécnicaSão José / RSVilla Nova / MGPreparador De GoleiroA:n tonio Walsonei Lenuzza Castilhos - 2020950511Técnico:Joao Carlos Dos Santos - MG5465451Médico:Flavio Brancher - 21107Auxiliar Técnico:Antonio Pesso Romeiro Jr. - 34788824Técnico:Jeverson Wilson Walter Balbino - 7064458818Médico:Xxxxxxxxxxxxxxx - XXXXXXXAuxiliar Técnico:Joao Pedro Kaefer Lock - 1056330911Preparador Físico:Eduardo Augusto Diniz - MG5296979Preparador Físico:Leonardo Dos Santos Fortino - 010336Massagista:Ely Catarino Rodrigues - MG1163487Fisioterapeuta:Vasyl Custodio Saciura - 741950006Preparador De GoleiroA:l an Francis Leoncio Froes - MG12390249Massagista:Vasyl Custodio Saciura - 2080687987GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T5Rafael Rodrigues da SilvaVilla Nova/MGMotivo: A5.  Não respeitar a distância regulamentar em um tiro de canto, tiro livre ou arremesso lateral - Não respeitar a distânciaregulamentar em um tiro livre direto.21:002T10Jouberth Diniz Ferreira FilhoVilla Nova/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamardas decisões do árbitro de forma acintosa.30:001T3Thiago Jose Braga da CunhaVilla Nova/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária.35:002T17Valdeflan Santos RamosVilla Nova/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra um adversário.36:002T15Marcelo Rosa Moura MarquesVilla Nova/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode forma temerária contra um adversário.37:002T7Gleidson dos Santos MouraVilla Nova/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de maneiratemerária contra um adversário.38:002T1Ranule Gomes dos ReisVilla Nova/MGMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo em um tiro de meta.44:001T10Rafael Carrilho DelvauxSão José/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
30:00,1T,3,Thiago Jose Braga da Cunha,Villa Nova/MG
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o,,,,
adversário de forma temerária.,,,,
"Comissão TécnicaSão José / RSVilla Nova / MGPreparador De GoleiroA:n tonio Walsonei Lenuzza Castilhos - 2020950511Técnico:Joao Carlos Dos Santos - MG5465451Médico:Flavio Brancher - 21107Auxiliar Técnico:Antonio Pesso Romeiro Jr. - 34788824Técnico:Jeverson Wilson Walter Balbino - 7064458818Médico:Xxxxxxxxxxxxxxx - XXXXXXXAuxiliar Técnico:Joao Pedro Kaefer Lock - 1056330911Preparador Físico:Eduardo Augusto Diniz - MG5296979Preparador Físico:Leonardo Dos Santos Fortino - 010336Massagista:Ely Catarino Rodrigues - MG1163487Fisioterapeuta:Vasyl Custodio Saciura - 741950006Preparador De GoleiroA:l an Francis Leoncio Froes - MG12390249Massagista:Vasyl Custodio Saciura - 2080687987GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T5Rafael Rodrigues da SilvaVilla Nova/MGMotivo: A5.  Não respeitar a distância regulamentar em um tiro de canto, tiro livre ou arremesso lateral - Não respeitar a distânciaregulamentar em um tiro livre direto.21:002T10Jouberth Diniz Ferreira FilhoVilla Nova/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamardas decisões do árbitro de forma acintosa.30:001T3Thiago Jose Braga da CunhaVilla Nova/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária.35:002T17Valdeflan Santos RamosVilla Nova/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra um adversário.36:002T15Marcelo Rosa Moura MarquesVilla Nova/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode forma temerária contra um adversário.37:002T7Gleidson dos Santos MouraVilla Nova/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de maneiratemerária contra um adversário.38:002T1Ranule Gomes dos ReisVilla Nova/MGMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo em um tiro de meta.44:001T10Rafael Carrilho DelvauxSão José/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,2T,17,Valdeflan Santos Ramos,Villa Nova/MG
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temerária,,,,
contra um adversário.,,,,
