"",,Arbitragem
Arbitro:,Devarly Lira do Rosario (CBF-1 / ES),
Arbitro Assistente 1:,Anderson Moreira de Farias (CBF-2 / CE),
Arbitro Assistente 2:,Jailson Albano da Silva (CBF-3 / CE),
Quarto Arbitro:,Zandick Gondim Alves Junior (CBF-2 / RN),
Assessor:,Arnaldo Andrade Carvalho (000 / RN),
Delegado Local:,Gabriel de Freitas Souza (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:50Atraso:,,Não Houve Entrada do mandante: 19:01,Atraso:,,Não Houve
Entrada do visitante:,17:52Atraso:,,Não Houve Entrada do visitante: 19:00,Atraso:,,Não Houve
Início 1o Tempo:,18:00 Atraso:,,Não Houve Início do 2o Tempo: 19:03,Atraso:,,Não Houve
Término do 1o Tempo:,18:48 Acréscimo:,,3 min Término do 2o Tempo: 19:54,Acréscimo:,,6 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,17:50,Atraso:,Não Houve Entrada do mandante:,19:01,Atraso:,Não Houve
Início 1o Tempo:,18:00,Atraso:,Não Houve,Início do 2o Tempo:,19:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Rafael,Rafael de Jesus Mariano,T P,294558,1,Ricardo,Ricardo Alves de Oli...,T P,147481
"",,Comissão Técnica
"",Globo / RN,Sousa / PB
Técnico:,Luiz Junior De Souza Lopes - 1626129/SSP-RN,Técnico: Handerson Da Silva Camilo - 2240643-SSP/PB
Auxiliar Técnico:,Victor Hugo Duarte Pereira - CREF 002673G/RN,Auxiliar Técnico: Xxxx - XXXX
Médico:,Sebastiao Bezerra Campos - 007506/RN,Médico: Danilo De Franca Virginio - CRM 8893/PB
Preparador Físico:,Lawrence Borba - 000066-G/RN,Preparador Físico: Bruno Araujo Freire - 2840-G/PB
Massagista:,Daniel Lopes Da Silva - 1658821SSP/PI,Massagista: Onofre De Lima Pinto - 485939-SSP/PB
Preparador De GoleiroX:x xx - XX,,Preparador De GoleiroV:a lmir Ferreira Filho - 1223018-SSP/PB
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
36:00,2T,10,NR,Tiago Lima de Carvalho,,Globo/RN
40:00,2T,11,NR,Rodrigo Ferreira de Sousa Silva,,Sousa/PB
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS NO 1o E 2o TEMPO PARA RECUPERAR TEMPO PERDIDO COM SUBSTITUIÇÕES, ATENDIMENTOS MÉDICOS E RETIRADA DEJOGADORES LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TSousa/PB13 - Luiz Paulo da Silva Nasci ...5 - Joao Paulo Malaquias Arru ...30:002TGlobo/RN20 - Renato Cesar Barbosa Cout ...8 - Gildson Pablo de Oliveira ...30:002TGlobo/RN19 - Luiz Fernando dos Santos9 - Vagner Paulo da Silva34:002TSousa/PB14 - Josivan Lacerda7 - Danilo Lopes Santos43:002TGlobo/RN14 - Geovane da Silva Bezerra  ...10 - Tiago Lima de Carvalho"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS NO 1o E 2o TEMPO PARA RECUPERAR TEMPO PERDIDO COM SUBSTITUIÇÕES, ATENDIMENTOS MÉDICOS E RETIRADA DEJOGADORES LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TSousa/PB13 - Luiz Paulo da Silva Nasci ...5 - Joao Paulo Malaquias Arru ...30:002TGlobo/RN20 - Renato Cesar Barbosa Cout ...8 - Gildson Pablo de Oliveira ...30:002TGlobo/RN19 - Luiz Fernando dos Santos9 - Vagner Paulo da Silva34:002TSousa/PB14 - Josivan Lacerda7 - Danilo Lopes Santos43:002TGlobo/RN14 - Geovane da Silva Bezerra  ...10 - Tiago Lima de Carvalho",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Sousa/PB,13 - Luiz Paulo da Silva Nasci ...,5 - Joao Paulo Malaquias Arru ...
30:00,2T,Globo/RN,20 - Renato Cesar Barbosa Cout ...,8 - Gildson Pablo de Oliveira ...
30:00,2T,Globo/RN,19 - Luiz Fernando dos Santos,9 - Vagner Paulo da Silva
34:00,2T,Sousa/PB,14 - Josivan Lacerda,7 - Danilo Lopes Santos
43:00,2T,Globo/RN,14 - Geovane da Silva Bezerra  ...,10 - Tiago Lima de Carvalho
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS NO 1o E 2o TEMPO PARA RECUPERAR TEMPO PERDIDO COM SUBSTITUIÇÕES, ATENDIMENTOS MÉDICOS E RETIRADA DEJOGADORES LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TSousa/PB13 - Luiz Paulo da Silva Nasci ...5 - Joao Paulo Malaquias Arru ...30:002TGlobo/RN20 - Renato Cesar Barbosa Cout ...8 - Gildson Pablo de Oliveira ...30:002TGlobo/RN19 - Luiz Fernando dos Santos9 - Vagner Paulo da Silva34:002TSousa/PB14 - Josivan Lacerda7 - Danilo Lopes Santos43:002TGlobo/RN14 - Geovane da Silva Bezerra  ...10 - Tiago Lima de Carvalho"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS NO 1o E 2o TEMPO PARA RECUPERAR TEMPO PERDIDO COM SUBSTITUIÇÕES, ATENDIMENTOS MÉDICOS E RETIRADA DEJOGADORES LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TSousa/PB13 - Luiz Paulo da Silva Nasci ...5 - Joao Paulo Malaquias Arru ...30:002TGlobo/RN20 - Renato Cesar Barbosa Cout ...8 - Gildson Pablo de Oliveira ...30:002TGlobo/RN19 - Luiz Fernando dos Santos9 - Vagner Paulo da Silva34:002TSousa/PB14 - Josivan Lacerda7 - Danilo Lopes Santos43:002TGlobo/RN14 - Geovane da Silva Bezerra  ...10 - Tiago Lima de Carvalho",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMOS NO 1o E 2o TEMPO PARA RECUPERAR TEMPO PERDIDO COM SUBSTITUIÇÕES, ATENDIMENTOS MÉDICOS E RETIRADA DE",,,,
JOGADORES LESIONADOS.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Sousa/PB,13 - Luiz Paulo da Silva Nasci ...,5 - Joao Paulo Malaquias Arru ...
30:00,2T,Globo/RN,20 - Renato Cesar Barbosa Cout ...,8 - Gildson Pablo de Oliveira ...
30:00,2T,Globo/RN,19 - Luiz Fernando dos Santos,9 - Vagner Paulo da Silva
34:00,2T,Sousa/PB,14 - Josivan Lacerda,7 - Danilo Lopes Santos
43:00,2T,Globo/RN,14 - Geovane da Silva Bezerra  ...,10 - Tiago Lima de Carvalho
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS NO 1o E 2o TEMPO PARA RECUPERAR TEMPO PERDIDO COM SUBSTITUIÇÕES, ATENDIMENTOS MÉDICOS E RETIRADA DEJOGADORES LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TSousa/PB13 - Luiz Paulo da Silva Nasci ...5 - Joao Paulo Malaquias Arru ...30:002TGlobo/RN20 - Renato Cesar Barbosa Cout ...8 - Gildson Pablo de Oliveira ...30:002TGlobo/RN19 - Luiz Fernando dos Santos9 - Vagner Paulo da Silva34:002TSousa/PB14 - Josivan Lacerda7 - Danilo Lopes Santos43:002TGlobo/RN14 - Geovane da Silva Bezerra  ...10 - Tiago Lima de Carvalho"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
