"Comissão TécnicaAudax / SPEspirito Santo / ESTécnico:Vinicius Da Cunha Munhoz - 9073921745Técnico:Wagner Nascimento - 75206235Auxiliar Técnico:Jailson Pita De Santana - 53048109Auxiliar Técnico:Estevão Alvarenga Toniato - 1492183Médico:Thomaz Edson Filgueiras - 24746Médico:Pedro Henrique Peres Da Cosata - 152137Preparador Físico:Luciano Carioca Da Silva - 020839-G/SPPreparador Físico:Wesley Souza Martinelli - 1938-G/ESMassagista:Ivã Cezar Sabinos - 231515212Massagista:Adriano Campos Agostini - 36595GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T2Edmar Alves de OliveiraEspirito Santo/ESMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversario de maneira temeraria na disputa de bola.40:001T6Rafael SerranoEspirito Santo/ESMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversario por motivo tatico para afasta-loda bola.38:002T3Bruno Thiago Gomes de LimaAudax/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversario de maneira temeraria na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
24:00,2T,2,Edmar Alves de Oliveira,Espirito Santo/ES
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra um,,,,
adversario de maneira temeraria na disputa de bola.,,,,
"Comissão TécnicaAudax / SPEspirito Santo / ESTécnico:Vinicius Da Cunha Munhoz - 9073921745Técnico:Wagner Nascimento - 75206235Auxiliar Técnico:Jailson Pita De Santana - 53048109Auxiliar Técnico:Estevão Alvarenga Toniato - 1492183Médico:Thomaz Edson Filgueiras - 24746Médico:Pedro Henrique Peres Da Cosata - 152137Preparador Físico:Luciano Carioca Da Silva - 020839-G/SPPreparador Físico:Wesley Souza Martinelli - 1938-G/ESMassagista:Ivã Cezar Sabinos - 231515212Massagista:Adriano Campos Agostini - 36595GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T2Edmar Alves de OliveiraEspirito Santo/ESMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversario de maneira temeraria na disputa de bola.40:001T6Rafael SerranoEspirito Santo/ESMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversario por motivo tatico para afasta-loda bola.38:002T3Bruno Thiago Gomes de LimaAudax/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversario de maneira temeraria na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
40:00,1T,6,Rafael Serrano,Espirito Santo/ES
Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversario por motivo tatico para afasta-lo,,,,
da bola.,,,,
"Comissão TécnicaAudax / SPEspirito Santo / ESTécnico:Vinicius Da Cunha Munhoz - 9073921745Técnico:Wagner Nascimento - 75206235Auxiliar Técnico:Jailson Pita De Santana - 53048109Auxiliar Técnico:Estevão Alvarenga Toniato - 1492183Médico:Thomaz Edson Filgueiras - 24746Médico:Pedro Henrique Peres Da Cosata - 152137Preparador Físico:Luciano Carioca Da Silva - 020839-G/SPPreparador Físico:Wesley Souza Martinelli - 1938-G/ESMassagista:Ivã Cezar Sabinos - 231515212Massagista:Adriano Campos Agostini - 36595GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T2Edmar Alves de OliveiraEspirito Santo/ESMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversario de maneira temeraria na disputa de bola.40:001T6Rafael SerranoEspirito Santo/ESMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversario por motivo tatico para afasta-loda bola.38:002T3Bruno Thiago Gomes de LimaAudax/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversario de maneira temeraria na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Gols
NÃO HOUVE MARCADORES
"Comissão TécnicaAudax / SPEspirito Santo / ESTécnico:Vinicius Da Cunha Munhoz - 9073921745Técnico:Wagner Nascimento - 75206235Auxiliar Técnico:Jailson Pita De Santana - 53048109Auxiliar Técnico:Estevão Alvarenga Toniato - 1492183Médico:Thomaz Edson Filgueiras - 24746Médico:Pedro Henrique Peres Da Cosata - 152137Preparador Físico:Luciano Carioca Da Silva - 020839-G/SPPreparador Físico:Wesley Souza Martinelli - 1938-G/ESMassagista:Ivã Cezar Sabinos - 231515212Massagista:Adriano Campos Agostini - 36595GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T2Edmar Alves de OliveiraEspirito Santo/ESMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversario de maneira temeraria na disputa de bola.40:001T6Rafael SerranoEspirito Santo/ESMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversario por motivo tatico para afasta-loda bola.38:002T3Bruno Thiago Gomes de LimaAudax/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversario de maneira temeraria na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
38:00,2T,3,Bruno Thiago Gomes de Lima,Audax/SP
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra um,,,,
adversario de maneira temeraria na disputa de bola.,,,,
"Comissão TécnicaAudax / SPEspirito Santo / ESTécnico:Vinicius Da Cunha Munhoz - 9073921745Técnico:Wagner Nascimento - 75206235Auxiliar Técnico:Jailson Pita De Santana - 53048109Auxiliar Técnico:Estevão Alvarenga Toniato - 1492183Médico:Thomaz Edson Filgueiras - 24746Médico:Pedro Henrique Peres Da Cosata - 152137Preparador Físico:Luciano Carioca Da Silva - 020839-G/SPPreparador Físico:Wesley Souza Martinelli - 1938-G/ESMassagista:Ivã Cezar Sabinos - 231515212Massagista:Adriano Campos Agostini - 36595GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T2Edmar Alves de OliveiraEspirito Santo/ESMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversario de maneira temeraria na disputa de bola.40:001T6Rafael SerranoEspirito Santo/ESMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversario por motivo tatico para afasta-loda bola.38:002T3Bruno Thiago Gomes de LimaAudax/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra umadversario de maneira temeraria na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Audax/SP,,20 - Bruno Candido Farias,8 - Luis Eduardo Mello
12:00,2T,Audax/SP,,19 - Rodrigo Batista da Cruz,9 - Marcos Vinicius Gomes de  ...
21:00,2T,Espirito Santo/ES,,18 - Emilio Lotero Damazio,10 - Joelson Santos da Silva
24:00,2T,Audax/SP,,17 - Thiago de Jesus Santos,19 - Rodrigo Batista da Cruz
25:00,2T,Espirito Santo/ES,,16 - Joabe Batista Pereira,11 - Vitor Bremide Sales
33:00,2T,Espirito Santo/ES,,14 - Magno Nunes Rodrigues,2 - Edmar Alves de Oliveira
