"",Arbitragem
Arbitro:,Gabriel Murta Barbosa Maciel (CBF-3 / MG)
Arbitro Assistente 1:,Breno Rodrigues (CBF-2 / MG)
Arbitro Assistente 2:,Magno Arantes Lira (CBF-2 / MG)
Quarto Arbitro:,Jonathan Benkenstein Pinheiro (CBF-3 / RS)
Assessor:,Flavio Pinheiro de Abreu (000 / RS)
Delegado Local:,Elmiro Eloi dos Santos (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:48Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:48Atraso:,,Não Houve Entrada do visitante: 16:59,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:50,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Novo Hamburgo / RS,,,Brusque / SC,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Matheus,Matheus Fernando Cav ...,T P,168926 1 Ze Carlos,Jose Carlos dos Anjo... T,P,163064
2,Celsinho,Celsonil Santos de M ...,T P,175018 2 Marcelo,Marcelo Augusto Bern... T,P,295059
3,Vladimir,Vladimir Pessoa Bajsic,T P,159109 3 Cleyton,Cleyton do Nasciment... T,P,292096
4,Antonio,Julio Cesar dos Santos,T P,138323 4 Rodrigo,Rodrigo dos Santos Silva T,P,167760
5,Danilo,Danilo Jose Ferreira ...,T P,147860 5 Osmane,Osmane Washington Viana T,P,331298
6,Lisboa,Jonathan Lisboa Schmidt,T P,360683 6 Aelson,Aelson Rodrigues Nas... T,P,172712
8,Jardel,Jardel Lauermann,T P,167975 7 Carlos Alb ...,Carlos Alberto de Ol... T,P,150425
11,Saldanha,Willian de Oliveira  ...,T P,174977 10 Eliomar,Eliomar dos Santos Silva T,P,173835
14,Brida,Luiz Carlos de Brida ...,R P,155650 17 Zulu,Carlos Eduardo Alves... R,P,159089
17,Juninho,Cicero Jose da Silva ...,R P,163793 18 Rodriguinho,Rodrigo Alves da Cruz R,P,306788
18,Mauro,Mauro Rafael da Silva,R P,155256 19 Rafael,Rafael Xavier Zacarias R,P,182986
7,Preto,Joao Luiz Ferreira d ...,T P,144033 8 David,David Aparecido de O... T,P,170128
9,Diego Viana,Diego Sehnem Viana,T P,158917 9 Toni,Antonio Rosa Ribeiro T,P,310932
10,Ramon,Ramon dos Reis,T P,302723 11 Paulinho,Paulo Cesar Oliveira... T,P,154047
12,Rafael,Rafael Roballo Maciel,R P,187908 12 Ricardo,Ricardo Ernesto Ahlf R,P,174338
13,Ricardo,Ricardo Chaves Schen ...,R P,168233 13 Ianson,Ianson Acosta Soares R,P,311522
15,Tiago,Tiago Ott Juchem,R P,350741 14 Carlos,Carlos Alexandre Zac... R,P,172082
16,Jonatan,Marcio Jonatan Dias,R P,388330 15 Victor,Victor Matheus de Al... R,P,395730
19,Matheus,Matheus Pranke,R P,298315 16 Willian,Willian Prado Camargo R,P,391300
20,Alisson,Alisson Maciel de Al ...,R P,454616 20 Jean,Jean Felipe de Souza R,P,359784
"",,Comissão Técnica
"",Novo Hamburgo / RS,Brusque / SC
Técnico:,Ben Hur Pereira - 1026683449,Técnico: Mauro Grasel - 57722357
Auxiliar Técnico:,Rodrigo Ferrari Borges - 7064237972,Auxiliar Técnico: Sergio Grach - 3792466
Médico:,Paulo Ricardo Bergamin - CRM 19036,Médico: Andre Karnikowski - 7094
Preparador Físico:,Marcio Ricardo Vitoria - 002350-GRS,Preparador Físico: Emerson Luiz Buck Silva - 7645729
Massagista:,Eduardo Giovani Martins - 1057375865,Massagista: Jose Theobaldo Robinson De Oliveira - 1027454634
Preparador De GoleiroM:a rcelo Rhoden - 4044670562,,Preparador De GoleiroM:a rcio Michel Silva De Quevedo - 9080864239
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
06:00,2T,11,NR,Willian de Oliveira Saldanha,,Novo Hamburgo/RS
"Ocorrências / ObservaçõesExclui das imediações do campo de jogo, aos 26 minutos de jogo, sr. marcio michel silva de quevedo, identificado como preparador degoleiros do brusque f.c., por me dizer as seguintes palavras em alto e bom tom: ""marca essa falta caralho, tu ta cego!."". informo que o mesmoretirou-se somente com auxílio da brigada militar e também retornou ao campo de jogo durante o intervalo de partida para aquecer o seugoleiro antes do início do segundo tempo, sendo visto isso quando a equipe de arbitragem retornou ao campo de jogo.Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVE ATRASOS. Acréscimos em razão de atendimentos médicos, reposições de bola e substituições.Observações EventuaisInformo que quando a equipe de arbitragem estava no vestiário, houve falta de energia elétrica no estádio após o encerramento da partida,tendo que confeccionar a súmula no hotel e de acordo com o gerente de futebol do E.C. Novo Hamburgo. Sr. Diego Ziegg, um transformadorem uma rua próxima ao estádio estourou e não havia previsão de conserto.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TNovo Hamburgo/RS14 - Luiz Carlos de Brida Juni ...7 - Joao Luiz Ferreira da Sil ...13:002TBrusque/SC18 - Rodrigo Alves da Cruz11 - Paulo Cesar Oliveira dos  ...16:002TBrusque/SC19 - Rafael Xavier Zacarias8 - David Aparecido de Olivei ...19:002TNovo Hamburgo/RS18 - Mauro Rafael da Silva9 - Diego Sehnem Viana28:002TBrusque/SC17 - Carlos Eduardo Alves Albi ...9 - Antonio Rosa Ribeiro30:002TNovo Hamburgo/RS17 - Cicero Jose da Silva Juni ...10 - Ramon dos Reis"
Observações Eventuais
"Informo que quando a equipe de arbitragem estava no vestiário, houve falta de energia elétrica no estádio após o encerramento da partida,"
"tendo que confeccionar a súmula no hotel e de acordo com o gerente de futebol do E.C. Novo Hamburgo. Sr. Diego Ziegg, um transformador"
em uma rua próxima ao estádio estourou e não havia previsão de conserto.
"Ocorrências / ObservaçõesExclui das imediações do campo de jogo, aos 26 minutos de jogo, sr. marcio michel silva de quevedo, identificado como preparador degoleiros do brusque f.c., por me dizer as seguintes palavras em alto e bom tom: ""marca essa falta caralho, tu ta cego!."". informo que o mesmoretirou-se somente com auxílio da brigada militar e também retornou ao campo de jogo durante o intervalo de partida para aquecer o seugoleiro antes do início do segundo tempo, sendo visto isso quando a equipe de arbitragem retornou ao campo de jogo.Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVE ATRASOS. Acréscimos em razão de atendimentos médicos, reposições de bola e substituições.Observações EventuaisInformo que quando a equipe de arbitragem estava no vestiário, houve falta de energia elétrica no estádio após o encerramento da partida,tendo que confeccionar a súmula no hotel e de acordo com o gerente de futebol do E.C. Novo Hamburgo. Sr. Diego Ziegg, um transformadorem uma rua próxima ao estádio estourou e não havia previsão de conserto.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TNovo Hamburgo/RS14 - Luiz Carlos de Brida Juni ...7 - Joao Luiz Ferreira da Sil ...13:002TBrusque/SC18 - Rodrigo Alves da Cruz11 - Paulo Cesar Oliveira dos  ...16:002TBrusque/SC19 - Rafael Xavier Zacarias8 - David Aparecido de Olivei ...19:002TNovo Hamburgo/RS18 - Mauro Rafael da Silva9 - Diego Sehnem Viana28:002TBrusque/SC17 - Carlos Eduardo Alves Albi ...9 - Antonio Rosa Ribeiro30:002TNovo Hamburgo/RS17 - Cicero Jose da Silva Juni ...10 - Ramon dos Reis",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
12:00,2T,Novo Hamburgo/RS,14 - Luiz Carlos de Brida Juni ...,7 - Joao Luiz Ferreira da Sil ...
13:00,2T,Brusque/SC,18 - Rodrigo Alves da Cruz,11 - Paulo Cesar Oliveira dos  ...
16:00,2T,Brusque/SC,19 - Rafael Xavier Zacarias,8 - David Aparecido de Olivei ...
19:00,2T,Novo Hamburgo/RS,18 - Mauro Rafael da Silva,9 - Diego Sehnem Viana
28:00,2T,Brusque/SC,17 - Carlos Eduardo Alves Albi ...,9 - Antonio Rosa Ribeiro
30:00,2T,Novo Hamburgo/RS,17 - Cicero Jose da Silva Juni ...,10 - Ramon dos Reis
"Ocorrências / ObservaçõesExclui das imediações do campo de jogo, aos 26 minutos de jogo, sr. marcio michel silva de quevedo, identificado como preparador degoleiros do brusque f.c., por me dizer as seguintes palavras em alto e bom tom: ""marca essa falta caralho, tu ta cego!."". informo que o mesmoretirou-se somente com auxílio da brigada militar e também retornou ao campo de jogo durante o intervalo de partida para aquecer o seugoleiro antes do início do segundo tempo, sendo visto isso quando a equipe de arbitragem retornou ao campo de jogo.Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVE ATRASOS. Acréscimos em razão de atendimentos médicos, reposições de bola e substituições.Observações EventuaisInformo que quando a equipe de arbitragem estava no vestiário, houve falta de energia elétrica no estádio após o encerramento da partida,tendo que confeccionar a súmula no hotel e de acordo com o gerente de futebol do E.C. Novo Hamburgo. Sr. Diego Ziegg, um transformadorem uma rua próxima ao estádio estourou e não havia previsão de conserto.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TNovo Hamburgo/RS14 - Luiz Carlos de Brida Juni ...7 - Joao Luiz Ferreira da Sil ...13:002TBrusque/SC18 - Rodrigo Alves da Cruz11 - Paulo Cesar Oliveira dos  ...16:002TBrusque/SC19 - Rafael Xavier Zacarias8 - David Aparecido de Olivei ...19:002TNovo Hamburgo/RS18 - Mauro Rafael da Silva9 - Diego Sehnem Viana28:002TBrusque/SC17 - Carlos Eduardo Alves Albi ...9 - Antonio Rosa Ribeiro30:002TNovo Hamburgo/RS17 - Cicero Jose da Silva Juni ...10 - Ramon dos Reis"
Ocorrências / Observações
"Exclui das imediações do campo de jogo, aos 26 minutos de jogo, sr. marcio michel silva de quevedo, identificado como preparador de"
"goleiros do brusque f.c., por me dizer as seguintes palavras em alto e bom tom: ""marca essa falta caralho, tu ta cego!."". informo que o mesmo"
retirou-se somente com auxílio da brigada militar e também retornou ao campo de jogo durante o intervalo de partida para aquecer o seu
"goleiro antes do início do segundo tempo, sendo visto isso quando a equipe de arbitragem retornou ao campo de jogo."
"Ocorrências / ObservaçõesExclui das imediações do campo de jogo, aos 26 minutos de jogo, sr. marcio michel silva de quevedo, identificado como preparador degoleiros do brusque f.c., por me dizer as seguintes palavras em alto e bom tom: ""marca essa falta caralho, tu ta cego!."". informo que o mesmoretirou-se somente com auxílio da brigada militar e também retornou ao campo de jogo durante o intervalo de partida para aquecer o seugoleiro antes do início do segundo tempo, sendo visto isso quando a equipe de arbitragem retornou ao campo de jogo.Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVE ATRASOS. Acréscimos em razão de atendimentos médicos, reposições de bola e substituições.Observações EventuaisInformo que quando a equipe de arbitragem estava no vestiário, houve falta de energia elétrica no estádio após o encerramento da partida,tendo que confeccionar a súmula no hotel e de acordo com o gerente de futebol do E.C. Novo Hamburgo. Sr. Diego Ziegg, um transformadorem uma rua próxima ao estádio estourou e não havia previsão de conserto.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TNovo Hamburgo/RS14 - Luiz Carlos de Brida Juni ...7 - Joao Luiz Ferreira da Sil ...13:002TBrusque/SC18 - Rodrigo Alves da Cruz11 - Paulo Cesar Oliveira dos  ...16:002TBrusque/SC19 - Rafael Xavier Zacarias8 - David Aparecido de Olivei ...19:002TNovo Hamburgo/RS18 - Mauro Rafael da Silva9 - Diego Sehnem Viana28:002TBrusque/SC17 - Carlos Eduardo Alves Albi ...9 - Antonio Rosa Ribeiro30:002TNovo Hamburgo/RS17 - Cicero Jose da Silva Juni ...10 - Ramon dos Reis"
Relatório do Assistente
NADA A RELATAR.
"Ocorrências / ObservaçõesExclui das imediações do campo de jogo, aos 26 minutos de jogo, sr. marcio michel silva de quevedo, identificado como preparador degoleiros do brusque f.c., por me dizer as seguintes palavras em alto e bom tom: ""marca essa falta caralho, tu ta cego!."". informo que o mesmoretirou-se somente com auxílio da brigada militar e também retornou ao campo de jogo durante o intervalo de partida para aquecer o seugoleiro antes do início do segundo tempo, sendo visto isso quando a equipe de arbitragem retornou ao campo de jogo.Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVE ATRASOS. Acréscimos em razão de atendimentos médicos, reposições de bola e substituições.Observações EventuaisInformo que quando a equipe de arbitragem estava no vestiário, houve falta de energia elétrica no estádio após o encerramento da partida,tendo que confeccionar a súmula no hotel e de acordo com o gerente de futebol do E.C. Novo Hamburgo. Sr. Diego Ziegg, um transformadorem uma rua próxima ao estádio estourou e não havia previsão de conserto.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TNovo Hamburgo/RS14 - Luiz Carlos de Brida Juni ...7 - Joao Luiz Ferreira da Sil ...13:002TBrusque/SC18 - Rodrigo Alves da Cruz11 - Paulo Cesar Oliveira dos  ...16:002TBrusque/SC19 - Rafael Xavier Zacarias8 - David Aparecido de Olivei ...19:002TNovo Hamburgo/RS18 - Mauro Rafael da Silva9 - Diego Sehnem Viana28:002TBrusque/SC17 - Carlos Eduardo Alves Albi ...9 - Antonio Rosa Ribeiro30:002TNovo Hamburgo/RS17 - Cicero Jose da Silva Juni ...10 - Ramon dos Reis",,,,
Ocorrências / Observações,,,,
"Exclui das imediações do campo de jogo, aos 26 minutos de jogo, sr. marcio michel silva de quevedo, identificado como preparador de",,,,
"goleiros do brusque f.c., por me dizer as seguintes palavras em alto e bom tom: ""marca essa falta caralho, tu ta cego!."". informo que o mesmo",,,,
retirou-se somente com auxílio da brigada militar e também retornou ao campo de jogo durante o intervalo de partida para aquecer o seu,,,,
"goleiro antes do início do segundo tempo, sendo visto isso quando a equipe de arbitragem retornou ao campo de jogo.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"NAO HOUVE ATRASOS. Acréscimos em razão de atendimentos médicos, reposições de bola e substituições.",,,,
Observações Eventuais,,,,
"Informo que quando a equipe de arbitragem estava no vestiário, houve falta de energia elétrica no estádio após o encerramento da partida,",,,,
"tendo que confeccionar a súmula no hotel e de acordo com o gerente de futebol do E.C. Novo Hamburgo. Sr. Diego Ziegg, um transformador",,,,
em uma rua próxima ao estádio estourou e não havia previsão de conserto.,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
12:00,2T,Novo Hamburgo/RS,14 - Luiz Carlos de Brida Juni ...,7 - Joao Luiz Ferreira da Sil ...
13:00,2T,Brusque/SC,18 - Rodrigo Alves da Cruz,11 - Paulo Cesar Oliveira dos  ...
16:00,2T,Brusque/SC,19 - Rafael Xavier Zacarias,8 - David Aparecido de Olivei ...
19:00,2T,Novo Hamburgo/RS,18 - Mauro Rafael da Silva,9 - Diego Sehnem Viana
28:00,2T,Brusque/SC,17 - Carlos Eduardo Alves Albi ...,9 - Antonio Rosa Ribeiro
