"",Arbitragem
Arbitro:,Gabriel Murta Barbosa Maciel (CBF-3 / MG)
Arbitro Assistente 1:,Breno Rodrigues (CBF-2 / MG)
Arbitro Assistente 2:,Magno Arantes Lira (CBF-2 / MG)
Quarto Arbitro:,Jonathan Benkenstein Pinheiro (CBF-3 / RS)
Assessor:,Flavio Pinheiro de Abreu (000 / RS)
Delegado Local:,Elmiro Eloi dos Santos (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:48Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:48Atraso:,,Não Houve Entrada do visitante: 16:59,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:50,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:48,Atraso:,Não Houve Entrada do mandante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Matheus,Matheus Fernando Cav ...,T P,168926,1,Ze Carlos,Jose Carlos dos Anjo...,T P,163064
"",,Comissão Técnica
"",Novo Hamburgo / RS,Brusque / SC
Técnico:,Ben Hur Pereira - 1026683449,Técnico: Mauro Grasel - 57722357
Auxiliar Técnico:,Rodrigo Ferrari Borges - 7064237972,Auxiliar Técnico: Sergio Grach - 3792466
Médico:,Paulo Ricardo Bergamin - CRM 19036,Médico: Andre Karnikowski - 7094
Preparador Físico:,Marcio Ricardo Vitoria - 002350-GRS,Preparador Físico: Emerson Luiz Buck Silva - 7645729
Massagista:,Eduardo Giovani Martins - 1057375865,Massagista: Jose Theobaldo Robinson De Oliveira - 1027454634
Preparador De GoleiroM:a rcelo Rhoden - 4044670562,,Preparador De GoleiroM:a rcio Michel Silva De Quevedo - 9080864239
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
06:00,2T,11,NR,Willian de Oliveira Saldanha,,Novo Hamburgo/RS
"Ocorrências / ObservaçõesExclui das imediações do campo de jogo, aos 26 minutos de jogo, sr. marcio michel silva de quevedo, identificado como preparador degoleiros do brusque f.c., por me dizer as seguintes palavras em alto e bom tom: ""marca essa falta caralho, tu ta cego!."". informo que o mesmoretirou-se somente com auxílio da brigada militar e também retornou ao campo de jogo durante o intervalo de partida para aquecer o seugoleiro antes do início do segundo tempo, sendo visto isso quando a equipe de arbitragem retornou ao campo de jogo.Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVE ATRASOS. Acréscimos em razão de atendimentos médicos, reposições de bola e substituições.Observações EventuaisInformo que quando a equipe de arbitragem estava no vestiário, houve falta de energia elétrica no estádio após o encerramento da partida,tendo que confeccionar a súmula no hotel e de acordo com o gerente de futebol do E.C. Novo Hamburgo. Sr. Diego Ziegg, um transformadorem uma rua próxima ao estádio estourou e não havia previsão de conserto.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TNovo Hamburgo/RS14 - Luiz Carlos de Brida Juni ...7 - Joao Luiz Ferreira da Sil ...13:002TBrusque/SC18 - Rodrigo Alves da Cruz11 - Paulo Cesar Oliveira dos  ...16:002TBrusque/SC19 - Rafael Xavier Zacarias8 - David Aparecido de Olivei ...19:002TNovo Hamburgo/RS18 - Mauro Rafael da Silva9 - Diego Sehnem Viana28:002TBrusque/SC17 - Carlos Eduardo Alves Albi ...9 - Antonio Rosa Ribeiro30:002TNovo Hamburgo/RS17 - Cicero Jose da Silva Juni ...10 - Ramon dos Reis"
Observações Eventuais
"Informo que quando a equipe de arbitragem estava no vestiário, houve falta de energia elétrica no estádio após o encerramento da partida,"
"tendo que confeccionar a súmula no hotel e de acordo com o gerente de futebol do E.C. Novo Hamburgo. Sr. Diego Ziegg, um transformador"
em uma rua próxima ao estádio estourou e não havia previsão de conserto.
"Ocorrências / ObservaçõesExclui das imediações do campo de jogo, aos 26 minutos de jogo, sr. marcio michel silva de quevedo, identificado como preparador degoleiros do brusque f.c., por me dizer as seguintes palavras em alto e bom tom: ""marca essa falta caralho, tu ta cego!."". informo que o mesmoretirou-se somente com auxílio da brigada militar e também retornou ao campo de jogo durante o intervalo de partida para aquecer o seugoleiro antes do início do segundo tempo, sendo visto isso quando a equipe de arbitragem retornou ao campo de jogo.Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVE ATRASOS. Acréscimos em razão de atendimentos médicos, reposições de bola e substituições.Observações EventuaisInformo que quando a equipe de arbitragem estava no vestiário, houve falta de energia elétrica no estádio após o encerramento da partida,tendo que confeccionar a súmula no hotel e de acordo com o gerente de futebol do E.C. Novo Hamburgo. Sr. Diego Ziegg, um transformadorem uma rua próxima ao estádio estourou e não havia previsão de conserto.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TNovo Hamburgo/RS14 - Luiz Carlos de Brida Juni ...7 - Joao Luiz Ferreira da Sil ...13:002TBrusque/SC18 - Rodrigo Alves da Cruz11 - Paulo Cesar Oliveira dos  ...16:002TBrusque/SC19 - Rafael Xavier Zacarias8 - David Aparecido de Olivei ...19:002TNovo Hamburgo/RS18 - Mauro Rafael da Silva9 - Diego Sehnem Viana28:002TBrusque/SC17 - Carlos Eduardo Alves Albi ...9 - Antonio Rosa Ribeiro30:002TNovo Hamburgo/RS17 - Cicero Jose da Silva Juni ...10 - Ramon dos Reis",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
12:00,2T,Novo Hamburgo/RS,14 - Luiz Carlos de Brida Juni ...,7 - Joao Luiz Ferreira da Sil ...
13:00,2T,Brusque/SC,18 - Rodrigo Alves da Cruz,11 - Paulo Cesar Oliveira dos  ...
16:00,2T,Brusque/SC,19 - Rafael Xavier Zacarias,8 - David Aparecido de Olivei ...
19:00,2T,Novo Hamburgo/RS,18 - Mauro Rafael da Silva,9 - Diego Sehnem Viana
28:00,2T,Brusque/SC,17 - Carlos Eduardo Alves Albi ...,9 - Antonio Rosa Ribeiro
30:00,2T,Novo Hamburgo/RS,17 - Cicero Jose da Silva Juni ...,10 - Ramon dos Reis
"Ocorrências / ObservaçõesExclui das imediações do campo de jogo, aos 26 minutos de jogo, sr. marcio michel silva de quevedo, identificado como preparador degoleiros do brusque f.c., por me dizer as seguintes palavras em alto e bom tom: ""marca essa falta caralho, tu ta cego!."". informo que o mesmoretirou-se somente com auxílio da brigada militar e também retornou ao campo de jogo durante o intervalo de partida para aquecer o seugoleiro antes do início do segundo tempo, sendo visto isso quando a equipe de arbitragem retornou ao campo de jogo.Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVE ATRASOS. Acréscimos em razão de atendimentos médicos, reposições de bola e substituições.Observações EventuaisInformo que quando a equipe de arbitragem estava no vestiário, houve falta de energia elétrica no estádio após o encerramento da partida,tendo que confeccionar a súmula no hotel e de acordo com o gerente de futebol do E.C. Novo Hamburgo. Sr. Diego Ziegg, um transformadorem uma rua próxima ao estádio estourou e não havia previsão de conserto.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TNovo Hamburgo/RS14 - Luiz Carlos de Brida Juni ...7 - Joao Luiz Ferreira da Sil ...13:002TBrusque/SC18 - Rodrigo Alves da Cruz11 - Paulo Cesar Oliveira dos  ...16:002TBrusque/SC19 - Rafael Xavier Zacarias8 - David Aparecido de Olivei ...19:002TNovo Hamburgo/RS18 - Mauro Rafael da Silva9 - Diego Sehnem Viana28:002TBrusque/SC17 - Carlos Eduardo Alves Albi ...9 - Antonio Rosa Ribeiro30:002TNovo Hamburgo/RS17 - Cicero Jose da Silva Juni ...10 - Ramon dos Reis"
Ocorrências / Observações
"Exclui das imediações do campo de jogo, aos 26 minutos de jogo, sr. marcio michel silva de quevedo, identificado como preparador de"
"goleiros do brusque f.c., por me dizer as seguintes palavras em alto e bom tom: ""marca essa falta caralho, tu ta cego!."". informo que o mesmo"
retirou-se somente com auxílio da brigada militar e também retornou ao campo de jogo durante o intervalo de partida para aquecer o seu
"goleiro antes do início do segundo tempo, sendo visto isso quando a equipe de arbitragem retornou ao campo de jogo."
"Ocorrências / ObservaçõesExclui das imediações do campo de jogo, aos 26 minutos de jogo, sr. marcio michel silva de quevedo, identificado como preparador degoleiros do brusque f.c., por me dizer as seguintes palavras em alto e bom tom: ""marca essa falta caralho, tu ta cego!."". informo que o mesmoretirou-se somente com auxílio da brigada militar e também retornou ao campo de jogo durante o intervalo de partida para aquecer o seugoleiro antes do início do segundo tempo, sendo visto isso quando a equipe de arbitragem retornou ao campo de jogo.Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVE ATRASOS. Acréscimos em razão de atendimentos médicos, reposições de bola e substituições.Observações EventuaisInformo que quando a equipe de arbitragem estava no vestiário, houve falta de energia elétrica no estádio após o encerramento da partida,tendo que confeccionar a súmula no hotel e de acordo com o gerente de futebol do E.C. Novo Hamburgo. Sr. Diego Ziegg, um transformadorem uma rua próxima ao estádio estourou e não havia previsão de conserto.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TNovo Hamburgo/RS14 - Luiz Carlos de Brida Juni ...7 - Joao Luiz Ferreira da Sil ...13:002TBrusque/SC18 - Rodrigo Alves da Cruz11 - Paulo Cesar Oliveira dos  ...16:002TBrusque/SC19 - Rafael Xavier Zacarias8 - David Aparecido de Olivei ...19:002TNovo Hamburgo/RS18 - Mauro Rafael da Silva9 - Diego Sehnem Viana28:002TBrusque/SC17 - Carlos Eduardo Alves Albi ...9 - Antonio Rosa Ribeiro30:002TNovo Hamburgo/RS17 - Cicero Jose da Silva Juni ...10 - Ramon dos Reis"
Relatório do Assistente
NADA A RELATAR.
