"",Arbitragem
Arbitro:,Ivan S Guimarães Junior (CBF-3 / AM)
Arbitro Assistente 1:,Inácio Barreto da Camara (CBF-2 / AP)
Arbitro Assistente 2:,Ivan Lemos Barbosa (CBF-2 / AP)
Quarto Arbitro:,Enoque Costa Pacheco (CBF-2 / AP)
Assessor:,Carlos Guilherme Oliveira de Melo (CBF-3 / AP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:52Atraso:,,Não Houve Entrada do mandante: 17:59,Atraso:,,Não Houve
Entrada do visitante:,16:52Atraso:,,Não Houve Entrada do visitante: 17:58,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:01,Atraso:,,Não Houve
Término do 1o Tempo:,17:46 Acréscimo:,,01 min Término do 2o Tempo: 18:49,Acréscimo:,,03 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:52,Atraso:,Não Houve Entrada do mandante:,17:59,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Axel,Axel Bernardes Lopes,T P,315254,1,Marcio Cez ...,Marcio Cezilo Arantes,T P,156843
"",Comissão Técnica
Santos / AP,Moto Club / MA
Preparador De GoleiroD:a rlan Sousa Portela Rosa - 84327090263,Técnico: Rui Santos Scarpino - 039435
Técnico: Luciano Marba Silva - 62067850091,Auxiliar Técnico: Marcio Andre Correa Cantanhede - 503113962
Auxiliar Técnico: Moises Dos Anjos Maciel - 8384878234,Médico: Jose Macias De Barros - 428
Massagista: Ubilles Barbosa Vinhas - 58570950268,Preparador Físico: Fabio Nogueira Dos Santos - 1307
Médico: Jose Macias De Barros - 428 AP,Massagista: Xxxxxxxxxxxxxxx - XXXXX
Preparador Físico: Frank De Freitas Gomes - 001343,Preparador De GoleiroA:g enor Ferreira Junior - 694583979
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE 01 MINUTO DE ACRÉSCIMO NO 1o TEMPO PARA REPOR O TEMPO DE BOLA FORA DE JOGO, E DE 03 MINUTOS NO 2o TEMPO EM VIRTUDEDE SUBSTITUIÇÕES.Observações EventuaisAOS 42 MINUTOS DO 2o TEMPO EXPULSEI O SRo. DINEY SILVA DA COSTA DA EQUIPE DO SANTOS-AP EM DECORRÊNCIA DA 2aADVERTÊNCIA AO TENTAR DAR UM CALÇO EM SEU ADVERSÁRIO NA DISPUTA DE BOLA, AO TOMAR CONHECIMENTO DE SUAEXPULSÃO O ATLETA SAIU DE CAMPO NORMALMENTE.Relatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TMoto Club/MA16 - Igor Neves do Nascimento10 - Kerdson Frank Leitao Alva ...20:002TSantos/AP17 - Michel Laudo de Jesus Abr ...2 - Darlan Pantoja Gama24:002TMoto Club/MA15 - Jose de Ribamar Guimaraes ...11 - Paulo Victor Silva Monroe ...27:002TSantos/AP21 - Lucas Marcos Batista6 - Paulo Roberto Lobato Gama ...36:002TSantos/AP15 - Armando Garrido dos Santo ...11 - Fabio da Silva Santos"
Observações Eventuais
AOS 42 MINUTOS DO 2o TEMPO EXPULSEI O SRo. DINEY SILVA DA COSTA DA EQUIPE DO SANTOS-AP EM DECORRÊNCIA DA 2a
"ADVERTÊNCIA AO TENTAR DAR UM CALÇO EM SEU ADVERSÁRIO NA DISPUTA DE BOLA, AO TOMAR CONHECIMENTO DE SUA"
EXPULSÃO O ATLETA SAIU DE CAMPO NORMALMENTE.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE 01 MINUTO DE ACRÉSCIMO NO 1o TEMPO PARA REPOR O TEMPO DE BOLA FORA DE JOGO, E DE 03 MINUTOS NO 2o TEMPO EM VIRTUDEDE SUBSTITUIÇÕES.Observações EventuaisAOS 42 MINUTOS DO 2o TEMPO EXPULSEI O SRo. DINEY SILVA DA COSTA DA EQUIPE DO SANTOS-AP EM DECORRÊNCIA DA 2aADVERTÊNCIA AO TENTAR DAR UM CALÇO EM SEU ADVERSÁRIO NA DISPUTA DE BOLA, AO TOMAR CONHECIMENTO DE SUAEXPULSÃO O ATLETA SAIU DE CAMPO NORMALMENTE.Relatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TMoto Club/MA16 - Igor Neves do Nascimento10 - Kerdson Frank Leitao Alva ...20:002TSantos/AP17 - Michel Laudo de Jesus Abr ...2 - Darlan Pantoja Gama24:002TMoto Club/MA15 - Jose de Ribamar Guimaraes ...11 - Paulo Victor Silva Monroe ...27:002TSantos/AP21 - Lucas Marcos Batista6 - Paulo Roberto Lobato Gama ...36:002TSantos/AP15 - Armando Garrido dos Santo ...11 - Fabio da Silva Santos",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
16:00,2T,Moto Club/MA,16 - Igor Neves do Nascimento,10 - Kerdson Frank Leitao Alva ...
20:00,2T,Santos/AP,17 - Michel Laudo de Jesus Abr ...,2 - Darlan Pantoja Gama
24:00,2T,Moto Club/MA,15 - Jose de Ribamar Guimaraes ...,11 - Paulo Victor Silva Monroe ...
27:00,2T,Santos/AP,21 - Lucas Marcos Batista,6 - Paulo Roberto Lobato Gama ...
36:00,2T,Santos/AP,15 - Armando Garrido dos Santo ...,11 - Fabio da Silva Santos
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE 01 MINUTO DE ACRÉSCIMO NO 1o TEMPO PARA REPOR O TEMPO DE BOLA FORA DE JOGO, E DE 03 MINUTOS NO 2o TEMPO EM VIRTUDEDE SUBSTITUIÇÕES.Observações EventuaisAOS 42 MINUTOS DO 2o TEMPO EXPULSEI O SRo. DINEY SILVA DA COSTA DA EQUIPE DO SANTOS-AP EM DECORRÊNCIA DA 2aADVERTÊNCIA AO TENTAR DAR UM CALÇO EM SEU ADVERSÁRIO NA DISPUTA DE BOLA, AO TOMAR CONHECIMENTO DE SUAEXPULSÃO O ATLETA SAIU DE CAMPO NORMALMENTE.Relatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TMoto Club/MA16 - Igor Neves do Nascimento10 - Kerdson Frank Leitao Alva ...20:002TSantos/AP17 - Michel Laudo de Jesus Abr ...2 - Darlan Pantoja Gama24:002TMoto Club/MA15 - Jose de Ribamar Guimaraes ...11 - Paulo Victor Silva Monroe ...27:002TSantos/AP21 - Lucas Marcos Batista6 - Paulo Roberto Lobato Gama ...36:002TSantos/AP15 - Armando Garrido dos Santo ...11 - Fabio da Silva Santos"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"HOUVE 01 MINUTO DE ACRÉSCIMO NO 1o TEMPO PARA REPOR O TEMPO DE BOLA FORA DE JOGO, E DE 03 MINUTOS NO 2o TEMPO EM VIRTUDE"
DE SUBSTITUIÇÕES.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE 01 MINUTO DE ACRÉSCIMO NO 1o TEMPO PARA REPOR O TEMPO DE BOLA FORA DE JOGO, E DE 03 MINUTOS NO 2o TEMPO EM VIRTUDEDE SUBSTITUIÇÕES.Observações EventuaisAOS 42 MINUTOS DO 2o TEMPO EXPULSEI O SRo. DINEY SILVA DA COSTA DA EQUIPE DO SANTOS-AP EM DECORRÊNCIA DA 2aADVERTÊNCIA AO TENTAR DAR UM CALÇO EM SEU ADVERSÁRIO NA DISPUTA DE BOLA, AO TOMAR CONHECIMENTO DE SUAEXPULSÃO O ATLETA SAIU DE CAMPO NORMALMENTE.Relatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TMoto Club/MA16 - Igor Neves do Nascimento10 - Kerdson Frank Leitao Alva ...20:002TSantos/AP17 - Michel Laudo de Jesus Abr ...2 - Darlan Pantoja Gama24:002TMoto Club/MA15 - Jose de Ribamar Guimaraes ...11 - Paulo Victor Silva Monroe ...27:002TSantos/AP21 - Lucas Marcos Batista6 - Paulo Roberto Lobato Gama ...36:002TSantos/AP15 - Armando Garrido dos Santo ...11 - Fabio da Silva Santos"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE 01 MINUTO DE ACRÉSCIMO NO 1o TEMPO PARA REPOR O TEMPO DE BOLA FORA DE JOGO, E DE 03 MINUTOS NO 2o TEMPO EM VIRTUDEDE SUBSTITUIÇÕES.Observações EventuaisAOS 42 MINUTOS DO 2o TEMPO EXPULSEI O SRo. DINEY SILVA DA COSTA DA EQUIPE DO SANTOS-AP EM DECORRÊNCIA DA 2aADVERTÊNCIA AO TENTAR DAR UM CALÇO EM SEU ADVERSÁRIO NA DISPUTA DE BOLA, AO TOMAR CONHECIMENTO DE SUAEXPULSÃO O ATLETA SAIU DE CAMPO NORMALMENTE.Relatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TMoto Club/MA16 - Igor Neves do Nascimento10 - Kerdson Frank Leitao Alva ...20:002TSantos/AP17 - Michel Laudo de Jesus Abr ...2 - Darlan Pantoja Gama24:002TMoto Club/MA15 - Jose de Ribamar Guimaraes ...11 - Paulo Victor Silva Monroe ...27:002TSantos/AP21 - Lucas Marcos Batista6 - Paulo Roberto Lobato Gama ...36:002TSantos/AP15 - Armando Garrido dos Santo ...11 - Fabio da Silva Santos",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"HOUVE 01 MINUTO DE ACRÉSCIMO NO 1o TEMPO PARA REPOR O TEMPO DE BOLA FORA DE JOGO, E DE 03 MINUTOS NO 2o TEMPO EM VIRTUDE",,,,
DE SUBSTITUIÇÕES.,,,,
Observações Eventuais,,,,
