"",Arbitragem
Arbitro:,Marcos Mateus Pereira (CBF-1 / MS)
Arbitro Assistente 1:,Eder Alexandre (CBF-1 / SC)
Arbitro Assistente 2:,Eli Alves Sviderski (CBF-2 / SC)
Quarto Arbitro:,Edson da Silva (CBF-2 / SC)
Assessor:,Sandro Luis Mattos (000 / SC)
Delegado Local:,Delfim Mario Padua Peixoto Neto (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:01,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:02,Atraso:,,Não Houve
Início 1o Tempo:,16:02 Atraso:,,2 min Início do 2o Tempo: 17:03,Atraso:,,Não Houve
Término do 1o Tempo:,16:48 Acréscimo:,,1 min Término do 2o Tempo: 17:52,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 2,,,Resultado Final: 1 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:01,Atraso:,Não Houve
Início 1o Tempo:,16:02,Atraso:,2 min,Início do 2o Tempo:,17:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Alvino,Alvino Volpi Neto,T P,311260,1,Reynaldo,Reynaldo Moura Macha...,T P,294101
"",,Comissão Técnica
"",Internacional / SC,Linense / SP
Técnico:,Wagner Santos De Souza Dias - 83584249,Técnico: Laurence Moisés Camargo Egert - 387395684
Auxiliar Técnico:,Luiz Gustavo Pereira Camargo - 406072693,Auxiliar Técnico: Luciano Deitos - 405812416
Médico:,Clovis Arruda Vieira - 6655,Médico: X - X
Preparador Físico:,Agenor Junqueira Barbosa Neto - 058463,Preparador Físico: Murilo Victor Vasconcelos - 077498
Massagista:,Alberto Souza - 103015,Massagista: Alesio Soares - 94956996
Preparador De GoleiroV:a nderlei Celso Manoel - 14840306 2,,Preparador De GoleiroN:i lson Gaspar - 198493563
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
20:00,1T,4,CT,Guilherme Thiago Teixeira,,Linense/SP
37:00,1T,7,NR,Alexandre Capelin E Silva,,Linense/SP
42:00,1T,10,NR,Thiago Humberto Gomes,,Linense/SP
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA TEVE UM ATRASO DE DOIS MINUTOS PARA SEU INICIO DEVIDO AO GOLEIRO DA EQUIPE E.C. INTER DE LAGES ALVINO VOLPI NETOMESMO SENDO AVISADO PELO QUARTO ÁRBITRO NO MOMENTO DA ENTREGA DA RELAÇÃO DE ATLETAS AS 14:50 HORAS DA SUA EQUIPE QUE OMESMO NÃO PODERIA JOGAR COM UM MEIÃO DA COR PRETA CORTADO POR CIMA DE UMA MEIA BRANCA, ELE ADENTROU EM CAMPO DESTAFORMA E A PARTIDA TEVE UM ATRASO DEVIDO AO MESMO TER QUE SAIR DO CAMPO DE JOGO PARA COLOCAR SEU EQUIPAMENTO EM ORDEMCONFORME AS REGRAS DE JOGO. ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS DO CAMPODE JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu39:001TLinense/SP13 - Marcelo Bispo Pereira Bor ...9 - Gabriel Airton de Souza16:002TInternacional/SC18 - Julio Cesar Czarnerski7 - Weriton Luiz Gutierre17:002TInternacional/SC19 - Gustavo Alexandre Barbosa ...11 - Leonardo Luiz E Castro19:002TLinense/SP14 - Felipe Pereira Costa11 - Rafael Jose Leite Aidar31:002TLinense/SP18 - Diosefer Barbosa Lima7 - Alexandre Capelin E Silva ...37:002TInternacional/SC17 - Gabriel de Souza Inocenci ...8 - Rafael Moretti Camargo"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA TEVE UM ATRASO DE DOIS MINUTOS PARA SEU INICIO DEVIDO AO GOLEIRO DA EQUIPE E.C. INTER DE LAGES ALVINO VOLPI NETOMESMO SENDO AVISADO PELO QUARTO ÁRBITRO NO MOMENTO DA ENTREGA DA RELAÇÃO DE ATLETAS AS 14:50 HORAS DA SUA EQUIPE QUE OMESMO NÃO PODERIA JOGAR COM UM MEIÃO DA COR PRETA CORTADO POR CIMA DE UMA MEIA BRANCA, ELE ADENTROU EM CAMPO DESTAFORMA E A PARTIDA TEVE UM ATRASO DEVIDO AO MESMO TER QUE SAIR DO CAMPO DE JOGO PARA COLOCAR SEU EQUIPAMENTO EM ORDEMCONFORME AS REGRAS DE JOGO. ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS DO CAMPODE JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu39:001TLinense/SP13 - Marcelo Bispo Pereira Bor ...9 - Gabriel Airton de Souza16:002TInternacional/SC18 - Julio Cesar Czarnerski7 - Weriton Luiz Gutierre17:002TInternacional/SC19 - Gustavo Alexandre Barbosa ...11 - Leonardo Luiz E Castro19:002TLinense/SP14 - Felipe Pereira Costa11 - Rafael Jose Leite Aidar31:002TLinense/SP18 - Diosefer Barbosa Lima7 - Alexandre Capelin E Silva ...37:002TInternacional/SC17 - Gabriel de Souza Inocenci ...8 - Rafael Moretti Camargo",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
39:00,1T,Linense/SP,13 - Marcelo Bispo Pereira Bor ...,9 - Gabriel Airton de Souza
16:00,2T,Internacional/SC,18 - Julio Cesar Czarnerski,7 - Weriton Luiz Gutierre
17:00,2T,Internacional/SC,19 - Gustavo Alexandre Barbosa ...,11 - Leonardo Luiz E Castro
19:00,2T,Linense/SP,14 - Felipe Pereira Costa,11 - Rafael Jose Leite Aidar
31:00,2T,Linense/SP,18 - Diosefer Barbosa Lima,7 - Alexandre Capelin E Silva ...
37:00,2T,Internacional/SC,17 - Gabriel de Souza Inocenci ...,8 - Rafael Moretti Camargo
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA TEVE UM ATRASO DE DOIS MINUTOS PARA SEU INICIO DEVIDO AO GOLEIRO DA EQUIPE E.C. INTER DE LAGES ALVINO VOLPI NETOMESMO SENDO AVISADO PELO QUARTO ÁRBITRO NO MOMENTO DA ENTREGA DA RELAÇÃO DE ATLETAS AS 14:50 HORAS DA SUA EQUIPE QUE OMESMO NÃO PODERIA JOGAR COM UM MEIÃO DA COR PRETA CORTADO POR CIMA DE UMA MEIA BRANCA, ELE ADENTROU EM CAMPO DESTAFORMA E A PARTIDA TEVE UM ATRASO DEVIDO AO MESMO TER QUE SAIR DO CAMPO DE JOGO PARA COLOCAR SEU EQUIPAMENTO EM ORDEMCONFORME AS REGRAS DE JOGO. ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS DO CAMPODE JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu39:001TLinense/SP13 - Marcelo Bispo Pereira Bor ...9 - Gabriel Airton de Souza16:002TInternacional/SC18 - Julio Cesar Czarnerski7 - Weriton Luiz Gutierre17:002TInternacional/SC19 - Gustavo Alexandre Barbosa ...11 - Leonardo Luiz E Castro19:002TLinense/SP14 - Felipe Pereira Costa11 - Rafael Jose Leite Aidar31:002TLinense/SP18 - Diosefer Barbosa Lima7 - Alexandre Capelin E Silva ...37:002TInternacional/SC17 - Gabriel de Souza Inocenci ...8 - Rafael Moretti Camargo"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA TEVE UM ATRASO DE DOIS MINUTOS PARA SEU INICIO DEVIDO AO GOLEIRO DA EQUIPE E.C. INTER DE LAGES ALVINO VOLPI NETOMESMO SENDO AVISADO PELO QUARTO ÁRBITRO NO MOMENTO DA ENTREGA DA RELAÇÃO DE ATLETAS AS 14:50 HORAS DA SUA EQUIPE QUE OMESMO NÃO PODERIA JOGAR COM UM MEIÃO DA COR PRETA CORTADO POR CIMA DE UMA MEIA BRANCA, ELE ADENTROU EM CAMPO DESTAFORMA E A PARTIDA TEVE UM ATRASO DEVIDO AO MESMO TER QUE SAIR DO CAMPO DE JOGO PARA COLOCAR SEU EQUIPAMENTO EM ORDEMCONFORME AS REGRAS DE JOGO. ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS DO CAMPODE JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu39:001TLinense/SP13 - Marcelo Bispo Pereira Bor ...9 - Gabriel Airton de Souza16:002TInternacional/SC18 - Julio Cesar Czarnerski7 - Weriton Luiz Gutierre17:002TInternacional/SC19 - Gustavo Alexandre Barbosa ...11 - Leonardo Luiz E Castro19:002TLinense/SP14 - Felipe Pereira Costa11 - Rafael Jose Leite Aidar31:002TLinense/SP18 - Diosefer Barbosa Lima7 - Alexandre Capelin E Silva ...37:002TInternacional/SC17 - Gabriel de Souza Inocenci ...8 - Rafael Moretti Camargo"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
A PARTIDA TEVE UM ATRASO DE DOIS MINUTOS PARA SEU INICIO DEVIDO AO GOLEIRO DA EQUIPE E.C. INTER DE LAGES ALVINO VOLPI NETO
MESMO SENDO AVISADO PELO QUARTO ÁRBITRO NO MOMENTO DA ENTREGA DA RELAÇÃO DE ATLETAS AS 14:50 HORAS DA SUA EQUIPE QUE O
"MESMO NÃO PODERIA JOGAR COM UM MEIÃO DA COR PRETA CORTADO POR CIMA DE UMA MEIA BRANCA, ELE ADENTROU EM CAMPO DESTA"
FORMA E A PARTIDA TEVE UM ATRASO DEVIDO AO MESMO TER QUE SAIR DO CAMPO DE JOGO PARA COLOCAR SEU EQUIPAMENTO EM ORDEM
CONFORME AS REGRAS DE JOGO. ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS DO CAMPO
DE JOGO.
