"",Arbitragem
Arbitro:,Thiago de Alencar Gonzaga (CBF-2 / MS)
Arbitro Assistente 1:,Pedro Martinelli Christino (CBF-1 / PR)
Arbitro Assistente 2:,Victor Hugo Imazu dos Santos (CBF-1 / PR)
Quarto Arbitro:,Lucas Paulo Torezin (CBF-3 / PR)
Assessor:,Helio Henrique de Camargo (ASS / PR)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:59,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:50,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 2,,,Resultado Final: 1 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Lucas,Lucas Alves dos Santos,T P,298322,1,Andre,Deivity Andre Cherut...,T P,345033
"",,Comissão Técnica
"",Pstc / PR,São Paulo / RS
Técnico:,José Reginaldo Vital - 5709122-3,Técnico: Tiago Retzalff Nunes - 1061448997
Auxiliar Técnico:,Flavio Elias Cordeiro - 138364-0,Auxiliar Técnico: Youssef Couto Kanaan - 1075843118
Médico:,Mauricio Shiguenobu Kanashiro - 5460-PR,Médico: Xxxxxxxxxxxxxxxxxxxxxxxxxxx - XXXXXXXXXXXXXXX
Preparador Físico:,João Carlos Fonesi De Carvalho - 023898-G/PR,Preparador Físico: Túlio Flores - 008493-G/RS
Massagista:,Luiz Carlos Camargo - 7572014-9,Massagista: Marcus Giovani Bissoli - 5036891579
Preparador De GoleiroC:a rlos Eduardo Correa - 96843054,,Preparador De GoleiroC:a rlos Garcia - 1070886741
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
15:00,1T,7,NR,Julio Cezar Monteiro Machado,,São Paulo/RS
27:00,1T,9,NR,Lucas Espindola da Silva,,São Paulo/RS
02:00,2T,7,NR,Diego Santana de Arruda,,Pstc/PR
"Ocorrências / ObservaçõesAos 28 minutos do primeiro tempo, após ser informado pelo assistente numero 1, expulsei do banco de reservas o auxiliar técnico da equipepstc, sr. flávio elias cordeiro, por discutir rispidamente, e trocar ofensas com o preparador de goleiros da equipe sport clube são paulo, sr.carlos garcia, sendo que este também foi expulso, pelo mesmo motivo.após o termino da partida, expulsei o massagista da equipe pstc, sr. luiz carlos camargo, por desaprovar com gestos e palavras o trabalho daequipe de arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS PARA ATENDIMENTO FORA DO CAMPO DE JOGO, SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSão Paulo/RS14 - Fernando Henrique Pinto N ...4 - Henrique Schwarzer15:002TSão Paulo/RS18 - Claudir Marini Junior9 - Lucas Espindola da Silva20:002TPstc/PR15 - Luan Cardoso da Silva4 - Tayron Felipe Rosa24:002TPstc/PR18 - Afonso da Silva Santos9 - Lucas da Costa Lima34:002TSão Paulo/RS16 - Thiago da Rosa Correa11 - Anderson Motta de Oliveir ...38:002TPstc/PR17 - Rodrigo Ferreira de Andra ...7 - Diego Santana de Arruda"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesAos 28 minutos do primeiro tempo, após ser informado pelo assistente numero 1, expulsei do banco de reservas o auxiliar técnico da equipepstc, sr. flávio elias cordeiro, por discutir rispidamente, e trocar ofensas com o preparador de goleiros da equipe sport clube são paulo, sr.carlos garcia, sendo que este também foi expulso, pelo mesmo motivo.após o termino da partida, expulsei o massagista da equipe pstc, sr. luiz carlos camargo, por desaprovar com gestos e palavras o trabalho daequipe de arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS PARA ATENDIMENTO FORA DO CAMPO DE JOGO, SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSão Paulo/RS14 - Fernando Henrique Pinto N ...4 - Henrique Schwarzer15:002TSão Paulo/RS18 - Claudir Marini Junior9 - Lucas Espindola da Silva20:002TPstc/PR15 - Luan Cardoso da Silva4 - Tayron Felipe Rosa24:002TPstc/PR18 - Afonso da Silva Santos9 - Lucas da Costa Lima34:002TSão Paulo/RS16 - Thiago da Rosa Correa11 - Anderson Motta de Oliveir ...38:002TPstc/PR17 - Rodrigo Ferreira de Andra ...7 - Diego Santana de Arruda",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,São Paulo/RS,14 - Fernando Henrique Pinto N ...,4 - Henrique Schwarzer
15:00,2T,São Paulo/RS,18 - Claudir Marini Junior,9 - Lucas Espindola da Silva
20:00,2T,Pstc/PR,15 - Luan Cardoso da Silva,4 - Tayron Felipe Rosa
24:00,2T,Pstc/PR,18 - Afonso da Silva Santos,9 - Lucas da Costa Lima
34:00,2T,São Paulo/RS,16 - Thiago da Rosa Correa,11 - Anderson Motta de Oliveir ...
38:00,2T,Pstc/PR,17 - Rodrigo Ferreira de Andra ...,7 - Diego Santana de Arruda
"Ocorrências / ObservaçõesAos 28 minutos do primeiro tempo, após ser informado pelo assistente numero 1, expulsei do banco de reservas o auxiliar técnico da equipepstc, sr. flávio elias cordeiro, por discutir rispidamente, e trocar ofensas com o preparador de goleiros da equipe sport clube são paulo, sr.carlos garcia, sendo que este também foi expulso, pelo mesmo motivo.após o termino da partida, expulsei o massagista da equipe pstc, sr. luiz carlos camargo, por desaprovar com gestos e palavras o trabalho daequipe de arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS PARA ATENDIMENTO FORA DO CAMPO DE JOGO, SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSão Paulo/RS14 - Fernando Henrique Pinto N ...4 - Henrique Schwarzer15:002TSão Paulo/RS18 - Claudir Marini Junior9 - Lucas Espindola da Silva20:002TPstc/PR15 - Luan Cardoso da Silva4 - Tayron Felipe Rosa24:002TPstc/PR18 - Afonso da Silva Santos9 - Lucas da Costa Lima34:002TSão Paulo/RS16 - Thiago da Rosa Correa11 - Anderson Motta de Oliveir ...38:002TPstc/PR17 - Rodrigo Ferreira de Andra ...7 - Diego Santana de Arruda"
Ocorrências / Observações
"Aos 28 minutos do primeiro tempo, após ser informado pelo assistente numero 1, expulsei do banco de reservas o auxiliar técnico da equipe"
"pstc, sr. flávio elias cordeiro, por discutir rispidamente, e trocar ofensas com o preparador de goleiros da equipe sport clube são paulo, sr."
"carlos garcia, sendo que este também foi expulso, pelo mesmo motivo."
"após o termino da partida, expulsei o massagista da equipe pstc, sr. luiz carlos camargo, por desaprovar com gestos e palavras o trabalho da"
equipe de arbitragem.
"Ocorrências / ObservaçõesAos 28 minutos do primeiro tempo, após ser informado pelo assistente numero 1, expulsei do banco de reservas o auxiliar técnico da equipepstc, sr. flávio elias cordeiro, por discutir rispidamente, e trocar ofensas com o preparador de goleiros da equipe sport clube são paulo, sr.carlos garcia, sendo que este também foi expulso, pelo mesmo motivo.após o termino da partida, expulsei o massagista da equipe pstc, sr. luiz carlos camargo, por desaprovar com gestos e palavras o trabalho daequipe de arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS PARA ATENDIMENTO FORA DO CAMPO DE JOGO, SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSão Paulo/RS14 - Fernando Henrique Pinto N ...4 - Henrique Schwarzer15:002TSão Paulo/RS18 - Claudir Marini Junior9 - Lucas Espindola da Silva20:002TPstc/PR15 - Luan Cardoso da Silva4 - Tayron Felipe Rosa24:002TPstc/PR18 - Afonso da Silva Santos9 - Lucas da Costa Lima34:002TSão Paulo/RS16 - Thiago da Rosa Correa11 - Anderson Motta de Oliveir ...38:002TPstc/PR17 - Rodrigo Ferreira de Andra ...7 - Diego Santana de Arruda"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS PARA ATENDIMENTO FORA DO CAMPO DE JOGO, SUBSTITUIÇÕES."
