"",Arbitragem
Arbitro:,Antonio Carlos Pequeno Frutuoso (CBF-2 / AM)
Arbitro Assistente 1:,Marcos Santos Vieira (CBF-2 / AM)
Arbitro Assistente 2:,Jander Rodrigues Lopes (CBF-2 / AM)
Quarto Arbitro:,Edmar Campos Encarnaçao (CBF-1 / AM)
Assessor:,Cloves Campos Rates (CBF-3 / RR)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 18:08,Atraso:,,Não Houve
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 18:07,Atraso:,,Não Houve
Início 1o Tempo:,17:10 Atraso:,,10 min Início do 2o Tempo: 18:10,Atraso:,,Não Houve
Término do 1o Tempo:,17:55 Acréscimo:,,Não Houve Término do 2o Tempo: 18:59,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 3 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:50,Atraso:,Não Houve Entrada do mandante:,18:08,Atraso:,Não Houve
Início 1o Tempo:,17:10,Atraso:,10 min,Início do 2o Tempo:,18:10,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Leandro,Leandro Raimundo dos ...,T P,292092,1,Nunes,Gedielson Nunes Oliveira,T P,294392
"",,Comissão Técnica
"",Nautico / RR,Rio Branco / AC
Técnico:,Marcelo Adriano Pereira - 33344160-6,Técnico: Artur Duarte De Oliveira - 32257686268
Auxiliar Técnico:,Não Tem - 00000,Preparador Físico: Jader De Andrade Bezerra - 0104
Médico:,Wesley Carlos Thomé - 983 RR,Auxiliar Técnico: Leandro Sergio Santos Brasil - 88668347268
Preparador Físico:,Não Tem - 00000,Massagista: Valdemir Monteiro Vieira - 21726795268
Massagista:,Alexandre Oliveira Barbosa - 267535958,Médico: Não Tem - 00000
Preparador De GoleiroN:ã o Tem - 00000,,Preparador De GoleiroN:ã o Tem - 00000
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
30:00,1T,7,NR,Robemar da Costa Goes,,Nautico/RR
05:00,2T,7,NR,Robemar da Costa Goes,,Nautico/RR
14:00,2T,7,NR,Robemar da Costa Goes,,Nautico/RR
27:00,2T,17,NR,Geovani Silva dos Santos,,Rio Branco/AC
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO AS SUBSTITUIÇÕES; HOUVE ATRASO DE DEZ MINUTOS EM RELAÇÃO AO HORÁRIO PREVISTO PARA O INÍCIO DA PARTIDA,VISTO QUE A AMBULÂNCIA PRESENTE NÃO TINHA MÉDICO, NEM AMBAS AS EQUIPES, SITUAÇÃO CONTORNADA COM A CHEGADA DO DR. WESLEYCARLOS THOMÉ - CRM 983 RR.Observações EventuaisO CAMPO DE JOGO ENCONTRAVA-SE COM ALGUMAS MARCAÇÕES, QUE ACREDITO SER DE FUTEBOL AMERICANO, MAS QUEESTAVAM RETOCADAS COM TINTA DE COR VERDE, NÃO VINDO A PREJUDICAR A REALIZAÇÃO DA PARTIDA.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRio Branco/AC17 - Geovani Silva dos Santos5 - Maike Junio da Silva Cost ...19:002TRio Branco/AC15 - Cacio de Sousa Costa7 - Olliver Gulliver Florenti ...23:002TNautico/RR15 - Bruno Henrique Silva Teix ...11 - Athos Deone Silva da Cost ...30:002TRio Branco/AC16 - Hugo Monteiro Lima6 - Jeferson Siqueira da Silv ...37:002TNautico/RR14 - Bernardo Luis da Silva Pe ...13 - Romario Almeida dos Santo ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMO DEVIDO AS SUBSTITUIÇÕES; HOUVE ATRASO DE DEZ MINUTOS EM RELAÇÃO AO HORÁRIO PREVISTO PARA O INÍCIO DA PARTIDA,"
"VISTO QUE A AMBULÂNCIA PRESENTE NÃO TINHA MÉDICO, NEM AMBAS AS EQUIPES, SITUAÇÃO CONTORNADA COM A CHEGADA DO DR. WESLEY"
CARLOS THOMÉ - CRM 983 RR.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO AS SUBSTITUIÇÕES; HOUVE ATRASO DE DEZ MINUTOS EM RELAÇÃO AO HORÁRIO PREVISTO PARA O INÍCIO DA PARTIDA,VISTO QUE A AMBULÂNCIA PRESENTE NÃO TINHA MÉDICO, NEM AMBAS AS EQUIPES, SITUAÇÃO CONTORNADA COM A CHEGADA DO DR. WESLEYCARLOS THOMÉ - CRM 983 RR.Observações EventuaisO CAMPO DE JOGO ENCONTRAVA-SE COM ALGUMAS MARCAÇÕES, QUE ACREDITO SER DE FUTEBOL AMERICANO, MAS QUEESTAVAM RETOCADAS COM TINTA DE COR VERDE, NÃO VINDO A PREJUDICAR A REALIZAÇÃO DA PARTIDA.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRio Branco/AC17 - Geovani Silva dos Santos5 - Maike Junio da Silva Cost ...19:002TRio Branco/AC15 - Cacio de Sousa Costa7 - Olliver Gulliver Florenti ...23:002TNautico/RR15 - Bruno Henrique Silva Teix ...11 - Athos Deone Silva da Cost ...30:002TRio Branco/AC16 - Hugo Monteiro Lima6 - Jeferson Siqueira da Silv ...37:002TNautico/RR14 - Bernardo Luis da Silva Pe ...13 - Romario Almeida dos Santo ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Rio Branco/AC,17 - Geovani Silva dos Santos,5 - Maike Junio da Silva Cost ...
19:00,2T,Rio Branco/AC,15 - Cacio de Sousa Costa,7 - Olliver Gulliver Florenti ...
23:00,2T,Nautico/RR,15 - Bruno Henrique Silva Teix ...,11 - Athos Deone Silva da Cost ...
30:00,2T,Rio Branco/AC,16 - Hugo Monteiro Lima,6 - Jeferson Siqueira da Silv ...
37:00,2T,Nautico/RR,14 - Bernardo Luis da Silva Pe ...,13 - Romario Almeida dos Santo ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO AS SUBSTITUIÇÕES; HOUVE ATRASO DE DEZ MINUTOS EM RELAÇÃO AO HORÁRIO PREVISTO PARA O INÍCIO DA PARTIDA,VISTO QUE A AMBULÂNCIA PRESENTE NÃO TINHA MÉDICO, NEM AMBAS AS EQUIPES, SITUAÇÃO CONTORNADA COM A CHEGADA DO DR. WESLEYCARLOS THOMÉ - CRM 983 RR.Observações EventuaisO CAMPO DE JOGO ENCONTRAVA-SE COM ALGUMAS MARCAÇÕES, QUE ACREDITO SER DE FUTEBOL AMERICANO, MAS QUEESTAVAM RETOCADAS COM TINTA DE COR VERDE, NÃO VINDO A PREJUDICAR A REALIZAÇÃO DA PARTIDA.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRio Branco/AC17 - Geovani Silva dos Santos5 - Maike Junio da Silva Cost ...19:002TRio Branco/AC15 - Cacio de Sousa Costa7 - Olliver Gulliver Florenti ...23:002TNautico/RR15 - Bruno Henrique Silva Teix ...11 - Athos Deone Silva da Cost ...30:002TRio Branco/AC16 - Hugo Monteiro Lima6 - Jeferson Siqueira da Silv ...37:002TNautico/RR14 - Bernardo Luis da Silva Pe ...13 - Romario Almeida dos Santo ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMO DEVIDO AS SUBSTITUIÇÕES; HOUVE ATRASO DE DEZ MINUTOS EM RELAÇÃO AO HORÁRIO PREVISTO PARA O INÍCIO DA PARTIDA,",,,,
"VISTO QUE A AMBULÂNCIA PRESENTE NÃO TINHA MÉDICO, NEM AMBAS AS EQUIPES, SITUAÇÃO CONTORNADA COM A CHEGADA DO DR. WESLEY",,,,
CARLOS THOMÉ - CRM 983 RR.,,,,
Observações Eventuais,,,,
"O CAMPO DE JOGO ENCONTRAVA-SE COM ALGUMAS MARCAÇÕES, QUE ACREDITO SER DE FUTEBOL AMERICANO, MAS QUE",,,,
"ESTAVAM RETOCADAS COM TINTA DE COR VERDE, NÃO VINDO A PREJUDICAR A REALIZAÇÃO DA PARTIDA.",,,,
Relatório do Assistente,,,,
NADA HOUVE DE ANORMAL.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Rio Branco/AC,17 - Geovani Silva dos Santos,5 - Maike Junio da Silva Cost ...
19:00,2T,Rio Branco/AC,15 - Cacio de Sousa Costa,7 - Olliver Gulliver Florenti ...
23:00,2T,Nautico/RR,15 - Bruno Henrique Silva Teix ...,11 - Athos Deone Silva da Cost ...
30:00,2T,Rio Branco/AC,16 - Hugo Monteiro Lima,6 - Jeferson Siqueira da Silv ...
37:00,2T,Nautico/RR,14 - Bernardo Luis da Silva Pe ...,13 - Romario Almeida dos Santo ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO AS SUBSTITUIÇÕES; HOUVE ATRASO DE DEZ MINUTOS EM RELAÇÃO AO HORÁRIO PREVISTO PARA O INÍCIO DA PARTIDA,VISTO QUE A AMBULÂNCIA PRESENTE NÃO TINHA MÉDICO, NEM AMBAS AS EQUIPES, SITUAÇÃO CONTORNADA COM A CHEGADA DO DR. WESLEYCARLOS THOMÉ - CRM 983 RR.Observações EventuaisO CAMPO DE JOGO ENCONTRAVA-SE COM ALGUMAS MARCAÇÕES, QUE ACREDITO SER DE FUTEBOL AMERICANO, MAS QUEESTAVAM RETOCADAS COM TINTA DE COR VERDE, NÃO VINDO A PREJUDICAR A REALIZAÇÃO DA PARTIDA.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRio Branco/AC17 - Geovani Silva dos Santos5 - Maike Junio da Silva Cost ...19:002TRio Branco/AC15 - Cacio de Sousa Costa7 - Olliver Gulliver Florenti ...23:002TNautico/RR15 - Bruno Henrique Silva Teix ...11 - Athos Deone Silva da Cost ...30:002TRio Branco/AC16 - Hugo Monteiro Lima6 - Jeferson Siqueira da Silv ...37:002TNautico/RR14 - Bernardo Luis da Silva Pe ...13 - Romario Almeida dos Santo ..."
Observações Eventuais
"O CAMPO DE JOGO ENCONTRAVA-SE COM ALGUMAS MARCAÇÕES, QUE ACREDITO SER DE FUTEBOL AMERICANO, MAS QUE"
"ESTAVAM RETOCADAS COM TINTA DE COR VERDE, NÃO VINDO A PREJUDICAR A REALIZAÇÃO DA PARTIDA."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO AS SUBSTITUIÇÕES; HOUVE ATRASO DE DEZ MINUTOS EM RELAÇÃO AO HORÁRIO PREVISTO PARA O INÍCIO DA PARTIDA,VISTO QUE A AMBULÂNCIA PRESENTE NÃO TINHA MÉDICO, NEM AMBAS AS EQUIPES, SITUAÇÃO CONTORNADA COM A CHEGADA DO DR. WESLEYCARLOS THOMÉ - CRM 983 RR.Observações EventuaisO CAMPO DE JOGO ENCONTRAVA-SE COM ALGUMAS MARCAÇÕES, QUE ACREDITO SER DE FUTEBOL AMERICANO, MAS QUEESTAVAM RETOCADAS COM TINTA DE COR VERDE, NÃO VINDO A PREJUDICAR A REALIZAÇÃO DA PARTIDA.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRio Branco/AC17 - Geovani Silva dos Santos5 - Maike Junio da Silva Cost ...19:002TRio Branco/AC15 - Cacio de Sousa Costa7 - Olliver Gulliver Florenti ...23:002TNautico/RR15 - Bruno Henrique Silva Teix ...11 - Athos Deone Silva da Cost ...30:002TRio Branco/AC16 - Hugo Monteiro Lima6 - Jeferson Siqueira da Silv ...37:002TNautico/RR14 - Bernardo Luis da Silva Pe ...13 - Romario Almeida dos Santo ..."
Relatório do Assistente
NADA HOUVE DE ANORMAL.
