"",,Arbitragem
Arbitro:,Savio Pereira Sampaio (CBF-1 / DF),
Arbitro Assistente 1:,Luciano Benevides de Sousa (CBF-1 / DF),
Arbitro Assistente 2:,Jose Araujo Sabino (CBF-2 / DF),
Quarto Arbitro:,Jonathan Antero Silva (CBF-2 / RO),
Assessor:,Almir Belarmino Caetano (000 / RO),
Delegado Local:,Jose Lima E Silva (000 / ),
"",,,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,,
Entrada do mandante:,18:59Atraso:,,6 min,Entrada do mandante: 20:03,Atraso:,,Não Houve
Entrada do visitante:,18:59Atraso:,,6 min,Entrada do visitante: 20:03,Atraso:,,Não Houve
Início 1o Tempo:,19:02 Atraso:,,2 min,Início do 2o Tempo: 20:05,Atraso:,,Não Houve
Término do 1o Tempo:,19:50 Acréscimo:,,3 min,Término do 2o Tempo: 20:53,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 00,,,,Resultado Final: 2 X 0,,,
"",,,,Cronologia,,,
"",1o Tempo,,,,2o Tempo,,
Entrada do mandante:,18:59,Atraso:,6 min,Entrada do mandante:,20:03,Atraso:,Não Houve
Início 1o Tempo:,19:02,Atraso:,2 min,Início do 2o Tempo:,20:05,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Allyson,Allyson Guilherme Hansen,T P,324065,1,Deivisson,Deivisson Axel Santo...,T P,366489
"",,Comissão Técnica
"",Genus / RO,Trem / AP
Técnico:,Guido Reginaldo Quetto Filho - 964-G-RO,Técnico: Sandro Miranda Frazão - 295872
Auxiliar Técnico:,Alisson Henrique Nunes Albino - 1167749-SSP-RO,Auxiliar Técnico: Diogo Rodrigo Monteiro Santos - 120537
Médico:,Jose Wilson Serbino Junior - 1490-RO,Médico: José Wilson Serbino Júnior - 1490 RO
Preparador Físico:,Ocimar Esteves De Souza - 0387-G-RO,Preparador Físico: Arlem Algusto Cantuaria De Oliveira - 001365-G AP
Massagista:,Xxxxx - XXX,Massagista: Rômulo Almeida Matos - 266672
Preparador De GoleiroX:x xx - XXXX,,Preparador De GoleiroM:a uro César Nazário - 1654781
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
44:00,1T,10,NR,Luciano Mourao Bonifacio,,Genus/RO
36:00,2T,9,NR,Heldeson Souza da Cunha,,Genus/RO
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE HOUVE ATRASO DE 02 MINUTOS NO INÍCIO DE JOGO  DEVIDO AMBAS EQUIPES ADENTRAR O CAMPO DE JOGO COM 06 MINUTOSDE ATRASO DE ACORDO COM O REGULAMENTO GERAL DAS COMPETIÇÕES. ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E ENTRADA NA MACA EMCAMPO PARA RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisINFORMO QUE A TAXA DE ARBITRAGEM FOI PAGA EM CHEQUE, BANCO: SANTANDER (033), AG: 3253-8, CONTA:13,00217-5,CHEQUE NUMERO: 002830 R$:1.085,00, CHEQUE NUMERO:002831 R$ 750,00, CHEQUE NUMERO:002832 R$ 705,00, CHEQUENUMERO:002833 R$ 625,00.FEDERAÇÃO DE FUTEBOL DO ESTADO DE RONDÔNIA.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTTrem/AP18 - Diego Anderson Caldas Pau ...2 - Alessandro Franca Silva25:001TGenus/RO18 - Wellinghton Ferreira da S ...21 - Arthur Yukio Matumoto Ass ...21:002TTrem/AP13 - Cleverton Rodrigo Ramos d ...11 - Moises Ferreira Gomes25:002TGenus/RO19 - Gabriel Henrique Morais C ...7 - Autemar Bispo Evangelista ...38:002TGenus/RO15 - Luiz Carlos Crescencio Jr ...9 - Heldeson Souza da Cunha38:002TTrem/AP19 - Rafael Santana Araujo5 - Diogo Silva do Espirito S ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
INFORMO QUE HOUVE ATRASO DE 02 MINUTOS NO INÍCIO DE JOGO  DEVIDO AMBAS EQUIPES ADENTRAR O CAMPO DE JOGO COM 06 MINUTOS
DE ATRASO DE ACORDO COM O REGULAMENTO GERAL DAS COMPETIÇÕES. ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E ENTRADA NA MACA EM
CAMPO PARA RETIRADA DE ATLETAS LESIONADOS.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE HOUVE ATRASO DE 02 MINUTOS NO INÍCIO DE JOGO  DEVIDO AMBAS EQUIPES ADENTRAR O CAMPO DE JOGO COM 06 MINUTOSDE ATRASO DE ACORDO COM O REGULAMENTO GERAL DAS COMPETIÇÕES. ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E ENTRADA NA MACA EMCAMPO PARA RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisINFORMO QUE A TAXA DE ARBITRAGEM FOI PAGA EM CHEQUE, BANCO: SANTANDER (033), AG: 3253-8, CONTA:13,00217-5,CHEQUE NUMERO: 002830 R$:1.085,00, CHEQUE NUMERO:002831 R$ 750,00, CHEQUE NUMERO:002832 R$ 705,00, CHEQUENUMERO:002833 R$ 625,00.FEDERAÇÃO DE FUTEBOL DO ESTADO DE RONDÔNIA.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTTrem/AP18 - Diego Anderson Caldas Pau ...2 - Alessandro Franca Silva25:001TGenus/RO18 - Wellinghton Ferreira da S ...21 - Arthur Yukio Matumoto Ass ...21:002TTrem/AP13 - Cleverton Rodrigo Ramos d ...11 - Moises Ferreira Gomes25:002TGenus/RO19 - Gabriel Henrique Morais C ...7 - Autemar Bispo Evangelista ...38:002TGenus/RO15 - Luiz Carlos Crescencio Jr ...9 - Heldeson Souza da Cunha38:002TTrem/AP19 - Rafael Santana Araujo5 - Diogo Silva do Espirito S ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Trem/AP,18 - Diego Anderson Caldas Pau ...,2 - Alessandro Franca Silva
25:00,1T,Genus/RO,18 - Wellinghton Ferreira da S ...,21 - Arthur Yukio Matumoto Ass ...
21:00,2T,Trem/AP,13 - Cleverton Rodrigo Ramos d ...,11 - Moises Ferreira Gomes
25:00,2T,Genus/RO,19 - Gabriel Henrique Morais C ...,7 - Autemar Bispo Evangelista ...
38:00,2T,Genus/RO,15 - Luiz Carlos Crescencio Jr ...,9 - Heldeson Souza da Cunha
38:00,2T,Trem/AP,19 - Rafael Santana Araujo,5 - Diogo Silva do Espirito S ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE HOUVE ATRASO DE 02 MINUTOS NO INÍCIO DE JOGO  DEVIDO AMBAS EQUIPES ADENTRAR O CAMPO DE JOGO COM 06 MINUTOSDE ATRASO DE ACORDO COM O REGULAMENTO GERAL DAS COMPETIÇÕES. ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E ENTRADA NA MACA EMCAMPO PARA RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisINFORMO QUE A TAXA DE ARBITRAGEM FOI PAGA EM CHEQUE, BANCO: SANTANDER (033), AG: 3253-8, CONTA:13,00217-5,CHEQUE NUMERO: 002830 R$:1.085,00, CHEQUE NUMERO:002831 R$ 750,00, CHEQUE NUMERO:002832 R$ 705,00, CHEQUENUMERO:002833 R$ 625,00.FEDERAÇÃO DE FUTEBOL DO ESTADO DE RONDÔNIA.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTTrem/AP18 - Diego Anderson Caldas Pau ...2 - Alessandro Franca Silva25:001TGenus/RO18 - Wellinghton Ferreira da S ...21 - Arthur Yukio Matumoto Ass ...21:002TTrem/AP13 - Cleverton Rodrigo Ramos d ...11 - Moises Ferreira Gomes25:002TGenus/RO19 - Gabriel Henrique Morais C ...7 - Autemar Bispo Evangelista ...38:002TGenus/RO15 - Luiz Carlos Crescencio Jr ...9 - Heldeson Souza da Cunha38:002TTrem/AP19 - Rafael Santana Araujo5 - Diogo Silva do Espirito S ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE HOUVE ATRASO DE 02 MINUTOS NO INÍCIO DE JOGO  DEVIDO AMBAS EQUIPES ADENTRAR O CAMPO DE JOGO COM 06 MINUTOSDE ATRASO DE ACORDO COM O REGULAMENTO GERAL DAS COMPETIÇÕES. ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E ENTRADA NA MACA EMCAMPO PARA RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisINFORMO QUE A TAXA DE ARBITRAGEM FOI PAGA EM CHEQUE, BANCO: SANTANDER (033), AG: 3253-8, CONTA:13,00217-5,CHEQUE NUMERO: 002830 R$:1.085,00, CHEQUE NUMERO:002831 R$ 750,00, CHEQUE NUMERO:002832 R$ 705,00, CHEQUENUMERO:002833 R$ 625,00.FEDERAÇÃO DE FUTEBOL DO ESTADO DE RONDÔNIA.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTTrem/AP18 - Diego Anderson Caldas Pau ...2 - Alessandro Franca Silva25:001TGenus/RO18 - Wellinghton Ferreira da S ...21 - Arthur Yukio Matumoto Ass ...21:002TTrem/AP13 - Cleverton Rodrigo Ramos d ...11 - Moises Ferreira Gomes25:002TGenus/RO19 - Gabriel Henrique Morais C ...7 - Autemar Bispo Evangelista ...38:002TGenus/RO15 - Luiz Carlos Crescencio Jr ...9 - Heldeson Souza da Cunha38:002TTrem/AP19 - Rafael Santana Araujo5 - Diogo Silva do Espirito S ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
INFORMO QUE HOUVE ATRASO DE 02 MINUTOS NO INÍCIO DE JOGO  DEVIDO AMBAS EQUIPES ADENTRAR O CAMPO DE JOGO COM 06 MINUTOS,,,,
DE ATRASO DE ACORDO COM O REGULAMENTO GERAL DAS COMPETIÇÕES. ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E ENTRADA NA MACA EM,,,,
CAMPO PARA RETIRADA DE ATLETAS LESIONADOS.,,,,
Observações Eventuais,,,,
"INFORMO QUE A TAXA DE ARBITRAGEM FOI PAGA EM CHEQUE, BANCO: SANTANDER (033), AG: 3253-8, CONTA:13,00217-5,",,,,
"CHEQUE NUMERO: 002830 R$:1.085,00, CHEQUE NUMERO:002831 R$ 750,00, CHEQUE NUMERO:002832 R$ 705,00, CHEQUE",,,,
"NUMERO:002833 R$ 625,00.",,,,
"",,,,
FEDERAÇÃO DE FUTEBOL DO ESTADO DE RONDÔNIA.,,,,
"",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Trem/AP,18 - Diego Anderson Caldas Pau ...,2 - Alessandro Franca Silva
25:00,1T,Genus/RO,18 - Wellinghton Ferreira da S ...,21 - Arthur Yukio Matumoto Ass ...
21:00,2T,Trem/AP,13 - Cleverton Rodrigo Ramos d ...,11 - Moises Ferreira Gomes
25:00,2T,Genus/RO,19 - Gabriel Henrique Morais C ...,7 - Autemar Bispo Evangelista ...
38:00,2T,Genus/RO,15 - Luiz Carlos Crescencio Jr ...,9 - Heldeson Souza da Cunha
38:00,2T,Trem/AP,19 - Rafael Santana Araujo,5 - Diogo Silva do Espirito S ...
