"",,Arbitragem
Arbitro:,Thiago Luiz Scarascati (CBF-3 / SP),
Arbitro Assistente 1:,Diogo Carvalho Silva (CBF-2 / RJ),
Arbitro Assistente 2:,Diego Luiz Couto Barcelos (CBF-3 / RJ),
Quarto Arbitro:,Daniel Victor Costa Silva (CBF-3 / RJ),
Assessor:,Messias Jose Pereira (ASS / RJ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:53Atraso:,,Não Houve Entrada do mandante: 21:03,Atraso:,,1 min
Entrada do visitante:,19:57Atraso:,,4 min Entrada do visitante: 21:00,Atraso:,,Não Houve
Início 1o Tempo:,20:01 Atraso:,,1 min Início do 2o Tempo: 21:03,Atraso:,,1 min
Término do 1o Tempo:,20:47 Acréscimo:,,1 min Término do 2o Tempo: 21:51,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:53,Atraso:,Não Houve Entrada do mandante:,21:03,Atraso:,1 min
Início 1o Tempo:,20:01,Atraso:,1 min,Início do 2o Tempo:,21:03,Atraso:,1 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
31,Willis,Willis Mota Moreira,T P,175143,1,Pablo Caiq ...,Pablo Caique de Oliveira,T P,312307
"",,Comissão Técnica,
"",Volta Redonda / RJ,,Urt / MG
Técnico:,Felipe Da Silva Surian - 7672678,Técnico:,Geraldo Magela Rodrigues - MG 5329745
Auxiliar Técnico:,Wilson Antonio Leite - 05075138-7,Auxiliar Técnico:,Johnatan Teixeira Pinto - MG 13182479 SSP
Médico:,Claudio M. Martins Bittencourt - 5216500-8,Médico:,Não Veio - 00000
Preparador Físico:,Adair Moreira De Almeida Junior - 021432-G/RJ,Preparador Físico:,Não Tem - 00000
Massagista:,Sebastião Carlos Dos Santos - 6095705-5,Massagista:,Edmar Antonio Da Silva - M.1.092.439
Preparador De GoleiroA:l ex Ricardo De Oliveira - 09550022-9,,,
"",,Gols,
Tempo 1T/2T,No Tipo Nome do Jogador,,Equipe
24:00 2T,10 NR Jorge Luiz Maciel Vidal,,Volta Redonda/RJ
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ATRASO NO INICIO DA PARTIDA DEVIDO AO ATRASO DE 4 MINUTOS NA ENTRADA EM CAMPO DA EQUIPE URT, ATRASO DE 1 MINUTO NO INICIO DOSEGUNDO TEMPO DEVIDO AO ATRASO NO RETORNO PARA O CAMPO DA EQUIPE DO VOLTA REDONDA.ACRÉSCIMOS DE 1 MINUTO NO PRIMEIROE 3 MINUTOS NO SEGUNDO TEMPO DEVIDO À PARALISAÇÕES, SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS LESIONADOS.Observações EventuaisA COMUNICAÇÃO DE PENALIDADES FOI FEITA A MÃO DEVIDO A FERJ ( FEDERAÇÃO DO ESTADO DO RIO DE JANEIRO ), NÃO TERDISPONIBILIZADO EQUIPAMENTO ELETRÔNICO NECESSÁRIO.Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu17:002TVolta Redonda/RJ23 - Ayrton de Melo Carneiro7 - Luis Gustavo Lopes Santos ...27:002TVolta Redonda/RJ20 - Michel Cury Neto11 - Henrique Costa Goncalves31:002TVolta Redonda/RJ16 - Glauber Rodrigues da Silv ...10 - Jorge Luiz Maciel Vidal35:002TUrt/MG15 - Marcelo Oliveira de Souza ...9 - Antonio Benvenutti de Sou ...40:002TUrt/MG18 - MATHEUS TAVARES DE ALMEID ...7 - Pedro Felipe Ferreira San ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ATRASO NO INICIO DA PARTIDA DEVIDO AO ATRASO DE 4 MINUTOS NA ENTRADA EM CAMPO DA EQUIPE URT, ATRASO DE 1 MINUTO NO INICIO DO"
SEGUNDO TEMPO DEVIDO AO ATRASO NO RETORNO PARA O CAMPO DA EQUIPE DO VOLTA REDONDA.ACRÉSCIMOS DE 1 MINUTO NO PRIMEIRO
"E 3 MINUTOS NO SEGUNDO TEMPO DEVIDO À PARALISAÇÕES, SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS LESIONADOS."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ATRASO NO INICIO DA PARTIDA DEVIDO AO ATRASO DE 4 MINUTOS NA ENTRADA EM CAMPO DA EQUIPE URT, ATRASO DE 1 MINUTO NO INICIO DOSEGUNDO TEMPO DEVIDO AO ATRASO NO RETORNO PARA O CAMPO DA EQUIPE DO VOLTA REDONDA.ACRÉSCIMOS DE 1 MINUTO NO PRIMEIROE 3 MINUTOS NO SEGUNDO TEMPO DEVIDO À PARALISAÇÕES, SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS LESIONADOS.Observações EventuaisA COMUNICAÇÃO DE PENALIDADES FOI FEITA A MÃO DEVIDO A FERJ ( FEDERAÇÃO DO ESTADO DO RIO DE JANEIRO ), NÃO TERDISPONIBILIZADO EQUIPAMENTO ELETRÔNICO NECESSÁRIO.Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu17:002TVolta Redonda/RJ23 - Ayrton de Melo Carneiro7 - Luis Gustavo Lopes Santos ...27:002TVolta Redonda/RJ20 - Michel Cury Neto11 - Henrique Costa Goncalves31:002TVolta Redonda/RJ16 - Glauber Rodrigues da Silv ...10 - Jorge Luiz Maciel Vidal35:002TUrt/MG15 - Marcelo Oliveira de Souza ...9 - Antonio Benvenutti de Sou ...40:002TUrt/MG18 - MATHEUS TAVARES DE ALMEID ...7 - Pedro Felipe Ferreira San ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
17:00,2T,Volta Redonda/RJ,23 - Ayrton de Melo Carneiro,7 - Luis Gustavo Lopes Santos ...
27:00,2T,Volta Redonda/RJ,20 - Michel Cury Neto,11 - Henrique Costa Goncalves
31:00,2T,Volta Redonda/RJ,16 - Glauber Rodrigues da Silv ...,10 - Jorge Luiz Maciel Vidal
35:00,2T,Urt/MG,15 - Marcelo Oliveira de Souza ...,9 - Antonio Benvenutti de Sou ...
40:00,2T,Urt/MG,18 - MATHEUS TAVARES DE ALMEID ...,7 - Pedro Felipe Ferreira San ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ATRASO NO INICIO DA PARTIDA DEVIDO AO ATRASO DE 4 MINUTOS NA ENTRADA EM CAMPO DA EQUIPE URT, ATRASO DE 1 MINUTO NO INICIO DOSEGUNDO TEMPO DEVIDO AO ATRASO NO RETORNO PARA O CAMPO DA EQUIPE DO VOLTA REDONDA.ACRÉSCIMOS DE 1 MINUTO NO PRIMEIROE 3 MINUTOS NO SEGUNDO TEMPO DEVIDO À PARALISAÇÕES, SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS LESIONADOS.Observações EventuaisA COMUNICAÇÃO DE PENALIDADES FOI FEITA A MÃO DEVIDO A FERJ ( FEDERAÇÃO DO ESTADO DO RIO DE JANEIRO ), NÃO TERDISPONIBILIZADO EQUIPAMENTO ELETRÔNICO NECESSÁRIO.Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu17:002TVolta Redonda/RJ23 - Ayrton de Melo Carneiro7 - Luis Gustavo Lopes Santos ...27:002TVolta Redonda/RJ20 - Michel Cury Neto11 - Henrique Costa Goncalves31:002TVolta Redonda/RJ16 - Glauber Rodrigues da Silv ...10 - Jorge Luiz Maciel Vidal35:002TUrt/MG15 - Marcelo Oliveira de Souza ...9 - Antonio Benvenutti de Sou ...40:002TUrt/MG18 - MATHEUS TAVARES DE ALMEID ...7 - Pedro Felipe Ferreira San ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ATRASO NO INICIO DA PARTIDA DEVIDO AO ATRASO DE 4 MINUTOS NA ENTRADA EM CAMPO DA EQUIPE URT, ATRASO DE 1 MINUTO NO INICIO DO",,,,
SEGUNDO TEMPO DEVIDO AO ATRASO NO RETORNO PARA O CAMPO DA EQUIPE DO VOLTA REDONDA.ACRÉSCIMOS DE 1 MINUTO NO PRIMEIRO,,,,
"E 3 MINUTOS NO SEGUNDO TEMPO DEVIDO À PARALISAÇÕES, SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS LESIONADOS.",,,,
Observações Eventuais,,,,
"A COMUNICAÇÃO DE PENALIDADES FOI FEITA A MÃO DEVIDO A FERJ ( FEDERAÇÃO DO ESTADO DO RIO DE JANEIRO ), NÃO TER",,,,
DISPONIBILIZADO EQUIPAMENTO ELETRÔNICO NECESSÁRIO.,,,,
Relatório do Assistente,,,,
NADA A RELATAR,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
17:00,2T,Volta Redonda/RJ,23 - Ayrton de Melo Carneiro,7 - Luis Gustavo Lopes Santos ...
27:00,2T,Volta Redonda/RJ,20 - Michel Cury Neto,11 - Henrique Costa Goncalves
31:00,2T,Volta Redonda/RJ,16 - Glauber Rodrigues da Silv ...,10 - Jorge Luiz Maciel Vidal
35:00,2T,Urt/MG,15 - Marcelo Oliveira de Souza ...,9 - Antonio Benvenutti de Sou ...
40:00,2T,Urt/MG,18 - MATHEUS TAVARES DE ALMEID ...,7 - Pedro Felipe Ferreira San ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ATRASO NO INICIO DA PARTIDA DEVIDO AO ATRASO DE 4 MINUTOS NA ENTRADA EM CAMPO DA EQUIPE URT, ATRASO DE 1 MINUTO NO INICIO DOSEGUNDO TEMPO DEVIDO AO ATRASO NO RETORNO PARA O CAMPO DA EQUIPE DO VOLTA REDONDA.ACRÉSCIMOS DE 1 MINUTO NO PRIMEIROE 3 MINUTOS NO SEGUNDO TEMPO DEVIDO À PARALISAÇÕES, SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS LESIONADOS.Observações EventuaisA COMUNICAÇÃO DE PENALIDADES FOI FEITA A MÃO DEVIDO A FERJ ( FEDERAÇÃO DO ESTADO DO RIO DE JANEIRO ), NÃO TERDISPONIBILIZADO EQUIPAMENTO ELETRÔNICO NECESSÁRIO.Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu17:002TVolta Redonda/RJ23 - Ayrton de Melo Carneiro7 - Luis Gustavo Lopes Santos ...27:002TVolta Redonda/RJ20 - Michel Cury Neto11 - Henrique Costa Goncalves31:002TVolta Redonda/RJ16 - Glauber Rodrigues da Silv ...10 - Jorge Luiz Maciel Vidal35:002TUrt/MG15 - Marcelo Oliveira de Souza ...9 - Antonio Benvenutti de Sou ...40:002TUrt/MG18 - MATHEUS TAVARES DE ALMEID ...7 - Pedro Felipe Ferreira San ..."
Observações Eventuais
"A COMUNICAÇÃO DE PENALIDADES FOI FEITA A MÃO DEVIDO A FERJ ( FEDERAÇÃO DO ESTADO DO RIO DE JANEIRO ), NÃO TER"
DISPONIBILIZADO EQUIPAMENTO ELETRÔNICO NECESSÁRIO.
