"",Arbitragem
Arbitro:,Flavio Henrique Coutinho Teixeira (CBF-2 / MG)
Arbitro Assistente 1:,Luciano Benevides de Sousa (CBF-1 / DF)
Arbitro Assistente 2:,Ciro Chaban Junqueira (CBF-1 / DF)
Quarto Arbitro:,Vanderlei Soares de Macedo (CBF-2 / DF)
Assessor:,Raimundo Nonato Lopo de Abreu (000 / DF)
Delegado Local:,Geufran Almeida de Oliveira (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:52Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:56Atraso:,,3 min Entrada do visitante: 16:59,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:51,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:52,Atraso:,Não Houve Entrada do mandante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Edmar,Edmar da Silva Oliveira,T P,187833,21,Zanaldo,Josinaldo Fernandes ...,T P,179219
"",,Comissão Técnica
"",Luziânia / DF,Sinop / MT
Técnico:,Ricardo Antônio De Souza Silva - M1701570 MG,Preparador De GoleiroA:d riano Garcia - 83823425234
Auxiliar Técnico:,Evilásio De Almeida Peba - 2759045 DF,Auxiliar Técnico: Alexandre Viana Antonio - 10C3644253 SC
Médico:,Inácio Haroldo Dabadia - 6000 GO,Massagista: Lucimara Maria Menali Gomes - 81117875 SSP SP
Preparador Físico:,Pedro Hugo Barros - 009426G/DF,Técnico: Marcos Antonio Gomes - 3884954 SSP PE
Massagista:,Leandro Silva Souza - 5423265 SSP GO,Preparador De GoleiroR:e ginaldo Egues - 951201 SSP MT
Preparador De GoleiroJo: suel Da Cruz Filho - 2648812 SSP DF,,Médico: --------------------- - ---------
"",,Preparador Físico: Adriano Garcia - 1695G/RO
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
13:00,2T,21,NR,Danilson Mota da Silva,,Luziânia/DF
+1,2T,9,NR,Waldirgly Bezerra Lima,,Sinop/MT
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A EQUIPE DO SINOP F. C. ENTROU NO CAMPO DE JOGO PARA O INÍCIO DA PARTIDA ÀS 15; 56, PORTANTO COM 03 MINUTOS DE ATRASOCONFORME DISPOSITIVO DO REGULAMENTO GERAL DAS COMPETIÇÕES DA CBF. INFORMO QUE MESMO COM O ATRASO DESTA EQUIPE APARTIDA INICIOU NO HORÁRIO PREVISTO.ACRÉSCIMOS EM DECORRÊNCIA DO ATENDIMENTO DE AMBOS GOLEIROS, SUBSTITUIÇÕES ERETIRADA DE ATLETAS PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu07:002TLuziânia/DF21 - Danilson Mota da Silva10 - Allan Rodrigues Nunes15:002TSinop/MT7 - Geidson Silva da Silva15 - Tiago Gustavo Etges17:002TSinop/MT17 - Marcos Vieira Calado10 - Jarlyson de Oliveira Figu ...20:002TLuziânia/DF22 - Maximiliano Esiquiel dos  ...9 - Gilberto de Oliveira Carn ...29:002TSinop/MT18 - Gabriel Vinicius de Lima  ...11 - Abner Lincolin Araujo da  ...29:002TLuziânia/DF19 - Jorge Luiz da Costa18 - Ivailson da Silva Gabriel ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"A EQUIPE DO SINOP F. C. ENTROU NO CAMPO DE JOGO PARA O INÍCIO DA PARTIDA ÀS 15; 56, PORTANTO COM 03 MINUTOS DE ATRASO"
CONFORME DISPOSITIVO DO REGULAMENTO GERAL DAS COMPETIÇÕES DA CBF. INFORMO QUE MESMO COM O ATRASO DESTA EQUIPE A
"PARTIDA INICIOU NO HORÁRIO PREVISTO.ACRÉSCIMOS EM DECORRÊNCIA DO ATENDIMENTO DE AMBOS GOLEIROS, SUBSTITUIÇÕES E"
RETIRADA DE ATLETAS PELA MACA.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A EQUIPE DO SINOP F. C. ENTROU NO CAMPO DE JOGO PARA O INÍCIO DA PARTIDA ÀS 15; 56, PORTANTO COM 03 MINUTOS DE ATRASOCONFORME DISPOSITIVO DO REGULAMENTO GERAL DAS COMPETIÇÕES DA CBF. INFORMO QUE MESMO COM O ATRASO DESTA EQUIPE APARTIDA INICIOU NO HORÁRIO PREVISTO.ACRÉSCIMOS EM DECORRÊNCIA DO ATENDIMENTO DE AMBOS GOLEIROS, SUBSTITUIÇÕES ERETIRADA DE ATLETAS PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu07:002TLuziânia/DF21 - Danilson Mota da Silva10 - Allan Rodrigues Nunes15:002TSinop/MT7 - Geidson Silva da Silva15 - Tiago Gustavo Etges17:002TSinop/MT17 - Marcos Vieira Calado10 - Jarlyson de Oliveira Figu ...20:002TLuziânia/DF22 - Maximiliano Esiquiel dos  ...9 - Gilberto de Oliveira Carn ...29:002TSinop/MT18 - Gabriel Vinicius de Lima  ...11 - Abner Lincolin Araujo da  ...29:002TLuziânia/DF19 - Jorge Luiz da Costa18 - Ivailson da Silva Gabriel ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A EQUIPE DO SINOP F. C. ENTROU NO CAMPO DE JOGO PARA O INÍCIO DA PARTIDA ÀS 15; 56, PORTANTO COM 03 MINUTOS DE ATRASOCONFORME DISPOSITIVO DO REGULAMENTO GERAL DAS COMPETIÇÕES DA CBF. INFORMO QUE MESMO COM O ATRASO DESTA EQUIPE APARTIDA INICIOU NO HORÁRIO PREVISTO.ACRÉSCIMOS EM DECORRÊNCIA DO ATENDIMENTO DE AMBOS GOLEIROS, SUBSTITUIÇÕES ERETIRADA DE ATLETAS PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu07:002TLuziânia/DF21 - Danilson Mota da Silva10 - Allan Rodrigues Nunes15:002TSinop/MT7 - Geidson Silva da Silva15 - Tiago Gustavo Etges17:002TSinop/MT17 - Marcos Vieira Calado10 - Jarlyson de Oliveira Figu ...20:002TLuziânia/DF22 - Maximiliano Esiquiel dos  ...9 - Gilberto de Oliveira Carn ...29:002TSinop/MT18 - Gabriel Vinicius de Lima  ...11 - Abner Lincolin Araujo da  ...29:002TLuziânia/DF19 - Jorge Luiz da Costa18 - Ivailson da Silva Gabriel ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
07:00,2T,Luziânia/DF,21 - Danilson Mota da Silva,10 - Allan Rodrigues Nunes
15:00,2T,Sinop/MT,7 - Geidson Silva da Silva,15 - Tiago Gustavo Etges
17:00,2T,Sinop/MT,17 - Marcos Vieira Calado,10 - Jarlyson de Oliveira Figu ...
20:00,2T,Luziânia/DF,22 - Maximiliano Esiquiel dos  ...,9 - Gilberto de Oliveira Carn ...
29:00,2T,Sinop/MT,18 - Gabriel Vinicius de Lima  ...,11 - Abner Lincolin Araujo da  ...
29:00,2T,Luziânia/DF,19 - Jorge Luiz da Costa,18 - Ivailson da Silva Gabriel ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A EQUIPE DO SINOP F. C. ENTROU NO CAMPO DE JOGO PARA O INÍCIO DA PARTIDA ÀS 15; 56, PORTANTO COM 03 MINUTOS DE ATRASOCONFORME DISPOSITIVO DO REGULAMENTO GERAL DAS COMPETIÇÕES DA CBF. INFORMO QUE MESMO COM O ATRASO DESTA EQUIPE APARTIDA INICIOU NO HORÁRIO PREVISTO.ACRÉSCIMOS EM DECORRÊNCIA DO ATENDIMENTO DE AMBOS GOLEIROS, SUBSTITUIÇÕES ERETIRADA DE ATLETAS PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu07:002TLuziânia/DF21 - Danilson Mota da Silva10 - Allan Rodrigues Nunes15:002TSinop/MT7 - Geidson Silva da Silva15 - Tiago Gustavo Etges17:002TSinop/MT17 - Marcos Vieira Calado10 - Jarlyson de Oliveira Figu ...20:002TLuziânia/DF22 - Maximiliano Esiquiel dos  ...9 - Gilberto de Oliveira Carn ...29:002TSinop/MT18 - Gabriel Vinicius de Lima  ...11 - Abner Lincolin Araujo da  ...29:002TLuziânia/DF19 - Jorge Luiz da Costa18 - Ivailson da Silva Gabriel ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A EQUIPE DO SINOP F. C. ENTROU NO CAMPO DE JOGO PARA O INÍCIO DA PARTIDA ÀS 15; 56, PORTANTO COM 03 MINUTOS DE ATRASOCONFORME DISPOSITIVO DO REGULAMENTO GERAL DAS COMPETIÇÕES DA CBF. INFORMO QUE MESMO COM O ATRASO DESTA EQUIPE APARTIDA INICIOU NO HORÁRIO PREVISTO.ACRÉSCIMOS EM DECORRÊNCIA DO ATENDIMENTO DE AMBOS GOLEIROS, SUBSTITUIÇÕES ERETIRADA DE ATLETAS PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu07:002TLuziânia/DF21 - Danilson Mota da Silva10 - Allan Rodrigues Nunes15:002TSinop/MT7 - Geidson Silva da Silva15 - Tiago Gustavo Etges17:002TSinop/MT17 - Marcos Vieira Calado10 - Jarlyson de Oliveira Figu ...20:002TLuziânia/DF22 - Maximiliano Esiquiel dos  ...9 - Gilberto de Oliveira Carn ...29:002TSinop/MT18 - Gabriel Vinicius de Lima  ...11 - Abner Lincolin Araujo da  ...29:002TLuziânia/DF19 - Jorge Luiz da Costa18 - Ivailson da Silva Gabriel ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"A EQUIPE DO SINOP F. C. ENTROU NO CAMPO DE JOGO PARA O INÍCIO DA PARTIDA ÀS 15; 56, PORTANTO COM 03 MINUTOS DE ATRASO",,,,
CONFORME DISPOSITIVO DO REGULAMENTO GERAL DAS COMPETIÇÕES DA CBF. INFORMO QUE MESMO COM O ATRASO DESTA EQUIPE A,,,,
"PARTIDA INICIOU NO HORÁRIO PREVISTO.ACRÉSCIMOS EM DECORRÊNCIA DO ATENDIMENTO DE AMBOS GOLEIROS, SUBSTITUIÇÕES E",,,,
RETIRADA DE ATLETAS PELA MACA.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
07:00,2T,Luziânia/DF,21 - Danilson Mota da Silva,10 - Allan Rodrigues Nunes
15:00,2T,Sinop/MT,7 - Geidson Silva da Silva,15 - Tiago Gustavo Etges
17:00,2T,Sinop/MT,17 - Marcos Vieira Calado,10 - Jarlyson de Oliveira Figu ...
20:00,2T,Luziânia/DF,22 - Maximiliano Esiquiel dos  ...,9 - Gilberto de Oliveira Carn ...
29:00,2T,Sinop/MT,18 - Gabriel Vinicius de Lima  ...,11 - Abner Lincolin Araujo da  ...
29:00,2T,Luziânia/DF,19 - Jorge Luiz da Costa,18 - Ivailson da Silva Gabriel ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A EQUIPE DO SINOP F. C. ENTROU NO CAMPO DE JOGO PARA O INÍCIO DA PARTIDA ÀS 15; 56, PORTANTO COM 03 MINUTOS DE ATRASOCONFORME DISPOSITIVO DO REGULAMENTO GERAL DAS COMPETIÇÕES DA CBF. INFORMO QUE MESMO COM O ATRASO DESTA EQUIPE APARTIDA INICIOU NO HORÁRIO PREVISTO.ACRÉSCIMOS EM DECORRÊNCIA DO ATENDIMENTO DE AMBOS GOLEIROS, SUBSTITUIÇÕES ERETIRADA DE ATLETAS PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu07:002TLuziânia/DF21 - Danilson Mota da Silva10 - Allan Rodrigues Nunes15:002TSinop/MT7 - Geidson Silva da Silva15 - Tiago Gustavo Etges17:002TSinop/MT17 - Marcos Vieira Calado10 - Jarlyson de Oliveira Figu ...20:002TLuziânia/DF22 - Maximiliano Esiquiel dos  ...9 - Gilberto de Oliveira Carn ...29:002TSinop/MT18 - Gabriel Vinicius de Lima  ...11 - Abner Lincolin Araujo da  ...29:002TLuziânia/DF19 - Jorge Luiz da Costa18 - Ivailson da Silva Gabriel ..."
Relatório do Assistente
NADA HOUVE.
