"",,Arbitragem
Arbitro:,Leonardo Sígari Zanon (CBF-2 / PR),
Arbitro Assistente 1:,Leandro Matos Feitosa (CBF-2 / SP),
Arbitro Assistente 2:,Fabricio Porfirio de Moura (CBF-1 / SP),
Quarto Arbitro:,Thiago Luiz Scarascati (CBF-3 / SP),
Assessor:,Carlos Donizeti Pianosqui (000 / SP),
"",,,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,,
Entrada do mandante:,10:54Atraso:,,1 min,Entrada do mandante: 12:01,Atraso:,,Não Houve
Entrada do visitante:,10:55Atraso:,,2 min,Entrada do visitante: 12:02,Atraso:,,Não Houve
Início 1o Tempo:,11:02 Atraso:,,2 min,Início do 2o Tempo: 12:03,Atraso:,,Não Houve
Término do 1o Tempo:,11:48 Acréscimo:,,1 min,Término do 2o Tempo: 12:51,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,São Bento / SP,,,São José / RS,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Rodrigo,Rodrigo Viana Conceicao T,P,298952 1 Rampi,Fabio Jose Rampi T,P,181804
2,Valdir,Jose Valdir Firmo de ... T,P,174793 2 Alexandre,Alexandre Binde T,P,167036
3,Rogério,Rogério Campos Nicolau T,P,172886 3 Everton,Everton Paulo Strieder T,P,302881
4,Daniel,Daniel Carvalho da Silva T,P,155651 4 Gilberto,Gilberto Ferreira Go... T,P,408036
5,Renan,Renan Teixeira da Silva T,P,166416 5 Carlos,Carlos Eduardo Norbah T,P,363084
6,Pedro,Pedro Henrique de So ... T,P,182801 6 David,David Luis Pereira d... T,P,408539
7,Leandro,Leandro Domingos de Melo T,P,163929 7 Reinaldo,Reinaldo Jose Zacari... T,P,155566
8,Tiago Trem ...,Tiago Tremonti Segantini T,P,173678 8 Fe,Felipe Guedes Martins T,P,361761
9,Anderson,Anderson Aparecido d ... T,P,181490 9 Paulo,Paulo Sergio Simionato T,P,295231
10,Guaru,Rodrigo Neves de Freitas T,P,130094 10 Rafael,Rafael Carrilho Delvaux T,P,347208
11,Wilson Jun ...,Wilson dos Santos Vi ... T,P,300968 11 Elton,Elton da Silva Pereira T,P,376313
12,Jeferson,Jeferson da Silva Reis R,P,291510 12 Luan,Luan Oliveira Loureiro R,P,298799
13,Lucas Mendes,Lucas Ferreira Mende ... R,P,305809 13 Leonardo,Leonardo Vieira Mald... R,P,376684
14,Rafael,Rafael Tavares de So ... R,P,176129 14 Marcel,Marcel Canssi Abramowicz R,P,302391
15,Edu Pina,Luiz Eduardo Soares Pina R,P,177476 15 Manu,Alexsandro Manoel de... R,P,144078
16,Dogão,Douglas da Silva Rod ... R,P,303907 16 Marco Anto ...,Marco Antonio Milita... R,P,295260
17,Maicon,Maicon Souza de Jesus R,P,188294 17 Chico,Francisco da Costa A... R,P,372030
18,Jô,Jônatas Cardoso de Souza R,P,168824 18 Eder,Ederson Bruno Domingos R,P,178834
19,Guilherme  ...,Guilherme de Oliveir ... R,P,332451,,,
20,Erick,Erick Felipe de Jesu ... R,P,154453,,,
"Comissão TécnicaSão Bento / SPSão José / RSTécnico:Paulo Roberto Dos Santos - 2653114Preparador De GoleiroA:n tonio Walsonei Lenuzza Castilho - 2020950511Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Técnico:Jeverson Wilson Walter Balbino - 7064458818Médico:Cassio Augusto De Mello Rusconi - 89272Preparador Físico:Leonardo Dos Santos Fortino - 010336-G/RSPreparador Físico:Renato Vinhas Antunes - 009932-G/RJFisioterapeuta:Vasyl Custodio Saciura - 741950006Massagista:Mauricio Ferreira Da Silva - 17721249Massagista:Vasyl Custodio Saciura - 2080687987GolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T8NRTiago Tremonti SegantiniSão Bento/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:001T2Jose Valdir Firmo de LimaSão Bento/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Ao calçar seu adversário de formatemerária na disputa da bola.40:001T9Anderson Aparecido dos SantosSão Bento/SPMotivo: A4.1.  Cometer um número de diferentes infrações - Ao infringir persistentemente as regras do jogo.24:002T8Felipe Guedes MartinsSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragem.36:001T11Elton da Silva PereiraSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
24:00,2T,8,Felipe Guedes Martins,São José/RS
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões da,,,,
arbitragem.,,,,
"Comissão TécnicaSão Bento / SPSão José / RSTécnico:Paulo Roberto Dos Santos - 2653114Preparador De GoleiroA:n tonio Walsonei Lenuzza Castilho - 2020950511Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Técnico:Jeverson Wilson Walter Balbino - 7064458818Médico:Cassio Augusto De Mello Rusconi - 89272Preparador Físico:Leonardo Dos Santos Fortino - 010336-G/RSPreparador Físico:Renato Vinhas Antunes - 009932-G/RJFisioterapeuta:Vasyl Custodio Saciura - 741950006Massagista:Mauricio Ferreira Da Silva - 17721249Massagista:Vasyl Custodio Saciura - 2080687987GolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T8NRTiago Tremonti SegantiniSão Bento/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:001T2Jose Valdir Firmo de LimaSão Bento/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Ao calçar seu adversário de formatemerária na disputa da bola.40:001T9Anderson Aparecido dos SantosSão Bento/SPMotivo: A4.1.  Cometer um número de diferentes infrações - Ao infringir persistentemente as regras do jogo.24:002T8Felipe Guedes MartinsSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragem.36:001T11Elton da Silva PereiraSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,1T,8,NR,Tiago Tremonti Segantini,São Bento/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSão Bento / SPSão José / RSTécnico:Paulo Roberto Dos Santos - 2653114Preparador De GoleiroA:n tonio Walsonei Lenuzza Castilho - 2020950511Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Técnico:Jeverson Wilson Walter Balbino - 7064458818Médico:Cassio Augusto De Mello Rusconi - 89272Preparador Físico:Leonardo Dos Santos Fortino - 010336-G/RSPreparador Físico:Renato Vinhas Antunes - 009932-G/RJFisioterapeuta:Vasyl Custodio Saciura - 741950006Massagista:Mauricio Ferreira Da Silva - 17721249Massagista:Vasyl Custodio Saciura - 2080687987GolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T8NRTiago Tremonti SegantiniSão Bento/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:001T2Jose Valdir Firmo de LimaSão Bento/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Ao calçar seu adversário de formatemerária na disputa da bola.40:001T9Anderson Aparecido dos SantosSão Bento/SPMotivo: A4.1.  Cometer um número de diferentes infrações - Ao infringir persistentemente as regras do jogo.24:002T8Felipe Guedes MartinsSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragem.36:001T11Elton da Silva PereiraSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragemCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaSão Bento / SPSão José / RSTécnico:Paulo Roberto Dos Santos - 2653114Preparador De GoleiroA:n tonio Walsonei Lenuzza Castilho - 2020950511Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Técnico:Jeverson Wilson Walter Balbino - 7064458818Médico:Cassio Augusto De Mello Rusconi - 89272Preparador Físico:Leonardo Dos Santos Fortino - 010336-G/RSPreparador Físico:Renato Vinhas Antunes - 009932-G/RJFisioterapeuta:Vasyl Custodio Saciura - 741950006Massagista:Mauricio Ferreira Da Silva - 17721249Massagista:Vasyl Custodio Saciura - 2080687987GolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T8NRTiago Tremonti SegantiniSão Bento/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:001T2Jose Valdir Firmo de LimaSão Bento/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Ao calçar seu adversário de formatemerária na disputa da bola.40:001T9Anderson Aparecido dos SantosSão Bento/SPMotivo: A4.1.  Cometer um número de diferentes infrações - Ao infringir persistentemente as regras do jogo.24:002T8Felipe Guedes MartinsSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragem.36:001T11Elton da Silva PereiraSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
36:00,1T,11,Elton da Silva Pereira,São José/RS
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões da,,,,
arbitragem,,,,
"Comissão TécnicaSão Bento / SPSão José / RSTécnico:Paulo Roberto Dos Santos - 2653114Preparador De GoleiroA:n tonio Walsonei Lenuzza Castilho - 2020950511Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Técnico:Jeverson Wilson Walter Balbino - 7064458818Médico:Cassio Augusto De Mello Rusconi - 89272Preparador Físico:Leonardo Dos Santos Fortino - 010336-G/RSPreparador Físico:Renato Vinhas Antunes - 009932-G/RJFisioterapeuta:Vasyl Custodio Saciura - 741950006Massagista:Mauricio Ferreira Da Silva - 17721249Massagista:Vasyl Custodio Saciura - 2080687987GolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T8NRTiago Tremonti SegantiniSão Bento/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:001T2Jose Valdir Firmo de LimaSão Bento/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Ao calçar seu adversário de formatemerária na disputa da bola.40:001T9Anderson Aparecido dos SantosSão Bento/SPMotivo: A4.1.  Cometer um número de diferentes infrações - Ao infringir persistentemente as regras do jogo.24:002T8Felipe Guedes MartinsSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragem.36:001T11Elton da Silva PereiraSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
São Bento / SP,São José / RS,,,,
Técnico:,Paulo Roberto Dos Santos - 2653114,Preparador De Golei,oA:n tonio Walsonei Lenuzza Castilho - 2020950511,,
Auxiliar Técnico:,Luiz Ronaldo Nunes Rangel - 026608737,Técnico:,Jeverson Wilson Walter Balbino - 7064458818,,
Médico:,Cassio Augusto De Mello Rusconi - 89272,Preparador Físico:,Leonardo Dos Santos Fortino - 010336-G/RS,,
Preparador Físico:,Renato Vinhas Antunes - 009932-G/RJ,Fisioterapeuta:,Vasyl Custodio Saciura - 741950006,,
Massagista:,Mauricio Ferreira Da Silva - 17721249,Massagista:,Vasyl Custodio Saciura - 2080687987,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,1T,8,NR,Tiago Tremonti Segantini,São Bento/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
21:00,1T,2,Jose Valdir Firmo de Lima,São Bento/SP,
"",,,Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Ao calçar seu adversário de forma,,
"",,,temerária na disputa da bola.,,
40:00,1T,9,Anderson Aparecido dos Santos,São Bento/SP,
