"",,Arbitragem
Arbitro:,Leonardo Sígari Zanon (CBF-2 / PR),
Arbitro Assistente 1:,Leandro Matos Feitosa (CBF-2 / SP),
Arbitro Assistente 2:,Fabricio Porfirio de Moura (CBF-1 / SP),
Quarto Arbitro:,Thiago Luiz Scarascati (CBF-3 / SP),
Assessor:,Carlos Donizeti Pianosqui (000 / SP),
"",,,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,,
Entrada do mandante:,10:54Atraso:,,1 min,Entrada do mandante: 12:01,Atraso:,,Não Houve
Entrada do visitante:,10:55Atraso:,,2 min,Entrada do visitante: 12:02,Atraso:,,Não Houve
Início 1o Tempo:,11:02 Atraso:,,2 min,Início do 2o Tempo: 12:03,Atraso:,,Não Houve
Término do 1o Tempo:,11:48 Acréscimo:,,1 min,Término do 2o Tempo: 12:51,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,,Resultado Final: 1 X 0,,,
"",,,,Cronologia,,,
"",1o Tempo,,,,2o Tempo,,
Entrada do mandante:,10:54,Atraso:,1 min,Entrada do mandante:,12:01,Atraso:,Não Houve
Início 1o Tempo:,11:02,Atraso:,2 min,Início do 2o Tempo:,12:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Rodrigo,Rodrigo Viana Conceicao,T P,298952,1,Rampi,Fabio Jose Rampi,T P,181804
"Comissão TécnicaSão Bento / SPSão José / RSTécnico:Paulo Roberto Dos Santos - 2653114Preparador De GoleiroA:n tonio Walsonei Lenuzza Castilho - 2020950511Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Técnico:Jeverson Wilson Walter Balbino - 7064458818Médico:Cassio Augusto De Mello Rusconi - 89272Preparador Físico:Leonardo Dos Santos Fortino - 010336-G/RSPreparador Físico:Renato Vinhas Antunes - 009932-G/RJFisioterapeuta:Vasyl Custodio Saciura - 741950006Massagista:Mauricio Ferreira Da Silva - 17721249Massagista:Vasyl Custodio Saciura - 2080687987GolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T8NRTiago Tremonti SegantiniSão Bento/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:001T2Jose Valdir Firmo de LimaSão Bento/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Ao calçar seu adversário de formatemerária na disputa da bola.40:001T9Anderson Aparecido dos SantosSão Bento/SPMotivo: A4.1.  Cometer um número de diferentes infrações - Ao infringir persistentemente as regras do jogo.24:002T8Felipe Guedes MartinsSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragem.36:001T11Elton da Silva PereiraSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
24:00,2T,8,Felipe Guedes Martins,São José/RS
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões da,,,,
arbitragem.,,,,
"Comissão TécnicaSão Bento / SPSão José / RSTécnico:Paulo Roberto Dos Santos - 2653114Preparador De GoleiroA:n tonio Walsonei Lenuzza Castilho - 2020950511Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Técnico:Jeverson Wilson Walter Balbino - 7064458818Médico:Cassio Augusto De Mello Rusconi - 89272Preparador Físico:Leonardo Dos Santos Fortino - 010336-G/RSPreparador Físico:Renato Vinhas Antunes - 009932-G/RJFisioterapeuta:Vasyl Custodio Saciura - 741950006Massagista:Mauricio Ferreira Da Silva - 17721249Massagista:Vasyl Custodio Saciura - 2080687987GolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T8NRTiago Tremonti SegantiniSão Bento/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:001T2Jose Valdir Firmo de LimaSão Bento/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Ao calçar seu adversário de formatemerária na disputa da bola.40:001T9Anderson Aparecido dos SantosSão Bento/SPMotivo: A4.1.  Cometer um número de diferentes infrações - Ao infringir persistentemente as regras do jogo.24:002T8Felipe Guedes MartinsSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragem.36:001T11Elton da Silva PereiraSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,1T,8,NR,Tiago Tremonti Segantini,São Bento/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSão Bento / SPSão José / RSTécnico:Paulo Roberto Dos Santos - 2653114Preparador De GoleiroA:n tonio Walsonei Lenuzza Castilho - 2020950511Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Técnico:Jeverson Wilson Walter Balbino - 7064458818Médico:Cassio Augusto De Mello Rusconi - 89272Preparador Físico:Leonardo Dos Santos Fortino - 010336-G/RSPreparador Físico:Renato Vinhas Antunes - 009932-G/RJFisioterapeuta:Vasyl Custodio Saciura - 741950006Massagista:Mauricio Ferreira Da Silva - 17721249Massagista:Vasyl Custodio Saciura - 2080687987GolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T8NRTiago Tremonti SegantiniSão Bento/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:001T2Jose Valdir Firmo de LimaSão Bento/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Ao calçar seu adversário de formatemerária na disputa da bola.40:001T9Anderson Aparecido dos SantosSão Bento/SPMotivo: A4.1.  Cometer um número de diferentes infrações - Ao infringir persistentemente as regras do jogo.24:002T8Felipe Guedes MartinsSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragem.36:001T11Elton da Silva PereiraSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragemCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaSão Bento / SPSão José / RSTécnico:Paulo Roberto Dos Santos - 2653114Preparador De GoleiroA:n tonio Walsonei Lenuzza Castilho - 2020950511Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Técnico:Jeverson Wilson Walter Balbino - 7064458818Médico:Cassio Augusto De Mello Rusconi - 89272Preparador Físico:Leonardo Dos Santos Fortino - 010336-G/RSPreparador Físico:Renato Vinhas Antunes - 009932-G/RJFisioterapeuta:Vasyl Custodio Saciura - 741950006Massagista:Mauricio Ferreira Da Silva - 17721249Massagista:Vasyl Custodio Saciura - 2080687987GolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T8NRTiago Tremonti SegantiniSão Bento/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:001T2Jose Valdir Firmo de LimaSão Bento/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Ao calçar seu adversário de formatemerária na disputa da bola.40:001T9Anderson Aparecido dos SantosSão Bento/SPMotivo: A4.1.  Cometer um número de diferentes infrações - Ao infringir persistentemente as regras do jogo.24:002T8Felipe Guedes MartinsSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragem.36:001T11Elton da Silva PereiraSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
36:00,1T,11,Elton da Silva Pereira,São José/RS
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões da,,,,
arbitragem,,,,
"Comissão TécnicaSão Bento / SPSão José / RSTécnico:Paulo Roberto Dos Santos - 2653114Preparador De GoleiroA:n tonio Walsonei Lenuzza Castilho - 2020950511Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Técnico:Jeverson Wilson Walter Balbino - 7064458818Médico:Cassio Augusto De Mello Rusconi - 89272Preparador Físico:Leonardo Dos Santos Fortino - 010336-G/RSPreparador Físico:Renato Vinhas Antunes - 009932-G/RJFisioterapeuta:Vasyl Custodio Saciura - 741950006Massagista:Mauricio Ferreira Da Silva - 17721249Massagista:Vasyl Custodio Saciura - 2080687987GolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T8NRTiago Tremonti SegantiniSão Bento/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:001T2Jose Valdir Firmo de LimaSão Bento/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Ao calçar seu adversário de formatemerária na disputa da bola.40:001T9Anderson Aparecido dos SantosSão Bento/SPMotivo: A4.1.  Cometer um número de diferentes infrações - Ao infringir persistentemente as regras do jogo.24:002T8Felipe Guedes MartinsSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragem.36:001T11Elton da Silva PereiraSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
São Bento / SP,São José / RS,,,,
Técnico:,Paulo Roberto Dos Santos - 2653114,Preparador De Golei,oA:n tonio Walsonei Lenuzza Castilho - 2020950511,,
Auxiliar Técnico:,Luiz Ronaldo Nunes Rangel - 026608737,Técnico:,Jeverson Wilson Walter Balbino - 7064458818,,
