"Ocorrências / ObservaçõesInformo que aos 43 minutos do segundo tempo de jogo, foi excluído do reservado através do quarto árbitro, sr. jonathan pinheiro, o auxiliartécnico do ca linense, sr. luciano deitos, após o mesmo contestar com um soco no ar e sair das marcações da área técnica,  questionando asdecisões da equipe de arbitragem. informo que o referido oficial já havia tido a sua atenção chamada em momento anterior. informo que omesmo saiu sem qualquer manifestação.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houveram atrasos.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu33:001TLinense/SP14 - Diogo Antunes de Oliveira ...9 - Jefferson Viana Correa35:001TSão Paulo/RS17 - Gustavo Henrique Engel10 - Athos Dal Asta de Almeida ...10:002TLinense/SP16 - Rafael Jose Leite Aidar11 - Alexandre Capelin E Silva ...11:002TSão Paulo/RS19 - Matheus da Silva Fortes11 - Thiago da Rosa Correa15:002TLinense/SP13 - Marcelo Bispo Pereira Bor ...6 - Alex da Silva Barros35:002TSão Paulo/RS20 - Claudir Marini Junior8 - Alan Henrique Bald",,,,
Ocorrências / Observações,,,,
"Informo que aos 43 minutos do segundo tempo de jogo, foi excluído do reservado através do quarto árbitro, sr. jonathan pinheiro, o auxiliar",,,,
"técnico do ca linense, sr. luciano deitos, após o mesmo contestar com um soco no ar e sair das marcações da área técnica,  questionando as",,,,
decisões da equipe de arbitragem. informo que o referido oficial já havia tido a sua atenção chamada em momento anterior. informo que o,,,,
mesmo saiu sem qualquer manifestação.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Não houveram atrasos.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
33:00,1T,Linense/SP,14 - Diogo Antunes de Oliveira ...,9 - Jefferson Viana Correa
35:00,1T,São Paulo/RS,17 - Gustavo Henrique Engel,10 - Athos Dal Asta de Almeida ...
10:00,2T,Linense/SP,16 - Rafael Jose Leite Aidar,11 - Alexandre Capelin E Silva ...
11:00,2T,São Paulo/RS,19 - Matheus da Silva Fortes,11 - Thiago da Rosa Correa
15:00,2T,Linense/SP,13 - Marcelo Bispo Pereira Bor ...,6 - Alex da Silva Barros
35:00,2T,São Paulo/RS,20 - Claudir Marini Junior,8 - Alan Henrique Bald
"Ocorrências / ObservaçõesInformo que aos 43 minutos do segundo tempo de jogo, foi excluído do reservado através do quarto árbitro, sr. jonathan pinheiro, o auxiliartécnico do ca linense, sr. luciano deitos, após o mesmo contestar com um soco no ar e sair das marcações da área técnica,  questionando asdecisões da equipe de arbitragem. informo que o referido oficial já havia tido a sua atenção chamada em momento anterior. informo que omesmo saiu sem qualquer manifestação.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houveram atrasos.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu33:001TLinense/SP14 - Diogo Antunes de Oliveira ...9 - Jefferson Viana Correa35:001TSão Paulo/RS17 - Gustavo Henrique Engel10 - Athos Dal Asta de Almeida ...10:002TLinense/SP16 - Rafael Jose Leite Aidar11 - Alexandre Capelin E Silva ...11:002TSão Paulo/RS19 - Matheus da Silva Fortes11 - Thiago da Rosa Correa15:002TLinense/SP13 - Marcelo Bispo Pereira Bor ...6 - Alex da Silva Barros35:002TSão Paulo/RS20 - Claudir Marini Junior8 - Alan Henrique Bald"
Observações Eventuais
NADA HOUVE DE ANORMAL
