"",Arbitragem
Arbitro:,Vinicius Goncalves Dias Araujo (CBF-2 / SP)
Arbitro Assistente 1:,Felipe Souza Leal (CBF-2 / MG)
Arbitro Assistente 2:,Magno Arantes Lira (CBF-2 / MG)
Quarto Arbitro:,Jerferson Antônio da Costa (CBF-3 / MG)
Assessor:,Joel Tolentino da Mata Junior (ASS / MG)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:59,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 16:59,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:49,Acréscimo:,,2 min
Resultado do 1o Tempo: 3 X 0,,,Resultado Final: 4 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Pablo Caiq ...,Pablo Caique de Oliveira,T P,312307,1,Fabio Luca ...,Fabio Lucas Alves Or...,T P,454915
"",,Comissão Técnica
"",Urt / MG,Goianesia / GO
Técnico:,Geraldo Magela Rodrigues - 5329745,Técnico: Andre Bueno Prodes - CREF 4145/RS
Auxiliar Técnico:,Johnatan Teixeira Pinto - 13182479,Auxiliar Técnico: . - .
Médico:,Eduardo Watanabe Castanheira - 27899,Médico: Eduardo Watanabe Castanheira - 27899
Preparador Físico:,Rafael Augusto Penteado Guerra - 9028579,Preparador Físico: Tiago José Almeida Gonçalves - 1860186
Massagista:,Edmar Antonio Da Silva - 1092439,Massagista: Sebastião Guedes Monteiro - 640173
Preparador De GoleiroA:d ilton Melo Junior - 304793847,,Preparador De GoleiroB:r uno Oliveira Pedrosa - 2738948
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
05:00,1T,11,PN,Michael da Silva Alves,,Urt/MG
30:00,1T,10,NR,Petter Barros de Almeida,,Urt/MG
44:00,1T,9,NR,Antonio Benvenutti de Souza,,Urt/MG
22:00,2T,6,NR,Iury Kaique Santos Silva,,Urt/MG
"Ocorrências / Observações* expulsei do campo de jogo, aos 17 minutos do 2° tempo, o gandula, sr. thiago henrique andrade oliveira, rg mg18711688, quando, atuandonas proximidades da grande área defensiva da equipe do goianésia e.c., retardou a continuidade da partida, retirando a bola da lateral do gol,retirando a possibilidade do goleiro a tê-la com agilidade.** não foi possível entregar às equipes a relação das penalidades da partida, haja vista a ausência de impressora e/ ou súmula de papel.Motivo de atraso no início e/ou reinício, e de acréscimos:SEM ATRASOS.ACRÉSCIMOS 1 TEMPO: REPOSIÇÃO DE BOLA EM JOGO E ATENDIMENTO AOS ATLETAS.ACRÉSCIMOS 2 TEMPO: SUBSTITUIÇÕES,REPOSIÇÃO DE BOLA EM JOGO E ATENDIMENTO AOS ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoianesia/GO14 - Edcleiton Salomao Garcia9 - Thiago Silva Souza11:002TGoianesia/GO16 - Breno Alves de Oliveira2 - Lucivanio Douglas dos San ...23:002TGoianesia/GO13 - Marcos Douglas da Silva M ...11 - Maycon Gomes Santana26:002TUrt/MG22 - Cassio Luis Rumpel dos Sa ...6 - Iury Kaique Santos Silva28:002TUrt/MG19 - Alex da Cruz Oliveira8 - Ricardo do Nascimento Jun ...36:002TUrt/MG21 - Alexandre Egea7 - Pedro Felipe Ferreira San ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / Observações* expulsei do campo de jogo, aos 17 minutos do 2° tempo, o gandula, sr. thiago henrique andrade oliveira, rg mg18711688, quando, atuandonas proximidades da grande área defensiva da equipe do goianésia e.c., retardou a continuidade da partida, retirando a bola da lateral do gol,retirando a possibilidade do goleiro a tê-la com agilidade.** não foi possível entregar às equipes a relação das penalidades da partida, haja vista a ausência de impressora e/ ou súmula de papel.Motivo de atraso no início e/ou reinício, e de acréscimos:SEM ATRASOS.ACRÉSCIMOS 1 TEMPO: REPOSIÇÃO DE BOLA EM JOGO E ATENDIMENTO AOS ATLETAS.ACRÉSCIMOS 2 TEMPO: SUBSTITUIÇÕES,REPOSIÇÃO DE BOLA EM JOGO E ATENDIMENTO AOS ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoianesia/GO14 - Edcleiton Salomao Garcia9 - Thiago Silva Souza11:002TGoianesia/GO16 - Breno Alves de Oliveira2 - Lucivanio Douglas dos San ...23:002TGoianesia/GO13 - Marcos Douglas da Silva M ...11 - Maycon Gomes Santana26:002TUrt/MG22 - Cassio Luis Rumpel dos Sa ...6 - Iury Kaique Santos Silva28:002TUrt/MG19 - Alex da Cruz Oliveira8 - Ricardo do Nascimento Jun ...36:002TUrt/MG21 - Alexandre Egea7 - Pedro Felipe Ferreira San ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Goianesia/GO,14 - Edcleiton Salomao Garcia,9 - Thiago Silva Souza
11:00,2T,Goianesia/GO,16 - Breno Alves de Oliveira,2 - Lucivanio Douglas dos San ...
23:00,2T,Goianesia/GO,13 - Marcos Douglas da Silva M ...,11 - Maycon Gomes Santana
26:00,2T,Urt/MG,22 - Cassio Luis Rumpel dos Sa ...,6 - Iury Kaique Santos Silva
28:00,2T,Urt/MG,19 - Alex da Cruz Oliveira,8 - Ricardo do Nascimento Jun ...
36:00,2T,Urt/MG,21 - Alexandre Egea,7 - Pedro Felipe Ferreira San ...
"Ocorrências / Observações* expulsei do campo de jogo, aos 17 minutos do 2° tempo, o gandula, sr. thiago henrique andrade oliveira, rg mg18711688, quando, atuandonas proximidades da grande área defensiva da equipe do goianésia e.c., retardou a continuidade da partida, retirando a bola da lateral do gol,retirando a possibilidade do goleiro a tê-la com agilidade.** não foi possível entregar às equipes a relação das penalidades da partida, haja vista a ausência de impressora e/ ou súmula de papel.Motivo de atraso no início e/ou reinício, e de acréscimos:SEM ATRASOS.ACRÉSCIMOS 1 TEMPO: REPOSIÇÃO DE BOLA EM JOGO E ATENDIMENTO AOS ATLETAS.ACRÉSCIMOS 2 TEMPO: SUBSTITUIÇÕES,REPOSIÇÃO DE BOLA EM JOGO E ATENDIMENTO AOS ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoianesia/GO14 - Edcleiton Salomao Garcia9 - Thiago Silva Souza11:002TGoianesia/GO16 - Breno Alves de Oliveira2 - Lucivanio Douglas dos San ...23:002TGoianesia/GO13 - Marcos Douglas da Silva M ...11 - Maycon Gomes Santana26:002TUrt/MG22 - Cassio Luis Rumpel dos Sa ...6 - Iury Kaique Santos Silva28:002TUrt/MG19 - Alex da Cruz Oliveira8 - Ricardo do Nascimento Jun ...36:002TUrt/MG21 - Alexandre Egea7 - Pedro Felipe Ferreira San ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"SEM ATRASOS.ACRÉSCIMOS 1 TEMPO: REPOSIÇÃO DE BOLA EM JOGO E ATENDIMENTO AOS ATLETAS.ACRÉSCIMOS 2 TEMPO: SUBSTITUIÇÕES,"
REPOSIÇÃO DE BOLA EM JOGO E ATENDIMENTO AOS ATLETAS.
"Ocorrências / Observações* expulsei do campo de jogo, aos 17 minutos do 2° tempo, o gandula, sr. thiago henrique andrade oliveira, rg mg18711688, quando, atuandonas proximidades da grande área defensiva da equipe do goianésia e.c., retardou a continuidade da partida, retirando a bola da lateral do gol,retirando a possibilidade do goleiro a tê-la com agilidade.** não foi possível entregar às equipes a relação das penalidades da partida, haja vista a ausência de impressora e/ ou súmula de papel.Motivo de atraso no início e/ou reinício, e de acréscimos:SEM ATRASOS.ACRÉSCIMOS 1 TEMPO: REPOSIÇÃO DE BOLA EM JOGO E ATENDIMENTO AOS ATLETAS.ACRÉSCIMOS 2 TEMPO: SUBSTITUIÇÕES,REPOSIÇÃO DE BOLA EM JOGO E ATENDIMENTO AOS ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoianesia/GO14 - Edcleiton Salomao Garcia9 - Thiago Silva Souza11:002TGoianesia/GO16 - Breno Alves de Oliveira2 - Lucivanio Douglas dos San ...23:002TGoianesia/GO13 - Marcos Douglas da Silva M ...11 - Maycon Gomes Santana26:002TUrt/MG22 - Cassio Luis Rumpel dos Sa ...6 - Iury Kaique Santos Silva28:002TUrt/MG19 - Alex da Cruz Oliveira8 - Ricardo do Nascimento Jun ...36:002TUrt/MG21 - Alexandre Egea7 - Pedro Felipe Ferreira San ..."
Ocorrências / Observações
"* expulsei do campo de jogo, aos 17 minutos do 2° tempo, o gandula, sr. thiago henrique andrade oliveira, rg mg18711688, quando, atuando"
"nas proximidades da grande área defensiva da equipe do goianésia e.c., retardou a continuidade da partida, retirando a bola da lateral do gol,"
retirando a possibilidade do goleiro a tê-la com agilidade.
"** não foi possível entregar às equipes a relação das penalidades da partida, haja vista a ausência de impressora e/ ou súmula de papel."
