"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 256SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série D / 2016Rodada:VoltaJogo:Itabaiana / SE X São Bento / SPData:29/08/2016Horário:20:00Estádio:Etelvino Mendonça / ItabaianaArbitragemArbitro:Pablo dos Santos Alves (ESP / PB)Arbitro Assistente 1:Luis Filipe Gonçalves Correa (CBF-1 / PB)Arbitro Assistente 2:Oberto Santos da Silva (CBF-1 / PB)Quarto Arbitro:Renan Roberto de Souza (CBF-1 / PB)Inspetor:Edmo Oliveira Santos (000 / SE)Tutor:Dionisio Roberto Domingos (000 / SP)Delegado Local:Ricardo do Nascimento Santos (000 / )Cronologia1o Tempo2o TempoEntrada do mandante:19:50Atraso:Não HouveEntrada do mandante:20:59Atraso:Não HouveEntrada do visitante:19:50Atraso:Não HouveEntrada do visitante:20:59Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:01Atraso:Não HouveTérmino do 1o Tempo:20:46Acréscimo:1 minTérmino do 2o Tempo:21:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 1Relação de JogadoresItabaiana / SESão Bento / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MaxAnderson Max dos Santos T(g)P1738721RodrigoRodrigo Viana ConceicaoT(g)P2989522SilvaWanderson Fontes da  ...TP1843262Lucas MendesLucas Ferreira Mende...TP3058093TiagaoTiago Henrique da SilvaTP1674353RafaelRafael Tavares de So...TP1761294HevertonHeverton Luis Lencin ...TP1754644DanielDaniel Carvalho da SilvaTP1556515JoedsonJoedson Santos AlmeidaTP1770855Fábio BahiaFabio Junior Nascime...TP1568356JanilsonJanilson Vieira JucaTP1713106PedroPedro Henrique de So...TP1828017FredsonFredson Vinicius San ...TP3716577LeandroLeandro Domingos de Melo TP1639298ClovesCloves Conceicao de  ...TP2936828MateusMateus Cancian MilbradtTP1755349FabianoFabiano Amaro da SilvaTP1679249AndersonAnderson Aparecido d...TP18149010IgorIgor Medeiros de Mel ...TP30659610GiovanniGiovanni PiccolomoTP31849311Paulinho M ...Paulo Roberto Silva  ...TP15497611Guilherme  ...Guilherme de Oliveir...TP33245112GenivaldoGenivaldo Wencelau R ...RP13768612JefersonJeferson da Silva ReisRP29151013JeovaneFrancisco Jeovane de ...RP19138713BebetoRoberto de Jesus Machado RP30397214MenezesAntonio Santos MenezesRP29211714RogérioRogério Campos NicolauRP17288615AlexandreAlexandre Henrique R ...RP17070715Felipe Man ...Felipe Manoel dos SantosRP30401116IcaroIcaro Santos de OliveiraRP42477616BarbozaDiego Henrique Barbo...RP18460817EdcarlosEdcarlos Alves dos S ...RP39366017MaiconMaicon Souza de JesusRP18829418ElyeserElyeser Maciel da SilvaRP33367618ZambiZambi dos Santos Oli...RP18464519DiogoDiogo Junior PereiraRP18751019MagraoDaniel de Jesus dos ...RP17206120PatrickPatrick Felipe Justi ...RP40255921Leo ParaibaLeonilson da Silva M ...RP307827T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:50,Atraso:,Não Houve,Entrada do mandante:,20:59,Atraso:,Não Houve
Entrada do visitante:,19:50,Atraso:,Não Houve,Entrada do visitante:,20:59,Atraso:,Não Houve
Início 1o Tempo:,20:00,Atraso:,Não Houve,Início do 2o Tempo:,21:01,Atraso:,Não Houve
Término do 1o Tempo:,20:46,Acréscimo:,1 min,Término do 2o Tempo:,21:49,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 256SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série D / 2016Rodada:VoltaJogo:Itabaiana / SE X São Bento / SPData:29/08/2016Horário:20:00Estádio:Etelvino Mendonça / ItabaianaArbitragemArbitro:Pablo dos Santos Alves (ESP / PB)Arbitro Assistente 1:Luis Filipe Gonçalves Correa (CBF-1 / PB)Arbitro Assistente 2:Oberto Santos da Silva (CBF-1 / PB)Quarto Arbitro:Renan Roberto de Souza (CBF-1 / PB)Inspetor:Edmo Oliveira Santos (000 / SE)Tutor:Dionisio Roberto Domingos (000 / SP)Delegado Local:Ricardo do Nascimento Santos (000 / )Cronologia1o Tempo2o TempoEntrada do mandante:19:50Atraso:Não HouveEntrada do mandante:20:59Atraso:Não HouveEntrada do visitante:19:50Atraso:Não HouveEntrada do visitante:20:59Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:01Atraso:Não HouveTérmino do 1o Tempo:20:46Acréscimo:1 minTérmino do 2o Tempo:21:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 1Relação de JogadoresItabaiana / SESão Bento / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MaxAnderson Max dos Santos T(g)P1738721RodrigoRodrigo Viana ConceicaoT(g)P2989522SilvaWanderson Fontes da  ...TP1843262Lucas MendesLucas Ferreira Mende...TP3058093TiagaoTiago Henrique da SilvaTP1674353RafaelRafael Tavares de So...TP1761294HevertonHeverton Luis Lencin ...TP1754644DanielDaniel Carvalho da SilvaTP1556515JoedsonJoedson Santos AlmeidaTP1770855Fábio BahiaFabio Junior Nascime...TP1568356JanilsonJanilson Vieira JucaTP1713106PedroPedro Henrique de So...TP1828017FredsonFredson Vinicius San ...TP3716577LeandroLeandro Domingos de Melo TP1639298ClovesCloves Conceicao de  ...TP2936828MateusMateus Cancian MilbradtTP1755349FabianoFabiano Amaro da SilvaTP1679249AndersonAnderson Aparecido d...TP18149010IgorIgor Medeiros de Mel ...TP30659610GiovanniGiovanni PiccolomoTP31849311Paulinho M ...Paulo Roberto Silva  ...TP15497611Guilherme  ...Guilherme de Oliveir...TP33245112GenivaldoGenivaldo Wencelau R ...RP13768612JefersonJeferson da Silva ReisRP29151013JeovaneFrancisco Jeovane de ...RP19138713BebetoRoberto de Jesus Machado RP30397214MenezesAntonio Santos MenezesRP29211714RogérioRogério Campos NicolauRP17288615AlexandreAlexandre Henrique R ...RP17070715Felipe Man ...Felipe Manoel dos SantosRP30401116IcaroIcaro Santos de OliveiraRP42477616BarbozaDiego Henrique Barbo...RP18460817EdcarlosEdcarlos Alves dos S ...RP39366017MaiconMaicon Souza de JesusRP18829418ElyeserElyeser Maciel da SilvaRP33367618ZambiZambi dos Santos Oli...RP18464519DiogoDiogo Junior PereiraRP18751019MagraoDaniel de Jesus dos ...RP17206120PatrickPatrick Felipe Justi ...RP40255921Leo ParaibaLeonilson da Silva M ...RP307827T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2016,Rodada:,Volta,,
Jogo:,Itabaiana / SE X São Bento / SP,,,,
Data:,29/08/2016,Horário:,20:00,Estádio:,Etelvino Mendonça / Itabaiana
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 256SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série D / 2016Rodada:VoltaJogo:Itabaiana / SE X São Bento / SPData:29/08/2016Horário:20:00Estádio:Etelvino Mendonça / ItabaianaArbitragemArbitro:Pablo dos Santos Alves (ESP / PB)Arbitro Assistente 1:Luis Filipe Gonçalves Correa (CBF-1 / PB)Arbitro Assistente 2:Oberto Santos da Silva (CBF-1 / PB)Quarto Arbitro:Renan Roberto de Souza (CBF-1 / PB)Inspetor:Edmo Oliveira Santos (000 / SE)Tutor:Dionisio Roberto Domingos (000 / SP)Delegado Local:Ricardo do Nascimento Santos (000 / )Cronologia1o Tempo2o TempoEntrada do mandante:19:50Atraso:Não HouveEntrada do mandante:20:59Atraso:Não HouveEntrada do visitante:19:50Atraso:Não HouveEntrada do visitante:20:59Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:01Atraso:Não HouveTérmino do 1o Tempo:20:46Acréscimo:1 minTérmino do 2o Tempo:21:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 1Relação de JogadoresItabaiana / SESão Bento / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MaxAnderson Max dos Santos T(g)P1738721RodrigoRodrigo Viana ConceicaoT(g)P2989522SilvaWanderson Fontes da  ...TP1843262Lucas MendesLucas Ferreira Mende...TP3058093TiagaoTiago Henrique da SilvaTP1674353RafaelRafael Tavares de So...TP1761294HevertonHeverton Luis Lencin ...TP1754644DanielDaniel Carvalho da SilvaTP1556515JoedsonJoedson Santos AlmeidaTP1770855Fábio BahiaFabio Junior Nascime...TP1568356JanilsonJanilson Vieira JucaTP1713106PedroPedro Henrique de So...TP1828017FredsonFredson Vinicius San ...TP3716577LeandroLeandro Domingos de Melo TP1639298ClovesCloves Conceicao de  ...TP2936828MateusMateus Cancian MilbradtTP1755349FabianoFabiano Amaro da SilvaTP1679249AndersonAnderson Aparecido d...TP18149010IgorIgor Medeiros de Mel ...TP30659610GiovanniGiovanni PiccolomoTP31849311Paulinho M ...Paulo Roberto Silva  ...TP15497611Guilherme  ...Guilherme de Oliveir...TP33245112GenivaldoGenivaldo Wencelau R ...RP13768612JefersonJeferson da Silva ReisRP29151013JeovaneFrancisco Jeovane de ...RP19138713BebetoRoberto de Jesus Machado RP30397214MenezesAntonio Santos MenezesRP29211714RogérioRogério Campos NicolauRP17288615AlexandreAlexandre Henrique R ...RP17070715Felipe Man ...Felipe Manoel dos SantosRP30401116IcaroIcaro Santos de OliveiraRP42477616BarbozaDiego Henrique Barbo...RP18460817EdcarlosEdcarlos Alves dos S ...RP39366017MaiconMaicon Souza de JesusRP18829418ElyeserElyeser Maciel da SilvaRP33367618ZambiZambi dos Santos Oli...RP18464519DiogoDiogo Junior PereiraRP18751019MagraoDaniel de Jesus dos ...RP17206120PatrickPatrick Felipe Justi ...RP40255921Leo ParaibaLeonilson da Silva M ...RP307827T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",
Arbitragem,
Arbitro:,Pablo dos Santos Alves (ESP / PB)
Arbitro Assistente 1:,Luis Filipe Gonçalves Correa (CBF-1 / PB)
Arbitro Assistente 2:,Oberto Santos da Silva (CBF-1 / PB)
Quarto Arbitro:,Renan Roberto de Souza (CBF-1 / PB)
Inspetor:,Edmo Oliveira Santos (000 / SE)
Tutor:,Dionisio Roberto Domingos (000 / SP)
Delegado Local:,Ricardo do Nascimento Santos (000 / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 256SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série D / 2016Rodada:VoltaJogo:Itabaiana / SE X São Bento / SPData:29/08/2016Horário:20:00Estádio:Etelvino Mendonça / ItabaianaArbitragemArbitro:Pablo dos Santos Alves (ESP / PB)Arbitro Assistente 1:Luis Filipe Gonçalves Correa (CBF-1 / PB)Arbitro Assistente 2:Oberto Santos da Silva (CBF-1 / PB)Quarto Arbitro:Renan Roberto de Souza (CBF-1 / PB)Inspetor:Edmo Oliveira Santos (000 / SE)Tutor:Dionisio Roberto Domingos (000 / SP)Delegado Local:Ricardo do Nascimento Santos (000 / )Cronologia1o Tempo2o TempoEntrada do mandante:19:50Atraso:Não HouveEntrada do mandante:20:59Atraso:Não HouveEntrada do visitante:19:50Atraso:Não HouveEntrada do visitante:20:59Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:01Atraso:Não HouveTérmino do 1o Tempo:20:46Acréscimo:1 minTérmino do 2o Tempo:21:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 1Relação de JogadoresItabaiana / SESão Bento / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MaxAnderson Max dos Santos T(g)P1738721RodrigoRodrigo Viana ConceicaoT(g)P2989522SilvaWanderson Fontes da  ...TP1843262Lucas MendesLucas Ferreira Mende...TP3058093TiagaoTiago Henrique da SilvaTP1674353RafaelRafael Tavares de So...TP1761294HevertonHeverton Luis Lencin ...TP1754644DanielDaniel Carvalho da SilvaTP1556515JoedsonJoedson Santos AlmeidaTP1770855Fábio BahiaFabio Junior Nascime...TP1568356JanilsonJanilson Vieira JucaTP1713106PedroPedro Henrique de So...TP1828017FredsonFredson Vinicius San ...TP3716577LeandroLeandro Domingos de Melo TP1639298ClovesCloves Conceicao de  ...TP2936828MateusMateus Cancian MilbradtTP1755349FabianoFabiano Amaro da SilvaTP1679249AndersonAnderson Aparecido d...TP18149010IgorIgor Medeiros de Mel ...TP30659610GiovanniGiovanni PiccolomoTP31849311Paulinho M ...Paulo Roberto Silva  ...TP15497611Guilherme  ...Guilherme de Oliveir...TP33245112GenivaldoGenivaldo Wencelau R ...RP13768612JefersonJeferson da Silva ReisRP29151013JeovaneFrancisco Jeovane de ...RP19138713BebetoRoberto de Jesus Machado RP30397214MenezesAntonio Santos MenezesRP29211714RogérioRogério Campos NicolauRP17288615AlexandreAlexandre Henrique R ...RP17070715Felipe Man ...Felipe Manoel dos SantosRP30401116IcaroIcaro Santos de OliveiraRP42477616BarbozaDiego Henrique Barbo...RP18460817EdcarlosEdcarlos Alves dos S ...RP39366017MaiconMaicon Souza de JesusRP18829418ElyeserElyeser Maciel da SilvaRP33367618ZambiZambi dos Santos Oli...RP18464519DiogoDiogo Junior PereiraRP18751019MagraoDaniel de Jesus dos ...RP17206120PatrickPatrick Felipe Justi ...RP40255921Leo ParaibaLeonilson da Silva M ...RP307827T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Itabaiana / SE,,São Bento / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Max,Anderson Max dos Santos,(g,P,173872,1,Rodrigo,Rodrigo Viana Conceicao,(g,P,298952
2,Silva,Wanderson Fontes da  ...,T,P,184326,2,Lucas Mendes,Lucas Ferreira Mende...,T,P,305809
3,Tiagao,Tiago Henrique da Silva,T,P,167435,3,Rafael,Rafael Tavares de So...,T,P,176129
4,Heverton,Heverton Luis Lencin ...,T,P,175464,4,Daniel,Daniel Carvalho da Silva,T,P,155651
5,Joedson,Joedson Santos Almeida,T,P,177085,5,Fábio Bahia,Fabio Junior Nascime...,T,P,156835
6,Janilson,Janilson Vieira Juca,T,P,171310,6,Pedro,Pedro Henrique de So...,T,P,182801
7,Fredson,Fredson Vinicius San ...,T,P,371657,7,Leandro,Leandro Domingos de Mel,T,P,163929
8,Cloves,Cloves Conceicao de  ...,T,P,293682,8,Mateus,Mateus Cancian Milbradt,T,P,175534
9,Fabiano,Fabiano Amaro da Silva,T,P,167924,9,Anderson,Anderson Aparecido d...,T,P,181490
10,Igor,Igor Medeiros de Mel ...,T,P,306596,10,Giovanni,Giovanni Piccolomo,T,P,318493
11,Paulinho M ...,Paulo Roberto Silva  ...,T,P,154976,11,Guilherme  ...,Guilherme de Oliveir...,T,P,332451
12,Genivaldo,Genivaldo Wencelau R ...,R,P,137686,12,Jeferson,Jeferson da Silva Reis,R,P,291510
13,Jeovane,Francisco Jeovane de ...,R,P,191387,13,Bebeto,Roberto de Jesus Machad,R,P,303972
14,Menezes,Antonio Santos Menezes,R,P,292117,14,Rogério,Rogério Campos Nicolau,R,P,172886
15,Alexandre,Alexandre Henrique R ...,R,P,170707,15,Felipe Man ...,Felipe Manoel dos Santos,R,P,304011
16,Icaro,Icaro Santos de Oliveira,R,P,424776,16,Barboza,Diego Henrique Barbo...,R,P,184608
17,Edcarlos,Edcarlos Alves dos S ...,R,P,393660,17,Maicon,Maicon Souza de Jesus,R,P,188294
18,Elyeser,Elyeser Maciel da Silva,R,P,333676,18,Zambi,Zambi dos Santos Oli...,R,P,184645
19,Diogo,Diogo Junior Pereira,R,P,187510,19,Magrao,Daniel de Jesus dos ...,R,P,172061
20,Patrick,Patrick Felipe Justi ...,R,P,402559,,,,,,
21,Leo Paraiba,Leonilson da Silva M ...,R,P,307827,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 256SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série D / 2016Rodada:VoltaJogo:Itabaiana / SE X São Bento / SPData:29/08/2016Horário:20:00Estádio:Etelvino Mendonça / ItabaianaArbitragemArbitro:Pablo dos Santos Alves (ESP / PB)Arbitro Assistente 1:Luis Filipe Gonçalves Correa (CBF-1 / PB)Arbitro Assistente 2:Oberto Santos da Silva (CBF-1 / PB)Quarto Arbitro:Renan Roberto de Souza (CBF-1 / PB)Inspetor:Edmo Oliveira Santos (000 / SE)Tutor:Dionisio Roberto Domingos (000 / SP)Delegado Local:Ricardo do Nascimento Santos (000 / )Cronologia1o Tempo2o TempoEntrada do mandante:19:50Atraso:Não HouveEntrada do mandante:20:59Atraso:Não HouveEntrada do visitante:19:50Atraso:Não HouveEntrada do visitante:20:59Atraso:Não HouveInício 1o Tempo:20:00Atraso:Não HouveInício do 2o Tempo:21:01Atraso:Não HouveTérmino do 1o Tempo:20:46Acréscimo:1 minTérmino do 2o Tempo:21:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 1Relação de JogadoresItabaiana / SESão Bento / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MaxAnderson Max dos Santos T(g)P1738721RodrigoRodrigo Viana ConceicaoT(g)P2989522SilvaWanderson Fontes da  ...TP1843262Lucas MendesLucas Ferreira Mende...TP3058093TiagaoTiago Henrique da SilvaTP1674353RafaelRafael Tavares de So...TP1761294HevertonHeverton Luis Lencin ...TP1754644DanielDaniel Carvalho da SilvaTP1556515JoedsonJoedson Santos AlmeidaTP1770855Fábio BahiaFabio Junior Nascime...TP1568356JanilsonJanilson Vieira JucaTP1713106PedroPedro Henrique de So...TP1828017FredsonFredson Vinicius San ...TP3716577LeandroLeandro Domingos de Melo TP1639298ClovesCloves Conceicao de  ...TP2936828MateusMateus Cancian MilbradtTP1755349FabianoFabiano Amaro da SilvaTP1679249AndersonAnderson Aparecido d...TP18149010IgorIgor Medeiros de Mel ...TP30659610GiovanniGiovanni PiccolomoTP31849311Paulinho M ...Paulo Roberto Silva  ...TP15497611Guilherme  ...Guilherme de Oliveir...TP33245112GenivaldoGenivaldo Wencelau R ...RP13768612JefersonJeferson da Silva ReisRP29151013JeovaneFrancisco Jeovane de ...RP19138713BebetoRoberto de Jesus Machado RP30397214MenezesAntonio Santos MenezesRP29211714RogérioRogério Campos NicolauRP17288615AlexandreAlexandre Henrique R ...RP17070715Felipe Man ...Felipe Manoel dos SantosRP30401116IcaroIcaro Santos de OliveiraRP42477616BarbozaDiego Henrique Barbo...RP18460817EdcarlosEdcarlos Alves dos S ...RP39366017MaiconMaicon Souza de JesusRP18829418ElyeserElyeser Maciel da SilvaRP33367618ZambiZambi dos Santos Oli...RP18464519DiogoDiogo Junior PereiraRP18751019MagraoDaniel de Jesus dos ...RP17206120PatrickPatrick Felipe Justi ...RP40255921Leo ParaibaLeonilson da Silva M ...RP307827T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2016,Rodada:,Volta,,,,,,,,
Jogo:,Itabaiana / SE X São Bento / SP,,,,,,,,,,
Data:,29/08/2016,Horário:,20:00,Estádio:,Etelvino Mendonça / Itabaiana,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Pablo dos Santos Alves (ESP / PB),,,,,,,,,,
Arbitro Assistente 1:,Luis Filipe Gonçalves Correa (CBF-1 / PB),,,,,,,,,,
Arbitro Assistente 2:,Oberto Santos da Silva (CBF-1 / PB),,,,,,,,,,
Quarto Arbitro:,Renan Roberto de Souza (CBF-1 / PB),,,,,,,,,,
Inspetor:,Edmo Oliveira Santos (000 / SE),,,,,,,,,,
Tutor:,Dionisio Roberto Domingos (000 / SP),,,,,,,,,,
Delegado Local:,Ricardo do Nascimento Santos (000 / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:50,Atraso:,Não Houve,Entrada do mandante:,20:59,Atraso:,Não Houve,,,,
Entrada do visitante:,19:50,Atraso:,Não Houve,Entrada do visitante:,20:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,20:00,Atraso:,Não Houve,Início do 2o Tempo:,21:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:46,Acréscimo:,1 min,Término do 2o Tempo:,21:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 1,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Itabaiana / SE,,São Bento / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Max,Anderson Max dos Santos,(g,P,173872,1,Rodrigo,Rodrigo Viana Conceicao,(g,P,298952
2,Silva,Wanderson Fontes da  ...,T,P,184326,2,Lucas Mendes,Lucas Ferreira Mende...,T,P,305809
3,Tiagao,Tiago Henrique da Silva,T,P,167435,3,Rafael,Rafael Tavares de So...,T,P,176129
4,Heverton,Heverton Luis Lencin ...,T,P,175464,4,Daniel,Daniel Carvalho da Silva,T,P,155651
5,Joedson,Joedson Santos Almeida,T,P,177085,5,Fábio Bahia,Fabio Junior Nascime...,T,P,156835
6,Janilson,Janilson Vieira Juca,T,P,171310,6,Pedro,Pedro Henrique de So...,T,P,182801
7,Fredson,Fredson Vinicius San ...,T,P,371657,7,Leandro,Leandro Domingos de Mel,T,P,163929
8,Cloves,Cloves Conceicao de  ...,T,P,293682,8,Mateus,Mateus Cancian Milbradt,T,P,175534
9,Fabiano,Fabiano Amaro da Silva,T,P,167924,9,Anderson,Anderson Aparecido d...,T,P,181490
10,Igor,Igor Medeiros de Mel ...,T,P,306596,10,Giovanni,Giovanni Piccolomo,T,P,318493
11,Paulinho M ...,Paulo Roberto Silva  ...,T,P,154976,11,Guilherme  ...,Guilherme de Oliveir...,T,P,332451
12,Genivaldo,Genivaldo Wencelau R ...,R,P,137686,12,Jeferson,Jeferson da Silva Reis,R,P,291510
13,Jeovane,Francisco Jeovane de ...,R,P,191387,13,Bebeto,Roberto de Jesus Machad,R,P,303972
14,Menezes,Antonio Santos Menezes,R,P,292117,14,Rogério,Rogério Campos Nicolau,R,P,172886
15,Alexandre,Alexandre Henrique R ...,R,P,170707,15,Felipe Man ...,Felipe Manoel dos Santos,R,P,304011
16,Icaro,Icaro Santos de Oliveira,R,P,424776,16,Barboza,Diego Henrique Barbo...,R,P,184608
17,Edcarlos,Edcarlos Alves dos S ...,R,P,393660,17,Maicon,Maicon Souza de Jesus,R,P,188294
18,Elyeser,Elyeser Maciel da Silva,R,P,333676,18,Zambi,Zambi dos Santos Oli...,R,P,184645
19,Diogo,Diogo Junior Pereira,R,P,187510,19,Magrao,Daniel de Jesus dos ...,R,P,172061
20,Patrick,Patrick Felipe Justi ...,R,P,402559,,,,,,
21,Leo Paraiba,Leonilson da Silva M ...,R,P,307827,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro,,,,,,,,,,,
"",,Comissão Técnica
"",Itabaiana / SE,São Bento / SP
Técnico:,Leandro C. Campos - 1001311,Técnico: Paulo Roberto Dos Santos - 2653114
Auxiliar Técnico:,José F. Dos Santos - 69774,Auxiliar Técnico: Luiz Ronaldo Nunes Rangel - 026608737
Médico:,Igor F.s.santana - 5075,Médico: Adriano Souza Tavares - 0005049
Preparador Físico:,Felipe S. Franca - 009989,Preparador Físico: Renato Vinhas Antunes - 009932
Massagista:,Antônio Feitosa Neto - 637708,Massagista: Maurício Ferreira Da Silva - 17721249
Preparador De GoleiroA:n dré .g Da Silva - 1437103,,Preparador De Goleiro--:- ------------------------- - ---------------
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
42:00,2T,4,CT,Heverton Luis Lencina Ferreira,,Itabaiana/SE
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
13:00,2T,São Bento/SP,18 - Zambi dos Santos Oliveira ...,11 - Guilherme de Oliveira Gar ...
14:00,2T,Itabaiana/SE,21 - Leonilson da Silva Maciel ...,10 - Igor Medeiros de Melo Alv ...
18:00,2T,São Bento/SP,19 - Daniel de Jesus dos Santo ...,9 - Anderson Aparecido dos Sa ...
18:00,2T,Itabaiana/SE,18 - Elyeser Maciel da Silva,7 - Fredson Vinicius Santos O ...
26:00,2T,São Bento/SP,13 - Roberto de Jesus Machado,2 - Lucas Ferreira Mendes da  ...
31:00,2T,Itabaiana/SE,19 - Diogo Junior Pereira,8 - Cloves Conceicao de Souza ...
