"",,Arbitragem
Arbitro:,Diego da Silva (CBF-3 / SE),
Arbitro Assistente 1:,Marcelino Castro de Nazare (CBF-1 / PE),
Arbitro Assistente 2:,Gilberto Freire de Farias (CBF-3 / PE),
Quarto Arbitro:,Deborah Cecilia C Correia (ASP-FIFA / PE),
Assessor:,Albino Andrade Albert Junior (000 / PE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:58,Atraso:,,Não Houve
Entrada do visitante:,15:49Atraso:,,Não Houve Entrada do visitante: 16:57,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,00:01 Acréscimo:,,1 min Término do 2o Tempo: 17:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 2 X 1,,,
"",,,,Relação de Jogadores,,,
"",,América / PE,,,Sousa / PB,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Geaze,Geaze Pessoa Cavalcante,T P,408974 1 Ricardo,Ricardo Alves de Oli...,T P,147481
2,Danilo,Danilo Ricardo Marti ...,T P,447231 2 Eduardo,Jose Eduardo de Santana,T P,161652
3,Rafael,Rafael da Silva Gomes,T P,424791 3 Diogo,Diogo Jurandir Batista,T P,293149
4,Marcio,Paulo Marcio Simoes  ...,T P,433637 4 Gilmar,Gilmar Rodrigues de ...,T P,432741
5,Glauber,Glauber Ferreira da  ...,T P,404170 5 Gil,Givaldo Manoel da Si...,T P,170846
6,Joao Victor,Joao Victor Barreto  ...,T P,336739 6 Camilo,Camilo Almeida do Couto,T P,161530
7,Leonardo,Leonardo Henrique As ...,T P,330689 7 Joao Paulo,Joao Paulo Malaquias...,T P,308844
8,Janderson,Janderson de Almeida ...,T P,181751 8 Danilo Lopes,Danilo Lopes Santos,T P,177276
9,Jackson,Jackson Oliveira de  ...,T P,434821 9 Raphael,Raphael Barbosa de F...,T P,154065
10,Emerson,Emerson Felipe Pimen ...,T P,395895 10 Tarcisio,Tarcisio Jose da Silva,T P,340272
11,Branquinho,Alvaro Andre Rodrigu ...,T P,341133 11 Leandro,Leandro Batista dos ...,T P,339731
12,Ruan,Ruan Carlos de Lima,R P,384479 12 Paulo Cesar,Paulo Cesar Ferreira...,R P,459328
13,Quipapa,Danilo Augusto Chapo ...,R P,384395 13 Alenilson,Alenilson Dantas de ...,R P,296145
14,Miranda,Gabriel Daniel de Ar ...,R P,465982 14 Luiz,Luiz Paulo da Silva ...,R P,186267
15,Romulo Pom ... Romulo Gurgel Pompilio,,R A,551517 15 Luquinha,Lucas Nunes da Silva,R P,531235
16,Weslley,Weslley Alcantara de ...,R A,534051 16 Walber,Walber de Santana,R P,383293
17,Caio,Caio Vitor Cerqueira ...,R P,434834 17 Manu,Edson Antonio Olivei...,R P,291779
18,Diego Felipe,Diego Felipe Nascime ...,R P,465980 18 Rodrigo,Rodrigo Ferreira de ...,R P,361327
19,Jonatas Rei,Jonatas Francisco de ...,R P,505400,,,
20,Walasson,Walasson Vitório Silva,R P,315155,,,
"Comissão TécnicaAmérica / PESousa / PBAuxiliar Técnico:Luciano Joao Ribeiro - 43369650487Técnico:Handerson Da Silva Camilo - 2240643Técnico:Paulo Fernando Pessoa De Santana Junior - 38728036468Auxiliar Técnico:Francisco Rafael Abrantes - 3153687Preparador De GoleiroR:e nato Nogueira Pontes - 5732647406Médico:Danilo De França Virginio - 8893Massagista:Romulo Betencourt De Menezes - 38670526468Preparador Físico:Bruno Araújo Freire - 2840Preparador Físico:Sergio Renan De Lima E Silva - 4865908447Massagista:Onofre De Lima Pinto - 485939Preparador De GoleiroV:a lmir Ferreira Filho - 1223018GolsTempo1T/2TNoTipoNome do JogadorEquipe21:001T9NRJackson Oliveira de AndradeAmérica/PE29:001T4CTPaulo Marcio Simoes da SilvaAmérica/PE08:002T10NREmerson Felipe Pimentel PaulinoAmérica/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T2Jose Eduardo de SantanaSousa/PBMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário de formatemerária na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaAmérica / PESousa / PBAuxiliar Técnico:Luciano Joao Ribeiro - 43369650487Técnico:Handerson Da Silva Camilo - 2240643Técnico:Paulo Fernando Pessoa De Santana Junior - 38728036468Auxiliar Técnico:Francisco Rafael Abrantes - 3153687Preparador De GoleiroR:e nato Nogueira Pontes - 5732647406Médico:Danilo De França Virginio - 8893Massagista:Romulo Betencourt De Menezes - 38670526468Preparador Físico:Bruno Araújo Freire - 2840Preparador Físico:Sergio Renan De Lima E Silva - 4865908447Massagista:Onofre De Lima Pinto - 485939Preparador De GoleiroV:a lmir Ferreira Filho - 1223018GolsTempo1T/2TNoTipoNome do JogadorEquipe21:001T9NRJackson Oliveira de AndradeAmérica/PE29:001T4CTPaulo Marcio Simoes da SilvaAmérica/PE08:002T10NREmerson Felipe Pimentel PaulinoAmérica/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T2Jose Eduardo de SantanaSousa/PBMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário de formatemerária na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
América / PE,Sousa / PB,,,,
Auxiliar Técnico:,Luciano Joao Ribeiro - 43369650487,Técnico:,Handerson Da Silva Camilo - 2240643,,
Técnico:,Paulo Fernando Pessoa De Santana Junior - 3872803646,Auxiliar Técnico:,Francisco Rafael Abrantes - 3153687,,
Preparador De Golei,oR:e nato Nogueira Pontes - 5732647406,Médico:,Danilo De França Virginio - 8893,,
Massagista:,Romulo Betencourt De Menezes - 38670526468,Preparador Físico:,Bruno Araújo Freire - 2840,,
Preparador Físico:,Sergio Renan De Lima E Silva - 4865908447,Massagista:,Onofre De Lima Pinto - 485939,,
"",,,,Preparador De Golei,oV:a lmir Ferreira Filho - 1223018
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
21:00,1T,9,NR,Jackson Oliveira de Andrade,América/PE
29:00,1T,4,CT,Paulo Marcio Simoes da Silva,América/PE
08:00,2T,10,NR,Emerson Felipe Pimentel Paulino,América/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
24:00,1T,2,Jose Eduardo de Santana,Sousa/PB,
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário de forma,,,,,
temerária na disputa de bola,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaAmérica / PESousa / PBAuxiliar Técnico:Luciano Joao Ribeiro - 43369650487Técnico:Handerson Da Silva Camilo - 2240643Técnico:Paulo Fernando Pessoa De Santana Junior - 38728036468Auxiliar Técnico:Francisco Rafael Abrantes - 3153687Preparador De GoleiroR:e nato Nogueira Pontes - 5732647406Médico:Danilo De França Virginio - 8893Massagista:Romulo Betencourt De Menezes - 38670526468Preparador Físico:Bruno Araújo Freire - 2840Preparador Físico:Sergio Renan De Lima E Silva - 4865908447Massagista:Onofre De Lima Pinto - 485939Preparador De GoleiroV:a lmir Ferreira Filho - 1223018GolsTempo1T/2TNoTipoNome do JogadorEquipe21:001T9NRJackson Oliveira de AndradeAmérica/PE29:001T4CTPaulo Marcio Simoes da SilvaAmérica/PE08:002T10NREmerson Felipe Pimentel PaulinoAmérica/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T2Jose Eduardo de SantanaSousa/PBMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário de formatemerária na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
21:00,1T,9,NR,Jackson Oliveira de Andrade,América/PE
29:00,1T,4,CT,Paulo Marcio Simoes da Silva,América/PE
08:00,2T,10,NR,Emerson Felipe Pimentel Paulino,América/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAmérica / PESousa / PBAuxiliar Técnico:Luciano Joao Ribeiro - 43369650487Técnico:Handerson Da Silva Camilo - 2240643Técnico:Paulo Fernando Pessoa De Santana Junior - 38728036468Auxiliar Técnico:Francisco Rafael Abrantes - 3153687Preparador De GoleiroR:e nato Nogueira Pontes - 5732647406Médico:Danilo De França Virginio - 8893Massagista:Romulo Betencourt De Menezes - 38670526468Preparador Físico:Bruno Araújo Freire - 2840Preparador Físico:Sergio Renan De Lima E Silva - 4865908447Massagista:Onofre De Lima Pinto - 485939Preparador De GoleiroV:a lmir Ferreira Filho - 1223018GolsTempo1T/2TNoTipoNome do JogadorEquipe21:001T9NRJackson Oliveira de AndradeAmérica/PE29:001T4CTPaulo Marcio Simoes da SilvaAmérica/PE08:002T10NREmerson Felipe Pimentel PaulinoAmérica/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T2Jose Eduardo de SantanaSousa/PBMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário de formatemerária na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
América / PE,Sousa / PB,,
Auxiliar Técnico:,Luciano Joao Ribeiro - 43369650487,Técnico:,Handerson Da Silva Camilo - 2240643
Técnico:,Paulo Fernando Pessoa De Santana Junior - 3872803646,Auxiliar Técnico:,Francisco Rafael Abrantes - 3153687
Preparador De Golei,oR:e nato Nogueira Pontes - 5732647406,Médico:,Danilo De França Virginio - 8893
Massagista:,Romulo Betencourt De Menezes - 38670526468,Preparador Físico:,Bruno Araújo Freire - 2840
Preparador Físico:,Sergio Renan De Lima E Silva - 4865908447,Massagista:,Onofre De Lima Pinto - 485939
Preparador De Golei,oV:a lmir Ferreira Filho - 1223018,,
